clrmamepro (
	rom ( name TEXTURES\MEGO\D\5135.JMM size 113 crc dcb79013 md5 ec021da04406aa1f6495b10c916837d3 sha1 59f7e115a77c230ef01431eef62c1f2778be9f56 )
	rom ( name TEXTURES\MEGO\D\5135.M4B size 503081 crc d4e18671 md5 47394369d4aa99b617c05256159547d0 sha1 0b1bab46e5736e4746d81e399b48bc086b18e5b4 )
	rom ( name TEXTURES\MEGO\D\5136.JMM size 113 crc dcb79013 md5 ec021da04406aa1f6495b10c916837d3 sha1 59f7e115a77c230ef01431eef62c1f2778be9f56 )
	rom ( name TEXTURES\MEGO\D\5136.M4B size 503081 crc 33380ecf md5 5315b5aa51fcf476806cc117cf1a354d sha1 f95d3fe1b97d46cf558da7f65a5edfd6700e6f3d )
	rom ( name TEXTURES\MEGO\D\5137.JMM size 113 crc dcb79013 md5 ec021da04406aa1f6495b10c916837d3 sha1 59f7e115a77c230ef01431eef62c1f2778be9f56 )
	rom ( name TEXTURES\MEGO\D\5137.M4B size 503081 crc 640c01f9 md5 b79601a6054e12d3f8f99acb23d30ef0 sha1 ef1261f5ef9f363c64557b1f29ab8f3b075037f5 )
	rom ( name TEXTURES\MEGO\D\5138.JMM size 113 crc dcb79013 md5 ec021da04406aa1f6495b10c916837d3 sha1 59f7e115a77c230ef01431eef62c1f2778be9f56 )
	rom ( name TEXTURES\MEGO\D\5138.M4B size 503081 crc 9cadcdf6 md5 68c393b6fca8aad92899f1ad30572d16 sha1 03072e1ca92e0e729cbf2ae952bead2468c175e5 )
	rom ( name TEXTURES\MEGO\D\5140.JMM size 117 crc 786e8708 md5 d83a30195dc90af1f87473de8f640a9c sha1 ce651ffd7f998861195318754f388a6628ba3a7e )
	rom ( name TEXTURES\MEGO\D\5140.M4B size 425445 crc af2eae8a md5 867d6fafbab200045d00fa9871872347 sha1 8185b59789358220c5cd81f6dfef541d415f0eae )
	rom ( name TEXTURES\MEGO\D\5141.JMM size 117 crc 786e8708 md5 d83a30195dc90af1f87473de8f640a9c sha1 ce651ffd7f998861195318754f388a6628ba3a7e )
	rom ( name TEXTURES\MEGO\D\5141.M4B size 425445 crc fe28d69a md5 545e697b755dc9764c17ade380424cd7 sha1 0b5491164268899c8a7a77c132ee47292673857c )
	rom ( name TEXTURES\MEGO\D\5142.JMM size 117 crc 786e8708 md5 d83a30195dc90af1f87473de8f640a9c sha1 ce651ffd7f998861195318754f388a6628ba3a7e )
	rom ( name TEXTURES\MEGO\D\5142.M4B size 425445 crc 581c2adb md5 79dc16d8d13b54e5652448b6a2ba8105 sha1 03ba0684927c9a43a4e47b83c9486e8a9f4d9a73 )
	rom ( name TEXTURES\MEGO\D\5145.JMM size 112 crc a42bd7a3 md5 a191eaa4bb0304741a8fe61270a3b88e sha1 4abce49418b7a3ed48df33aba2ffcf2bc12f522e )
	rom ( name TEXTURES\MEGO\D\5145.M4B size 307581 crc 8b71834e md5 11979e4a3e2839c7609b76a554df4878 sha1 dcce1b4c2074d311c7ec1b80aff48c0e5fc0ecb6 )
	rom ( name TEXTURES\MEGO\D\5150.JMM size 114 crc 8a08f22f md5 946f4adfb34c101abc58ee2924e7937c sha1 4379ca8ffe7644aac9dfa4a60f6bcab6accbb6ef )
	rom ( name TEXTURES\MEGO\D\5150.M4B size 435268 crc d9011dc6 md5 f6b63a13275333bca88d021f1306b5b6 sha1 ec1a1d1e4b0d423e8fb6361bebc9a44cc0339b25 )
	rom ( name TEXTURES\MEGO\D\5155.JMM size 116 crc 440630c3 md5 36ae4d156635a4333784c6e216a65639 sha1 a121848dc86e207824685106f6adfb64b35c8c9d )
	rom ( name TEXTURES\MEGO\D\5155.M4B size 421370 crc 6edefaf0 md5 e0f5d400d65839e70be03156195880a3 sha1 99898f247e032042415107f323b22a3c1052abca )
	rom ( name TEXTURES\MEGO\D\5160.JMM size 116 crc b5bc6ee3 md5 2070320fbc7441a39e21d0b3b2587ab5 sha1 b9427daf58b3db777bacf4f5d5d3f4e353f59516 )
	rom ( name TEXTURES\MEGO\D\5160.M4B size 417818 crc e3a34d72 md5 01d436f04a4d77055331c0931eeb5dc8 sha1 c9a6523f5ef78afa7349e8657469afaa6c9b8fdd )
	rom ( name TEXTURES\MEGO\D\5165.JMM size 115 crc aaacc9d8 md5 1a44c7101eb6117762aeabee4e7c7c78 sha1 b2fe65902f353bb06913c53334c12f84ea2f2791 )
	rom ( name TEXTURES\MEGO\D\5165.M4B size 418549 crc 922f858a md5 46d4c7631df4a6a090bae86b7a0eae9e sha1 6c13aaed3f0346f54d53f446d5bee43fd8e36040 )
	rom ( name TEXTURES\MEGO\D\5170.JMM size 115 crc 7399417c md5 1c3fcade283ea7f253e848369dad3942 sha1 bff206edfef7d673efd97ff2fc3a0a82d6bef576 )
	rom ( name TEXTURES\MEGO\D\5170.M4B size 418549 crc 19874e69 md5 d946d6337053f2b3bc96098b63275ed3 sha1 ffd599e034b7a9e723336afee5f2025be6ace642 )
	rom ( name TEXTURES\MEGO\D\5200.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\D\5200.M4B size 56701 crc dc6a2288 md5 0fb60bbbe510a3d8c194291232fb0eec sha1 49108a2b9537b3a4b7e014462fcd8d88f91bc1a1 )
	rom ( name TEXTURES\MEGO\D\5205.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\D\5205.M4B size 223885 crc 88f46523 md5 b3d9e3eab84f6e3884ebbb16ed2c439c sha1 69e764503ec193fdcd4a54353ddd8364120d9824 )
	rom ( name TEXTURES\MEGO\D\5215.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\D\5215.M4B size 134441 crc c53dc6e8 md5 aa72457a53f1ef32fef77774d84b0e27 sha1 f5ca8e9363629b045eac6ae06f77dd5b53dbd2a8 )
	rom ( name TEXTURES\MEGO\D\5220.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\D\5220.M4B size 167669 crc ab375264 md5 fe299b3e984c2b77e16d500a5b3b98f8 sha1 0815356a6432afe33fa993efaff0e339934f71dc )
	rom ( name TEXTURES\MEGO\D\5225.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\D\5225.M4B size 46043 crc 5fc8b11c md5 7e29c41f4968d5ec22f5a6c379a493ec sha1 fbc93021587f1f30f6506d1b24ad928a2ba36ced )
	rom ( name TEXTURES\MEGO\D\5230.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\D\5230.M4B size 50850 crc 06172620 md5 3cd90f842eae91d9df7c0a0d9d53f5f3 sha1 bbd129b6574dd322f3c172fa9f57baa90ed87cef )
	rom ( name TEXTURES\MEGO\D\6100.JMM size 115 crc 35509668 md5 57e865ae4e0e87933586ee21fd945f52 sha1 d0af6a3c12a36047eeebd37fe1cbcbacbb77856f )
	rom ( name TEXTURES\MEGO\D\6100.M4B size 348228 crc 6930a50f md5 be93da34af05524c030d13f1cc5ff06e sha1 545355017b5d4bcf00b360168453ed9229df8dac )
	rom ( name TEXTURES\MEGO\D\6105.JMM size 116 crc 737275dd md5 e1758f0841accda686c39f96930f9189 sha1 1d620ae08ce9b771b250b82b86f4b87cf830f4e0 )
	rom ( name TEXTURES\MEGO\D\6105.M4B size 568388 crc 9b43b906 md5 a2739893e01210aef1b6c2f4002e682d sha1 a4d682ba2012b83095e9f02a989f5fdc8dab5859 )
	rom ( name TEXTURES\MEGO\D\6110.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\D\6110.M4B size 233498 crc 6fcf1e7f md5 dd5f08949a8b943c2cc977711e2ecb7e sha1 efd668f4dd02fe2df202dd8a2161f1c3a5151658 )
	rom ( name TEXTURES\MEGO\S\1110.JMM size 116 crc 053d150e md5 e24d82be28ea8f912ef9a597c308ad9e sha1 70026b38e458266a1f7fa5ca023d969642647ca5 )
	rom ( name TEXTURES\MEGO\S\1110.M4B size 356691 crc 31ae5158 md5 de7eaf7a52c43e800b2e55e34bf7ac91 sha1 be9ad48c049af9388d5233f2bc6e61d1d2ed9817 )
	rom ( name TEXTURES\MEGO\S\1195.JMM size 114 crc 95c4ac4e md5 d39398b6f0ec5ba32e9095c466a2fdf8 sha1 e293b7b7af4d664c5860de0effd7876a889d44aa )
	rom ( name TEXTURES\MEGO\S\1195.M4B size 72583 crc e16533f4 md5 7e482711076d988619a47aedb0c66b1e sha1 b15214c2c35f5e9291c12f19fe6c61d922200ebd )
	rom ( name TEXTURES\MEGO\S\1200.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\S\1200.M4B size 34340 crc b7224d5d md5 e8742d2d9c17f296499b3accbb6c00b6 sha1 4c0ce3203be446d8bcb338992a9f6f8e41c09e2e )
	rom ( name TEXTURES\MEGO\S\1215.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\MEGO\S\1215.M4B size 35490 crc 9739d295 md5 c27f300e40931a25a41e491bef9b5099 sha1 aae8802a6c50238b6136ae22c6b0d7cb2fcfe225 )
	rom ( name TEXTURES\MEGO\S\7210.M4B size 224616 crc 2461c28d md5 9c2d35c9b3f7067562704e72bbf8e056 sha1 8352affce006dfc6fc271d6943be56913574b8f1 )
	rom ( name TEXTURES\SPAGO\A\1000.JMM size 119 crc 29c6e35f md5 fe34758ae264776f53a67869f78bc485 sha1 76de9b77eb40478f1c9b421240d39f0feb3ac0fb )
	rom ( name TEXTURES\SPAGO\A\1000.M4B size 1504825 crc 747e01b0 md5 2f4eb86405dcb8891abb28650d18e7bd sha1 22ad4db186c78727d7adabd7c3740af7c548d76e )
	rom ( name TEXTURES\SPAGO\A\1100.JMM size 118 crc a8c7e55b md5 39e5cc23a89c1c675453f7f1fa6b343f sha1 d9ffad0868547bad4179b2069293f26f64c18d18 )
	rom ( name TEXTURES\SPAGO\A\1100.M4B size 1044234 crc 5625ba12 md5 1bf0ba544d5ddc31e8dd83f7fd8e5ca6 sha1 74af0351b930c3dda076f64c6a96248c48d1d463 )
	rom ( name TEXTURES\SPAGO\A\1105.JMM size 117 crc a461dea8 md5 aeaed73d335c61ec345431040484a184 sha1 2761caf4d2e66d4712f09769bd8659efef0e550d )
	rom ( name TEXTURES\SPAGO\A\1105.M4B size 1682875 crc 8965c754 md5 29cd20e47cbd900af7193dbbabf98456 sha1 7532542d51efab4e9f521d86c09c9ebb1468147d )
	rom ( name TEXTURES\SPAGO\A\1115.JMM size 118 crc 12ecb799 md5 341d7c026ff767b91c3c6d79bb6d7458 sha1 6f2c2e3a789fede69e696efb0a527f72dd0ee48a )
	rom ( name TEXTURES\SPAGO\A\1115.M4B size 2104596 crc d6bcaeab md5 ebe095f7e595b95e267b99258ead69ca sha1 b4e7041c0069b04fd3e24777920955c56f9876ca )
	rom ( name TEXTURES\SPAGO\A\1117.JMM size 118 crc c843158c md5 6875248142e6ffd9252905bdbef51ae5 sha1 60237b7a3f85e6f2d08e341339ed59cbd76a02ff )
	rom ( name TEXTURES\SPAGO\A\1117.M4B size 2118807 crc c10003b7 md5 864f01eb867abe47fee1c781ce75d690 sha1 f510757ef3aa3e0206186c504249b1e00e773c93 )
	rom ( name TEXTURES\SPAGO\A\1118.JMM size 118 crc c843158c md5 6875248142e6ffd9252905bdbef51ae5 sha1 60237b7a3f85e6f2d08e341339ed59cbd76a02ff )
	rom ( name TEXTURES\SPAGO\A\1118.M4B size 2118807 crc 38164665 md5 7701d22ac5aded08ac6767ed6d80ed6a sha1 17a9501e1c537325708dcdd3e0478726e520a571 )
	rom ( name TEXTURES\SPAGO\A\1119.JMM size 118 crc 12ecb799 md5 341d7c026ff767b91c3c6d79bb6d7458 sha1 6f2c2e3a789fede69e696efb0a527f72dd0ee48a )
	rom ( name TEXTURES\SPAGO\A\1119.M4B size 2104596 crc 8d0b1c0d md5 fa32391ef4458d2f59e8a6c31187131e sha1 a8050f605aba281e171571c936c9984551fc3bc4 )
	rom ( name TEXTURES\SPAGO\A\1120.JMM size 117 crc 8c9221f2 md5 6c6536d87c60604e6114b294b351261b sha1 5015d8d738aec6528d6871e7560fb65daf00d622 )
	rom ( name TEXTURES\SPAGO\A\1120.M4B size 1461775 crc c65634fa md5 3fb61c14567fd1bacf8e53dd011c7f8c sha1 a21c36c84ca5e877644b71a6d95bc74e2cfc7d77 )
	rom ( name TEXTURES\SPAGO\A\1125.JMM size 117 crc 3fa63981 md5 f83f15635e0002e6ec5d967d14ab11a8 sha1 8aa39b89a3b10916101bed99bd58d63c4fb06a2c )
	rom ( name TEXTURES\SPAGO\A\1125.M4B size 1470552 crc c0ef71e2 md5 eb9a9697988425578ba1b954b5961c8e sha1 13407d0641269cefcca499def4fd0c089c380f22 )
	rom ( name TEXTURES\SPAGO\A\1130.JMM size 117 crc 226a2114 md5 15f4c31f543df6184f26f5a687b5ff25 sha1 8a54ab9e460daa2d57f7fdcce9a0dc2d8b466234 )
	rom ( name TEXTURES\SPAGO\A\1130.M4B size 1450490 crc ac9f6e06 md5 4757a8307d7a2d4f56cc7e3686850bd8 sha1 0047c20421dab0c285d550f088d050201e128183 )
	rom ( name TEXTURES\SPAGO\A\1135.JMM size 117 crc 5c7c8b85 md5 3e40fcf9618466bd7277bea88ba3a3bd sha1 47c05d3f9b6b06a324b9dad87ac2fb758bcc7074 )
	rom ( name TEXTURES\SPAGO\A\1135.M4B size 1373585 crc 842050d3 md5 d050fc12eb50ddaaad9888aa129ff6cf sha1 4990f1372187ff9067fc33587364cc9cec371068 )
	rom ( name TEXTURES\SPAGO\A\1140.JMM size 117 crc da81a5f4 md5 095a248af815fd77072e024ca996e728 sha1 06bc5f210f0e78e720600f49404d3ea474f86162 )
	rom ( name TEXTURES\SPAGO\A\1140.M4B size 1540769 crc f9f0f5ba md5 8aa0dcc594adb09eef2dca49ca9e56c7 sha1 6a3612af641f399f8ff98b44325114c8ce35f173 )
	rom ( name TEXTURES\SPAGO\A\1145.JMM size 118 crc ad109175 md5 e582da571953ea1e48ef0eedb54fc4bf sha1 fc9d02223eae6f5bff8d75fb1bac0be295c7f0d2 )
	rom ( name TEXTURES\SPAGO\A\1145.M4B size 1746405 crc 6c0b9b2c md5 83fffa5d0742d22d2a1c968d26294153 sha1 f8189edde7c17dc6ccf47967bbc8c792a5aca299 )
	rom ( name TEXTURES\SPAGO\A\1146.JMM size 118 crc 2b88c7e8 md5 431dc1ea3b4217aa366a0f94601dd50e sha1 7e7e3cb4186073adfabd537bc64aaa271727fec7 )
	rom ( name TEXTURES\SPAGO\A\1146.M4B size 1746405 crc 117b3782 md5 71286b456b4ca272456c52b253ef9125 sha1 2762c790f4b464d98342f4cc02fea5c8d8222529 )
	rom ( name TEXTURES\SPAGO\A\1147.JMM size 118 crc 6f5d630c md5 3fab5654e802805c028c3c8750b97436 sha1 0f919eebc111c32c39c8e74db7d3ec2388ba2aa6 )
	rom ( name TEXTURES\SPAGO\A\1147.M4B size 1746405 crc 2efb2aac md5 bcb3f1c80ca7ce026c2cedacfc2fc2d1 sha1 a5b73164452bc6b11747f7eb7c3019241e136f18 )
	rom ( name TEXTURES\SPAGO\A\1150.JMM size 117 crc 6fdbe610 md5 eb769cdf1733d0105ba68daa2f19a367 sha1 2892e296628350eedb5815e7956bc7f018cfc9bb )
	rom ( name TEXTURES\SPAGO\A\1150.M4B size 1847133 crc 05f6fb56 md5 ba3d71937b8055fe9a73ca0b7cd932b8 sha1 189ec231727472b8488a41b4973f3ac728c7addd )
	rom ( name TEXTURES\SPAGO\A\1155.JMM size 116 crc df531e04 md5 f259d2fbd7042e5cccee42db9d16cc9b sha1 10da18d1067a111d40db1d1a2bcbd28b4b09bc5e )
	rom ( name TEXTURES\SPAGO\A\1155.M4B size 646754 crc b36bc24c md5 2a6586ae030bf93749a69ea451a6e6f1 sha1 38c5c4b44ce34aafe6780769f47b39ebd46612eb )
	rom ( name TEXTURES\SPAGO\A\1160.JMM size 116 crc 158a54a7 md5 721b9711ff2fad0f9b693f763061c670 sha1 83b121d69b7fd290a62d6ad3f4410612ce56a386 )
	rom ( name TEXTURES\SPAGO\A\1160.M4B size 1170039 crc 79c2cd20 md5 9bfeba6ef3370c9bb0e1e7ce0469a024 sha1 984305b7acdf6d52900003fdf44eaf1d5243b150 )
	rom ( name TEXTURES\SPAGO\A\1165.JMM size 117 crc 82dc5554 md5 b904008d627042ae6049ba76078f087a sha1 b3699bb9014a7730fb23bb570dff85e3cb0a80d4 )
	rom ( name TEXTURES\SPAGO\A\1165.M4B size 1414127 crc a9f85412 md5 f6a94888308bc81d2ea63f8396f67072 sha1 2ca2742799a0c159ee4620df7f8d609cad0c9af6 )
	rom ( name TEXTURES\SPAGO\A\1166.JMM size 117 crc 82dc5554 md5 b904008d627042ae6049ba76078f087a sha1 b3699bb9014a7730fb23bb570dff85e3cb0a80d4 )
	rom ( name TEXTURES\SPAGO\A\1166.M4B size 1414127 crc 364173ba md5 d1fd068a4146f3556817e4c7e3d0c7b8 sha1 c4619ce140fdeaafb99482a9536bb953eed678e4 )
	rom ( name TEXTURES\SPAGO\A\1170.JMM size 117 crc e0c6d708 md5 c710b910e61d681a1857b75e7d47d6e8 sha1 6481238fda58d07f9766a09ce1b425ae742537a5 )
	rom ( name TEXTURES\SPAGO\A\1170.M4B size 2041066 crc d393fd35 md5 0e94513babca4046d63272758d9c8a93 sha1 2904094b2475842a1e4671284a140e1b2516aebb )
	rom ( name TEXTURES\SPAGO\A\1171.JMM size 117 crc e0c6d708 md5 c710b910e61d681a1857b75e7d47d6e8 sha1 6481238fda58d07f9766a09ce1b425ae742537a5 )
	rom ( name TEXTURES\SPAGO\A\1171.M4B size 2041066 crc 785f41ae md5 0b4c783f1d709d88eaf014f64c831b8e sha1 3962028b1e0e9e18149024fb466a9b3a96d529cc )
	rom ( name TEXTURES\SPAGO\A\1172.JMM size 117 crc e0c6d708 md5 c710b910e61d681a1857b75e7d47d6e8 sha1 6481238fda58d07f9766a09ce1b425ae742537a5 )
	rom ( name TEXTURES\SPAGO\A\1172.M4B size 2041066 crc 6bd9129b md5 3c84d372cb000f7c86e8e5f0b03808cd sha1 722f470d7abf3e5965106c8bcb9d7c0669dde8f4 )
	rom ( name TEXTURES\SPAGO\A\1173.JMM size 117 crc e0c6d708 md5 c710b910e61d681a1857b75e7d47d6e8 sha1 6481238fda58d07f9766a09ce1b425ae742537a5 )
	rom ( name TEXTURES\SPAGO\A\1173.M4B size 2041066 crc 4b340277 md5 aa27ce975ebc6528ef01e3fce4135320 sha1 d0ffbe0adde55019566a2e903757f5a71215f353 )
	rom ( name TEXTURES\SPAGO\A\1175.JMM size 117 crc 327dbb74 md5 6070155a008dca2a8ce493f6e20a403e sha1 904574378f51d2889e0261c84c5315dec7458b62 )
	rom ( name TEXTURES\SPAGO\A\1175.M4B size 2048589 crc bb83b871 md5 13434713a56eee92f0c7758bbde065f2 sha1 459372770d8f1b8eabb0df6b9959f4f61f7329ca )
	rom ( name TEXTURES\SPAGO\A\1180.JMM size 117 crc 68183060 md5 ae11ac113b15d2467ac4cbce1061ec28 sha1 11136c062a67143bdafa0e01a8c9b2d26fa72b28 )
	rom ( name TEXTURES\SPAGO\A\1180.M4B size 1527394 crc b345d1b0 md5 ed49cddc19e1cc8c3df00d3d7743dcb4 sha1 3ca4c2240e6db9ad8549a63bea080d20109b4660 )
	rom ( name TEXTURES\SPAGO\A\1185.JMM size 119 crc b0a15b8e md5 ff3b1e9ed2a825bf04e93b879ece9a38 sha1 02872e0442c1caa07001731e240496051b7fd99d )
	rom ( name TEXTURES\SPAGO\A\1185.M4B size 1073909 crc da1a6552 md5 ec9dfd22154c8c3ee2312d867bdcf06a sha1 eca2e9ff32388bd26997ae321ec75cca7a9a9fa4 )
	rom ( name TEXTURES\SPAGO\A\1205.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\SPAGO\A\1205.M4B size 180312 crc 87a794c8 md5 5db3208f9322a1d3b3312ed4a054a491 sha1 4497e2d6b3e826c3974da57ab4d5259e4925ed0e )
	rom ( name TEXTURES\SPAGO\A\1210.JMM size 44 crc 72fa2742 md5 b9df20155500313d6d134656cde41358 sha1 4edfd05897cf2c5972d426e2d9711db750a7e564 )
	rom ( name TEXTURES\SPAGO\A\1210.M4B size 1118212 crc 888b5027 md5 cf82fb284c8d2df29867d0a7efa353f6 sha1 ae9856a9808a05d9ccdc6b9a0639d95f2158eb8d )
	rom ( name TEXTURES\SPAGO\A\7200.JMM size 41 crc f8de53c7 md5 309de6edd2edae17885e6d39fd175691 sha1 e481b7fd4ee08984dacc21b7b9d83ddbfbf8faef )
	rom ( name TEXTURES\SPAGO\A\7200.M4B size 1537007 crc adf1d992 md5 0091e5d16894b48552d5efcc5adcf99a sha1 955e738f44adf393315ebb5f956b91b376d291de )
	rom ( name TEXTURES\SPAGO\A\HSANCI~1 size 18000 crc 50af2619 md5 512b14c4855a29372f47a4ca551951a3 sha1 279b1d1c3f37f9fab7d3e574e570bdc7b8c0ab78 )
	rom ( name TEXTURES\SPAGO\B\2100.JMM size 120 crc d57db122 md5 220d8e135ec371a648b4a9f7de3382c2 sha1 a627c53c05d05a3e5c02f237d306c9b731e382f3 )
	rom ( name TEXTURES\SPAGO\B\2100.M4B size 2238761 crc 1a1e81ac md5 d58d6e2f7f28278f04e159a1d4b66acd sha1 fbbee44dd79708a276247bc02f168b97e4bbae61 )
	rom ( name TEXTURES\SPAGO\B\2105.JMM size 118 crc 3f552550 md5 21f601a26a0e2a497a581d798906b772 sha1 1e72495a17395f188aa366f8881b3890d2ad66d3 )
	rom ( name TEXTURES\SPAGO\B\2105.M4B size 2028945 crc 4e633b10 md5 8aaaf0f87542e5b02d4fcb49358dc52a sha1 fc5fe56953720190929d14d3c851794635bc06be )
	rom ( name TEXTURES\SPAGO\B\2106.JMM size 118 crc 8f8c6eca md5 188cd764770a7a5943ffd4577f913e32 sha1 540e2a4a65a779a338efc8b833a34e10a0b3951e )
	rom ( name TEXTURES\SPAGO\B\2106.M4B size 2028945 crc add0a4ca md5 138c929e89422bbeec6f60c171fb9043 sha1 4c41ef43391ba1edb824a0eecd2fcb36bfab5f62 )
	rom ( name TEXTURES\SPAGO\B\2107.JMM size 115 crc 7f0f1584 md5 2b1aa2833f8cd6bd83fa923cbfded367 sha1 ee97318065e1703957e5db493ba4319762a28dec )
	rom ( name TEXTURES\SPAGO\B\2107.M4B size 1883078 crc 3e500a20 md5 13aa986a9b586b1bd5727ed8c59288e1 sha1 b8e4bcc21477a9dc6039a89ef4d9794cd560ab5c )
	rom ( name TEXTURES\SPAGO\B\2108.JMM size 113 crc c3fdbe7b md5 52b1f0a9c21ede14aaff7f21a3865caf sha1 182d0c252017981621e9e1ef7d893283996dd060 )
	rom ( name TEXTURES\SPAGO\B\2108.M4B size 891261 crc 8c1a718b md5 4b171884a2ae06ee525b0f1536c7c56f sha1 7ab85f43954d7749db87e901ec1d212011d7467d )
	rom ( name TEXTURES\SPAGO\B\2115.JMM size 113 crc 8d55a592 md5 9630720f1bf061bdf9bbf62a129d525e sha1 dd76226600002e7683996f58dd7c14749a658f02 )
	rom ( name TEXTURES\SPAGO\B\2115.M4B size 1296681 crc 1bf9215d md5 85d0d28f52af5c463645ec71e449a6fb sha1 40b4be44eada9300811009279cdc0cac46cdf594 )
	rom ( name TEXTURES\SPAGO\B\2116.JMM size 118 crc b3bec58f md5 56d963137a1a9af0d2bbeadcd2251668 sha1 523274a1d986a70b28cd20d80061f7eb1b008243 )
	rom ( name TEXTURES\SPAGO\B\2116.M4B size 1093135 crc ec93856e md5 9e5675ca559ddc0b41033b2dad40b017 sha1 9b9aa01906bc37518262b21339cad4b41609765e )
	rom ( name TEXTURES\SPAGO\B\2117.JMM size 118 crc b5011b0c md5 3362f6c38fe80ea987c3768cb43a2231 sha1 11d0df0ac1e4204a99cc57377f4c3edcd8634531 )
	rom ( name TEXTURES\SPAGO\B\2117.M4B size 1093135 crc 73f6f05c md5 533b4eaa0e3a9610b426d5abb6d6a2a5 sha1 7777fab63ba955eaabeefc9fdbc3d8716b255d56 )
	rom ( name TEXTURES\SPAGO\B\2118.JMM size 118 crc 2b97775c md5 ed50800e37325f91cc4dcae8b1f6d30c sha1 8329c43dd6a748f3e317b8b41d845258de8ecf0d )
	rom ( name TEXTURES\SPAGO\B\2118.M4B size 1093135 crc e1295b52 md5 60f1a73949e708ec88d9997ea7de648e sha1 f22cfaa50795cbb766509b5c3ed54cb6ed44cd26 )
	rom ( name TEXTURES\SPAGO\B\2119.JMM size 113 crc 6c40f9cc md5 02b2f2c41014d7675249832498bd6076 sha1 c4da2b086b4eba581e46d74cc3633ac23e8fe96f )
	rom ( name TEXTURES\SPAGO\B\2119.M4B size 909651 crc 1c96332f md5 7b5efb3ff31821576b2546e1fd609157 sha1 dc4ed51b9e35752bbd065f5bc0042e2bbfbcb7fd )
	rom ( name TEXTURES\SPAGO\B\2120.JMM size 117 crc 4f0daa96 md5 9b15ce173b7cf764378c3ebb367b2651 sha1 96a416a790320a6aa2c02ed3a5f7bad7548ac9c5 )
	rom ( name TEXTURES\SPAGO\B\2120.M4B size 1044652 crc 6e4e7fd1 md5 b6153fddac8acfae15b294a3a3f57a86 sha1 54d5f447e747e8002f623b6a1ca43dd0b1937d9a )
	rom ( name TEXTURES\SPAGO\B\2125.JMM size 119 crc 1c931daa md5 94589f785b2bb9a7320dfc92669fb3a0 sha1 7b37e144a1ea6946e36dbf70a084b4d82004e377 )
	rom ( name TEXTURES\SPAGO\B\2125.M4B size 2084116 crc 7fc9e575 md5 4627e3e3f7927eddf4f419d85b9e85cc sha1 381384d730cba3b4e29d8b54af27a86e29851074 )
	rom ( name TEXTURES\SPAGO\B\2127.JMM size 116 crc 11b57bb4 md5 43db341a11cb9127f9e01c0f3f300dce sha1 82c60cd75c2afaca8fa569cd5e4a97a56216078e )
	rom ( name TEXTURES\SPAGO\B\2127.M4B size 630454 crc a5275395 md5 ba3b6801a982244bf4fdbcbe693a639a sha1 097374e2bf05578c395ae8c66460dd73b65bfe6b )
	rom ( name TEXTURES\SPAGO\B\2130.JMM size 117 crc 0fa0f3b7 md5 3fc88dc4a97e9957384aa4d8321bdfe3 sha1 a6994079fb19afe3b147ade6af1d6ecf0bbefa0a )
	rom ( name TEXTURES\SPAGO\B\2130.M4B size 1072237 crc 523c92e2 md5 784cdc297c6cc7f1204c890a1aef53d6 sha1 5e04d5128847208a5cf66dcbd4d71c9053fb0fdd )
	rom ( name TEXTURES\SPAGO\B\2135.JMM size 116 crc cc636ea4 md5 7a9f0c4587d070759d3d0c3a64ff2937 sha1 7e587b673a070cb403d6c734fc625a7786b5011c )
