clrmamepro (
	year 2009
	manufacturer "Jenny Eriksson"
	sourcefile glk-zcode
	rom ( name csbb.z8 size 489984 crc 825fc657 md5 1dbe406ff9a083da63b6328f1149f4af sha1 d56ecbcee29a26d9b1deb231dd2a60756adb240f )
)

game (
	name ctdoom
	description "Countdown to Doom (Multi-OS)[R1-000920]"
	year 2000
	manufacturer "Peter D. Killworth"
	sourcefile glk-zcode
	rom ( name CtDoom.z5 size 132608 crc ee95e5f2 md5 1fd4f4478886cbbcb51f76a6ab29599c sha1 9af824c1b3c1bd57f70cb7828de310d256743b3c )
)

game (
	name cueva
	description "Oscura Cueva, La (Multi-OS/Spanish)[R1-150301]"
	year 2015
	manufacturer "Baltasar"
	sourcefile glk-zcode
	rom ( name cueva.z5 size 74752 crc 82789ca4 md5 7ab6478428563df523b6e81546be9a85 sha1 a266c6198e081b6888c8cdd065b25d1edd870113 )
)

game (
	name culpatuya
	description "No Es Culpa Tuya, María (Multi-OS/Spanish)[R1-080723]"
	year 2010
	manufacturer "Grendelkhan and Depresiv"
	sourcefile glk-zcode
	rom ( name NoesculpatuyaMaria.z5 size 198656 crc 5757405f md5 7e60a34d5310000ce9229505cb95af13 sha1 fa89af76ae7f46b3272ad9cb26c27566a4789520 )
)

game (
	name culpatuya-1
	description "No Es Culpa Tuya, María (Multi-OS/Spanish)[R2-080723][zblorb]"
	year 2010
	manufacturer "Grendelkhan and Depresiv"
	sourcefile glk-zcode
	rom ( name NoesculpatuyaMaria.zblorb size 536956 crc 9de62dc5 md5 cc8194453e6b3feb25519086141ce2a1 sha1 cd662d44915d78151e93e59e54e8faba053e5b3d )
)

game (
	name curses
	description "Curses: An Interactive Diversion (Multi-OS)[R16-951024]"
	year 1995
	manufacturer "Graham Nelson"
	sourcefile glk-zcode
	rom ( name curses.z5 size 259072 crc 2d3e03e3 md5 f06a42a29a5a4e6aa70958c9ae4c37cd sha1 63f8e20d82da513ecb6d27c1bec1bfc6823880c4 )
)

game (
	name cutthroats
	description "Cutthroats (Multi-OS)[R23-840809]"
	year 1984
	manufacturer "Michael Berlyn and Jerry Wolper"
	sourcefile glk-zcode
	rom ( name Cutthroats_23.z3 size 112558 crc 2f15ac1a md5 ec7d273fd79d4a7dd69a9bf7001f6193 sha1 6bca5d195997f36946dd7b329a6d7b661bca06a8 )
)

game (
	name damnatiomemoriae
	description "Damnatio Memoriae (Multi-OS)[R5-061008]"
	year 2006
	manufacturer "Emily Short"
	sourcefile glk-zcode
	rom ( name Damnatio-Memoriae.zblorb size 166474 crc 6f7001a0 md5 3a83917dea03f9330b530d3a257b4f11 sha1 6da42bb059b6a8fa601f51cf51be177608c57055 )
)

game (
	name darkiss1
	description "Darkiss! Wrath of the Vampire - Chapter 1: The Awakening (Multi-OS)[R2-160130]"
	year 2016
	manufacturer "Marco Vallarino"
	sourcefile glk-zcode
	rom ( name darkiss1.z5 size 134144 crc 71919f23 md5 232f2bfe0614f69d4c1a7b9485ce5f93 sha1 dea353898bcefd32e4d33da1dde4047302dc3fbc )
)

game (
	name darkiss1-it
	description "Darkiss! Wrath of the Vampire - Chapter 1: The Awakening {Darkiss! Il bacio del vampiro - Capitolo 1: Il risveglio}(Multi-OS/Italian)[V5-151120]"
	year 2015
	manufacturer "Marco Vallarino"
	sourcefile glk-zcode
	rom ( name darkiss.z5 size 156160 crc a9eb18f5 md5 d1c0ce31a79f45f169346f3557fba990 sha1 818e4208ba19c57bd723a500bcb422107f2d1671 )
)

game (
	name darkiss2
	description "Darkiss! Wrath of the Vampire - Chapter 2: Journey to Hell (Multi-OS)[R1-161016][u]"
	year 2016
	manufacturer "Marco Vallarino"
	sourcefile glk-zcode
	rom ( name darkiss2en.z5 size 155136 crc e0df758f md5 83c628e460e88e1905c22d1d58a3fbbe sha1 8108b7de21b8a104f559737a9f33a1c9aebcbd35 )
)

game (
	name darkiss2-it
	description "Darkiss! Wrath of the Vampire - Chapter 2: Journey to Hell {Darkiss! Il bacio del vampiro - Capitolo 2: viaggio all'inferno}(Multi-OS/Italian)[V1-150616]"
	year 2015
	manufacturer "Marco Vallarino"
	sourcefile glk-zcode
	rom ( name darkiss2.z5 size 219136 crc f38457b2 md5 d1e35dade35001af86c1e3c34e8191e0 sha1 7fb835eae84474a025bf00318a3e7a8239d27eae )
)

game (
	name dashslapney
	description "Dash Slapney, Patrol Leader (Multi-OS)[R3-120510]"
	year 2012
	manufacturer "Andrew Schultz"
	sourcefile glk-zcode
	rom ( name DashSlapneyPatrol.zblorb size 338426 crc 827ba9cc md5 8562938bee96054d18f35614404d74e8 sha1 d2505c6ceb5d1deab6ada44371e009cc863d2ce9 )
)

game (
	name dayinlife
	description "Day in Life, A (Multi-OS)[R1-080406]"
	year 2008
	manufacturer "John Goettle"
	sourcefile glk-zcode
	rom ( name DayInLife.zblorb size 173558 crc d2c6228d md5 e1c7fd5e5629e5be3bc64a99cb0a08f1 sha1 055950a678f92933d183b8445ad398e36141ea68 )
)

game (
	name dayishothitler
	description "Day I Shot Hitler, The (Multi-OS)[R2-081206]"
	year 2008
	manufacturer "Marius Muller"
	sourcefile glk-zcode
	rom ( name TheDayIShotHitler.z5 size 175616 crc d3f540bd md5 796b2c7d2b459b1ba69c5917b75dad43 sha1 aae4aed311f032854ede4d584d8d6fe8c3ecfe97 )
)

game (
	name dd4
	description "Dutch Dapper IV: The Final Voyage (Multi-OS)[R11-030207]"
	year 2003
	manufacturer "Harry Hol"
	sourcefile glk-zcode
	rom ( name DDIV.z5 size 163328 crc 069384ad md5 1a9266d961c0e950cf10078acd8d6aa0 sha1 d62677189c24a945a274b6261a484656ecafd43a )
)

game (
	name dday
	description "D-Day (Multi-OS)[R1-110720]"
	year 2011
	manufacturer "Yvette Gilmore"
	sourcefile glk-zcode
	rom ( name D-Day.zblorb size 266364 crc 60a2b8fc md5 6841f3c9b1577bd36e79e7469ee37962 sha1 16d0973cb102b4527c6589a4d5063bdd2b1e534a )
)

game (
	name ddddddcrj
	description "Torre de Cirith Ungol, La (Multi-OS/Spanish)[R0-050616]"
	year 2007
	manufacturer "dddddd"
	sourcefile glk-zcode
	rom ( name dddddd_crj.z5 size 66048 crc 783aab4f md5 d960a547e5f341be23f80431106b9c24 sha1 30239fc8ea048fef128a5ce993034aa896759400 )
)

game (
	name deadline
	description "Deadline (Multi-OS)[R27-831006][!]"
	year 1983
	manufacturer "Marc Blank"
	sourcefile glk-zcode
	rom ( name Deadline_27.z3 size 108454 crc 0fc930dc md5 b7361f0ac3200b6a9b84429cfae1b2e3 sha1 67a7e0731316cb1b446690a9691955149333b666 )
)

game (
	name deadline-1
	description "Deadline (Multi-OS)[R26-821108][!]"
	year 1982
	manufacturer "Marc Blank"
	sourcefile glk-zcode
	rom ( name Deadline_26.z3 size 108372 crc 36239ae3 md5 e307caeb9f9d1022b16f1bcf77edc651 sha1 ff38378c5464cd85983e9ba7c2694e5075a8d960 )
)

game (
	name deadline-2
	description "Deadline (Multi-OS)[R22-820809][!]"
	year 1982
	manufacturer "Marc Blank"
	sourcefile glk-zcode
	rom ( name Deadline_22.z3 size 111782 crc 5dc8972f md5 89dd7c3a902dbd07ac2d7a998e626f3e sha1 e92a2b6e5adda34c89750ec2c45a7271852f231c )
)

game (
	name deadline-3
	description "Deadline (Multi-OS)[R21-820512][u][!]"
	year 1982
	manufacturer "Marc Blank"
	sourcefile glk-zcode
	rom ( name Deadline_21.z3 size 111706 crc 4b777269 md5 a27fd98b37aae58a431e45faaead46d0 sha1 5c8ad767daa7060770ad170ab73f5304b96fee77 )
)

game (
	name deadline-4
	description "Deadline (Multi-OS)[R19-820427][u][!]"
	year 1982
	manufacturer "Marc Blank"
	sourcefile glk-zcode
	rom ( name Deadline_19.z3 size 111420 crc d0fc441b md5 b08f2a8d0c1b43dde756d1201056d035 sha1 5af06fc706320c80c1bc4de8ee9916c0439e697f )
)

game (
	name deadline-5
	description "Deadline (Multi-OS)[R18-820311][u][!]"
	year 1982
	manufacturer "Marc Blank"
	sourcefile glk-zcode
	rom ( name Deadline_18.z3 size 111342 crc 0b4ddbe8 md5 d5a75eb79d3ef54348d8eaa39f88b5c1 sha1 23a217fccd1163f9325453c1cb7d88e9b326b9bb )
)

game (
	name deadline-6
	description "Deadline (Multi-OS)[R28-850129][u][!]"
	year 1985
	manufacturer "Marc Blank"
	sourcefile glk-zcode
	rom ( name dead_850129.z3 size 108420 crc 915a8b6f md5 52b73f87fa39ea1e26547f69f34836fe sha1 02b31559cbb8297be9baae074360ec8cd0b4b3e0 )
)

game (
	name deadlinehints
	description "Deadline Hint Booklet (Multi-OS)[R1-990804][u]"
	year 2002
	manufacturer "Paul David Doherty"
	sourcefile glk-zcode
	rom ( name deadlineinv.z5 size 29696 crc 21f600f8 md5 380ec8952c7a62350fe35a1e05bf1251 sha1 2e1b184582b5d90d2a98cbd5fe0cdb7fe4e69ab4 )
)

game (
	name deadmansgrave
	description "Dead Man's Grave: A Tell Don't Show Mystery (Multi-OS)[R1-151101]"
	year 2015
	manufacturer "Jon and Joe"
	sourcefile glk-zcode
	rom ( name Dead_Mans_Grave.zblorb size 547808 crc 45c0214d md5 76e50f2be19cde4a3e55d54ee63bd1bb sha1 dc6a774cd1ecbac24b35c759088a3577e878a0be )
)

game (
	name deadmeat
	description "Dead Meat in the Pit (Multi-OS)[R1-170527]"
	year 2017
	manufacturer "Christina Nordlander"
	sourcefile glk-zcode
	rom ( name Dead_Meat_in_the_Pit.zblorb size 252374 crc f296bed2 md5 51f47a19ea058048f0cd057d81e21d96 sha1 4fae83d4cb5c564ae3fef8bf6318c311ce612727 )
)

game (
	name deadpavane
	description "Dead Pavane for a Princess (Multi-OS)[R2-131204]"
	year 2016
	manufacturer "Emily Boegheim"
	sourcefile glk-zcode
	rom ( name deadpavane.zblorb size 269270 crc 880d86fc md5 2ad5aa7793f520477f5cf88f2e04e99b sha1 72da1cec6189a2643fe3b1561b5ade156e25ed8c )
)

game (
	name deadreckoning
	description "Dead Reckoning {Olvido Mortal}(Multi-OS)[R1-030730]"
	year 2003
	manufacturer "Andrés Viedma Peláez & Nick Montfort"
	sourcefile glk-zcode
	rom ( name deadreck.z5 size 87040 crc 0b28d42b md5 b518d31ac98ad8b2ab11ead3bba7483a sha1 e5d8fa89e9e27fe3410a2ba7976d12a9f69065cc )
)

game (
	name deadsville
	description "Deadsville (Multi-OS)[R3-081105]"
	year 2005
	manufacturer "William McDuff"
	sourcefile glk-zcode
	rom ( name Deadsville.z5 size 120320 crc 116afb28 md5 c7f3fcbc8b35879f0e35a79f163791ce sha1 0f55dd124d951cdd5a92448b55e9fc63c0f2f003 )
)

game (
	name death
	description "Death to My Enemies (Multi-OS)[R419-030309]"
	year 2003
	manufacturer "Jonathan Blask"
	sourcefile glk-zcode
	rom ( name death.z5 size 120320 crc e1436ffb md5 561681556325d4aea9c667e0aa54b79d sha1 fd46caca7cb22b2dac24ff14db9416f0a15936bb )
)

game (
	name dejavuz
	description "Deja Vu (Multi-OS)[R1-930921]"
	year 1997
	manufacturer "Graham Nelson"
	sourcefile glk-zcode
	rom ( name dejavu.z3 size 22500 crc 4c9a84fe md5 3ca392b9de429d26da6fff22419aac3a sha1 cc665040f3b5526d1bc0ddf8c5965c3c60d77ff5 )
)

game (
	name deklinator
	description "Deklinator, Der (Multi-OS/German)[V1.0-040630]"
	year 2004
	manufacturer "Christof Menear"
	sourcefile glk-zcode
	rom ( name deklinator.z5 size 103424 crc b10771a0 md5 329e5c7f069cc0e29aa95ad1d58fe503 sha1 60557213a71e738226ac80f9f271df56afee8642 )
)

game (
	name deliciousbreakfast
	description "Delicious Breakfast (Multi-OS)[R2-111015]"
	year 2011
	manufacturer "Molly G"
	sourcefile glk-zcode
	rom ( name DeliciousBreakfast.zblorb size 152852 crc b59cfb65 md5 7219e815cd873d73c167c6c2f9e06c42 sha1 2662692ccb38d797b5113f5288acfe7c505046a8 )
)

game (
	name despert
	description "Awakening, The {El Despertar}(Multi-OS/Spanish)[R1-980909]"
	year 2002
	manufacturer "Dennis Matheson & Jose Luis Diaz"
	sourcefile glk-zcode
	rom ( name despert.z5 size 129536 crc 00da81bf md5 fa69ffec8769911e4ab5dff922e0dcc2 sha1 af144a28f2f83ab0a89c71f028bc0ea8a565a782 )
)

game (
	name doghouse
	description "Dog/House, The (Multi-OS)[R2-101130]"
	year 2010
	manufacturer "Byron Alexander Campbell"
	sourcefile glk-zcode
	rom ( name TheDogHouse.zblorb size 712070 crc f0a7f224 md5 d17c16147cb32be6790c6724042ae900 sha1 0614c8bfa6e0cbc89ca8f622336ca33ca51c81f7 )
)

game (
	name dontpeeyourself
	description "Don't Pee Yourself! (Multi-OS)[R3-150807]"
	year 2016
	manufacturer "Hulk Handsome"
	sourcefile glk-zcode
	rom ( name DontPeeYourself.z8 size 211968 crc f7d7f9bc md5 0f3297df3e92a7909c604e9b9beba13a sha1 071a318f9c71d847271e3eb57456649bd7cb6e9e )
)

game (
	name dracula1
	description "Dracula: Part 1, The First Night (Multi-OS)[R8-070424]"
	year 2007
	manufacturer "Rob Pike & DEF and El Clerigo Urbatain"
	sourcefile glk-zcode
	rom ( name Dracula_The_First_Night_Z.z5 size 87552 crc 319a6c85 md5 8b81b451e67199f49bb13d7232affd4c sha1 93a3f56c161d3ea6026ba56c7ed55967f1101755 )
)

game (
	name dracula2
	description "Dracula: Part 2, The Arrival (Multi-OS)[R3-080819]"
	year 2008
	manufacturer "Rob Pike & Mapache and El Clerigo Urbatain"
	sourcefile glk-zcode
	rom ( name Dracula2_The_Arrival_Z.z5 size 108544 crc 4478befe md5 9f64137327d70f2f246b6e12a7c4ed29 sha1 2c1460329ba9f6471eb862c583373b1990683ae0 )
)

game (
	name draculasp
	description "Dracula: Part 1, The First Night {Dracula: Episodio 1, La Primera Noche}(Multi-OS/Spanish)[R8-071227]"
	year 2007
	manufacturer "Rob Pike & DEF and El Clerigo Urbatain"
	sourcefile glk-zcode
	rom ( name Dracula_La_Primera_Noche_Z.z5 size 101888 crc b14a2059 md5 67842999ddb442de443efb5ee222193a sha1 d7ff47a4e3e4ef12a92dad3f40efd764bbe34824 )
)

game (
	name draculasp2
	description "Dracula: Part 2, The Arrival {Dracula: Episodio 2, La Llegada}(Multi-OS/Spanish)[R3-080819]"
	year 2008
	manufacturer "Rob Pike & Mapache and El Clerigo Urbatain"
	sourcefile glk-zcode
	rom ( name Dracula2_La_Llegada_Z.z5 size 123392 crc e77eacd5 md5 f63ed21786e9a32f37fe1467666bbf1a sha1 c328967236808fd095d4b3142a9a3fec5cc38090 )
)

game (
	name drakmagi
	description "Drakmagi {Dragon Magic}(Multi-OS/Swedish)[R6-080419]"
	year 2008
	manufacturer "Johan Berntsson"
	sourcefile glk-zcode
	rom ( name drakmagi.z5 size 98304 crc b9a4e808 md5 26def831cc9a7be5cdbb2284c9f31cde sha1 f250e1f9adebf04a781224921e549c3091f68416 )
)

game (
	name dreamcorruptor
	description "Corrupter of Dreams (Multi-OS)[R1-171029]"
	year 2017
	manufacturer "Robert Patten"
	sourcefile glk-zcode
	rom ( name Corrupter_of_Dreams.zblorb size 429160 crc 2ed5dac0 md5 0f7c1863566c78b6ef53c381988b1deb sha1 c240b2e75044eb0149de5b3f91edccbe4cc10aff )
)

game (
	name dreamlands
	description "Echappee Belle Dans les Contrees du Reve (Multi-OS/French)[R1-050908]"
	year 2005
	manufacturer "JB Ferrant"
	sourcefile glk-zcode
	rom ( name dreamlands.z8 size 79872 crc db5a68d6 md5 569709e0bbe0aab4684736e4c5e24941 sha1 8a726ca0ec2ce20af2b0b289c799450b18305613 )
)

game (
	name dual
	description "Dual Transform (Multi-OS)[R5-100225]"
	year 2010
	manufacturer "Andrew Plotkin"
	sourcefile glk-zcode
	rom ( name Dual.zblorb size 430282 crc 7d7adb19 md5 2036bc320a27e86d700ed27998d89db0 sha1 ebfa4d39c37b742cf9ad94b467eed5ea72a825d2 )
)

game (
	name dumont
	description "Dr. Dumont's Wild P.A.R.T.I (Multi-OS)[R4.11-990223]"
	year 2000
	manufacturer "Muffy and Michael Berlyn & Mark J. Musante, Michael Berlyn, and Gunther Schmidl"
	sourcefile glk-zcode
	rom ( name dumont.z5 size 224768 crc 791ae029 md5 0e1a27b08c03844ea80ce48b241981f6 sha1 aafeb077fa5c179c38725e822d2b47b843348eb8 )
)

game (
	name eas
	description "Earth and Sky: Episode 1 (Multi-OS)[R2-011204]"
	year 2001
	manufacturer "Paul O'Brian"
	sourcefile glk-zcode
	rom ( name Eas.z5 size 183296 crc e79703f5 md5 11b843e146174b380293e47aedf482a9 sha1 f7735b1eeb55d0f4d57751505dafcfa269fb7b9c )
)

game (
	name edendemo
	description "Eden: Ein interaktiver Anfang |Demo|(Multi-OS/German)[R1-020401]"
	year 2002
	manufacturer "Frank Borger"
	sourcefile glk-zcode
	rom ( name Eden.zblorb size 221618 crc e1913a1a md5 860b263b75b6fe0eaded00df3cdd8388 sha1 0ff3838a71bbeeecb527fd3dd1a2dd08efc2dda9 )
)

game (
	name edifice
	description "Edifice, The (Multi-OS)[R2-980206]"
	year 1998
	manufacturer "Lucian Smith"
	sourcefile glk-zcode
	rom ( name edifice.z5 size 181760 crc 8e39de9d md5 ebc6ec595785f1453a20b83aae6a10f9 sha1 1f1256e6e5af2c106d1d8701e90cee6b5f976d23 )
)

game (
	name egyptianwalking
	description "Egyptian Walking Simulator (Multi-OS)[R1-151231]"
	year 2017
	manufacturer "Jason Dyer"
	sourcefile glk-zcode
	rom ( name Egyptian_Walking_Simulator.z8 size 334848 crc 6b952e8b md5 d6dbed8983bdeb2b242403cfc0d94e1c sha1 2abc620ba60674c1a0190a6c69cab5743de887e3 )
)

game (
	name elephants
	description "When I Was Shot By Elephants III (Multi-OS)[R1-120409]"
	year 2012
	manufacturer "Ray"
	sourcefile glk-zcode
	rom ( name Elephants.z5 size 236032 crc 9770b73a md5 37bcc81bc8272d00ee766fd56b74aaa1 sha1 01631da46bc2c6bd53f0c17c716f7d61fcbbb780 )
)

game (
	name eleven
	description "Film at Eleven: A Day in the Life of Byline (Multi-OS)[R2-001231]"
	year 2002
	manufacturer "Bowen Greenwood"
	sourcefile glk-zcode
	rom ( name eleven.z5 size 214528 crc 140eabfa md5 2c3df00e2016a5b1aa5d414d5b5f1de4 sha1 19f240705d9ce733bf7b07f7b08b05abf99ab582 )
)

game (
	name eliza
	description "Eliza: An Interactive Parroting (Multi-OS)[R0-990207]"
	year 1999
	manufacturer "Patricia Danielson and Paul Hashfield & Ricardo Dague"
	sourcefile glk-zcode
	rom ( name eliza.z5 size 7680 crc 02660ba1 md5 c43eb3c293ee4b55249cb346248a14a3 sha1 df46e7230c8ff284e1756482f368017ce012c7bb )
)

game (
	name elultimohogar
	description "Misterio en el Último Hogar (Multi-OS/Spanish)[R2-021225]"
	year 2007
	manufacturer "Los Hobbits"
	sourcefile glk-zcode
	rom ( name elultimohogar.z5 size 122368 crc bfd11f82 md5 2f3679372e023aa12f7c80aefba5d8b8 sha1 3fea4db9716493dd2d55984c43790f6786212e40 )
)

game (
	name emptyroom
	description "Empty Room, The (Multi-OS)[R1-100813]"
	year 2010
	manufacturer "Matthew Alger"
	sourcefile glk-zcode
	rom ( name TheEmptyRoom.zblorb size 320960 crc 4bf4e5ce md5 2c7747c7e2004e59bc3e89488cae3ec2 sha1 58b2d151fdadccd862bedbedc13d3aadc5f973d8 )
)

game (
	name enchanter
	description "Enchanter (Multi-OS)[R29-860820]"
	year 1986
	manufacturer "Marc Blank and Dave Lebling"
	sourcefile glk-zcode
	rom ( name Ench_29.z3 size 111126 crc 3786b9f4 md5 1cbfd0c27a1b61b12ab013b848ff83e9 sha1 6a771513cee2b1777358e5649909ba7b77cf8f25 )
)

game (
	name enchanter-1
	description "Enchanter (Multi-OS)[R16-831118][!]"
	year 1986
	manufacturer "Marc Blank and Dave Lebling"
	sourcefile glk-zcode
	rom ( name v16.z3 size 109234 crc a376f269 md5 453e3f4741d551c9ea910dc0ade991a1 sha1 11ce676d0e76ee4f5157cd5cab8222be871eb4d9 )
)

game (
	name enchanter-2
	description "Enchanter (Multi-OS)[R15-831107]"
	year 1983
	manufacturer "Marc Blank and Dave Lebling"
	sourcefile glk-zcode
	rom ( name Ench_15.z3 size 109230 crc d65843f2 md5 4ba1f22ecb5a6d1644b0bdb2949007e7 sha1 03c5ac8c2928fe90916737ae2caa416e18301736 )
)

game (
	name enchanter-3
	description "Enchanter (Multi-OS)[R10-830810]"
	year 1983
	manufacturer "Marc Blank and Dave Lebling"
	sourcefile glk-zcode
	rom ( name Ench_10.z3 size 109126 crc 55494129 md5 b7d4e4d549288c8ccd7a6ea3fa63ad1c sha1 c43f64c52daf7d4c6df31faf93d92196ac3b53f8 )
)

game (
	name enchanter-4
	description "Enchanter (Multi-OS)[R24-851118][u]"
	year 1985
	manufacturer "Marc Blank and Dave Lebling"
	sourcefile glk-zcode
	rom ( name Ench_24.z3 size 108638 crc 459e2c09 md5 ad3cdea88d81033fe29167688bd98c31 sha1 71cf0d5dcb364424f6b031cfb851ef0d8fc33e1e )
)

game (
	name enchanter-5
	description "Enchanter (Multi-OS)[R16-831118][h][u]"
	year 1983
	manufacturer "Marc Blank and Dave Lebling"
	sourcefile glk-zcode
	rom ( name Ench_16.z3 size 109234 crc e53469be md5 8033a976d89669e3480942e9363d194b sha1 0146be46048b4e44b58db690651376182a8b99e3 )
)

game (
	name enchanter-6
	description "Enchanter (Multi-OS)[R15-999999][h][u]"
	year 1983
	manufacturer "Marc Blank and Dave Lebling"
	sourcefile glk-zcode
	rom ( name Ench_15h.z3 size 109230 crc a5446a42 md5 f712e7a77552a5c99c391ed90e17ba46 sha1 06762375d325959490ab41a7ddfe8f8d147abf5a )
)

game (
	name enchanterhints
	description "Enchanter Hint Booklet (Multi-OS)[R1-990203][u]"
	year 1999
	manufacturer "Paul David Doherty"
	sourcefile glk-zcode
	rom ( name enchaninv.z5 size 35328 crc 72be2821 md5 6faa602ae5170d35429a1dafd96fe3b8 sha1 bc264a65c500f4b52298c3354d371f29e58d8120 )
)

game (
	name enigma
	description "Enigma (Multi-OS)[R8-160202]"
	year 2016
	manufacturer "Simon Deimel"
	sourcefile glk-zcode
	rom ( name Enigma.zblorb size 418468 crc 9ebc251c md5 922ab1c5b594d2f631f300775e8c95ac sha1 088c84fbbf2158de0a6be5598989c5bd1e2ad671 )
)

game (
	name enigma-it
	description "Enigma (Multi-OS/Italian)[R36-111115]"
	year 2011
	manufacturer "Marco Vallarino"
	sourcefile glk-zcode
	rom ( name enigma.z5 size 111616 crc 399454b5 md5 68a588e9edece77b2f47cc0e3ee2496f sha1 368c71d429e9aca3fe6028e19f3fa5dc62349ab8 )
)

game (
	name enterprise
	description "Enterprise Incidents, The (Multi-OS)[R1-020428]"
	year 2004
	manufacturer "Brendan Desilets"
	sourcefile glk-zcode
	rom ( name enter.z5 size 156672 crc 7270539d md5 4c48ba2c5523d78c5f7f9b7809d16b1d sha1 e6ea8d6e62a7c0ae009f9a21321fb05e6b1eb76d )
)

game (
	name entropy
	description "Entropy (Multi-OS)[RA-090516][beta]"
	year 2016
	manufacturer "David A. Cornelson"
	sourcefile glk-zcode
	rom ( name entropy.z8 size 125440 crc 1d3ff879 md5 12f82879003ca8470c6cb4f6144a5923 sha1 aefb0040f1711ebd489e17f6c04f9ab5b07e0ea8 )
)

game (
	name erden
	description "Travels in the Land of Erden: In Quest of the Adventure (Multi-OS)[R1-980131]"
	year 2007
	manufacturer "Laura A. Knauth"
	sourcefile glk-zcode
	rom ( name Erden.z8 size 348160 crc d37583f3 md5 be4467173f5f2469f054c3e0deda7f25 sha1 4b7c5a8a8baf779c60c26e1d48d5d6aa47731c75 )
)

game (
	name ergot
	description "Lime Ergot (Multi-OS)[R1-141016][u]"
	year 2014
	manufacturer "Caleb Wilson"
	sourcefile glk-zcode
	rom ( name lime.z5 size 169984 crc 933bf490 md5 d221dfce0d952245f362ef90626e2074 sha1 d94711a85fa5c0817c71b0a6ffe32884167d3007 )
)

game (
	name ergot-es
	description "Lime Ergot {Ergot de Lima}(Multi-OS/Spanish)[R3-170616]"
	year 2017
	manufacturer "Caleb Wilson & Ruber Eaglenest"
	sourcefile glk-zcode
	rom ( name Ergot_de_Lima.zblorb size 606834 crc 883e1792 md5 35d79a1d605c2fc14547a3a5536d6893 sha1 17fc81860d0576687bb2142925c8a1296d3bb04b )
)

game (
	name escapefrotz
	description "Escape! (Multi-OS)[R1-130210]"
	year 2013
	manufacturer "Corey Bastarache"
	sourcefile glk-zcode
	rom ( name Escape!.zblorb size 275358 crc ee2a6e8d md5 251e80e97bdb508d1d9fc80a75b7fb6b sha1 7c544ff94bf24e98be3c45feec158ca42f2168c4 )
)

game (
	name espions
	description "Espions ne Meurent Jamais, Les (Multi-OS/French)[R1-070417]"
	year 2007
	manufacturer "Hugo Labrande"
	sourcefile glk-zcode
	rom ( name espions.z5 size 124416 crc d260c723 md5 3f858afbb0b11121729417609be82590 sha1 3bf6ce8a3ee7f5d4da1ead6cadc7694ebeefdfa4 )
)

game (
	name eurydice
	description "Eurydice (Multi-OS)[R1-121206]"
	year 2012
	manufacturer "Unknown"
	sourcefile glk-zcode
	rom ( name Eurydice.zblorb size 845206 crc 6baca927 md5 0defe39c49dce7fbb7e9353dcc67b195 sha1 5f1acafd08b8f4564c8041a4e0062207d659c064 )
)

game (
	name f209
	description "Apartment F209: An Interactive Pigsty (Multi-OS)[R1-970806]"
	year 1999
	manufacturer "Ben Parrish"
	sourcefile glk-zcode
	rom ( name f209.z5 size 56832 crc 21f51b16 md5 bd645fd6c775e68f125baf841b552a3f sha1 4736d6dad94cca89120902a57f0025b9dbdbf52c )
)

game (
	name fable
	description "Fable, A (Multi-OS)[R3-000715]"
	year 2000
	manufacturer "Stan Heller"
	sourcefile glk-zcode
	rom ( name fable.z5 size 95744 crc 5c3bd23f md5 c3f5d38504b2dd8d8c25a3f6048f479a sha1 1f8a0f306f738bf278dc397935d2bce25c3d7837 )
)

game (
	name faculty
	description "Care and Feeding of Adjuncts, The (Multi-OS)[R1-080116]"
	year 2008
	manufacturer "Eric Remy"
	sourcefile glk-zcode
	rom ( name faculty.zblorb size 218612 crc 76a5c4d2 md5 e81fa595723abc230db111101423d1d0 sha1 df153186079d64f0563b790913cc7e39822cdff7 )
)

game (
	name feasibilityi5
	description "Mysterious Adventures 07: Feasibility Experiment (Multi-OS)[V1-980406]"
	year 1998
	manufacturer "Brian Howarth"
	sourcefile glk-zcode
	rom ( name FEASIBIL.Z5 size 22528 crc c2e968c7 md5 eeae4fcf2af56bd9628d5adc9602a0af sha1 c1a33c2319c9b58412732c449287bca47885e1f1 )
)

game (
	name feasibilityi5-1
	description "Mysterious Adventures 07: Feasibility Experiment (Multi-OS)[V1-041209][with graphics]"
	year 2004
	manufacturer "Brian Howarth & Colin Davies"
	sourcefile glk-zcode
	rom ( name Mysterious07.blb size 212834 crc f42dff73 md5 92e185e40f1608bb9049870e81fafd12 sha1 c9e78735978d3a031c0f001a1c81506f1a4bf1e0 )
	rom ( name mysterious07.z6 size 28672 crc d51fbb7d md5 6edadc26d43b2dc734a63422879aa7c6 sha1 de3d4f445b9b617b308679533a47f60a243822c1 )
)

game (
	name feasibilityi5-2
	description "Mysterious Adventures 07: Feasibility Experiment (Multi-OS)[V1-110126]"
	year 2011
	manufacturer "Brian Howarth & Aldo Cumani"
	sourcefile glk-zcode
	rom ( name mystad07.z6 size 172540 crc 19ddafeb md5 9e820ad522c9a2951a60d6c04236cc32 sha1 68dd16849514799f6e66b9a2fd71b18036a5dde1 )
)

