clrmamepro (
)

game (
	name gk1-de
	description "Gabriel Knight: Sins of the Fathers {Gabriel Knight: Die Sünden der Väter}(DOS/German)[!]"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 250.MSG size 22718 crc 28661be8 md5 4498c30bd00625660def20145e6226a1 sha1 596b8c1e66260184335ceadf83e458041f2740ff )
	rom ( name 260.HEP size 4446 crc cdcdfd12 md5 696848babd9fb59edcfd44ae270774a7 sha1 e5c516e03700ebb7939b2d1b67bd41c8642c4b5f )
	rom ( name 260.SCR size 16404 crc 4a77f944 md5 bc2ac7c6d37920f8dd31663ce26a8a75 sha1 7446e0992476d288be10ce0d869d24fc7c32102f )
	rom ( name 302.HEP size 5188 crc 2b054e3d md5 74cd4c6a5d2f7c3f91d10e43997d088e sha1 1eca49e063d83e7dd0d3dfd24a9d1e474c20d3c2 )
	rom ( name 302.SCR size 3330 crc a6deb326 md5 7b0304af3bf18f24644a5c6a0b819bae sha1 acc04799edb59eadb127ae683b6353a3060e8f32 )
	rom ( name 3020.V56 size 14029 crc 8f9b01b6 md5 25c9dda9e3b525c4ea8716fee9e9ab0a sha1 f4126c55446f0bee5740db5cf8aa2ab348d0f2bf )
	rom ( name 3021.V56 size 14374 crc af920f29 md5 a5fad66a555451dfaa907811428cf5d8 sha1 917cbad3e5094190e8de446a9d1cb04b4c3a8450 )
	rom ( name 3022.V56 size 17003 crc 07c1e52c md5 25568cb4aeca5598598ae20a534f2b8e sha1 3cb63610fa178d8c0b686be5afe94daa09e011bf )
	rom ( name 3023.V56 size 8204 crc 7be083fe md5 f13dd4946100193ac43b87e8c97fdd93 sha1 ed7f47c4391bed23f77d238deb13ed23e8912590 )
	rom ( name 3024.V56 size 10226 crc b6259e47 md5 14b63454d4ebf537ed6d3c60a3de817e sha1 8a380df8fbcb8deb975d9047a19a8d57e24c25d8 )
	rom ( name 3025.V56 size 5259 crc df5b66d0 md5 c63b303f691fa063ce428827c60658fc sha1 e9d06dc15b962d311d3dfef8a24bec8b0497f86f )
	rom ( name 500.HEP size 2194 crc 1d21e891 md5 15bc7d02b45adfe8e2b967a96e4dc548 sha1 e3f3fb630773af99425a2a02410540ebf2908458 )
	rom ( name 500.SCR size 1944 crc 01daf4b7 md5 f8063b87f146cbdae5ca7ff968d9b2ab sha1 8b812eed5ac5a845420f96f6919a60734a98cd13 )
	rom ( name 65535.MAP size 252 crc d5f24394 md5 5874709872a2c01a23ea9e8552d592ef sha1 d910155aa89e223178d3bf10ab2f673b1f916809 )
	rom ( name 720.HEP size 3520 crc c3781468 md5 7fa12b7d6e9ed2be520ccaf4acd8a854 sha1 48e8b80b86586e4d0a1ccf27969b7b444465b2b9 )
	rom ( name 720.SCR size 12312 crc 649d0d0d md5 da6ae6b461417d7b9f593dffc47cfd38 sha1 ceba106564c653c755daf407d1a3915284cf0d72 )
	rom ( name 800.HEP size 2154 crc 5cb3fb14 md5 a9a4c3ec0b626449497a0f25c1574165 sha1 d6c6df04547a0b8cb4a7b097c6f9a1689b851971 )
	rom ( name 800.SCR size 10122 crc 5f0c8527 md5 3edb61205253893958820a95d1bb9239 sha1 99cd912a7f123d35f50f7a4d77a1f2d60fc81027 )
	rom ( name 803.SND size 98 crc bd6c8d8a md5 13a5cd9be077defd569fba8a1e41083c sha1 a79cf06d3861e8985d894b4d65b7af7d1adb108f )
	rom ( name 916.SND size 38 crc 3563b29e md5 e7c1226576eab7fcd24e22a2d73a11b4 sha1 cd4f6b09e3aa33a24851b106bbf38c7f4d0db506 )
	rom ( name 92.HEP size 284 crc a68df49c md5 450aa0e4a764f86cd8affdab38b39eff sha1 81113e00559b273fc309f478e72fa5587f8e432d )
	rom ( name 92.SCR size 810 crc 91bc4de1 md5 1eab63441c5fb2e16800a604c51f0fa6 sha1 08127f6ecee1a4e049e5c77e87928ace6cd75614 )
	rom ( name 95.V56 size 13458 crc 51b5089e md5 c0f0bb2bd0879f272d7418fb076d11bb sha1 f701299724a02521eaa985d5938936de7a987ff1 )
	rom ( name 96.V56 size 13103 crc 0596ade0 md5 c96f6af8742e6544483bccb2cee82b0f sha1 1152e8eb0968d5d412bace8393f2f32b032d90b9 )
	rom ( name RESOURCE.000 size 13077029 crc bbf7f648 md5 3dbc196d07635d07e2fa96ab855691c0 sha1 4031e3f7d9b1ca743e753c220f3ac1e46b7f118c )
	rom ( name RESOURCE.MAP size 10789 crc aa3a100b md5 e56a356b2ef9f8004a62e5942181a5db sha1 29891df4f2904c2263431c9b86d0cbd939ee2ee5 )
	rom ( name RESOURCE.SFX size 2288746 crc 6043c09f md5 f527b83bd63680cd707d183fcc5a711e sha1 f837e7db592afefc7fa76a825382173e48473dc8 )
	rom ( name VERSION size 48 crc b046baa4 md5 e7ad596d994d19c1b1e55e7e601fc907 sha1 3845d7652d3e32146d4ea734d084842a3da2fb69 )
)

game (
	name gk1-es
	description "Gabriel Knight: Sins of the Fathers {Gabriel Knight: Lucha Contra las Fuerzas Sobrenaturales}(DOS/Spanish)[!]"
	year 1995
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 65535.MAP size 252 crc d5f24394 md5 5874709872a2c01a23ea9e8552d592ef sha1 d910155aa89e223178d3bf10ab2f673b1f916809 )
	rom ( name RESOURCE.000 size 13040959 crc 6ecdbf98 md5 e290e028103cc9f261068c9ea0e822ef sha1 1edf6f54383d087fb411a02b06e39dc98dc03a06 )
	rom ( name RESOURCE.MAP size 10801 crc f4433de4 md5 761f80de8d03c8917527341797d08b17 sha1 4d1c386c87394de8c27a034446e9f3f425676793 )
	rom ( name RESOURCE.SFX size 2288746 crc 6043c09f md5 f527b83bd63680cd707d183fcc5a711e sha1 f837e7db592afefc7fa76a825382173e48473dc8 )
	rom ( name VERSION size 44 crc 8d455594 md5 a754420dc1070b5233adf10c23dc843d sha1 ca47b7dfb8394a14c1085a098c02085f880455db )
)

game (
	name gk1-fr
	description "Gabriel Knight: Sins of the Fathers {Gabriel Knight: Les péchés des ancetres}(DOS/French)[!]"
	year 1994
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 3024.V56 size 10399 crc 3282b2e4 md5 8cda93c21704b755fcc4b1a41125c8b6 sha1 03dd3d0db555fd1050681e565c576bd13664861f )
	rom ( name 3025.V56 size 5782 crc 353ee5c2 md5 6f074922a655a9814cce06be9793a23d sha1 d9de2523922ef5fef8492095356823f7e6956f4a )
	rom ( name 65535.MAP size 252 crc d5f24394 md5 5874709872a2c01a23ea9e8552d592ef sha1 d910155aa89e223178d3bf10ab2f673b1f916809 )
	rom ( name 800.HEP size 2154 crc 5cb3fb14 md5 a9a4c3ec0b626449497a0f25c1574165 sha1 d6c6df04547a0b8cb4a7b097c6f9a1689b851971 )
	rom ( name 800.SCR size 10122 crc 5f0c8527 md5 3edb61205253893958820a95d1bb9239 sha1 99cd912a7f123d35f50f7a4d77a1f2d60fc81027 )
	rom ( name 815.HEP size 7420 crc d505477c md5 df4fdd4174638d0e0512907a5f7144ca sha1 20a68994ccbb75d3d86440ff1571372958478951 )
	rom ( name 815.SCR size 9048 crc 6d474d53 md5 aa6ad41c7d90f5f2a391eab7458096f2 sha1 d31ac9f7e0882c66092e1b507db09eb9c7b48185 )
	rom ( name 9561.V56 size 7361 crc 1591b0cc md5 1fdee0a63bb1440f6e62d711cf8e82eb sha1 9c75737dc58f97363a59da5673ddfb597d287bd8 )
	rom ( name RESOURCE.000 size 13033072 crc 90fa701b md5 1037758d05b1b9ad3231db7ce1e01232 sha1 30b394ae90985a427a3d4e6eab700cfd4dac791a )
	rom ( name RESOURCE.MAP size 10801 crc cb9dfe17 md5 e3d175f2a9ddf59974c1c0214d59b030 sha1 37ff278fb059e74c2f399cde5416c20afaedeb62 )
	rom ( name RESOURCE.SFX size 2288746 crc 6043c09f md5 f527b83bd63680cd707d183fcc5a711e sha1 f837e7db592afefc7fa76a825382173e48473dc8 )
	rom ( name VERSION size 63 crc 62ee4f45 md5 d12ecb4c37fedbe303aafc578255b0fe sha1 5df2b713b1c2780fa2dd63a180ad7923cbcc90d5 )
)

game (
	name gk1-mac
	description "Gabriel Knight: Sins of the Fathers (Macintosh)"
	year 1994
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name ._Data1 size 5831874 crc b7c483f2 md5 b92cb82b99d069a8b81405627604ecc9 sha1 be8040ef1f8ab709214ccb59a64bc11d34625ad4 )
	rom ( name ._Data2 size 6696560 crc 13302083 md5 26b9828aff868a9a376df9e2ff5b05e9 sha1 20780b8b2cd3381a4a397f65df463cf7db3f53d1 )
	rom ( name ._Data3 size 3684509 crc 2001b346 md5 a11dbcbcf28206e28bd0b6d27b2654a2 sha1 7e92bcbb19b41147a1dc5818fc67873afba98389 )
	rom ( name ._Data4 size 3233598 crc c9c187b5 md5 8ee2d0afa5fffd70f57459509f8a3bb7 sha1 7ddd2deaf7d5391a004eb3dd5782559cb41ce53f )
	rom ( name Data1 size 0 crc 00000000 )
	rom ( name Data2 size 0 crc 00000000 )
	rom ( name Data3 size 0 crc 00000000 )
	rom ( name Data4 size 0 crc 00000000 )
)

game (
	name gk1demo
	description "Gabriel Knight: Sins of the Fathers |Demo|(DOS)[!]"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 1.SEQ size 473370 crc 315b40b5 md5 1d2548a973ad91e09ac0b02564958a7c sha1 643df2db45aa671eddfbd4f9c136f9adc6b6d53d )
	rom ( name 17.HEP size 250 crc 702bbfe7 md5 e93597a8dd4d4c043a01f25afe83b69e sha1 5534fe7e26e737c7ebd0085574630aa5c2a7ea20 )
	rom ( name 17.SCR size 672 crc ebc3c8da md5 efe9abc69a16d3bf3775b05e503f60d4 sha1 5887896de21fc09049b91c5a99b97f81ab9542cf )
	rom ( name 190.HEP size 232 crc 0ee45c8d md5 9a64d1c33d4662f3989c58ebf0590815 sha1 be5ac756b23a44a59588872b5a12d2ce99e3542f )
	rom ( name 190.SCR size 424 crc a0f95310 md5 e580eeeacc4fb75d2a0b29b72cc95cce sha1 ff6afc647d54866037d5f9342f6b62cf5f961fbb )
	rom ( name 190.SND size 9528 crc 84f632fd md5 de2319767c97131f425815343c6288e7 sha1 afced72e16c248f9ed4029dafc359ed71814599b )
	rom ( name 2.SEQ size 1019809 crc 7fc88578 md5 2ce32f076165ddc183304b8991248ae7 sha1 2e032035ac7ff62053db874b20729ccf490795b4 )
	rom ( name 210.HEP size 5000 crc c9135d05 md5 4cd91e7608b0f84cdc8f6fa1f9b4fae9 sha1 cb890673855da8a1ef9a5c72af568d966d6122af )
	rom ( name 210.SCR size 15142 crc c9c7669a md5 256626af372079f8a245e473713d47a6 sha1 b4958c755f77354ac728b4bdafef1bda95d05ce1 )
	rom ( name 211.HEP size 132 crc 9f40f74d md5 972583160b11883e9be83e833a27fa20 sha1 9754b4072597a6f6f8e074dfe05b0c80a14720e5 )
	rom ( name 211.SCR size 2518 crc 3ed6e86d md5 dd386dc53332eb89072f3a3a6a7540af sha1 2b38f55ed9ef0fd330180dba817f12f1de7a29ab )
	rom ( name 22.HEP size 158 crc 5f894b85 md5 7080e08acf99452895bcf57c121dd431 sha1 655e83ec3c27cb12927a64c720ab37cb06d242f3 )
	rom ( name 22.SCR size 914 crc 8a04efb6 md5 6f10eeffaacccdb482b7e988c44dcc4c sha1 7e033f3b9eb0ee4eebbca6363250c99b953c853e )
	rom ( name 3740.SND size 618 crc 11e231d5 md5 f302ca67cc6872eb4d6e0762247f40b7 sha1 ed898990973f693aa72f04d7153e0fb08bc17f11 )
	rom ( name 375.HEP size 572 crc f4283075 md5 bcff12a3801f2535e08cf5ab4b6f4093 sha1 b984bb5fde6314e443f3bf1244f16e993bb76e5e )
	rom ( name 375.SCR size 1138 crc 5aff2819 md5 66c37abd307256f3f6a35bcc47af3008 sha1 3e4ebedc573fa0ff8d80fd26c385599753f3d900 )
	rom ( name 3759.V56 size 4925 crc cc920a38 md5 b6b5e2b2e47f1426800b455c9388f6ce sha1 0484e46d8ada3722b94a453452b159efa73c5a5b )
	rom ( name 401.HEP size 1924 crc a68af088 md5 176c89a795dd49a6aea625d592710f50 sha1 46f05efeefd56cf6cb3196080b9d56d943aa55da )
	rom ( name 401.SCR size 4134 crc 05c1b548 md5 695416841b63297412648087a24b4c2b sha1 870bd9e7947f2d060fb6884392459773b71cf5b1 )
	rom ( name 4101.V56 size 6868 crc 362dc260 md5 14563fa7349c0594c78090696f19384e sha1 91c5edc0b550b40668f88c3db6fa8bcf50a0efdf )
	rom ( name 430.HEP size 1966 crc e2dbd001 md5 973797ee0e7c43b20581b24a0752c617 sha1 1c40dfda29ebf2e4ecbbefcedd9bd5476ae2ae51 )
	rom ( name 430.SCR size 6690 crc d8d37d94 md5 9c3b986b30cb55c6ea9cc377fbdcd1c8 sha1 a2f6c0eb399cb4b2ca740c50357216dd0279b02f )
	rom ( name 5370.SND size 21694 crc 004eb8e3 md5 94cd3d3171e0ef1c742cabc90c4f0fc7 sha1 c26551975a04528b7f7e5fac528e768389107194 )
	rom ( name 65535.MAP size 222 crc f2f713ac md5 515def525d0c21d75c64674e51760c14 sha1 0136afae2a3fb5d73c5b4290e3cef07e3a374700 )
	rom ( name BLOOD.SEQ size 98774 crc 3fb73c94 md5 27166db48a1a1e40464c2c2c3678f7b4 sha1 09871887cbc829f033bc9a0e6412d4b8c7afe0de )
	rom ( name HANG.SEQ size 475352 crc d0dbb821 md5 ae792ed1519d214a369f79d8692e01b5 sha1 d22bc7be4dc36b321a86bd641cae4cd418cd052e )
	rom ( name INTRO.SEQ size 84528 crc bcbb89df md5 60aa617fc41bf7132a0d2c907ff3436e sha1 73fafeebcfc034f166a48ef8ce1f2908fb62c3e9 )
	rom ( name MORPH.SEQ size 504458 crc 9e91f963 md5 461531b8458dda795acd0cf0121c1a1f sha1 21f5639f0eea1030d68987b8bb8aafd763d84f47 )
	rom ( name ONLY.SEQ size 128767 crc 4f4430e8 md5 930e8edd3a4ece0b2fb24d809247cf96 sha1 3835bdff89716d28206b474d203e2ca6e1cb0a79 )
	rom ( name PAN1.SEQ size 823275 crc a8eeac28 md5 83859b469d01aa421af390ac5f34c47d sha1 75c5547f985a75a071b9c8caaa4a6dfcd3970607 )
	rom ( name PAN2.SEQ size 809046 crc f3525180 md5 ee1d7495c5f2196500b5d098ac57e86a sha1 00a57bdc84119e82c617d6dd694252af10dde7b9 )
	rom ( name RESOURCE.000 size 1718450 crc 276ed34d md5 0b169ba89912d7a1090dc5aaad20ac2d sha1 2c5ea92535ad69e7efe44a178402787b661c4f11 )
	rom ( name RESOURCE.MAP size 2490 crc 95dc0f52 md5 39645952ae0ed8072c7e838f31b75464 sha1 11df4bc3241825740668ca0ad12774f6116bed6f )
	rom ( name RESOURCE.SFX size 3814286 crc c4f3212a md5 316717c8b3762b9e6e86837ec16868ef sha1 9fc8c76669a6d9e513951e1bcd0cd3aea606b6bb )
	rom ( name SNAKE.SEQ size 309659 crc a051b81c md5 7fb86d278c91e401fb54e4c234b4cf2e sha1 7f2fb754083eb4c0e981ba2509a2a51b17a5b047 )
	rom ( name TALIS.SEQ size 438084 crc 254d950a md5 824e88cfd97fff3f934d5f4dc27057e0 sha1 e80d4bbef3a29883976d8a55f7144729d81cabe0 )
	rom ( name TITLE.SEQ size 127012 crc 8aad7e92 md5 e8da078624700a312347928c13a12776 sha1 2593b681fc938c324e5ea0e7a40a0e3c47042ed0 )
	rom ( name VERSION size 14 crc 03c3b393 md5 aba460b4c0ce1d3f6a0d859129ab00e3 sha1 6f17c26a4b829a681e2b9d6b716facfbbfb93420 )
	rom ( name WAKE.SEQ size 236157 crc d07e06a5 md5 0f9cc95dca83f3c0b2e6bea027fc21dd sha1 7fe92f9a405b6bbf8f1c62fd75502542d022f3e1 )
)

game (
	name gk2
	description "Beast Within, The: A Gabriel Knight Mystery (DOS)[!]"
	year 1995
	manufacturer "Sierra On-Line"
	sourcefile sci
	romof gk2enres
	rom ( name MOVIES\100.VMD size 5371929 crc e617d0a7 md5 5b7e5db7bb908cc048dd0c4f46a3f2cf sha1 9e265d1c38394c2e8afb426c6713bf1ee73d7c4f )
	rom ( name MOVIES\1000.VMD size 3125020 crc ffd7c691 md5 98540af01c14d4cb9331aa2e28d99a5e sha1 65f8aae9041226e4a70df33978dca6cbed59d7b0 )
	rom ( name MOVIES\10010.VMD size 12737427 crc 4f2ac93d md5 c145c7ba1961ac6c0b1aaaa564a7425b sha1 0504856a746bd077f663a52509d3dd08fc2cfe16 )
	rom ( name MOVIES\1010.VMD size 1515174 crc fd80b0fb md5 2f3a11bedbb1366465b0d0a6c3c6b807 sha1 bebc89710ea0df0e199a8102cbea153c0b2cf19f )
	rom ( name MOVIES\10100.VMD size 21605935 crc cc82f96e md5 c8c8034b55b813620bb49974ede8df88 sha1 c85dfe12f711e3519ee47f2d2a7ece4281959619 )
	rom ( name MOVIES\1020.VMD size 2006384 crc c6460b59 md5 a66876c70a10493e4a14b65dfd00d1d2 sha1 c867e44d502a900067e1f101a75c3b57c46a8b6c )
	rom ( name MOVIES\1030.VMD size 1016311 crc 7963edb8 md5 c20103523b5c0458ee7bf14683b9d398 sha1 5868b8f6ef65e965c744bd13bd6c57f51610bf1c )
	rom ( name MOVIES\1050.VMD size 15317160 crc c7c37d83 md5 ed30035ff6ebdb12e18888277ff3c064 sha1 62be6f96d461e34328e6577bef33983abb3739f1 )
	rom ( name MOVIES\1060.VMD size 1401992 crc 4981799b md5 cd3927989b58b25705e761a551d22973 sha1 e264c33bf2278ef19a5d409a4d58c132434555ab )
	rom ( name MOVIES\1070.VMD size 1693571 crc 730beee9 md5 6869f46240612cd9fec3559d1bd0437b sha1 23fd41ce29045ea6aaa3023ddc0505b4af5ce0ec )
	rom ( name MOVIES\1080.VMD size 1399442 crc b5cdf2a9 md5 95f86a23e07b9ce1039e3b56632866d5 sha1 7de99acef0ad2d1dd13845f444947fae10c05e9d )
	rom ( name MOVIES\1090.VMD size 1313836 crc c327b8c8 md5 dd549e1c5fdcc34a4cede66a1ea1196c sha1 7a814aa11df3a9d357b08029876a2b40eda35b82 )
	rom ( name MOVIES\1100.VMD size 3134062 crc c5b0204c md5 d0764d313428b019728f6b85881577bb sha1 bf71141eb8f409bdef2899a4826dffa40d4e73f3 )
	rom ( name MOVIES\1110.VMD size 3491885 crc d43d3072 md5 6c92c2e6e02edcb958a190cd8e282de1 sha1 80662a68c79a50fd4c84119529c2b83c841788ae )
	rom ( name MOVIES\1120.VMD size 1389181 crc 0758c898 md5 cd42aee99c5a89dee149a5d85ff64b4e sha1 46aee097d9be01a46b3d3cb0ec84ce5a70ccf5e3 )
	rom ( name MOVIES\1130.VMD size 10201136 crc cf267c4e md5 319ff416f7719f3f51c84aeb48d2ef5a sha1 a667e4d05e8ac5e9f3b8bb4493d8759ae9a5aced )
	rom ( name MOVIES\1150.VMD size 37485132 crc fa799465 md5 2eecf7076b72258e4b2fd9819a0a9859 sha1 fc4e59b08d2eb1f25a7121a609c8f6d111fd9e3a )
	rom ( name MOVIES\120.VMD size 2171278 crc 4808f9ea md5 3280637702430823d6d54c80cfeeb5b1 sha1 079a6d78aa30251b952908e79e8fda7d87183c5a )
	rom ( name MOVIES\130.VMD size 2062446 crc c77a7bf8 md5 2c085d6f4cb74764e6fee98fc1f50a63 sha1 1bab4fc3afcffbc55a9e40e274c434652446a828 )
	rom ( name MOVIES\160.VMD size 619088 crc 6fcad0e8 md5 f5c9cd78fee5b04fedb718f260bcbeaa sha1 cf4d0a7cbcf991f373f177748523a44443055c8b )
	rom ( name MOVIES\161.VMD size 518772 crc a11bd3e5 md5 a3adf04b5fc807ee5034d76fb7ced7ac sha1 0fa3f497faa81bd9316d37afa349cb1bcb8f5ccf )
	rom ( name MOVIES\170.VMD size 526530 crc 7d1868f0 md5 20821a2e1fc4f3737f1f5f9f40da1d4b sha1 db1bd497023e1a75d2b2399c6d425952410d5506 )
	rom ( name MOVIES\171.VMD size 448020 crc 715cb3ac md5 bb4b23de4c352ee3e30a36818c22c251 sha1 4cc1d4314eb2edc874aa3f47799c0a7c3c1f73e4 )
	rom ( name MOVIES\180.VMD size 618880 crc c1a92666 md5 46d9a517d553ac13a5f028273dae615c sha1 c45c8de36cb28009e93ff1bb5ef11ae38b40c6fc )
	rom ( name MOVIES\190.VMD size 709165 crc 7c6f0ece md5 58e8fc3c1bc811a190f447e641d6a8c4 sha1 15738b68fdd6f76b4a2b8ea01a76a51bee553e23 )
	rom ( name MOVIES\191.VMD size 691189 crc 2f9d6285 md5 b99bca21b578734b558b4c84813bb690 sha1 82ec2bb8193f3c8fb1aa5a70ce5d9d3a6423db9a )
	rom ( name MOVIES\192.VMD size 753189 crc 90a1646a md5 228e59f93a91cfbbe0c18fc62272a12e sha1 d98300f3e478ff7169a57716d3e776da8633648d )
	rom ( name MOVIES\20.VMD size 65498566 crc 24f4daf5 md5 cd55c43ba07609cfb15ecc6c81cf807e sha1 d8cd9965d5b110dcb37a9c51dd1082c08401e179 )
	rom ( name MOVIES\200.VMD size 1073330 crc 7acb2d94 md5 e0d878fed48f9ee10a68666cfa20b391 sha1 e3057db03f4f0e88fcc74563cef298d3a4f70889 )
	rom ( name MOVIES\201.VMD size 1137229 crc c250ea9c md5 85eb6e775b1a48909237943f078482d6 sha1 3fb99b17e2609201829db37186def35793f16956 )
	rom ( name MOVIES\202.VMD size 784331 crc 2770c827 md5 394818991af50cbee104e76ce0ff3ad5 sha1 b37927ace480daf603babf0264e979736a8ac660 )
	rom ( name MOVIES\203.VMD size 738358 crc 90e27f3a md5 6c3cff6d9f7f0691c4ea892327af4b73 sha1 af186a79e10a4072c04e7626e80e9f016029d42d )
	rom ( name MOVIES\204.VMD size 695960 crc 90b99493 md5 41c2d189fa8afe061150da7d28bee9ac sha1 fd05715f61247d6f127b67cb2973c6943ddbb138 )
	rom ( name MOVIES\210.VMD size 2972829 crc c75c47a3 md5 ad9a715064c726571e6e1b476944e964 sha1 154a0e88da6450f759782752c31a29d4bee1ea1d )
	rom ( name MOVIES\220.VMD size 1869657 crc de6358ec md5 b215f76b4cce1464f9ba957fbb780a9d sha1 c5c79db6426488ed9d8801cbef26ccc50c826214 )
	rom ( name MOVIES\221.VMD size 646645 crc 9cef0a56 md5 a5e24a93f545b508d983adcfc97d1fe3 sha1 a7d93f94a895072dca33310b846bb6db492ac473 )
	rom ( name MOVIES\230.VMD size 2639802 crc 0e4f7b75 md5 e3e51a744f7f60ff5d5cfd79374f7500 sha1 1f6ac7fb7e39110cac195622b4a1e5edee69b5e1 )
	rom ( name MOVIES\231.VMD size 188080 crc e7549066 md5 6b70ddd1f81f73857602067d4942bca6 sha1 c40f5c7e72254f4a285ba9309a8ea80a4edd417c )
	rom ( name MOVIES\232.VMD size 222993 crc 57730ce1 md5 e5920b819abc3249dd5519fbfbafd158 sha1 578f3f694b484f2d561dd69c2250c1f25a2b435d )
	rom ( name MOVIES\2320.VMD size 5408129 crc 17fcc872 md5 83f8c4755b2043a71fbcdc9280cf69fd sha1 acf7e9039e1df61f7b6d8b0a6698699b25139ccd )
	rom ( name MOVIES\233.VMD size 176164 crc 4fc1e0c4 md5 2328f44806b8ac7951f12145eb048dc8 sha1 b98fd1bb535dd212e29f1d87618fd5215e45c90a )
	rom ( name MOVIES\2330.VMD size 9231272 crc 906d9dac md5 360d05abab5131895f2e7a5243b4c047 sha1 f7e329a698929f625d5ae88190b4c8e37a23655f )
	rom ( name MOVIES\234.VMD size 160703 crc 401037db md5 e376a31d15bf0817dc3da9e3bc4b71ac sha1 df8d8423b6f5ca3283d3d542a2c05e3875c2a072 )
	rom ( name MOVIES\2360.VMD size 2417253 crc 32c7cafa md5 831a0b496c68ae9cf01eff49b794cc3e sha1 a4cb2c087a725478ae95f81d13b1cae2152898fa )
	rom ( name MOVIES\2380.VMD size 6042410 crc fbfb3a6a md5 650dc8d7d249c627cd1057a85bf6575a sha1 3cc79f21b19fc7d2c220094cb43a11b53b53c93a )
	rom ( name MOVIES\2390.VMD size 6467016 crc 94d9196e md5 e3b33d1bb10c3547a5f135296b60f5f9 sha1 514f6e35eaf53602a964955ca8b36de40a0912fe )
	rom ( name MOVIES\2391.VMD size 223246 crc c7288fde md5 217a43acd7fe511f694b31a3be0dd8c8 sha1 65f72fabe9df66154060339329159a60eb867406 )
	rom ( name MOVIES\240.VMD size 1342560 crc 110cc158 md5 2024b554cbe49429bc86b320dfb6e2ba sha1 188bd6ad3d73bc57409bd9f047b89991140fc7d4 )
	rom ( name MOVIES\2410.VMD size 2255143 crc 8fc4504c md5 907d57b44e97b8cb182f02cbdecb1aeb sha1 771ee121a27d9dc2afb9c7d79aea7db185fdce93 )
	rom ( name MOVIES\2420.VMD size 4610948 crc 4f30de75 md5 c27b2295f09bec724710503b3a822885 sha1 8521e0123ee77f27d63bc570ec00c5637368bbc1 )
	rom ( name MOVIES\2430.VMD size 2094618 crc 92b6382a md5 8f81cef95fd0c829b4f4b79f956d256a sha1 8d002bf871f781ef6de844fc1cb5d3d155117413 )
	rom ( name MOVIES\2440.VMD size 1723790 crc eb192382 md5 ac9bb54e18713e36fbdad91af4caffbb sha1 70fff29ce79d1a91a025c4246889981824d2d403 )
	rom ( name MOVIES\2460.VMD size 3533190 crc 196c42ff md5 3447e41962814e93dd6e9132d04bed59 sha1 eda7f51b096b8c65beea5a0581740ad4e258df2c )
	rom ( name MOVIES\2470.VMD size 4368293 crc 704ac4b2 md5 e80b08846a6f98d3c30c62b7ae0360d2 sha1 a1110cb47315797a7e668b72b0fdf0964695caec )
	rom ( name MOVIES\2480.VMD size 2170177 crc 6a9d02cc md5 c34fe30877a4ada0b95c3326c8887cf7 sha1 3256740eecdcb91f23964f223aed9bf7e3dd0d47 )
	rom ( name MOVIES\2490.VMD size 4995447 crc 9a960507 md5 e6806470b7f493572cde91f79ed3e509 sha1 19c45bc248288dec2a4a0f3478a02f62bd8476d3 )
	rom ( name MOVIES\2500.VMD size 2674699 crc af628e41 md5 a370d42d8c8371c27a579d6348bc8e7d sha1 9041cc5fb03e2de4f272e25c3b7acd7b0f797f7c )
	rom ( name MOVIES\2520.VMD size 2445563 crc b4b05ae9 md5 87452902a16b289eec8d5898c42a4d53 sha1 cc05d4bd440c2359a41a0fc6b013d7c3074fd90c )
	rom ( name MOVIES\2530.VMD size 2367245 crc 9a954c81 md5 532c6e04f1493ae95dd8b4b928711e50 sha1 a8dabb5ef060fcc38103fed7a3b46c4e0bacb94d )
	rom ( name MOVIES\2540.VMD size 1337030 crc be6b9612 md5 03303961129c4789f74e40249e53c194 sha1 62de63faef81238c836f1bfcbde7be1b772d5d6e )
	rom ( name MOVIES\2550.VMD size 1009190 crc 390348b1 md5 58eafb5799a4447cdcb5ac31021ff65a sha1 044167ffde924d68ce6b5f95e2d8472b463b3837 )
	rom ( name MOVIES\2560.VMD size 928544 crc f68d9cec md5 b3eeb279a313b7e88f80fad279e45215 sha1 9dfd3c3052816c37d93bdb666c129fc1a481a24c )
	rom ( name MOVIES\2570.VMD size 1078346 crc 0a509940 md5 d2ea7a2ee1b4fac1b958448e1739da8d sha1 945d0326dd09dcfdfc3102bbae917e552bf59369 )
	rom ( name MOVIES\2591.VMD size 419264 crc dd507eb4 md5 a879f9cdc1756d424716d91461a8a2c2 sha1 19a91cccaa997d68f1a80968d8872cce2f247eb7 )
	rom ( name MOVIES\2592.VMD size 1384377 crc 933dd362 md5 5556271fd6ca32f0125f33e9c75b554f sha1 feda1e7cc2fbae829bcf790f2f14f11214bdc116 )
	rom ( name MOVIES\2593.VMD size 535095 crc 7d09c1ab md5 2f69be7884f5a6bc953c777a2c45fd30 sha1 8f9c1caea72d01c30dade3264d8ec843d4d28c3b )
