clrmamepro (
	rom ( name SOUND\F00-J99\H45.SND size 26112 crc 66cd5e85 md5 abb8b8ee681e0ac0c05c07a4c827f0be sha1 d0014a002700e870c7f7a06cc8b858f617964ce1 )
	rom ( name SOUND\F00-J99\H46.SND size 70528 crc d8174d6f md5 158820475df0df50982b6830e61b68ae sha1 00d4559bc5d97867aec8f764ad8f64b1f23f953e )
	rom ( name SOUND\F00-J99\H47.SND size 79872 crc c4680b39 md5 76404b39345b8dd5d311617642e23a34 sha1 91eb8e932feddcff9fac7d9d6c87ba40fe16afb2 )
	rom ( name SOUND\F00-J99\H48.SND size 39552 crc 2cf33738 md5 1332c03fab391f6350b4035e5d303326 sha1 7fc872f0e0d336daf0818b0c98c28ced5feeacf0 )
	rom ( name SOUND\F00-J99\H49.SND size 41984 crc 18aeceff md5 1f2689a7a4e7c8bc44ac736cd30279b8 sha1 9da477b7a4d1f62961a78c1ef9ecadba9ee00ad5 )
	rom ( name SOUND\F00-J99\H50.SND size 57792 crc cad12622 md5 40840037d8f2ad50ab04aad72b1548ca sha1 0438ec66cde22edb1ebb33ab7d4ab98601ed74e0 )
	rom ( name SOUND\F00-J99\H51.SND size 70912 crc aa40a77c md5 e315d0e4367b1d47b77b779584a63c3e sha1 53e266bfddedcddf3c4e2c4ec693aadda218325f )
	rom ( name SOUND\F00-J99\H52.SND size 58880 crc 62c0a46e md5 b26730ea05c72b1ff6ad8a1fa1ad6c52 sha1 65f328e13d708f2619bffdb714d7d176bbceaa33 )
	rom ( name SOUND\F00-J99\H53.SND size 25216 crc 12d1c4cc md5 c76bea71b6b7809db38d0254f7815c8d sha1 a253fbadafcf38d85d5874792f8ce070cbc09f9a )
	rom ( name SOUND\F00-J99\H54.SND size 38400 crc e04d2ad9 md5 6dc8d7e0dbbda42335d2061676311dd5 sha1 431f56bcc11c2ea855de1e3c5592edf2313ed168 )
	rom ( name SOUND\F00-J99\H55.SND size 89984 crc 18228204 md5 5376ef6e29f2ac8c35e4d2e1c3ebe1c3 sha1 c47e3f31fab878bd78d2077da4476304435a9987 )
	rom ( name SOUND\F00-J99\H56.SND size 89856 crc 05ee648c md5 990fa03dea0da30ff1330981866e22a1 sha1 f63688428075db1ffe7e27eaf23ca4bf1aa1d912 )
	rom ( name SOUND\F00-J99\H57.SND size 16022 crc d27fe7e5 md5 fb1424b390ccbe085e5e60632a19b4b8 sha1 7cbc55ba86e43a71619902801166cce260749957 )
	rom ( name SOUND\F00-J99\H58.SND size 33792 crc eba5dda9 md5 e9475c10ac2fe4c0511bf5422d9ef87a sha1 70850c413a103cd71a5e327624f8c0acf58d691d )
	rom ( name SOUND\F00-J99\H59.SND size 28672 crc 9cbcdaa3 md5 6697df739df3b1a0da3d5f280fe1c708 sha1 978f0eb05c6659b306c6862f71983d782026db54 )
	rom ( name SOUND\F00-J99\H60.SND size 66816 crc 9d24c010 md5 572409a5ad0292191cd7ed4c6a598849 sha1 220710dba15e4eec41f60dd32b95d95d027b26dd )
	rom ( name SOUND\F00-J99\H61.SND size 64768 crc 9360c7e5 md5 14028520f401bcf3fcdb3607e553e5f3 sha1 1f0b39b804ce0eac724e1a349e0f1d36aed594a0 )
	rom ( name SOUND\F00-J99\H62.SND size 82944 crc e0401b05 md5 dcf98ee6c87b2c87581d694ff3549efc sha1 d970b292c5fb38b6d900274ff1eedf634ed8d1e7 )
	rom ( name SOUND\F00-J99\H63.SND size 58624 crc dd04c061 md5 5e8ea5589988f5cb5eada5ee2226f5ae sha1 1d20fd6b02275071b751dd2e45172c6ec135b018 )
	rom ( name SOUND\F00-J99\H64.SND size 100864 crc ddb9f123 md5 0de6431fda1dad75570014d1b9ab6d88 sha1 86a2a84565ecaf394d4fae4c3cdbf6a0c2f0ae6e )
	rom ( name SOUND\F00-J99\H65.SND size 30080 crc 6eae5bc6 md5 91e124fc2e6034e167388335d181dfba sha1 c9be4ce45a151ac719b1adc88f9bcd4ae34ad1e5 )
	rom ( name SOUND\F00-J99\H66.SND size 68250 crc 179dce61 md5 db51e4d0f73b2043b90b81d6a251a228 sha1 5a06c058e6edf256e2be05d2c3a305de06d0b9eb )
	rom ( name SOUND\F00-J99\H67.SND size 31488 crc a88d12bc md5 1b32c820f6653208c8f4562afac2519c sha1 f65f764f4fd6d4a6509bc836da895bbdad1845e6 )
	rom ( name SOUND\F00-J99\H68.SND size 25728 crc 2b9a4b0c md5 ee7b46eeb36e9aa2e55b108d5cfdc740 sha1 e73a94f590d8594f80f51610b7313e2950659da2 )
	rom ( name SOUND\F00-J99\H69.SND size 7808 crc ddf6ae39 md5 74af33ca32866181674cb3fd6da44baa sha1 8b02cc259e313de61bff4d1e5cd3a269f218a322 )
	rom ( name SOUND\F00-J99\H70.SND size 40376 crc 5fe68b47 md5 10a54b8ed259dd0e08c1063ae6c7dbdb sha1 a3ece3bb1ed04cad56dda0f0917784f1e50b1b98 )
	rom ( name SOUND\F00-J99\H71.SND size 52352 crc c604c20d md5 743145ebbb6becfa46a838238bf9d64b sha1 accb176e4fc34d1a859fe7b5573f24f2420074a4 )
	rom ( name SOUND\F00-J99\H72.SND size 92288 crc 6d1572e0 md5 e73018e61337f759325a466629907c8a sha1 c9eefb092653638033fdfe0febc9be19867609ba )
	rom ( name SOUND\F00-J99\H73.SND size 52608 crc 8bae15d7 md5 6129f1957e290342ea44f65034bc1ac4 sha1 f2fab7cd595a8615d724729b1b4cabdd1ee0998a )
	rom ( name SOUND\F00-J99\H74.SND size 81152 crc b9d7f048 md5 a8622f2d210112dd84d840c797fd88a0 sha1 587fb4d657b2e734b9b98c176ab6a50027f4559e )
	rom ( name SOUND\F00-J99\H75.SND size 62208 crc 48486681 md5 a3bea365e91d7c910a850adf9c2c15b7 sha1 bf01807e15247a9382b5a9b45f21ab3bb6c47c3e )
	rom ( name SOUND\F00-J99\H76.SND size 110842 crc 9e75a42c md5 cf93667b8d89d481275bf3bfba02c8d1 sha1 6d40dec560ddedb02ccc132076654a02bed8e25e )
	rom ( name SOUND\F00-J99\H77.SND size 72576 crc 4f1de7ca md5 2a5d2f34c1335d95bb3e5506d8299c91 sha1 4f9d67d11514a0d50a44172e6c9256d9296e6215 )
	rom ( name SOUND\F00-J99\H78.SND size 50560 crc 36052d9a md5 8b7e64f28db65b84cc484a41ab1481a1 sha1 1ad9b628fb4b7d73fdfa38b3bb7b0e4a4e440927 )
	rom ( name SOUND\F00-J99\H79.SND size 52224 crc 943529c2 md5 798b831ff571df2debb646aa8eae8163 sha1 306dec8714adc6fb5634dd44fc9f2cc9209c7a54 )
	rom ( name SOUND\F00-J99\H80.SND size 33704 crc 48e4a32e md5 acb7cedf46462a8e3ffbb899667bb109 sha1 afd2252e0f64bd420e0332bd0d8d71fd8b8c1164 )
	rom ( name SOUND\F00-J99\H81.SND size 46976 crc 23f708a0 md5 e9d1a3ac580ccdc535a2fc601f92f207 sha1 3c0b1f4a4e0f9e529dfae11c220a96921b96b416 )
	rom ( name SOUND\F00-J99\H82.SND size 81280 crc ba7fad7d md5 241d6794fd4b16c10988b864fd0f07c0 sha1 a848e531612280324e4e33379b6099867ddc6fab )
	rom ( name SOUND\F00-J99\H83.SND size 45312 crc 1f6b053e md5 c9c43470e06635a130e79e08e10f944e sha1 326af7a71b2165bc83de3479d71a276a5616ad16 )
	rom ( name SOUND\F00-J99\H84.SND size 41216 crc 6ddd18ea md5 aae4bb5a4c888a99d81ffee41965e821 sha1 f957d6664860bf8a64328f6ae9eb4122af01a281 )
	rom ( name SOUND\F00-J99\H85.SND size 43072 crc ce9652dc md5 0cbb5478ea044ad0da676b1aee6aa8e3 sha1 aefe4f11e7834becfd43201b43bf4f12487afffd )
	rom ( name SOUND\F00-J99\H86.SND size 40384 crc cc908851 md5 0c7636a48d4e7e5c682b081c5cc0de65 sha1 64ea58cb28a03079094be8c24fe89a2293e99494 )
	rom ( name SOUND\F00-J99\H87.SND size 66432 crc d04e89ee md5 52898278de5051c7f7da933c9cf469b2 sha1 30c2c5cdddc96ef16df1a777a85a63b1e5496ee8 )
	rom ( name SOUND\F00-J99\H88.SND size 34816 crc 216d38c4 md5 5cbaa2c40eb95746b738c78f460efdbb sha1 243360c0058df08b8f3a5d872e5276dca46bb379 )
	rom ( name SOUND\F00-J99\H89.SND size 30888 crc e68a846a md5 c76dcdec64e932c916cc5147f82d0c81 sha1 fbd1bdf99163f3308a52ccf1f48409c846becdb1 )
	rom ( name SOUND\F00-J99\H90.SND size 43392 crc 2e936302 md5 448b32c0581733fac5b9f7603d97cd14 sha1 a9509f203f0022afeb3a3065bbb4e5dc37417819 )
	rom ( name SOUND\F00-J99\H91.SND size 35816 crc 1042256b md5 912df74b34aa215ef9e69c64dabc63ad sha1 844a6b330ae42850d4e89aff86e78c3170b49999 )
	rom ( name SOUND\F00-J99\H92.SND size 72320 crc 44d3d0a6 md5 e79a94ae8ff71413484c505223383be9 sha1 5782f14f1af205a520345fa3589886a8d2b43ccf )
	rom ( name SOUND\F00-J99\H93.SND size 67936 crc 90ef0756 md5 182a82cfee5855246c5eb9bff31583db sha1 46477c3b0cd32b1275583bdf431bcc097fa726fd )
	rom ( name SOUND\F00-J99\H94.SND size 66688 crc b0eb2bf6 md5 041bac97cd948b882c47ab8ac7dc805b sha1 f51437601887ce1d5796f55798be8f1c318cdfcd )
	rom ( name SOUND\F00-J99\H95.SND size 45696 crc 3c5a7ff9 md5 e33fee1df8b306222d34176679bb36d6 sha1 13fffbbdf90040fd5cf6d1946058e900d1c9248b )
	rom ( name SOUND\F00-J99\H96.SND size 59488 crc d4e2127a md5 596268fb75274589a55bbfd6d81e3590 sha1 12e6f40d5ce213569e6a989e01025eb9a9f4c393 )
	rom ( name SOUND\F00-J99\H97.SND size 36256 crc a2da8c5c md5 034f6d77f81a8c5febecacb91ba3bbbc sha1 fda61d50892d754f1509f9cecfae2df777c2f4cf )
	rom ( name SOUND\F00-J99\H98.SND size 49152 crc 823ea1a1 md5 8389a0afcb4a10ec78b4244d70e9e32f sha1 a5ba76acd6db75c60cdeb667bdc31e4773c99cff )
	rom ( name SOUND\F00-J99\H99.SND size 45696 crc 4871a69e md5 38d31243b9667c244c34a3fbf5e9d729 sha1 fdea85cfc660a4fb8d0015bd43efcf75307e1d5b )
	rom ( name SOUND\F00-J99\I00.SND size 94554 crc 07b4938a md5 a3f1217b995c7d9cd0d663f2ef8ccab1 sha1 fe704e584c882cfb4bf691f7606799a7be83d5d4 )
	rom ( name SOUND\F00-J99\I01.SND size 75264 crc 20dbff5e md5 3b465978133d0dc660ece73e28328b4b sha1 d418ba2e45e146fb4af96653a33fea1f01db56b3 )
	rom ( name SOUND\F00-J99\I02.SND size 54144 crc 96a854e2 md5 72b5226e0ed0ae46e21943fe1bccc26c sha1 c682f8793533c8d6ee7eab18a04c03bc434d18dd )
	rom ( name SOUND\F00-J99\I03.SND size 57024 crc 6cb2f5e0 md5 71f585f076c071303185211c0a42dcd3 sha1 16940874c11d89e920d71fec26eaf3282fcee200 )
	rom ( name SOUND\F00-J99\I04.SND size 33000 crc 8dad8749 md5 e0bacc0040075ce3bcc071e16ca9a5f4 sha1 d5095d6f65aadcf16a19ca4b524ac2b2ccdea4fa )
	rom ( name SOUND\F00-J99\I05.SND size 29480 crc 413923db md5 da54ef49aa55bee0a26750179b859f4d sha1 fa3bc0d2d270f6c114c41d91192d7fad3a049d15 )
	rom ( name SOUND\F00-J99\I06.SND size 42856 crc 90240883 md5 184f5267d7b5ae92aed4c8d6139dcc2c sha1 45137c34f8324637e9be580be287379a1e7c817d )
	rom ( name SOUND\F00-J99\I07.SND size 21148 crc 820e0d2f md5 a68413459ebb82fc80a68d1882a7e9c2 sha1 9bba91960da64690697052abb7a7257f401fb3dd )
	rom ( name SOUND\F00-J99\I08.SND size 20416 crc 58b36ffc md5 68c62d6782ac21db7af2d9d6eca3f26a sha1 6a502fec4c87be96bf51fef15bd2ecfd1b10dd86 )
	rom ( name SOUND\F00-J99\I09.SND size 33408 crc 71ed2fa0 md5 294b85d5e9b5422b9f8bc35024cae96d sha1 9f8157573034152ebb524a9c08b4a35e7ccf72e5 )
	rom ( name SOUND\F00-J99\I10.SND size 27544 crc 805f9bc0 md5 da231c65fd60249179d252d13739db14 sha1 506a2ee7dfcdb3b04c9dc2a517c121985eb2c808 )
	rom ( name SOUND\F00-J99\I11.SND size 35072 crc 03bb757a md5 163d3a7e61398eb6d31835a2d094d76b sha1 cfce1b5746217a9508aa71819c9f5c69658ac451 )
	rom ( name SOUND\F00-J99\I12.SND size 25344 crc 082cf5db md5 299d93cf3f24dbe98bcbfec33629e864 sha1 355c5e19dac9c85aff0dacd393f26519c6a61c69 )
	rom ( name SOUND\F00-J99\I13.SND size 57600 crc e7a2ce65 md5 1681e7b9c7437c695db1cb9af3b9298f sha1 a20bd34bca36fff72f295e524d25c6e8d777ff9a )
	rom ( name SOUND\F00-J99\I14.SND size 37488 crc 3a9ca5aa md5 062954520836a4db3a824c7e0d9f3f3f sha1 3ffc2e7da49511b33e35d532ad984cdd193633d4 )
	rom ( name SOUND\F00-J99\I15.SND size 38656 crc 5ce109ec md5 c6d6f6ec33c643dd0bb0dc0d2f6a18ab sha1 c5b321e6bf7dfb8cef675a46fc8f20d1ac56e9bf )
	rom ( name SOUND\F00-J99\I16.SND size 35968 crc c396b29d md5 6709282fd309f3db0e79622bfa5491bc sha1 b701d6fa11287d8bc981614e734d9332f388db90 )
	rom ( name SOUND\F00-J99\I17.SND size 135196 crc cf67b471 md5 e5f7517084d0580a98b6c3fb174dbfc6 sha1 3f18ac7406f2fc31da2ee9f6a63042846c96b1b3 )
	rom ( name SOUND\F00-J99\I18.SND size 66560 crc 898b4e57 md5 abcca7a0d5b6027482df7945674d6add sha1 0e03611563cdc1a0beb4298e40fa81c17d4fb7b6 )
	rom ( name SOUND\F00-J99\I19.SND size 96000 crc aeb28c65 md5 7a332f7ce4efc6eab259e94aa38d85c4 sha1 092bf2e309bdbf571a26eb8e43519b532a249a76 )
	rom ( name SOUND\F00-J99\I20.SND size 76672 crc 1d6b577d md5 620f9263ef1bc1a59ab2e71b73a4e661 sha1 4d3a5134c0d452c03c53502057cbf80e4d44e1ef )
	rom ( name SOUND\F00-J99\I21.SND size 75520 crc 68924e3b md5 959af85428c2b33f1e52729c7994e6f7 sha1 b4489a2ac28d8f41a052ec052e5e4087b69567b0 )
	rom ( name SOUND\F00-J99\I22.SND size 19200 crc a504f5d6 md5 40712be9783b8e53181e2e7b99b93985 sha1 7f2ea5aa3ff6618583cf2323d467617b90448143 )
	rom ( name SOUND\F00-J99\I23.SND size 95872 crc 11bfa108 md5 39f7ca175f4e9081b8fbd05622e9f933 sha1 c8eaee4495d63a5d85697acd55a0904a6727e2d0 )
	rom ( name SOUND\F00-J99\I24.SND size 81792 crc 7ba1fbf7 md5 5191fad1adb209b2bfbb217d8fcbefb5 sha1 25c93c2943560fa0e0039a67aee35b6a2a261d24 )
	rom ( name SOUND\F00-J99\I25.SND size 40704 crc 5b3acc52 md5 102ed83f1167e88ea847d7d749416d77 sha1 cdc62e6d2e9b68e22e26e135805ad89f8f155afd )
	rom ( name SOUND\F00-J99\I26.SND size 40320 crc 8e36eca6 md5 9025ce6c5bf9680d49f98d6911b69dcd sha1 1527a8fc7226b80b9684cc382c309871279afbd2 )
	rom ( name SOUND\F00-J99\I27.SND size 103168 crc 153497ca md5 1a6e015961c3c8e5818ff5c55a8f7794 sha1 cd725a42fd5ca49b5a78d7b581534558e5df8dec )
	rom ( name SOUND\F00-J99\I28.SND size 49144 crc 868eb2c9 md5 16603b9d9fae068dee7fb2e27486ae34 sha1 0c33da078c944db6e26ab35e287c0d781dfa8c06 )
	rom ( name SOUND\F00-J99\I29.SND size 76928 crc df8dfe61 md5 8ce0da0e64b3ccb0b470cf2fe05e8306 sha1 4be680ec82d3cfdede666b8453b297ac3dde52e1 )
	rom ( name SOUND\F00-J99\I30.SND size 64256 crc 3a3eb6b9 md5 0f5d13a9a4fd96d95b20626a8669a5f0 sha1 a1564dd149ad8a32cb548cc236afd291f1d8c156 )
	rom ( name SOUND\F00-J99\I31.SND size 80896 crc d8c36c90 md5 ca12b2ba9674787adba842cd1ec4af28 sha1 8882033e389ac4d34878ddc9fbb0524a29da03b9 )
	rom ( name SOUND\F00-J99\I32.SND size 98816 crc ce598596 md5 b967bb70abcb39731edf10891fe45332 sha1 3167d19ee27980831c6584c7b9c20a0c6c180f92 )
	rom ( name SOUND\F00-J99\I33.SND size 40064 crc 5c8018ed md5 060f33cf4a57fdc84efed39d91b129c8 sha1 fbebd231bdedbc8bd0e4a7b3b43e9735b8988fed )
	rom ( name SOUND\F00-J99\I34.SND size 48896 crc 0891a64a md5 9706fecfff79f4437f5f21aa802462f0 sha1 8d91a4dd37624447cb79e6b351b6af4b4c433167 )
	rom ( name SOUND\F00-J99\I35.SND size 58496 crc cafbcf6d md5 17ebdf8388fb1753054dc5e032bf13d4 sha1 245a708704f96d66cc08bf243c5d00fa0d01156c )
	rom ( name SOUND\F00-J99\I36.SND size 49152 crc 1863fa45 md5 a462f058da21ec402c265b4241fb9ec9 sha1 8fc7343e8c5f257eb1266e5fbe6677b0965eb388 )
	rom ( name SOUND\F00-J99\I37.SND size 42240 crc 68f9fade md5 ac252a175dbd5628e3d1d2f41a441d2a sha1 d832ff2c444802b9e6b3d5033f2be343fdad968c )
	rom ( name SOUND\F00-J99\I38.SND size 48128 crc 6223440c md5 3f5ca2fea72a7fe4b77b3fccecf50551 sha1 ad40ab55cda419b693d91653a736569524707984 )
	rom ( name SOUND\F00-J99\I39.SND size 49140 crc 1844c6ea md5 6bc51edeac26923bd7a2f9104f0f10fa sha1 fb1beed55eec2bfd956fb64ebe16d207e59f36bb )
	rom ( name SOUND\F00-J99\I40.SND size 45568 crc 3fa07419 md5 d162b6e868ac867218662d8c83cee356 sha1 6362e9866c16b551e2428ead28fc8b93f19695d2 )
	rom ( name SOUND\F00-J99\I41.SND size 68096 crc 74526140 md5 bd5cd859eda959ffa72725f35575c214 sha1 4d937bc3c2e41665f83e2049dac17b8f680dcb98 )
	rom ( name SOUND\F00-J99\I42.SND size 41600 crc 20e395fe md5 f03f60989e304c703073fb81fbbf4648 sha1 fce4871af103f9e5af684ab60721548a64657d3d )
	rom ( name SOUND\F00-J99\I43.SND size 39296 crc a9311289 md5 924c76e6f175128a505f649812c2833f sha1 4ab91d8254d8c238489e871ea7e58ea6725aedca )
	rom ( name SOUND\F00-J99\I44.SND size 39168 crc 6c8e600a md5 6fd7344b3d49d58ae1d3e899c67a9cf8 sha1 8572a289646899ac1e401001b69d00b8fe230ccc )
	rom ( name SOUND\F00-J99\I45.SND size 38912 crc cf88ca49 md5 d534a2f22baae0e6ccc0403b8ab20cab sha1 00856563d1b48c504e41e13cba39c732a3d0bc0b )
	rom ( name SOUND\F00-J99\I46.SND size 49024 crc 33925173 md5 9b15ca87d5e00643e8347eb37e4a2e3d sha1 0ddad10ef7e1e3f89419f7cbf0eaf2feac72de71 )
	rom ( name SOUND\F00-J99\I47.SND size 84992 crc bc7d37fe md5 20f9e342dcfa280078f8dcc7ce99ac39 sha1 d9781fcca136a04db4fc7e59844eba43caa214cb )
	rom ( name SOUND\F00-J99\I48.SND size 49024 crc 96237cda md5 4b27fbfe54eaf30854f7f23cf8c87bf3 sha1 d30ebdfabd489d428d6d23f3394a3352a06056ae )
	rom ( name SOUND\F00-J99\I49.SND size 55424 crc cb6e1a22 md5 f45156b68dca88d9f2613d92af89d9ca sha1 d85ffc8addeadd5cbf1c67156f95a194ff53b447 )
	rom ( name SOUND\F00-J99\I50.SND size 63744 crc 1fbc93fe md5 9c1de9376299debc8ecbfe7d53bab0fd sha1 1bb120a1e26a66b7072aaad0c6ffbae43ae3267c )
	rom ( name SOUND\F00-J99\I51.SND size 31488 crc 0294dbde md5 19e84be03733b21cc366707d498e08f6 sha1 374794c7f33689aa8530a182f797faf7b24c6e36 )
	rom ( name SOUND\F00-J99\I52.SND size 21120 crc b4082d89 md5 8d07184423abe65d243b71841b0d88d2 sha1 6f833f5520f8398d7ed77b7d68774bac7b715adb )
	rom ( name SOUND\F00-J99\I53.SND size 55424 crc b3bf9c82 md5 814b3a3026c2279a94dcd743ccf2a1b7 sha1 a71e34585c8a4cb8ff1354f822c27b2a62a953cd )
	rom ( name SOUND\F00-J99\I54.SND size 43904 crc 9fefc210 md5 a078d5b98c3fa5b5b700cac1877843ef sha1 1ed9338dcbead19a302b2440885ee44a3fe7ee45 )
	rom ( name SOUND\F00-J99\I55.SND size 69632 crc d0b3fc9e md5 5903aa255742d507ae641cfcceaa1328 sha1 7ca2d7548b44b8fce5b2c7a782d98fd227184559 )
	rom ( name SOUND\F00-J99\I56.SND size 40216 crc f38b8bb7 md5 5d44421826cf59af51ae9bbcef7bd03c sha1 210959a9bb3db7e0281c0c78d946b3b8974ef77c )
	rom ( name SOUND\F00-J99\I57.SND size 67200 crc eb3237bd md5 98e1e9da387d89bcd4218b8afc3a3f6b sha1 8b6e0cd4396dbe309072be9b37ad3b990ba7d3ad )
	rom ( name SOUND\F00-J99\I58.SND size 45056 crc a26c1105 md5 a5fbbf168ccfe71c263fc70daae2138c sha1 9c523e493169247358a4c1e35db47782b8c8cfad )
	rom ( name SOUND\F00-J99\I59.SND size 72320 crc 154177fb md5 da8503da3502fda55233b671ea8fd5ef sha1 04cc86feb6ac3becb75f0a1f30119f2d54991460 )
	rom ( name SOUND\F00-J99\I60.SND size 18330 crc e837aeb6 md5 75db5d726cf280afce489909ab61d221 sha1 4e25c121d58b6c8cc680d34894afcbdf394e144a )
	rom ( name SOUND\F00-J99\I61.SND size 39296 crc dc669807 md5 1772d8364bea2b325f04d3e721d89e5f sha1 1540f21181a0f5eac76491465fadc44e0e8b79f6 )
	rom ( name SOUND\F00-J99\I62.SND size 34190 crc e9e534bb md5 b6994d444b6a0f341fdd67083010ee33 sha1 db43cb682934fc47741af52cd3afea8b7352aa1a )
	rom ( name SOUND\F00-J99\I63.SND size 27776 crc 0c8b8a0f md5 d7de515e1bc6684eca098cabeba4e870 sha1 8f1cb3a2b6c5596b983343a945728db71885a9e4 )
	rom ( name SOUND\F00-J99\I64.SND size 21970 crc 619d6fde md5 58b1b6f3d9fbce233c747dc2a4d48fa6 sha1 7be96a1ed71718504b42cb52b3b47fae96e9900e )
	rom ( name SOUND\F00-J99\I65.SND size 36992 crc 81dfe793 md5 a1b115d10c701e9eff55d0aaf2a9a975 sha1 11666b68113bc21de872d461a90e8fd18db0f9df )
	rom ( name SOUND\F00-J99\I66.SND size 32900 crc 61fa1902 md5 71c10c184a2fa8f659cdb9208d197e17 sha1 d1177f8c62eccc755409b5831dc7d575105db8ff )
	rom ( name SOUND\F00-J99\I67.SND size 46848 crc 4bdb5da3 md5 46c7c2d8a96861edcd1f9e3fdc6c2744 sha1 8d73c13313e85ad6eb68dac868f5732ec185625a )
	rom ( name SOUND\F00-J99\I68.SND size 36480 crc d7d18633 md5 a546afcd2b86761106feaf3a92502584 sha1 dc169356c1cf1af30db14ad91856781dd68b6a53 )
	rom ( name SOUND\F00-J99\I69.SND size 29610 crc 2ad57c97 md5 a0caa555ae7ef9836638d15d4176105a sha1 36fc4c3e2106f8c9d88e50773eec4e9b0584623b )
	rom ( name SOUND\F00-J99\I70.SND size 42240 crc a58a468f md5 dc998a54a221bc937e6c69ed57f57b48 sha1 39c4eafb4771d9cb1d9f6d33cd40f46cfce7e089 )
	rom ( name SOUND\F00-J99\I71.SND size 31678 crc 1c76c45d md5 274dbecb877d43d2f10513c1326221c7 sha1 ec0d25ff558fdbe645cc551ad64ad7c2ff534a24 )
	rom ( name SOUND\F00-J99\I72.SND size 28928 crc 0f6ee7b2 md5 9245efb36f55daf1ea28985f604bc98d sha1 fe8c4c0a9a2a655273a39268af9a294b1819dde0 )
	rom ( name SOUND\F00-J99\I73.SND size 26330 crc 844926a2 md5 c83503f2c234da528dfd2da1248f91f7 sha1 40d02a4e4e9fa7d78896cbd8e8f811272860b146 )
	rom ( name SOUND\F00-J99\I74.SND size 26496 crc c9abfc0d md5 72124a57e64517520daab19daa0bcbaa sha1 cb25c0a5ea27ea583498c18d95582236ec020899 )
	rom ( name SOUND\F00-J99\I75.SND size 22466 crc e5c65fc1 md5 7a2be00e00d08edca423688a23ef64e5 sha1 89e8828e20c87a8dd8bd87d1a2c9fc20c114f31d )
	rom ( name SOUND\F00-J99\I76.SND size 44800 crc b751d90c md5 f40eb7f3ca8196abfba021c3ab93107e sha1 864e85b9da5b68af3a5d2c78c298944bf89c7fdf )
	rom ( name SOUND\F00-J99\I77.SND size 43898 crc 1bfbabe6 md5 31d209166036e18a18c4acedc354f575 sha1 c9a18a750c6ce95cb9f2982da4af2b67c08e159f )
	rom ( name SOUND\F00-J99\I78.SND size 34592 crc 0f8f6513 md5 ae9cce41a394ce73d1054ce1f89758b1 sha1 25ae68a0384233df9bdf92c546fc0c32d930d2e2 )
	rom ( name SOUND\F00-J99\I79.SND size 40702 crc 1d85d41d md5 02109855b14dc0919a240c46b11caa1d sha1 14b28200486645368a1a59fa0494bda80e7e43f8 )
	rom ( name SOUND\F00-J99\I80.SND size 37036 crc 42ff0355 md5 01afc79b2ea829516499cf4d0244301b sha1 98befa22aa70ac0a143fab21aa999b254d3e9699 )
	rom ( name SOUND\F00-J99\I81.SND size 39680 crc bfbdfd55 md5 ff4135d6bed98409a41738e63b463438 sha1 6215cf83368cf051ac0e6c87f7089d65fabd1677 )
	rom ( name SOUND\F00-J99\I82.SND size 17216 crc 7310186d md5 b8b7bded31a6a62fc43f22e3c1fc16f7 sha1 93cb822d3eb29891953186ed3fe1cf986aaa50c7 )
	rom ( name SOUND\F00-J99\I83.SND size 58920 crc 00b73f3f md5 23e2c967a2d821fc301d627a4f16e14f sha1 c5fb25072c978ec31f5bcacff55e7ae62a184983 )
	rom ( name SOUND\F00-J99\I84.SND size 37632 crc d898fbf8 md5 6651946014ba2ae5bcba74b2a2759e4b sha1 d4613e4b20602c191df7d14d2214f1910c69bc3d )
	rom ( name SOUND\F00-J99\I85.SND size 76544 crc fe09eaec md5 e11481f76ea06462b50ff1e71301253a sha1 40e5b783627bef761bf7f58e8dc1783a1f20fa62 )
	rom ( name SOUND\F00-J99\I86.SND size 26496 crc e49aca81 md5 7c6216781c7d95afd7e7567bc5a9f0f6 sha1 078441f78912a1f1ee21d1b9c53a606622a072cc )
	rom ( name SOUND\F00-J99\I87.SND size 15104 crc c889c4d6 md5 cc2a2c5614ff72f1b1e2a30baf181b61 sha1 64ff6d4d714e08268b4d866632ced748a431e5a5 )
	rom ( name SOUND\F00-J99\I88.SND size 23040 crc f968a782 md5 3aa5e4e449adf67dd1d68e1d6f32597c sha1 55869b63219c3c3855908955804a314e85f51e79 )
	rom ( name SOUND\F00-J99\I89.SND size 25856 crc 1f286112 md5 0b1862bd83239ef39ca211640114e880 sha1 e9fd47c2ca72d0257aa2591c2db7ee28f50dd293 )
	rom ( name SOUND\F00-J99\I90.SND size 15568 crc ae8d9b56 md5 6f0219187c018eb7923a11b181154b06 sha1 9feef46454e8d125b46688d865c4e8e857cdac8f )
	rom ( name SOUND\F00-J99\I91.SND size 48512 crc ed73bb04 md5 337eac37176698144567eb6af7cfaa04 sha1 d5a091e9d38dedb3df771e661ffdc706ac3f7059 )
	rom ( name SOUND\F00-J99\I92.SND size 63744 crc 25a2a9a4 md5 2aac005aa730fb91b7c408967ec5d630 sha1 b2337443bf9ca5c97adc3fdc14fba7d06410ef6d )
	rom ( name SOUND\F00-J99\I93.SND size 63872 crc 08e3393f md5 2cd7802ba9028a8e1ae237b03526b759 sha1 975538071271b952c55da2140391c58305ada4b4 )
