clrmamepro (
	rom ( name GB_GAM.ORD size 126 crc d1a32592 md5 083b34a1271164157d834a4569afd3b5 sha1 4ef63f16b62dfcb16346cf3b9d0b84c5bb028189 )
	rom ( name GB_SYS.DIA size 2782 crc cde470b1 md5 11bfa5c707597529795c137421f75e6b sha1 46f052bd60df7fcff16a0bca4a4e0e490118f623 )
	rom ( name GB_SYS.ORD size 80 crc d31fd3d0 md5 69bad23da11d8bb3c662d10d8edff05d sha1 1f027c2830ab6c0fa842489054c2f119989b3137 )
	rom ( name INVOBJ.HQR size 43595 crc 7882765c md5 8daffb72372be6e3ee31063869a7e766 sha1 637b3aa027034a6c190458aef516a005a353abe7 )
	rom ( name LBA.EXE size 294025 crc b158e768 md5 e4bc689712925d2851c5a25493735b6b sha1 98a24bdd4d4a2a347645256ab862385740833cb7 )
	rom ( name LBA.FLA size 1167603 crc 678dffc2 md5 ecc8863b2bee911572a2417f9c3674e9 sha1 b37995216ee44c4acee7d57309ffb521a2b431f4 )
	rom ( name LBA_BLL.HQR size 8174 crc 3d751588 md5 44999835f9f2963f32db2a69b7b4ebdb sha1 0c04d5e8329ea6049551aeac40cfdafe3c29c370 )
	rom ( name LBA_BRK.HQR size 527065 crc 00c13986 md5 87a5a101304f202a61f15674ed2bed75 sha1 646deb0b5aaa443024cc6aa0b21a8cce99375ac5 )
	rom ( name LBA_GRI.HQR size 24054 crc 7f5b4d09 md5 e6c10ea010d1c780fe6e213a12b41d61 sha1 88e86b70cf25789552f71f34c71adac95a7839b2 )
	rom ( name RESS.HQR size 831708 crc e5b8f2d1 md5 f97d543488b8e20f8c71ccead9901b82 sha1 1e2542cd1af31c9b90548ec748e35b72d1e4884d )
	rom ( name SAMPLE.AD size 3622 crc 0ab378df md5 3cce7683e5f2b8e0cca251613120eab9 sha1 f7e71a11957899980da5bb929de05c0b0ec124aa )
	rom ( name SAMPLE.OPL size 5591 crc c06f22ea md5 d692ab0cc2cc8f8dd378d385ae3ea3c1 sha1 5df66c5718474e1c759a6845c38d54a558257d8c )
	rom ( name SAMPLES.HQR size 1858134 crc c568d21c md5 b23d235375143fd2843828d06aa5a907 sha1 a3243009acd9607bd4ed9f6fe1c441483fdf2fbc )
	rom ( name SCENE.HQR size 8594 crc 8a0d235c md5 84c454e389ff7e3058127248980d11db sha1 8ddc3abd65c174cfe1de5e7ca373d327813d1e6f )
	rom ( name SPRITES.HQR size 151797 crc 47738896 md5 0f0a99a70d9b2360bdc6d1d748eef965 sha1 361baba74217f74ffad4fd79cc94b955b42cf347 )
	rom ( name TEXT.HQR size 248829 crc f56ccc57 md5 6b82ca61c51cac3e688dd65e7c889406 sha1 4db67ef1d7e657d823b04c1d4bb61df348f14dfa )
)

game (
	name lba-demo-fr
	description "Little Big Adventure |Preview|(DOS/French)"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-demo
	romof lba-demo
	rom ( name FRENCH.ROM size 34 crc 914dd26f md5 15973c236932ba3c7bc051ac845569d1 sha1 ea54f6e3041448e77df92d03b68d470188fd9142 )
)

game (
	name lba-demo-1
	description "Little Big Adventure |Demo|(DOS)[!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	rom ( name ANIM.HQR size 76750 crc 302d0965 md5 847a63e52e02803e5e53dd5521294b0d sha1 5c11385109ebeabcb4a59623c61a9a2010e5ff02 )
	rom ( name BAFFE.FLA size 794794 crc 04d0e102 md5 d3f700509ce34faea8293733a2ca844e sha1 229d9bcea1bd3858d8cfc6c662a7a41536ffe409 )
	rom ( name BODY.HQR size 200153 crc 157ca07c md5 638f28ef6329739b4579dc5e8082dd5f sha1 133defe2b5645ac056d39d6d98d339148264d9ec )
	rom ( name FILE3D.HQR size 6062 crc b397cc4a md5 62c90a771fba1687754a6ea60cc13ab3 sha1 2af9c4a90a0edf905f86994a3273d9c7246bf89a )
	rom ( name FLASAMP.HQR size 42284 crc 724c12b4 md5 fa47b8940986af0272ef5210d973aa96 sha1 4e556d7b4b3d028bad031bde5eb1a4dcefe810d7 )
	rom ( name INVOBJ.HQR size 37975 crc c049a151 md5 3946b43d24b41b25dbad85e31a468791 sha1 1e500d4dcd60eb53f42ab86b8a57c754d92efba3 )
	rom ( name LBA_BLL.HQR size 11341 crc f53371c0 md5 fcba0efb9fb6baf53862c3e5e1c584c7 sha1 86a48523928a223696d8f240a1b5afb4088ca258 )
	rom ( name LBA_BRK.HQR size 686009 crc 1ef9605f md5 09be1a5f949c6004be71a137a0e8c861 sha1 6bea493c44934dfc2ea5faa96662b2ba63e384a8 )
	rom ( name LBA_GRI.HQR size 28695 crc e5755afb md5 947b355b993bca4ca4ace4b0abce4048 sha1 1591a2fcb93084fcc8ff781ebdee8f59c9803c51 )
	rom ( name MIDI_MI.HQR size 72870 crc 5871abc4 md5 e1817ab8ed6fdaeaff72a52a1460319b sha1 fff2b27e95d5333d652fbd4bcab6cf9c90da2147 )
	rom ( name MIDI_SB.HQR size 55622 crc 2fcc7a04 md5 dd3599dc3f4eac234065cb7b3173c66c sha1 72deca406a0c263502119883e77318c6719f24a9 )
	rom ( name RELENT.EXE size 245961 crc 95849b97 md5 686ecf6c34b0cfea793a3f95fa85ba2f sha1 0700264abbcead8de930da0079be7ce4a1996130 )
	rom ( name RESS.HQR size 815218 crc 3fc2ef45 md5 1af0d0e82233eecbb38686da0bd9a4f1 sha1 2d6bab477f7484b0349a1b6314e88bb84c5f1829 )
	rom ( name SAMPLE.AD size 3622 crc 0ab378df md5 3cce7683e5f2b8e0cca251613120eab9 sha1 f7e71a11957899980da5bb929de05c0b0ec124aa )
	rom ( name SAMPLE.OPL size 5611 crc 2e6bbdce md5 8dbec8baada518f12286de22252d69ec sha1 7c27cda37c2ada916794d6928db8f28375134402 )
	rom ( name SAMPLES.HQR size 972747 crc 968f323a md5 82c53226c4e1b4293dcfe0db093a22a2 sha1 8f03cec8db6df02485895dcba2fdaf9d2b114ac2 )
	rom ( name SCENE.HQR size 10505 crc f8e045ee md5 c3c4474e08a9957472ee76aaa83eae63 sha1 018a4b48211f0e26afa2170ad7946b88008d8d91 )
	rom ( name SPRITES.HQR size 180143 crc f14626ed md5 decc5ee6fe65fd7ba7a126e41c347331 sha1 53972d0c8a0980f72a848188980e2214e3aad760 )
	rom ( name TEXT.HQR size 74035 crc f2c5c69e md5 28e32f727448b0d97508a329930b8b39 sha1 c8943b257654467ed06d06f1d3d30561cac25598 )
)

game (
	name lba-demo-de
	description "Little Big Adventure |Demo|(DOS/German)[!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-demo-1
	romof lba-demo-1
	rom ( name GERMAN.ROM size 36 crc 151c0b2b md5 a8aea2ea1d96d14ffed7a4484d0dbb1a sha1 0b27fa44abfed7d86f05ebe861d5a97fe45d7d7d )
)

game (
	name lba-demo-es
	description "Little Big Adventure |Demo|(DOS/Spanish)[!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-demo-1
	romof lba-demo-1
	rom ( name SPANISH.ROM size 36 crc ee1c96a3 md5 dfef9b4004f7714a9a100b295ece1068 sha1 0cedc25d6f12afd55434ada78d4eb8326e7f9736 )
)

game (
	name lba-demo-fr-1
	description "Little Big Adventure |Demo|(DOS/French)[!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-demo-1
	romof lba-demo-1
	rom ( name FRENCH.ROM size 38 crc 2e009a25 md5 79d9ed3bb34a079c0c1d8b1ce4b8ea7c sha1 bfb858ece284e400e4cde0623fdf1f9b56cb8ade )
)

game (
	name lba-demo-it
	description "Little Big Adventure |Demo|(DOS/Italian)[!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	cloneof lba-demo-1
	romof lba-demo-1
	rom ( name ITALIAN.ROM size 36 crc 951c504a md5 d2029223adcc376523475ddf676d3edd sha1 634f90b57a7ccfbaaf515a5afc2bc413b05880f1 )
)

game (
	name lba-demo-2
	description "Little Big Adventure: Lupin Island Destiny |Mod|(DOS)[!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbaxdemores
	rom ( name ANIM.HQR size 128603 crc b4ded6a3 md5 89668bdb0ea7be17385cd70285cb3641 sha1 f96f28de005fedf102dae4b1a9a4afe5addcb8ff )
	rom ( name BODY.HQR size 399216 crc 879e7f8b md5 ddaed505318f328c792e649d33fddb8a sha1 f741a9b75f90a2a549b2fc0cc2a8f0f865293f41 )
	rom ( name FILE3D.HQR size 11851 crc 564046d0 md5 0f5a6e6734b5d46264e47d50abe33726 sha1 9ec723e3c1ca6f04d65eedebe69f4d6c449145d7 )
	rom ( name FLA\DRAGON3.FLA size 6324644 crc ad04559f md5 38f02f2daee960b4753270d535c1fb96 sha1 ee32a0aead7cc3b35703ccc77b6e05e49c3e61f0 )
	rom ( name FLA\INTROD.FLA size 2224 crc 9c6acbec md5 daa34d27d3340191f1974fbdebbf5f9d sha1 8eb3ad8f064041c39ddc52135be872b45f811acf )
	rom ( name INVOBJ.HQR size 39458 crc e7079390 md5 e21c0143ebaf4ab878b5f906a5ce82cd sha1 ae00492352c7aa399b9e935874a8b79584cf81d7 )
	rom ( name LBA_BLL.HQR size 16339 crc 58f5e3df md5 fb439bf2bf2bf847ac978815d92884ea sha1 b4fe8c173343a0ffea167cabaff170c9ebb900b3 )
	rom ( name LBA_BRK.HQR size 1236483 crc 970141da md5 d865d160c57949918c0c804b958949ef sha1 56a5c40056faaa3a45c36132d23d60210606314d )
	rom ( name LBA_GRI.HQR size 22903 crc 2234c6bb md5 93dc1a03fc07b42474729d675bf23a2e sha1 509d026ae0f0c523bf20c9274a80d2fbb38cf201 )
	rom ( name RESS.HQR size 954369 crc 1da778dc md5 077ddb0a7bea8dcc04c777637c6da478 sha1 a11034850bdead1bcefec63f260eb6a4e268183f )
	rom ( name SCENE.HQR size 3085 crc 711ba599 md5 4779ac0cd126276d3db39426434684bd sha1 0e0fb2fa238ec699a3fde156b34d87f88f8e39e6 )
	rom ( name SPRITES.HQR size 294447 crc deb64c10 md5 149fea400598da6b2bedc07c93bf543c sha1 f110e67721517a8459233ceb5b0db97a479ccdfc )
	rom ( name TEXT.HQR size 240238 crc 57d0e415 md5 534838bc340951741ed1c6b9fde7b397 sha1 fb354da48ff52a1909eef8931ac288b8614b3a8e )
	rom ( name VOX\EN_000.VOX size 11102508 crc 7f828334 md5 9f3a792a1ea2257b52a721b747628afd sha1 abb70e3bf681c50fdab2669ab6e7b6b9e67d612d )
	rom ( name VOX\EN_GAM.VOX size 1992980 crc 7e7d5944 md5 d7762bcdbdf84450291d47713a56d2f9 sha1 40f58b00973ec53e01e8c7e12ab658855bd0b364 )
)

game (
	name lba-demo-3
	description "Little Big Adventure: LBA Prequel: A New Beginning |Mod|(DOS)[!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	romof lbaxdemores
	rom ( name ANIM.HQR size 132205 crc d46f98ee md5 1f3424f07a580e75b85772f4a05c4a04 sha1 218edab81f6bc568530aed15d8b91f8ec56ad486 )
	rom ( name BODY.HQR size 411095 crc 442674c8 md5 d0fc1e5de3b05646d6e6997d57beaa5c sha1 926b6e5063a976253ea1217a01d230b0d7afb66e )
	rom ( name FILE3D.HQR size 11783 crc ea1a01b5 md5 98a65f04e32fa0aa20e883e1de131d2a sha1 0556db204bee944df34fc1e55bb03963d09f4998 )
	rom ( name FLA\DRAGON3.FLA size 55740 crc 0d3632df md5 3fd3c71838f9e59d6ba87e6e566298bb sha1 24715ed5a26b473373d9bc4f3670488c1ef94087 )
	rom ( name FLA\INTROD.FLA size 55740 crc 0d3632df md5 3fd3c71838f9e59d6ba87e6e566298bb sha1 24715ed5a26b473373d9bc4f3670488c1ef94087 )
	rom ( name INVOBJ.HQR size 38928 crc e7a9047b md5 3bccb4be5876978aba9185dcceaf8fca sha1 f1153a82ecf2882e3cbc37a6138af7020c17df9c )
	rom ( name LBA_BLL.HQR size 90570 crc cb85c796 md5 07728669124c0a4eb6f2c43cdca9b706 sha1 61ab64f1ede9aad2490d1ac0fa831b3fc58c5d13 )
	rom ( name LBA_BRK.HQR size 2765416 crc 6e4f29dd md5 af51470f7fdc7a5542bd83bcdccb5a1c sha1 3f01addbeb3bc248061cd2ef1aa6e1c5695c9421 )
	rom ( name LBA_GRI.HQR size 116965 crc 4c09d8f5 md5 fd798d3c3bd6dcf1c4665e178fdb168f sha1 c3c348e647bcc28ab108e916e1f86e46984b4305 )
	rom ( name RESS.HQR size 2673788 crc 6a9f4ff9 md5 1fafd7de9e84f49bdfdbdc2a87602995 sha1 db77554bcc334ea9920128e0386b5061253645e7 )
	rom ( name SCENE.HQR size 10923 crc faf0817f md5 8fe2550eebc144c490dc28a8f04ab7a3 sha1 c6f878923b1b6b5fb21168500d65f3e8bff55715 )
	rom ( name SPRITES.HQR size 281778 crc 1141a7f4 md5 f4f859bcce43a3660e9b45a9d10c8542 sha1 0baee9a10edad349ede3fbfa19dd59ee3378947f )
	rom ( name TEXT.HQR size 259722 crc a850dfac md5 499131c2686f376f93e18e08fe222c87 sha1 c334def3dda9c38d7b616557d2484d56abc27bfd )
	rom ( name VOX\EN_000.VOX size 6249564 crc 201e5959 md5 dc582eb50a00117fffebdccf6d754e17 sha1 f585169fa17a3c6a8655a71edc6d566ae9d98755 )
	rom ( name VOX\EN_GAM.VOX size 1922674 crc 57a3c761 md5 a34ad58b76fd9aa8ce27142757c9afe4 sha1 9b719e1b8ec70a58f26c4d6d51224a698e8fbf02 )
)

game (
	name lba-win
	description "Little Big Adventure (Enhanced Version/Windows)[DotEmu/Steam][!]"
	year 1994
	manufacturer "Adeline Software"
	sourcefile twine
	rom ( name LBA.exe size 1165728 crc 8f5d5531 md5 918d034f6aa17a414d7e5f2201c676ed sha1 8c15bd614dbfaae3b6142fafdd5a35c858b98267 )
	rom ( name resources\20150617171334.LBA size 471 crc 57c79449 md5 6b8b0aa8a3ed7bc6bc6cbda5f75a7b92 sha1 c6292c15c9c7abd301bcc76cf6d151607b050fba )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_001_LOCKED.png size 112815 crc 1e771295 md5 ec5235a4e927123f994f692efc8d7d2c sha1 8302ea304b853f849b27239ce7d94c40d685fe1e )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_002_LOCKED.png size 79310 crc c69b13a5 md5 56a4630d610c65b7e84d406bc2caad79 sha1 8424ab4649a385b9e636bb99d382a85f16aac1b3 )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_003_LOCKED.png size 89952 crc 2f342411 md5 a05a2f8a89c49f01980cf8fc7af3c016 sha1 86388063d1fbf8c4b1279f7aae9107c56dfdc422 )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_004_LOCKED.png size 97508 crc 543f48b7 md5 8dced2b3fdc6847a8a914005eeaac387 sha1 0e0ec144d2ee08e384903974516cb8c94983939f )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_005_LOCKED.png size 105443 crc 2cc214f7 md5 27ec7d067fedb3ca190a15ce5f16a294 sha1 635b37ec37913de2593dab0c2d3929d5fd2de39f )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_006_LOCKED.png size 76652 crc 37c07375 md5 216158a5c65f15f56232ba3483768999 sha1 8fb70fef3b199439e1bd2122829d16966c807ec6 )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_007_LOCKED.png size 87863 crc c5a144c5 md5 57bad9d32d500eac60229af39aa3ae9c sha1 8641d3b968dc7181a10c89eafa10cbaed664ba4b )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_008_LOCKED.png size 114896 crc 0be456cf md5 28c7efc33bff5e7d5cc654b028b16879 sha1 82e876833e418ae29527440eb206f23e7a87d580 )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_009_LOCKED.png size 104868 crc e3e377cd md5 ffea2970f1257e6c3521736cb8b9b4bd sha1 933750442bbf5ed3fd538852b48ed5f639bbcf58 )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_010_LOCKED.png size 127343 crc ed82c9cb md5 b8e4561b752ef16e4694c6022a58c4d2 sha1 92db0f4ea3b918cba095f6f3a32cc88d1644d1a9 )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_011_LOCKED.png size 106375 crc a1f4eba2 md5 07aa0fafb8aa1dd25168fb1b7bbcbf75 sha1 0c1e66712e8febe7144971486693ab4af43422f7 )
	rom ( name resources\ACHIEVEMENTS\LOCKED\LBA_ACH_012_LOCKED.png size 79639 crc f9ddae01 md5 8e8957005bc92ce7067da4e9f2cf9ec2 sha1 cd6620517af898feed64cc9fd7c63160ad2a9972 )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_001.png size 315752 crc cc014f7b md5 c8ebb719a523cd8eb9dfa38a6321a36c sha1 ae654620dcf6ed91b69528ed391e6db1e09e068a )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_002.png size 202483 crc b8f725b6 md5 4e2f7ede41115afc66dc7fa863641fd5 sha1 d41a3866401f877db0f877cce86d1c5b2adff4d8 )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_003.png size 206560 crc 4c27d536 md5 55ad7c6ea604509765bf04438573657d sha1 fe012d5ebe7ff92c4179ea791d590ee0445a8632 )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_004.png size 234745 crc cdab2db0 md5 e9abc805aa871385ffc9ce834c9044fb sha1 604b903c56a2cad113a6b3c28a68868a8856ec97 )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_005.png size 288494 crc b9a7fc07 md5 63d351fcefff74f50a010a03ec0d044f sha1 501cce318c4e019be3ec10e0f39b26dc28119f0c )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_006.png size 162396 crc e53b9c84 md5 a9d3f385713c169e7c2a9cf7ec93a78b sha1 cac4048745d7fad6dc0946f60625bada27d674c2 )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_007.png size 215434 crc e680d80e md5 5dac4108722d2b336a923f7c65a600d6 sha1 e298295b26d586ec46dc698199a5238529ccf0dc )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_008.png size 267450 crc 68584d6f md5 8a8867a6b210b3a97e5b1b1f8bdf398e sha1 cb3d771071f44857b1d833e367adac9ec2133d58 )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_009.png size 255626 crc 63148237 md5 162b8d7e45d6df81cf7d37a882031a0b sha1 3a2c337d4c52a77d3ecca36e02665940fc51bd1b )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_010.png size 301742 crc d650728f md5 e300f617d3962eb1c259a0bfc7119fb9 sha1 bad2d554cedbc3c01c94e4c0013e8d2f2db545f1 )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_011.png size 288183 crc b2ce85bc md5 4429fba2f7cb33871319916daea78d67 sha1 c3c40530dceccd5b644207f7a62d802e7a45582a )
	rom ( name resources\ACHIEVEMENTS\UNLOCKED\LBA_ACH_012.png size 121727 crc a1890f28 md5 07881b215df13e795f1bc8b965b664c6 sha1 3c211019dd2aab98201b06db7a6c7c265cf31ead )
	rom ( name resources\bg_main_menu_hd.png size 1218772 crc 8e34a847 md5 6a20e3883870568561a141fea450c76e sha1 f1a34b13d136cb8d9e59609680cc4d88f97efcf3 )
	rom ( name resources\bg_main_menu_od.png size 5685441 crc b18fb6f6 md5 1695ed71d26a3c77fadd54e488c580a1 sha1 2e698dc976c3f270ddac210cc514656a34debb7e )
	rom ( name resources\bg_save_menu_hd.png size 1209522 crc 41a353e6 md5 54ea8bb0bed84d1fdfb5edb9d62f6711 sha1 4a0b6d6c28301623a72ab4459e0cebcb66bdd993 )
	rom ( name resources\bg_save_menu_od.png size 5520419 crc a86f8c42 md5 6e42aecd6bcf3715b697c3fbb719c0c3 sha1 28bd6bfa36f798275d5bd70d06616178f31c3a82 )
	rom ( name "resources\Brush Script.ttf" size 74839 crc 009647b1 md5 3b8cc048692e2b047330c986f4b5fb4e sha1 801a1d68445871faed2d60e29aa36c5e365a3a14 )
	rom ( name resources\btn_arrow_left.png size 7488 crc 6640b63b md5 9bb4f77eab584ac789feded01e884fdc sha1 f83eb320def34a94bcde49ac841a989430051e15 )
	rom ( name resources\btn_arrow_left_roll.png size 5941 crc 26559600 md5 8def3116b8e84365b9dd6eae620e3ad5 sha1 26667f43e92164e69c117c56a2fae05b370d80eb )
	rom ( name resources\btn_back.png size 7356 crc d155a5ad md5 1980243b50927d6b3ee641eb6b3d56f8 sha1 931a3b026a91bab3c776e328a99408bbd3beeb9b )
	rom ( name resources\btn_back_roll.png size 6983 crc 8beadcd1 md5 110a01fe936624a6328a6d12700aa345 sha1 74eba6977a10a68800a89b066a8cc66c48677c73 )
	rom ( name resources\btn_base.png size 28246 crc 1ae41519 md5 266a26ced749f49a35b4c5292a703144 sha1 46c29eff72c0215bb4f2026c395bff2fd4beaae5 )
	rom ( name resources\btn_base_roll.png size 30094 crc e19e266a md5 12b7b766ecf261339a6213bd11a45034 sha1 68a476057f1215cbc86bcde2c1c894c82812236f )
	rom ( name resources\btn_credits.png size 17080 crc 181b3020 md5 e2e89f9eab59818eae2cdbe685954426 sha1 5f1c8b8eda5686738ad1b8a43c7f7f4c31002eec )
	rom ( name resources\btn_credits_roll.png size 19107 crc 93b0785f md5 01d91b024ce26fbe202d03e7b178fb70 sha1 09e7a02d3f40e2491a05bee1292895e08c820f70 )
	rom ( name resources\btn_delete.png size 7247 crc 1cb1d6bf md5 0619fbaa0bba237275f252cdd2f653c9 sha1 8a8fd75d5494991c88ed6bbad81f5264ce48c8e6 )
	rom ( name resources\btn_delete_roll.png size 6827 crc a6a91b70 md5 7f44e716aad36b71efa63ce2f26b1104 sha1 4ad838c273b84753556f16e5dc0310d24acce8d6 )
	rom ( name resources\btn_gamecenter.png size 21431 crc 4b111002 md5 7c238b89b2b248fcc3c2dc4d5658d2bc sha1 2b0aee43c7b1b4aec591f84eed27d8341d4490cd )
	rom ( name resources\btn_gamecenter_roll.png size 20053 crc b34955a4 md5 d53a5197464816d11bee424356836818 sha1 bf8fb4a36f74d7ea8bab68abba9208759eb92e14 )
	rom ( name resources\btn_gcirc.png size 23390 crc 86749876 md5 812b139c091925705af66da62de7ebcd sha1 19cfbb13cf0f47fb0dd2e9c2b6ca5ae536fd69d9 )
	rom ( name resources\btn_gcirc_roll.png size 22046 crc 7d4cd7ee md5 e7b1868ad95cb0c8694ff492cd52a8e2 sha1 41d9b387690ab242a55ca035870f833afc0d7620 )
	rom ( name resources\btn_google_plus.png size 5652 crc 29cfa75d md5 94d346c0b72511c60af040fc3b1f3120 sha1 78193ea2216fc662c745df01bcc6fbd759df6845 )
	rom ( name resources\btn_google_plus_roll.png size 5047 crc 03be0543 md5 410cdf8aea74d7db032ee47a30ab743c sha1 31027b8924b982c072ab19de0cf67f8562ebf51f )
	rom ( name resources\btn_gpg.png size 23241 crc 24a72e63 md5 f7806309a101648e57215f9b7b0efeca sha1 7cac7809606883c69601e6b109edca29df2e3613 )
	rom ( name resources\btn_gpg_roll.png size 21649 crc bd02444c md5 2612b2194aa050a878b5e9785c19db79 sha1 65060b1621443f9ea648f849efe9490e57c2b107 )
	rom ( name resources\btn_hide.png size 8521 crc aea4fb7a md5 0fc6e952845e05ff557d939c53b9d502 sha1 7e2cd1e7732cf44150be7595eb654c4c2e65fc31 )
	rom ( name resources\btn_hide_roll.png size 9193 crc cffdb485 md5 821b5fda365d0412c8f8a6e28c3203e5 sha1 7f0a4f2f66b96cc3cf8ed9f978b35c262630566c )
	rom ( name resources\btn_inventory.png size 7489 crc a3f28e58 md5 d84d948fc3467ea1f94867c4d19f685e sha1 6151678b7fcbf55c92546168c76ee9d02868ddb2 )
	rom ( name resources\btn_inventory_roll.png size 7776 crc f3b896ca md5 75644988c01f27b323fd13f86a6b784c sha1 4a74755f9c9cc98f1a0100d837667fa95cce1ef5 )
	rom ( name resources\btn_option.png size 7088 crc b093ebe1 md5 912d58df20339268dff2f614fe2874b6 sha1 155e0d2870cd5978c6622374efaf279154958d61 )
	rom ( name resources\btn_option_roll.png size 7009 crc 0f3580a4 md5 278b30cb4cdb83e1f898774350daddb1 sha1 60128732a5ad81385b20fbb14258201dee855077 )
	rom ( name resources\btn_pause.png size 7780 crc a2119ad9 md5 ccc549858da116eb42cee52a8c27110f sha1 d171ce2e8d2b5b614383c75e990630add2815faa )
	rom ( name resources\btn_pause_roll.png size 8163 crc f1cba377 md5 8474c1a59da6ccf596dce301d5b6ab00 sha1 52a7e19111e843983d59b079983d144db98f5374 )
	rom ( name resources\btn_save_slot.png size 13153 crc 4c84afac md5 e9b844a48027375ef18884cf2bee7198 sha1 b1accf969b02ff3a6f3284ff29668ea622ba6063 )
	rom ( name resources\btn_save_slot_roll.png size 11843 crc 42c19c19 md5 9f8dee936ad377182ae03060fa521013 sha1 1904bda1404476b838c7330216ae40306f7ec982 )
	rom ( name resources\btn_virtual_action.png size 14250 crc eb60f0c5 md5 6603f76f154f1ec4cb90fec51fbaefa9 sha1 a7d0ccf970b17ac59878cb0378242a5d0dc4c91c )
	rom ( name resources\btn_virtual_action_roll.png size 14029 crc 622fb7cf md5 74b471b556915015a67aa6c9ef30b731 sha1 7e77b88a5685d9c5689dc97f5e16218acdbbf4c0 )
	rom ( name resources\btn_virtual_attack.png size 15429 crc 96cf0632 md5 3b4e8fdd91d3f2da8929c9dc8465d635 sha1 d6a1f0bf9d422306adc7f0a28a1b4609038333fb )
	rom ( name resources\btn_virtual_attack_roll.png size 15130 crc 82a391d1 md5 3e35264902e3f018bf3e75e089c73ee2 sha1 c286721aca3f898ff7e287dbf2ac41db11868c41 )
	rom ( name resources\btn_virtual_jump.png size 10402 crc a6cfbf5e md5 7df6ab6e1bda46f2d23957e7e5bdb108 sha1 d34243cd372682427571de4fea503a4476cd3222 )
	rom ( name resources\btn_virtual_jump_roll.png size 10175 crc 91b6b828 md5 cd171e585f1df078db1bed3b07f48d46 sha1 6f6a6a7c5f0133c5e5aa92f973b0bcf4d4d0774c )
	rom ( name "resources\Century Gothic.ttf" size 129676 crc 623abfce md5 bc420c1c2b98e2ee8b2a75c1ce1fe083 sha1 6e1179475f9a806d6a77ac475c1cb405e12f577a )
	rom ( name resources\credits_de.txt size 685 crc b1ed048d md5 ab1afde925186766c96bf990e05dccfb sha1 087892508224891c33a650f6cb8aee8c1ab5ea1f )
	rom ( name resources\credits_en.txt size 673 crc 120e4dbe md5 458a5dafddab4d992f3812259dc4136d sha1 047341124113490c5289530d8bcfc3af21521d48 )
	rom ( name resources\credits_fr.txt size 679 crc 97b1d1ca md5 65206f81a8bb1ccb50a9673dde19e602 sha1 bd73a8d0668c6fb6e479365e396a2c7588896c00 )
	rom ( name resources\credits_it.txt size 733 crc e61d4031 md5 d5b6af067bcddd0c9443721eb87b20fb sha1 885dc535a14e76735e38ee7a26d11ecd9fa9eaec )
	rom ( name resources\credits_sp.txt size 723 crc 42402220 md5 9b2b7d499eaf54b2acd0ea18dec5826e sha1 83ed687745f17ef20c56975715917f31d41d7a2a )
	rom ( name resources\fmod.log size 6130 crc bdb7ee72 md5 29c1b5036408b94a93339ced3e6938d6 sha1 755915cab7dc9a0f12c5564f05066370e41b9f7d )
	rom ( name resources\FreeMonoBold.ttf size 167884 crc fde389c5 md5 88c7cfddf01fc206cdf782bb8f576730 sha1 d17d5b81fd81be84a5956362b06060d12aee6d4a )
