clrmamepro (
	rom ( name MOVIELF\KLF123.LBM size 32366 crc f8150391 md5 aefad53ed1f1d8f08dedc03fa173a346 sha1 9c616ed663a514a2e83e4e1b3e394b4139685cbb )
	rom ( name MOVIELF\KLF124.LBM size 34112 crc 7fabd114 md5 03c20705ec6bf006a9229aeadaa85716 sha1 81499c615503f6d04ecec41fb4f7d1c1f59a57db )
	rom ( name MOVIELF\KLF126.LBM size 33048 crc 43fd5853 md5 390f712ed323eb3897620897ae7c7b92 sha1 7b9af463df9e6e50d40d89bc78550f6862d41942 )
	rom ( name MOVIELF\KLF127.LBM size 26538 crc cc2fa884 md5 1c07ffd69897840fb8a17becc19c4921 sha1 b68cd121e240e153a923b605bae75b4651e1eb0b )
	rom ( name MOVIELF\KLF128.LBM size 28162 crc d5a58369 md5 5bad297608dd90d77d82a06a6825a6f7 sha1 ed2eef9469307d5e4c2a8979bd1c2221a990274a )
	rom ( name MOVIELF\KLF129.LBM size 33738 crc f1293bc0 md5 18f20a325a16dd10b359a1a8ac62dea1 sha1 0759fd56882b72afc247beff328c57fb0972ebfa )
	rom ( name MOVIELF\KLF130.LBM size 31740 crc 34c9616f md5 bd245241bac067a041206c6d0c8088ef sha1 fdd5daa6b02c2051a2a2a5a515de522f620938ac )
	rom ( name MOVIELF\KLF131.LBM size 31656 crc 0ebacbc7 md5 32c676f7e2cb95a1969008a1f5af6fb6 sha1 b11f2878ed05add7d95cd45b4c986e3d5d616699 )
	rom ( name MOVIELF\KLF132.LBM size 31712 crc c8e2b51c md5 5bacb0eee46e403021fbda6b16558d85 sha1 b95dcc9d7029caddad6e1e16df76ca4c439bc371 )
	rom ( name MOVIELF\KLF133.LBM size 29366 crc 723479c9 md5 561f56d932b25917b0e1ac03c112b76b sha1 962be963e94e4df3909e6b573f821ada699dedc8 )
	rom ( name MOVIELF\KLF135.LBM size 34480 crc 16719c62 md5 6466079b4e36a1c2b087a8dc1bf2d937 sha1 8aef141ef023ef4b22bd7bbf06341ba30f711e1b )
	rom ( name MOVIELF\KLF139.LBM size 31520 crc c399231a md5 6fdd1c1d2e2ce599f09b61f701e300f7 sha1 48404adc6ff71cea430aededfc33371e7b01d541 )
	rom ( name MOVIELF\KLF140.LBM size 32772 crc f9f0663f md5 a094fc876cafc2a2fae85688c3ee84e0 sha1 a814fe394ad8f66b4bb565daa53e1b012b029d23 )
	rom ( name MOVIELF\KLF141.LBM size 34264 crc fbac628c md5 a7bb1f357c933b430f77574ca7361a50 sha1 02f885528417f34e09e16d5c471661849f2dd291 )
	rom ( name MOVIELF\KLF143.LBM size 33510 crc 694352ee md5 69c6a5a62ca8688bd9010a9c6b855dc4 sha1 c8801746ba95abad5969070f94aff5449535b2aa )
	rom ( name MOVIELF\KLF144.LBM size 33916 crc ba7d3868 md5 39a5731b01f77b4a7b91ffad343f447c sha1 73087fb5e839c2542bc29e83da94e5058a7f638a )
	rom ( name MOVIELF\KLF146.LBM size 33740 crc b897f58f md5 fe013e7d13ddbed3ab70039f3370703a sha1 3003ed8102831ebd88e3f3b2a0ee77ca9dfa50d5 )
	rom ( name MOVIELF\KLF147.LBM size 33626 crc 0db53fdb md5 7be7f78948db59b6798e4bc0a6abe64b sha1 60d9c1935e834e935cab432d5945ca9f1c906154 )
	rom ( name MOVIELF\KLF149.LBM size 33682 crc 170e07b1 md5 1689c6a01a8d7e900333b063ff54a880 sha1 c2ed41222d799acdadc00c5bd30333a1040ce80c )
	rom ( name MOVIELF\KLF150.LBM size 33434 crc b3943716 md5 fc3eedcf4eede194693df61e6c73363d sha1 2cd2decf7bdd126095a12303353d454161b2f740 )
	rom ( name MOVIELF\KLF151.LBM size 34798 crc 0de7b964 md5 b240394aa5a5ed103dd03b9d0391a2f2 sha1 a458cdb164f8f393d3cbb6c1caabe38462b11829 )
	rom ( name MOVIELF\KLF152.LBM size 34208 crc 9c9ac647 md5 f71b0dab9c7d2ba6859df9abcb634318 sha1 15cb63ccc50bc326124da021d1958fd5d8520567 )
	rom ( name MOVIELF\KLF153.LBM size 34364 crc ad55f69e md5 04e28d8937223aa1b971c03992b8bd0b sha1 2d340fa926a6875ab1e643558f45db489b7ceb20 )
	rom ( name MOVIELF\KLF154.LBM size 34050 crc 48be2553 md5 bc258e8093898bd2766af795b635b356 sha1 9bb923dd894a59d3efd10ea61f41df80cb1fcb11 )
	rom ( name MOVIELF\KLF157.LBM size 23118 crc 887b73ea md5 4ce9a250d2146ed29d2265c8913d6ec9 sha1 36448480e3f5305ae60203ad371b5ac3963560e8 )
	rom ( name MOVIELF\KLF158.LBM size 32124 crc 2ade6c95 md5 6726061a2052cf8c36aa39683562f306 sha1 06b81a5c0c17a26e61ac77d0153738570222b610 )
	rom ( name MOVIELF\KLF159.LBM size 32386 crc 2a2c2929 md5 23dec816a546fe24d7fe8dae2a6c2521 sha1 9ff5b044f66bbd7cd93e29cf7bcd8b58a09759c2 )
	rom ( name MOVIELF\KLF160.LBM size 33196 crc cbb9180d md5 82f78edd49aaa01cfad11882b90b6966 sha1 d17ca6ede3977265fa86f22f89603e0a4ed9ea90 )
	rom ( name MOVIELF\KLF161.LBM size 31824 crc 2386ebec md5 1a00040a9872683d93a8671b4c1cd07a sha1 8aca68d94525b5767e3ced489cfa46ee526a4458 )
	rom ( name MOVIELF\KLF163.LBM size 34618 crc dde7192e md5 34ab4f01ba49413b63326656522c1653 sha1 e418dbe63c81c0a0cc53cc892a06e6f69043ea5c )
	rom ( name MOVIELF\KLF164.LBM size 36072 crc b029eb26 md5 c03c27c0164ac43c93dabc82b6594919 sha1 232394f6c54e78430b41e9694c809e41b7c3b779 )
	rom ( name MOVIELF\KLF165.LBM size 33928 crc 43b1c41b md5 8c38b300dc7e04029028489fd0f18ddf sha1 1791768f163ace76c68355eb374390fc13ca4cf3 )
	rom ( name MOVIELF\KLF169.LBM size 30650 crc 73e8f1b9 md5 0223979b7909253f8c37323087055e66 sha1 a06c12e5785018e90d81c46c219f410aef57f0a0 )
	rom ( name MOVIELF\KLF171.LBM size 35094 crc 63103138 md5 68343865bfe97fbd408b8815399d8aad sha1 f368f35ea9e3fda0d4bc5b580ae89df31623faa8 )
	rom ( name MOVIELF\KLF173.LBM size 32894 crc ffa27a87 md5 bcd19613f016f4fd94320c77fa394cdf sha1 9c3f747fc372517e111ee29bf1969f083747465a )
	rom ( name MOVIELF\KLF174.LBM size 32562 crc 3a3150ef md5 a2f90dbe927edddd2572e064f06b3ed8 sha1 0d7d429aa833f4b3e290426b32f54fb605b77837 )
	rom ( name MOVIELF\KLF175.LBM size 33726 crc d43a201d md5 fde6064431a103954e62c426f909ef1f sha1 7df2019852e7a75d1b5409889cbc799885c6f9da )
	rom ( name MOVIELF\KLF176.LBM size 33076 crc b2fe3189 md5 65d34da74210708bda5d2482518acfdd sha1 270841aa42bd595cd697ab1d5210a1f180408e32 )
	rom ( name MOVIELF\KLF180.LBM size 30714 crc 513f33af md5 872e3464e56eb8a29bf1f10daa794d11 sha1 382c2b1b939eac46bb7a8ec6c2a3ee84e6e816bd )
	rom ( name MOVIELF\KLF181.LBM size 33206 crc 449aabdc md5 a847db0b030900d0e86873af23b6fd1b sha1 a530b5bac4f47b02a2c20801b44d518f487621cb )
	rom ( name MOVIELF\KLF185.LBM size 29856 crc f2c1de2a md5 017b88acaf57f00b80a43883da03508f sha1 07793050a8e7dd41e57130e2a692ec85bdafb697 )
	rom ( name MOVIELF\KLF186.LBM size 28064 crc f43368b9 md5 3a152d9c12b0e8858df1e41e881aa621 sha1 e66a47da895707d4b85abab6e3248edcf02b8f32 )
	rom ( name MOVIELF\KLF187.LBM size 27900 crc 3108fcd1 md5 a42a90e1cf12d3a6117a1d9f3cfc8053 sha1 293a2660bd473323b08e3b1eb7c6130137f1ffd3 )
	rom ( name MOVIELF\KLF189.LBM size 32346 crc db0818a7 md5 4c782066f0f39f3fd6043c907cfcb301 sha1 7dfe6ee973892ea5407e12e9b33ebe543608c1cc )
	rom ( name MOVIELF\KLF190.LBM size 32140 crc bf2eaf80 md5 46710681c1f3c26bf992ef9f046440d8 sha1 2004b6436f59f3594f98e5a48f439d4c2dae114d )
	rom ( name MOVIELF\KLF191.LBM size 29108 crc 2eae4953 md5 d06eaa5965dc71435ff8e746a7575f5c sha1 d325a8d82926d4f0644b5065e3a816fe3b89ba46 )
	rom ( name MOVIELF\KLF192.LBM size 30544 crc cd35662c md5 2b11c223ce97005f3e8ca1878194efb6 sha1 792de7cfe7f3b68e28e867f3708e38b33c9230ba )
	rom ( name MOVIELF\KLF193.LBM size 24800 crc a48a2e5a md5 62d8c6f15a5838effd7f7797dbc05c4e sha1 29d61eb32095e17077e0813f5ae3ae787016b8c1 )
	rom ( name MOVIELF\KLF202.LBM size 32904 crc 25d0e3c2 md5 c22826031f723f06273cacabf2fdddc5 sha1 57c21ca73facc2eb7d197ba6fc38b898fbcdef87 )
	rom ( name MOVIELF\KLF209.LBM size 31602 crc 6a8773ff md5 57c9ff95173ea7e798141500c0a66fb5 sha1 af47a9ca8a48730f1ac11d784ff04a9a50cf165a )
	rom ( name MOVIES\KING004.MVE size 924834 crc 7142300d md5 a863b931b402b74ee023e6f09ee308ec sha1 1cd8ef10d728a6605a0193f5db9014ef514b8a92 )
	rom ( name MOVIES\KING011.MVE size 1635098 crc c8e1ade9 md5 1b233e1a1864704863782c26da516dc9 sha1 f5dfc386f08d2b5f1473e94691f493cd5f9add29 )
	rom ( name MOVIES\KING012.MVE size 834690 crc 9f293e6a md5 27191d41c5181c1015644f0325060e0c sha1 9db70865724066beabc5d7fcbe287ac3431a7109 )
	rom ( name MOVIES\KING013.MVE size 1488764 crc 96506b77 md5 57ded8080d6b16caed8c69c71d6d03db sha1 d085643a960ba7531722a758e4374e02113b375d )
	rom ( name MOVIES\KING034.MVE size 710758 crc b492684f md5 c4572c34ed2bf27ad09cf8685e4aee58 sha1 948235e2778f0b358552112acfcfd1dd6fa04d5a )
	rom ( name MOVIES\KING035.MVE size 710758 crc 2efd06f9 md5 fc19ab2d51ce3ff92e1db7a6d6f1094c sha1 1f580ce3f174b88b8eccfa5c41a0223b9b64bb47 )
	rom ( name MOVIES\KING039.MVE size 1307878 crc a06358aa md5 31cd74d394ea46341c172433f944a923 sha1 a2969c5fceb4c553661e74c80232a64945897b0e )
	rom ( name MOVIES\KING040.MVE size 1307878 crc 9789c3f5 md5 ab87c4dab080218734913ee1883b034c sha1 f570e964272b88f0986fa1d70a874850ecd57a4c )
	rom ( name MOVIES\KING045.MVE size 902402 crc bef04e81 md5 3de103eeb6c3928ed0da966838f10b17 sha1 e5de1d91d7a51883f381dd066867294f71664271 )
	rom ( name MOVIES\KING046.MVE size 654444 crc 70c1a28c md5 28b082e81b509f68fc738bf797a2cd2a sha1 752454ca1afaf023dfe31507af04eaf341101747 )
	rom ( name MOVIES\KING047.MVE size 745578 crc bdb46442 md5 c38fbb9392ea8df544771ae79abd2a19 sha1 5886933b43485349e2bb9032426190ebf30d6ea6 )
	rom ( name MOVIES\KING049.MVE size 609362 crc 55983da3 md5 9c442949b6385e5065bcced689b1b7b9 sha1 a34671e385f7d8c4c6bb439b046089876a993aa7 )
	rom ( name MOVIES\KING052.MVE size 1659514 crc 8ecb0efb md5 1f4f023478ff857fd63cd58cdefa5830 sha1 8f98128b00bb548054d83fe82b00058274c98dc9 )
	rom ( name MOVIES\KING053.MVE size 252836 crc 76f6d00d md5 a0ea7ced5ce8650dc9692bc7b3e99742 sha1 41c1a5a3f7222d57c73b6fd76513d0eddccddf15 )
	rom ( name MOVIES\KING054.MVE size 7018824 crc e5140068 md5 5dccd47c724b8261a54a71aece2fc329 sha1 d6aa15a2d2bfbe80f616cd67a03431bf0864d514 )
	rom ( name MOVIES\KING055.MVE size 2074070 crc 8c96a44f md5 cac748bdc47fe3a31365ff8a48b21028 sha1 6ba843c84a1f02ec2457dbc733193df31085458d )
	rom ( name MOVIES\KING056.MVE size 2006488 crc 0999db27 md5 ea5c045269bce64f34594deee18e1b7e sha1 a2b04c91c2f92f4275afe46f16cac4bb4207880a )
	rom ( name MOVIES\KING057.MVE size 1251552 crc c2c5ab21 md5 24f816200072c7ea7fa473d36c2a28ca sha1 8068b92982230988c8d442298ccd9edaadf1740d )
	rom ( name MOVIES\KING058.MVE size 1060018 crc ceaf33f9 md5 b756e22caaa3a0e6a3fb8ad5696d2cd2 sha1 f7231a28f3432f82ba893d17005ac56670ad4da6 )
	rom ( name MOVIES\KING066.MVE size 846052 crc f6db0cc5 md5 050a977dffe6b2046e1d49023a5b4128 sha1 d456d7b56e1c173156ee53a7daad920fbf3038d3 )
	rom ( name MOVIES\KING067.MVE size 339056 crc 293b4bd8 md5 fc7243039a874e8beb1c5b4cde223434 sha1 5ae8d9d127ad0d71be97f9426c711cb04eaf5c27 )
	rom ( name MOVIES\KING068.MVE size 913660 crc 4bf5fea3 md5 d41f1bece5b7674b061629c43e75dd14 sha1 5ca771efbad8eea657acda1a6b2665aa760a7502 )
	rom ( name MOVIES\KING069.MVE size 440358 crc 96ad8069 md5 5fad0ff7dd37a5a29c6d4ffed106c6d3 sha1 ee42ebc7adb98739eeb08bc57fbb31a6b269a473 )
	rom ( name MOVIES\KING070.MVE size 643166 crc bd91b54b md5 f338b45068805a0c49b52a0c4214d12c sha1 834d66e84316bd11aafe5c990546105ec4799fe3 )
	rom ( name MOVIES\KING071.MVE size 958592 crc feee1f35 md5 c8452c7f9f9928aca19b90d41233586a sha1 29606307675ab31c9bf695d93f2fdf28edec8c60 )
	rom ( name MOVIES\KING074.MVE size 1003684 crc 9375063b md5 45ca411995810983a5262659edcb7f00 sha1 920903a92f022120d1f472df329904ec60f4fe80 )
	rom ( name MOVIES\KING075.MVE size 733244 crc be22e22f md5 857b65e0a6b22658a605a037bd87e966 sha1 79d5f168fb5ec4f33ef60a975c4e1955f5ad5fe1 )
	rom ( name MOVIES\KING076.MVE size 1003694 crc bb7dfc7f md5 9ff3914992ec22bac8a8cfca94bbaf98 sha1 74d721064bf82529001c0da61585e0aee387e73b )
	rom ( name MOVIES\KING077.MVE size 1138884 crc 7fa39fe0 md5 8c65073a1cfc387aab60abadb09c138a sha1 1ce91db6d7575e47ada87ce4c540f3b3d9e6af92 )
	rom ( name MOVIES\KING078.MVE size 1060024 crc 119e9c71 md5 4aab7e74aa0b98d19238a823723eab64 sha1 3745d503c8e4516bd44670acdac9bf8cf6421ec7 )
	rom ( name MOVIES\KING079.MVE size 1000972 crc 9392a87a md5 e66fdeaad1563b6d32f563dc7bb956cf sha1 f685aaacd8af8920600d1baba204fcc6e7e0d0ca )
	rom ( name MOVIES\KING080.MVE size 1659514 crc 31f8b344 md5 14ae4775dc04e0fc120c420caf259d6a sha1 0438e2a2b3a4ee725eca30cf7278d1c8f2527473 )
	rom ( name MOVIES\KING081.MVE size 2558482 crc de73d718 md5 3bf4244ec6bad81519c936b02f6fe913 sha1 97605acd7ed461f9e80a6e29063e204f898e3fc1 )
	rom ( name MOVIES\KING082.MVE size 1952172 crc 62666b75 md5 a4acb1df39f13b29c2f14380dc4d8aae sha1 8386091232762b859e539c520980cddd4fb67a45 )
	rom ( name MOVIES\KING083.MVE size 1938766 crc dbb65997 md5 b3cad862576b385500fe55de9947ebff sha1 61ba6ad67b28ea07239ea54ac3d99c1d0594cd47 )
	rom ( name MOVIES\KING084.MVE size 1037398 crc d91a6b03 md5 200abb1f92e24165207b38c31872169d sha1 dac11c8bf88d018e4914907f5c3ef37746953ab0 )
	rom ( name MOVIES\KING085.MVE size 2378996 crc b4a76586 md5 086c01a54421a54d56b2e4f1e9aea63d sha1 6016ba8d6f5be93313c328c220932585c4ca0aa7 )
	rom ( name MOVIES\KING086.MVE size 474246 crc fdc5d15a md5 5e68e02ead1944f9494f4e23d4979406 sha1 a056aac69e7dc323f16dbb92a685936a41c07fe0 )
	rom ( name MOVIES\KING087.MVE size 2647318 crc 1286697d md5 c03218fdf283712147cd00aed786c03c sha1 2c15fb29549ea34b5ae1e8277ec4556954dfe0dd )
	rom ( name MOVIES\KING088.MVE size 2391234 crc 2a1f3de6 md5 f2bd45a1ee3e639c85163a40fdd262f8 sha1 0c7c575edcfe66f3f6040302715262d37a1878e7 )
	rom ( name MOVIES\KING089.MVE size 1262930 crc 14605d6b md5 fa2d4bd3c0c5d3a812893208475a5b98 sha1 35ae84aed7c8d9d91b774e4480bbaf09a335df64 )
	rom ( name MOVIES\KING090.MVE size 710748 crc 99ff0fd6 md5 034f26ee4fccd90764e5eb0eb51068f3 sha1 d019940049b2d430a29e1368c51636f527702107 )
	rom ( name MOVIES\KING091.MVE size 1138904 crc e4b58be2 md5 f215a3f46fbd9213322077a934424629 sha1 b06effd2654e57f7a3d57abcda9ec46b4617982e )
	rom ( name MOVIES\KING092.MVE size 699490 crc a653ab46 md5 861292f4a8806f22837d6ec5575851c0 sha1 6cf03dec699714b70242e928e59f34b58fff8635 )
	rom ( name MOVIES\KING093.MVE size 845968 crc 8d79ddd8 md5 4c917c807dea7fbc5a4f964a1aaf3ef4 sha1 df6b9cad51b083ec80f99a96f4dc1349718e0ae4 )
	rom ( name MOVIES\KING094.MVE size 2293682 crc a0f15c47 md5 ce4c003eb7105f99d5b0ce2a6c722f1e sha1 0d057f115ec45378f77324d2e1e78963a1fc7bd8 )
	rom ( name MOVIES\KING095.MVE size 586826 crc cdd19f88 md5 680400f0c679ae303432150421ca0a2c sha1 f904eba86207079fd934c3e2466240de7acb68d6 )
	rom ( name MOVIES\KING096.MVE size 1927548 crc 6ac1e05b md5 7f397a93078da8c716c644efdcadbd60 sha1 4a0a00678100e161bb7d4fe2dfa49c3ac3709e1c )
	rom ( name MOVIES\KING097.MVE size 1758560 crc dbfc9c51 md5 5b64386f13ff130ed9aa6fd0c98cf326 sha1 b4c92089baefcc61e4216c2585ed459edbf9cb27 )
	rom ( name MOVIES\KING098.MVE size 1454356 crc cd8c50fe md5 23b918f82b48a87982a00b318cdf93dc sha1 e77abba272589845929ee77fc4a4db3f1a9943e7 )
	rom ( name MOVIES\KING099.MVE size 733284 crc fb4c87fb md5 1171b68a92e646929758124929c16990 sha1 f874d6acf2a227b107c76561c3a78d433a5b12e3 )
	rom ( name MOVIES\KING100.MVE size 1668416 crc 8611ae9c md5 be818525830221156ea3fd6c4f1c47d0 sha1 10a8b6e836dcd6fb718b8c4cf0d6360b99bc10e6 )
	rom ( name MOVIES\KING101.MVE size 3159538 crc f20bc855 md5 48660209bb38da9bdec5b6258f361ded sha1 5a0bb7bb59449f178ed99fb8f29f88da248f9cd5 )
	rom ( name MOVIES\KING102.MVE size 722026 crc 2521416d md5 d94682d4c453ebe0b8c20561031f0e68 sha1 f7597fb153b78ad0b3d1de68ffb1f775360d0214 )
	rom ( name MOVIES\KING103.MVE size 936102 crc 23a447cb md5 e35966e2bcd74bec0caa44ab5962198b sha1 babf47c3c902ebd91c5ff38016293fdde60ffbc2 )
	rom ( name MOVIES\KING104.MVE size 1240270 crc 56490ccd md5 1ebdab5fb323bfc511d23dd72fedc8bd sha1 df4b1a987f1f1cbc837fecd07be138fe9d26202f )
	rom ( name MOVIES\KING105.MVE size 1589546 crc 7ee80112 md5 6fcd74388e34b8aad3b1d219f84470df sha1 61e9ab2d1ddf8dfd9ee0aa97f954c7e1afc100f6 )
	rom ( name MOVIES\KING106.MVE size 609362 crc 4eb920b7 md5 da4439530c9acf0ed43e4f6e5734fd0b sha1 430b5a806597cccfac83c6acbbc7c27f1fac766b )
	rom ( name MOVIES\KING107.MVE size 1319136 crc 18d9839b md5 5e81982631f39f2bc4ecc68636df0210 sha1 336758ef1853ae6eaf600fb9c371edb9633c0d35 )
	rom ( name MOVIES\KING108.MVE size 1206502 crc 8b43df70 md5 8d540e2f3762c220dc2b2a345b3ff07f sha1 851ace4b74758235a89d1cf4c82f8a6521e7b713 )
	rom ( name MOVIES\KING109.MVE size 1950094 crc 09fef199 md5 e8a299689e2769d66a2aa7bab9f06cbb sha1 37bca7a0f922c6d5bad338795a77d4791a1a88d1 )
	rom ( name MOVIES\KING110.MVE size 1818046 crc b06f7ad0 md5 2cd3ff7f4ecfac1a1b76d8e1f52b5d60 sha1 86915d0e3956bbdc716eacd0b75842ac148ce837 )
	rom ( name MOVIES\KING111.MVE size 1513160 crc 18d07860 md5 7a1edd60fc457b68855c656418319ed7 sha1 2265294c5a32aa496993480b0476ee5b120be12f )
	rom ( name MOVIES\KING112.MVE size 924834 crc 785c612e md5 c4e3393f7f0e574e4a3fdb52bb10b81b sha1 4349bed1b34742509f4271362a6888819a04de00 )
	rom ( name MOVIES\KING113.MVE size 1244868 crc c7283fba md5 db3a5cfd24c9e55d624934c60cb887f9 sha1 669e413a2389d628b216efe49a12762a70f3cfc7 )
	rom ( name MOVIES\KING114.MVE size 866836 crc e8ae73ce md5 95aa386309e1c64ecc4837f44ce0c529 sha1 9ae3a281de47ff52ccef257cbf9a3274260a87e6 )
	rom ( name MOVIES\KING115.MVE size 2355664 crc 2937e3bb md5 f420e7277e4fee3da5cb0e3dac1a0fb5 sha1 a62c5b4802152ed7d4b1b459518aa6b4366a2147 )
	rom ( name MOVIES\KING116.MVE size 2919020 crc ad96227f md5 7e9a5168c8a1a6647d1f7bff8a47905d sha1 b704dc0ad40e5ceba49fd68eda6d29dd34a763e3 )
	rom ( name MOVIES\KING117.MVE size 733274 crc 2ade9f44 md5 15da48950a9f8e3a1703ba58ba8b8263 sha1 40d89f6468890b93c42ac39938a4e77a71c29a6f )
	rom ( name MOVIES\KING118.MVE size 2171714 crc 96908fbe md5 c184beb2ed26ae7438d432c066ec7cbf sha1 c5c19768d8dcb2d50cb24a56ea1d87ef8fe3e186 )
	rom ( name MOVIES\KING119.MVE size 793648 crc 5b2b902a md5 3279cd65a351660a4e4baa0095c7a367 sha1 22d1a1e153124918bb97d96679e220e48347b110 )
	rom ( name MOVIES\KING120.MVE size 1409388 crc c0bccedd md5 dd0eb1ab054bed040f293ddb613228c1 sha1 c7432b35c7612bb89b0a2728317e36ea8e8bced1 )
	rom ( name MOVIES\KING121.MVE size 781440 crc 97b2ed37 md5 79650a9a414c0b708e0504be46f27bf2 sha1 dcd53a8a5277e2ae3c6d181e3c9e6997362a3f26 )
	rom ( name MOVIES\KING122.MVE size 2013192 crc b940f9e3 md5 405302e7150c19541c036819b231ad42 sha1 cae98ed322c4c632cda73a501748871e78497194 )
	rom ( name MOVIES\KING123.MVE size 1659514 crc 0fd2607d md5 d9c0578ab8d5f5c47f1924fc45da3c3e sha1 8d7a1e6e83b53ef655b8b9c83fc7994a250a79f2 )
	rom ( name MOVIES\KING124.MVE size 1465624 crc b6fd6694 md5 d2decf70719b512fb5e1766d2584f024 sha1 a3cc9a60501f5db3a0c438d98cdfb179f265da10 )
	rom ( name MOVIES\KING125.MVE size 800902 crc 112db1fb md5 255b3d3bc18a71ed1b52ffb0f033105f sha1 6aeb958efe92f6c2f65a69ccbe170b48ee79f28f )
	rom ( name MOVIES\KING126.MVE size 1818056 crc c5f74d69 md5 870966ce2c8cff031ea03153df1b12d1 sha1 b3b6c8688c1d03e2a3828f71e8f218d6d94577b8 )
	rom ( name MOVIES\KING127.MVE size 1939984 crc e6363acc md5 3e523f3b446cda8185d52f22a1a6d799 sha1 e28f31a379cc9c2ab0aa09d89e1ca13d486e7db4 )
	rom ( name MOVIES\KING128.MVE size 1386748 crc 4b8253f8 md5 1a8321864531f219fad3e6dcd5f27ab7 sha1 43c486fe94a538b53b7a3007a579c54b4582377f )
	rom ( name MOVIES\KING129.MVE size 936102 crc 3652fb82 md5 158102a4649e38c9268e684defadc79e sha1 15b4c34b8ceb1fab6c1df625e6062434cd206bfb )
	rom ( name MOVIES\KING130.MVE size 2037588 crc 741d0088 md5 c509882ebfcf02e8b664c3a355aa116b sha1 ae34bea870793e99eadb31cefbb129535f871721 )
	rom ( name MOVIES\KING131.MVE size 3269248 crc f9dd520c md5 24d822d35047bd2a8180209a75d2dfd1 sha1 fbfba4d8ab5b9c9d32a488c377dd233b4a958d1e )
	rom ( name MOVIES\KING132.MVE size 1696088 crc 9fd0e709 md5 7aaa0edf31f99bd801c1852671581373 sha1 60e54a0a14873d1235b4a56d95a6ec37b58be674 )
	rom ( name MOVIES\KING133.MVE size 722026 crc 4d110f3d md5 a3987f98aa487054b51caba9996c031b sha1 759bf0a23b84c8a3a5d2060e4816d7e7b2debd00 )
	rom ( name MOVIES\KING134.MVE size 733294 crc d8ec49e0 md5 d0269c258a5b025a8cdd427251849905 sha1 3fd7cf67cd6b2f1f6d698639dac14d813346c977 )
	rom ( name MOVIES\KING135.MVE size 834690 crc 7d510f9d md5 cef056018cef6ebf93c382e0590f170c sha1 4d8703f4dc35df828e12646ab6355e689024b022 )
	rom ( name MOVIES\KING136.MVE size 845948 crc 95bb34c1 md5 48be4314f77551b04512b34b54a25edc sha1 1d01bac68c2b9ae30d9018d02b8b6c5a0b4b36d2 )
	rom ( name MOVIES\KING137.MVE size 857196 crc f9f48772 md5 36acf2b3d5cfaad42b2d8d06ae6a6970 sha1 d1c0404eb7b289055a5eec44d5a622c4ea8c2ada )
	rom ( name MOVIES\KING138.MVE size 969820 crc be4aaab8 md5 f233b6b5366e626dd9ff1aa396f1a350 sha1 ff39003a9ea22b96bd6fde0ead3b942f70cff889 )
	rom ( name MOVIES\KING139.MVE size 622908 crc d9f36428 md5 c8638fe429f8f012a9c1ed4264b45874 sha1 b155066f192dd0556ab3a13737aab153d3e8389c )
	rom ( name MOVIES\KING140.MVE size 1744900 crc 761d9c5a md5 aed8cf8e949cb5d20f55d22e8f79c447 sha1 55322493aa75f617228b0a5e07b2b2b45baf95e8 )
	rom ( name MOVIES\KING141.MVE size 1127626 crc 81347242 md5 78eac7ff36fd691859ca31834066c05e sha1 7e7780e735a0e0a2773efc44a19af5775e5f7330 )
	rom ( name MOVIES\KING142.MVE size 1217770 crc 672159f2 md5 8de0ea1d311558d46e2a0892250bd8bd sha1 635a0ebb811ea33bd95ac8f842b0894682d7bdfb )
	rom ( name MOVIES\KING143.MVE size 1891244 crc ce37b6d5 md5 1872525c65d38338a5a14d4055605e98 sha1 0d78193e55eba1210e3d1f8f7f9cf20eeedc66bb )
	rom ( name MOVIES\KING144.MVE size 2891236 crc edb0e211 md5 b2cf4f70532dba1dc6b5b8ae8ace6013 sha1 2814143c9d1c91c3d355ead72cc8ddaf2bcc7aef )
	rom ( name MOVIES\KING145.MVE size 857196 crc d6bdc791 md5 ed23b089fe3609d52d962b565984ea15 sha1 7d84184e7a43abb7a55fc5b3fafb1162165c5bc8 )
	rom ( name MOVIES\KING146.MVE size 1952212 crc 84e56f9e md5 99f1c0d1b61a264fa9fbcda3194cfbcb sha1 ffda91a0b095ae32074190dd05c5d5e7a76d8a0f )
	rom ( name MOVIES\KING147.MVE size 1567010 crc 89a8ec20 md5 af6f9006371eb7e1269023d2d41ffcf3 sha1 5a8e4b36dadfb306ee4348e7c0f84c636affb42f )
	rom ( name MOVIES\KING148.MVE size 722026 crc feafa041 md5 6dc1c320afbe361cd8dda09c5a1ac8c0 sha1 19fc82000549648787b8b31b923e8f4ea289276b )
	rom ( name MOVIES\KING149.MVE size 733294 crc 35ec24c6 md5 c50f398acfa3988405b87cd3e2827f08 sha1 facead3b2821b5161a0f2f8084f2e340565bd277 )
	rom ( name MOVIES\KING150.MVE size 992416 crc 0d76f9be md5 132cd512611e4f4107a8c2455098478c sha1 94c7600a686752101df8dddd41e4564f3bafd33c )
	rom ( name MOVIES\KING151.MVE size 2561964 crc 339dc266 md5 979f446c9efe7c5550a652616873a630 sha1 fe5c5fe6dcb472b3e4f93d2b10ee3b5a9fbf4a8b )
