clrmamepro (
	rom ( name VOL.4 size 6 crc db2c3dc7 md5 687f23657d67d1c2b652d4bf2ae527c3 sha1 b1e9d97c844d4678d5be2abc9a5829c915fe90f9 )
	rom ( name VOL.5 size 6 crc e64c1477 md5 f1c5c4e7d96c882b989a973a91df2dd2 sha1 cfb602e5f534c6ddcc6274c391ec46241f7e19ec )
	rom ( name VOL.CNF size 12370 crc d57719a6 md5 9c578575468b356a11d4d1f9f2a3786a sha1 7aa203ade3bc99d0e7daae16b167ac6bbb4084fd )
)

game (
	name cruise-st-fr
	description "Cruise for a Corpse (Atari ST/French)[!]"
	year 1991
	manufacturer "Delphine Software"
	sourcefile cruise
	rom ( name D1 size 537311 crc 2e0e7d77 md5 aa6570bdf68f510fb0a8ef3654ebbe73 sha1 eeb2e4ba5720d6c985937976d6d220ddb490e6df )
	rom ( name D2 size 593770 crc a92fed46 md5 d74c5c0d09de267b1d04ae590b611225 sha1 a7d0a59d392bc3011bed0bdf7fcf0fe20c3e14f0 )
	rom ( name D3 size 658540 crc 19f06f87 md5 339c93305145c2567a090fdec650a138 sha1 ff3a2749e4d444501bdf82bf0a7136d8ed777157 )
	rom ( name D4 size 700413 crc c48d38f3 md5 63432bf899372adf6ea5c22dea2756c9 sha1 a9c27b2b0ae5388022a59aaa8f055c6a9c59212f )
	rom ( name D5 size 644974 crc 6ccb7272 md5 d5584e4375eeea245d9ba4132c9389c7 sha1 cb73fd5b65605dcbb2ef4b84dd138d6a1140065e )
	rom ( name SYSTEM.FNT size 6882 crc b278ac16 md5 a9d5045166bf9db521f5d8edda36b0dc sha1 373ba1c0641a5d2b7e475398905a95e455932e87 )
	rom ( name VOL.1 size 8 crc 9a497cbf md5 ef6735f25f1cac42e9d1352417db2792 sha1 1eb0d212e6d8474a171f6c8ee9cdae11be186f12 )
	rom ( name VOL.2 size 8 crc aba16622 md5 dd0a5580bef6121d88a0de7a6b19fd4b sha1 203830eb9546b49419dbda8ca950c29b375a276f )
	rom ( name VOL.3 size 8 crc 0dd66d96 md5 c22d44a86c1e9219a14283642bc77d0c sha1 6319ffe5a0753a0e679d00d40ccd65821501d493 )
	rom ( name VOL.4 size 6 crc db2c3dc7 md5 687f23657d67d1c2b652d4bf2ae527c3 sha1 b1e9d97c844d4678d5be2abc9a5829c915fe90f9 )
	rom ( name VOL.5 size 6 crc e64c1477 md5 f1c5c4e7d96c882b989a973a91df2dd2 sha1 cfb602e5f534c6ddcc6274c391ec46241f7e19ec )
	rom ( name VOL.CNF size 12370 crc d57719a6 md5 9c578575468b356a11d4d1f9f2a3786a sha1 7aa203ade3bc99d0e7daae16b167ac6bbb4084fd )
)

