clrmamepro (
	rom ( name FLICS\02B.AVI size 2744476 crc 4b8c4383 md5 5f0a737cce7e424e1d8f28c0a6d4b071 sha1 2b82c9e02801d22999bb48c46a36fd1df2803517 )
	rom ( name FLICS\02B.IFF size 974 crc 05b05c67 md5 5b5f26a1f503d90715ea1eff9f95c9ce sha1 8084183f6eb2580ee332f4075c1ecdf5ae141aa6 )
	rom ( name FLICS\02C.AVI size 3468474 crc ce8ed277 md5 2751089927ea8c2ed97b86fce21b79a3 sha1 fdd7e6f92986f5073a5402069cb65403089a086c )
	rom ( name FLICS\02C.IFF size 982 crc 2e0e4530 md5 0bf17a2bac105d1e13f08be5ece5e3d9 sha1 22f24050f3d957e7f4785c6866fcf5d1258c5c85 )
	rom ( name FLICS\02D.AVI size 2043092 crc 7789ca84 md5 d0b46ec03077096ead497ea426bdb573 sha1 ea3d066287037332f5be323cb991d5b739add406 )
	rom ( name FLICS\02D.IFF size 584 crc 0c68a839 md5 511d82b965e964e355e374aa5368a567 sha1 207b89e6bf285e2176d02cd7aff3d79dc2d985d2 )
	rom ( name FLICS\02E.AVI size 3396126 crc f2999f96 md5 f52ad0836a984ae77e44a8e5840ccc59 sha1 394846cd058c49f8b926a0aa11b7b869932dea79 )
	rom ( name FLICS\02E.IFF size 1158 crc 8a54a31e md5 95e9846da58bbc4f0ff0ae9190132420 sha1 1bb78d3f8a4993eeff2c230cd107dd3ede669449 )
	rom ( name FLICS\02F.AVI size 12238394 crc fde96c8e md5 79ce57d01022a33d8361e8c15d067be9 sha1 1f111b240323df975ee51c8c3daef1460ce682b0 )
	rom ( name FLICS\02F.IFF size 2900 crc 672b9fe8 md5 644559c73fa9dbab9fc3d13e43ead39f sha1 82a1ba2eb45bcaaa0622fcbc86da51ad195863cc )
	rom ( name FLICS\03A.AVI size 5345476 crc 63f55ceb md5 b31e7f24b6ece74cfde8d6f8efe576fc sha1 95d08f4d687c789543e15add19ff74088f16b265 )
	rom ( name FLICS\03A.IFF size 1656 crc 4e8d65b9 md5 d6d1557cd998371e705833fcee3b3916 sha1 32c9f1b97471613c491d710bfcbee69343aed596 )
	rom ( name FLICS\03B.AVI size 2973364 crc 6d6f21d8 md5 351b039bfc092f52b91a2049d21a6ee5 sha1 248034e782814e8ccea459f155456219e77313d7 )
	rom ( name FLICS\03B.IFF size 430 crc a7b4c5d2 md5 d5b9aa3c23d72850f5504028b96280de sha1 39321888ad8c559fdd53e8c31566db972e420b21 )
	rom ( name FLICS\03C.AVI size 2513094 crc f98364c5 md5 82ff283a9ad0b7eb2164e114e70d2a68 sha1 de8c26b57384c506b84a521f102ed27e663b0291 )
	rom ( name FLICS\03C.IFF size 416 crc 03f6774e md5 e01b58205c9fd7e437223809b229d80f sha1 5c63f61008c2405eaaea7889d5ee70136d5d9e8b )
	rom ( name FLICS\03D.AVI size 3626894 crc e547ce53 md5 2516636be53712afdedad7c9a55e15ba sha1 53b01fde3d18b093e279a76b027aa0d3861ff0d0 )
	rom ( name FLICS\03D.IFF size 724 crc d2735186 md5 806e2d8b5c3b797a39e6a8b3c33833ba sha1 d6e1bae2f92340f4f9496c54dd8d1101732f744a )
	rom ( name FLICS\03E.AVI size 1909094 crc c54e8a1a md5 54c33010b75e2f4295d1e17106b88d2f sha1 7ffaa0ad6ed1418c20d84c7a7063cffc13a3103b )
	rom ( name FLICS\03E.IFF size 350 crc 719ece89 md5 6dfc8ad86d0136869dc95f5229b5184b sha1 22b841c36c684ec5c37676372270b23414fafeb1 )
	rom ( name FLICS\03F.AVI size 3532530 crc b3305763 md5 76a94353a592a6df2d70d5610d87e4e1 sha1 6f4366e655e44a1063f33cdd324a857ad5e18ff9 )
	rom ( name FLICS\03F.IFF size 704 crc 7ddd54e0 md5 888bc9f94af75d2bdb03fce73b525530 sha1 a2b28fa8d3cf59c918fb7eb709a0aee689e58a18 )
	rom ( name FLICS\03G.AVI size 3769522 crc f21f8fb7 md5 56276c9db8a344c5b2a78fb855f46ed0 sha1 f6abd8515b3412045edb37d7398ccddb4383e306 )
	rom ( name FLICS\03G.IFF size 654 crc c3579025 md5 bacb5ad6360c0e8425a58865453fdb36 sha1 359a0669cb924e920491f99cdc114577eebee315 )
	rom ( name FLICS\03H.AVI size 14276198 crc 34686610 md5 b04e9fd1c0471714b841250ee894a0a1 sha1 9628762f052a306520421e49437e5d207a6f1cf6 )
	rom ( name FLICS\03H.IFF size 1766 crc 3621d970 md5 f66f7c52d25957afa1c7b9abf065d081 sha1 14ddf03b0c67707030eee691bc4c52bf9fb707e2 )
	rom ( name FLICS\04A.AVI size 7946554 crc 31cb78ff md5 507e3f416e5ac162fd5b65553b844f60 sha1 a031cfd50891096f60d7dbba8e764519bcc57964 )
	rom ( name FLICS\04A.IFF size 1120 crc 9c4687fb md5 dd8b173c3bd62481fad948d9b3f048ac sha1 e1149a31c7cd1a09714169b1cd961af223218227 )
	rom ( name FLICS\04B.AVI size 5020974 crc b0e3c866 md5 215298fb93d4deaeb70eebadae7c8792 sha1 f5a4308444d453f89019287efaf5edfabe2b04c5 )
	rom ( name FLICS\04B.IFF size 1160 crc 5c9a7dec md5 845572091b4521e9fd7f025bf276cbf5 sha1 cb3f42b708ca9a3dc75a21d8148cecbfde8a9ffa )
	rom ( name FLICS\04C.AVI size 4464714 crc dc28efb9 md5 b17b27df23a0141c86fb19414e82f43e sha1 59a9c7acd8b6054b1c158f66058b92cc5bf232e2 )
	rom ( name FLICS\04C.IFF size 1024 crc 4d7dd2b9 md5 2303de383d8d8c705d316e74e636cce4 sha1 f9da30ce20ff41c0128fea1bd6cf2f7041b56a28 )
	rom ( name FLICS\04D.AVI size 3140688 crc 4b8511db md5 85f0bba78adf07e1ad51693c628e81f1 sha1 a1cb7888b0bb55620d608a8045b13a8c888e061b )
	rom ( name FLICS\04D.IFF size 598 crc e818c6f6 md5 ed17fc5fce9f3b34399c2a4c51c125ed sha1 96036d62b4c177ec0edb870077361d50e4b17663 )
	rom ( name FLICS\04E.AVI size 4172442 crc ccef659d md5 919d0abd4fa436c69d4162eb6997a634 sha1 679bd2889b1350032bcda72e019905fb2d84eda5 )
	rom ( name FLICS\04E.IFF size 916 crc 01633a8f md5 7f0f7dda38c33350d185300a49a6331f sha1 02f8a1a12f8c7a0297400305f773a97e5784e917 )
	rom ( name FLICS\04F.AVI size 2497106 crc 6a463744 md5 bb877cba9de330696abe025139834f8b sha1 37501846bc416ecafcfeea736583749c826b813a )
	rom ( name FLICS\04F.IFF size 470 crc 13025d64 md5 00a1788666d6afad32bf2a6f039e632b sha1 1c360525d240e6e97e5ae9c9e41e622bab7411b1 )
	rom ( name FLICS\04G.AVI size 2872948 crc 13502c01 md5 54a113a7651cc5f24343cae9b53d3684 sha1 0a88927d87c95bf82cb5369b15e00bacfa33c85a )
	rom ( name FLICS\04G.IFF size 652 crc 26d64625 md5 1390f947ec832632d43773080aa84d1c sha1 1ad15fb858b4534bd89805e1b982988673b92a8e )
	rom ( name FLICS\04H.AVI size 13647648 crc be5ba77b md5 31f30a2745b2d6ea8591aa941e770c35 sha1 a88382116c83602af76167733771bdaec39325a7 )
	rom ( name FLICS\04H.IFF size 1322 crc 19c3e69e md5 6ebd70aeee6f8c9161ec164f345b3760 sha1 ad29ade1088810e10a4ca688233e74888327ea98 )
	rom ( name FLICS\05A.AVI size 2977988 crc c2dd91f2 md5 6d7c3627cb20f46753ccb45152bfe2d5 sha1 acf7af5ba4a72d67076f3ce37d1fbe254bf0be93 )
	rom ( name FLICS\05A.IFF size 818 crc 8f4edce6 md5 2353ae90433514e708e239b9746cdf67 sha1 ec51edbbf1630d3b8c01a4c5d534b8cfdb7d3f15 )
	rom ( name FLICS\05B.AVI size 3335858 crc a7d27f66 md5 2cc55879d9f8ac457c554187ffa3b000 sha1 ebf89cd9fcc55a58de5bd86aca75220b75e68bf3 )
	rom ( name FLICS\05B.IFF size 648 crc 6f242682 md5 c3e65e196c69e7991e67c1f37fe45242 sha1 f368f5278d570b22ebd3bd6ede0e2614986c75ef )
	rom ( name FLICS\05C.AVI size 3084538 crc b6f29a42 md5 e068c0ce0ec1aab2fe9be9a480b0f40e sha1 8b7be995422a0163a176f05d69340bd935ac4a4b )
	rom ( name FLICS\05C.IFF size 590 crc 2f3655f7 md5 686a276779ec2ec904837c7a85e6d0bf sha1 721d927e2c6c023a833e0902d2b9cfbd4dc3d2e5 )
	rom ( name FLICS\05D.AVI size 3860254 crc dcd13edf md5 49b7b42c6045b9da79e673488ec460a3 sha1 2c06c97008a0feada3805a3dc86e9dae733b9660 )
	rom ( name FLICS\05D.IFF size 668 crc 57e103aa md5 ea7274ae12adda68d1ffd5c89695f9b7 sha1 00a70ebe91b2897f4269ea8289075d01098d5356 )
	rom ( name FLICS\05E.AVI size 4062766 crc d948b7a1 md5 69acd348b570b606753f57a4cb72e1fb sha1 b47b22a23e1c1389b4401b48f6ef2280badcb8ca )
	rom ( name FLICS\05E.IFF size 716 crc 1c9b2399 md5 4776d5def18db5581bf68b964a0a0636 sha1 ed97030da75c3265ce7e0875dac0db715ec1065a )
	rom ( name FLICS\05F.AVI size 6567006 crc dce907f2 md5 61bf0152ba4944571c4ea53b823c61fd sha1 7d041dddf0b75103e6ba6800fa9838f13c84112f )
	rom ( name FLICS\05F.IFF size 992 crc efb1c47d md5 730512f350a62e4f0a0311acfc691647 sha1 8c4a196795c5efbdf6137e9890f7e4f0f1dc96b9 )
	rom ( name FLICS\05G.AVI size 8611740 crc 1c3bf194 md5 0c04708d8e5784c3e299b6f9c44ffe12 sha1 7b5a5c099e7e8ff66baf9373068cf1e09334e930 )
	rom ( name FLICS\05G.IFF size 1086 crc 303d05a0 md5 b432ac9081f4f1919ea4cf98d5dc8501 sha1 3474df205e6493746c2f7889fcd8ccf882c4958a )
	rom ( name FLICS\06A.AVI size 5299302 crc 09209e6a md5 a89ed4a917520f5ee9a57573da4cdb79 sha1 a866d4a6514d01cc8d99170a8570e995eed185f7 )
	rom ( name FLICS\06A.IFF size 1376 crc 62728a7f md5 c5c005d3f7d02b22a8082cbad183a30c sha1 da145eb8da02521182c632b8e22e1f157ec0dea4 )
	rom ( name FLICS\06B.AVI size 2896072 crc b9ccd981 md5 40f403888050ded18d1ee62e2b4bb574 sha1 7dc0bb3855219d61e94e77f52e007079bebbce31 )
	rom ( name FLICS\06B.IFF size 516 crc 9df13a1e md5 84d3d4214470de3b00333038f6cfc0b5 sha1 55e4597022628c2b46da99a7db0db6fcfeec534e )
	rom ( name FLICS\06C.AVI size 9896762 crc ce55d5be md5 4a759c7364384081915fe007442e8da2 sha1 cf232dbaf3cc9c53858b62d032c22cf334c06547 )
	rom ( name FLICS\06C.IFF size 2500 crc d3333278 md5 8b214fdeb40c2759fc7e02ccf5d5e035 sha1 7286aa9b93be249e46e9476f2c4c90243e2eb4e9 )
	rom ( name FLICS\06D.AVI size 3529420 crc b1476892 md5 f0bae73203d311bbb2c9cfe22e501344 sha1 c263027b21352643542de8117c1f91dad1403c46 )
	rom ( name FLICS\06D.IFF size 796 crc f8fc84a6 md5 47a624f1472eeceea785f71133a4faab sha1 b26e7313fbd630db01435e3f8651d70b867d5623 )
	rom ( name FLICS\06E.AVI size 3381572 crc 57ec2297 md5 14c1cbf9b53117e1df9d2995db63abc5 sha1 d4af43ba0abb366d86990678a8c41c1206908f17 )
	rom ( name FLICS\06E.IFF size 760 crc 6e864a5a md5 7985a040c20b77fcda314089334d6c8b sha1 55fa7104bc0a2bd2298fa6098cc91da0b9296a44 )
	rom ( name FLICS\06F.AVI size 2959202 crc 14af2136 md5 e232fc19821e88b953e1c05d694f7412 sha1 01a90b84d5d957c3582e30cada65fff7c902e040 )
	rom ( name FLICS\06F.IFF size 704 crc 9763c270 md5 609687322dcdac07d2dd05e8fbbb7dfc sha1 49996ca08c59a3525d8e5e88ad0c9d77b9e31a2e )
	rom ( name FLICS\06G.AVI size 1495578 crc 6099ff1e md5 c6e94b8948e12ef83a7a68ea71809b44 sha1 30235c5072cc14b211e59d1563c41db093557848 )
	rom ( name FLICS\06G.IFF size 300 crc 9e35891e md5 ce0e4d8e38016d7325505acb3b82ed79 sha1 18a49bfa04e27fe10d222665ed9240327ccd6a11 )
	rom ( name FLICS\06H.AVI size 4495896 crc a416bf6f md5 0b7a3a75fa2646a03e023c727c84d3c3 sha1 a6fb1c4c992ab38ba7829a12185e35f023be07bb )
	rom ( name FLICS\06H.IFF size 1190 crc 1a9de81b md5 e3ee05a2296240875d1d32468b4ff792 sha1 b9ff7efa2c03e176080018ab632e2abd127b8f8e )
	rom ( name FLICS\06I.AVI size 11874284 crc b1e2803c md5 3e4c52b20b1d8ab2e452237eaea5d8e3 sha1 527b380416b29f7606a3744b15bd98d572911d18 )
	rom ( name FLICS\06I.IFF size 1060 crc 41c8ba68 md5 dd5bf05b19a05303516887eac43785b2 sha1 d427cf1acf7ea14f204083b5feccc7ce00b7b9cc )
	rom ( name FLICS\06J.AVI size 10793094 crc 7f834fce md5 04dbdfc73eb1abe4dd429d16530ce9af sha1 ae7fb8258177e086e838f8e6632b89e95d38d5ea )
	rom ( name FLICS\06J.IFF size 886 crc 80a01954 md5 9ddb12d4632a9844a93030af1a97a3de sha1 71bf11f449ea725e1799c02def06b3ab99b6ddd3 )
	rom ( name FLICS\07A.AVI size 8260504 crc d744b5f0 md5 90f7a26b4d10e5923aa3bdafbaf6de50 sha1 e9644d87135a02be5792171665da37d16108085e )
	rom ( name FLICS\07A.IFF size 2036 crc 016db744 md5 63f6c1f8b84dce44069a860c0a83ef31 sha1 9bcb9043376d699bcb409f3d651ed35d887cb388 )
	rom ( name FLICS\07B.AVI size 8246792 crc ce09f8fb md5 dee1dc0a6c48574186b3ec2c908c191a sha1 da25b1dfeacf43d3b4dacba45d046549b622ea31 )
	rom ( name FLICS\07B.IFF size 2090 crc 46031405 md5 22792b634fe93087299128b3de57185c sha1 39260e0cec871d7317c5212eca833cf39fa08c82 )
	rom ( name FLICS\07C.IFF size 610 crc e2010ca9 md5 3a8514c27b68d0fa59f0ae01870feab9 sha1 f7e898f8ad1c8a767beb08ab3e84bef056a193b9 )
	rom ( name FLICS\07D.AVI size 2425150 crc ca0a0624 md5 ec1082cfcf08ddc9e982b3d6c52dd812 sha1 86817c99e4a7ab398560ecb1db51ac50c1e72a3b )
	rom ( name FLICS\07D.IFF size 526 crc b8fe0d1a md5 3c74141d2800e237b4b9723251dceaf1 sha1 5db3d14fdd080fcede1bf41c96145f8cd9e139aa )
	rom ( name FLICS\07E.AVI size 10532198 crc 6917b920 md5 e50713337185bdf0d3ce00d278ce3916 sha1 28429219d65572487ce4726ac86f72acde9f8f8d )
	rom ( name FLICS\07E.IFF size 1390 crc 7cfe7dc2 md5 2fe28569e5e3fb1ab691dc31851749e4 sha1 3f783c612146a67339ea7545ea58c329ffa892e5 )
	rom ( name FLICS\07G.AVI size 7796146 crc d756f30c md5 e52b8981a7ecccb4e144e2d21319438e sha1 86cfea0ee4fd709908c4f74a8156e29b33ff4cf8 )
	rom ( name FLICS\07G.IFF size 882 crc bc7f59ff md5 7cf13933f1a75ae5daecba3adc997703 sha1 34b715e269b8d997685213cdbb907a1b279f3d67 )
	rom ( name FLICS\08A.AVI size 3941118 crc feab91c9 md5 dac63d1cc9f78ebf2a46ce7d73051c83 sha1 b7b3fc87b05061e480071d796a1e6d2be87a9d07 )
	rom ( name FLICS\08A.IFF size 908 crc 0144af1b md5 92c3b9a6432156d8ec9b387383529c87 sha1 519fadd4c81d6df5e09af1f8a5f1af6f35beae9a )
	rom ( name FLICS\08B.AVI size 2953160 crc 90a39ff3 md5 277e24ae09bf9ebe97e881564980c7b0 sha1 10441f87de73b6f098a3733202079de09227fecb )
	rom ( name FLICS\08B.IFF size 558 crc e4f69dd8 md5 6a64a8cc502c1305552a0180821a965b sha1 8fcad07529c18e7953057a3b3791753106a6c4c8 )
	rom ( name FLICS\08C.AVI size 1979666 crc 97c36e86 md5 ef95fc1576935d36182d6395ef7cf795 sha1 b7eed55a0e846dd0cb78d0659ea6db8916c9fc18 )
	rom ( name FLICS\08C.IFF size 444 crc dba5531d md5 aad4ba3cbbeab9287eb8a665dfb53d60 sha1 9d24ba2b8ad0c1e809573fc61eb4f5c68d702b0e )
	rom ( name FLICS\08D.AVI size 4937246 crc d0983708 md5 a444815d1778a5dc514b942974fba09d sha1 0abae1713137cfe344716a8eafdcc2796ad41663 )
	rom ( name FLICS\08D.IFF size 320 crc ce6424b6 md5 d17dbf5a6052f17543fb364f56db017a sha1 986c30e5f5033dddd87fee78b44e0c0c33084e65 )
	rom ( name FLICS\08E.AVI size 3113026 crc 6c2d9aa2 md5 4e729bf36f740ac846f8466d70e6d953 sha1 c47e36ff31e693b695abf19651d1705a19a5d10a )
	rom ( name FLICS\08E.IFF size 508 crc e7390260 md5 b73702107666012ff97dc0bed58b2f67 sha1 62de63cf7656f69e655de130fed0d7c150a13ce9 )
	rom ( name FLICS\08F.AVI size 16964654 crc 32df3416 md5 5aa220bfce4fe5d0f3d198f7b7f8015c sha1 c417bfbb3d71edb5a9f3334149b81eb425d5903e )
	rom ( name FLICS\08F.IFF size 1396 crc 20dd466b md5 7e50e41dcdb3f810e61342e504881c4c sha1 4a2d1738f018d02cda0bf7d63c7770ce8bc72234 )
	rom ( name FLICS\09A.AVI size 3977616 crc 8dd65e90 md5 87e0d981c37981abc657ebdd246b0f1c sha1 37adde6f12f9567ef2aaef441c1fc229e6774585 )
	rom ( name FLICS\09A.IFF size 882 crc de641da5 md5 0f842addc162cb982af2df631d18e58c sha1 0b59405ffd7f6cd7e3fb30118197f4b571b4d9ad )
	rom ( name FLICS\09B.AVI size 2461786 crc 257e1dd2 md5 be4394ade42379894f84a763974a1b06 sha1 6fffe071bdea635cf530f836680c7ff6e1236fd4 )
	rom ( name FLICS\09B.IFF size 518 crc b6fec593 md5 36e102740d46af4eb29a519ae7e1f30c sha1 7163616f63bc6751a4b7cb6a8817d28f5a51cfbc )
	rom ( name FLICS\09C.AVI size 2481830 crc 7b31130e md5 fd53ef313345fbabfdfb49916cd3c31d sha1 8de9b4a5c4cd1e8d8cbda4c85a8ad9f3550023f1 )
	rom ( name FLICS\09C.IFF size 546 crc 32472850 md5 f391c1f1759ceb8196f4a759c08f45df sha1 2567c5e297e69449e3b062862e3f63da71104606 )
	rom ( name FLICS\09D.AVI size 3586352 crc 9a010232 md5 f520969189db4bf2d81989d816e474ec sha1 b785fc16f1d1e80014e7806b252deffe90ab0546 )
	rom ( name FLICS\09D.IFF size 860 crc 75a12afe md5 85ebdca73c6ad83d400130da4a5cebf5 sha1 ad0489dad49dfe5a2378f76128c22b97f44203b0 )
	rom ( name FLICS\10A.AVI size 3516164 crc df89aa93 md5 6a4a70f67d002731957fed031d478275 sha1 037660a643318e99a9bc7d607822baf8fe4e620b )
	rom ( name FLICS\10A.IFF size 734 crc 0d913d65 md5 8c9cd067171441a0823181e447addf8b sha1 49a4759b5c31d1fb410baa98900e9d63f40f39b1 )
	rom ( name FLICS\10B.AVI size 10890360 crc 6c56224e md5 eb880714638097bd889fb94b85366188 sha1 b38ca8caeda21b40331b4c2ef22eeabf7b06d922 )
	rom ( name FLICS\10B.IFF size 1420 crc 7f4ccc7d md5 403b88c0fb3b40b9b4023af1f030dfeb sha1 3cf9585cbac5e6168240762a6d9c2587a4225cc0 )
	rom ( name FLICS\10C.AVI size 13933354 crc 8142feb7 md5 02dd26146aba63393a9cb2049167b52a sha1 0263e5b2d07d95a9fb2dec147821879de16f6be4 )
	rom ( name FLICS\10C.IFF size 1456 crc 986671c0 md5 b4f5175506410cc2301d57b44a04a363 sha1 f1a223d1ec9d4f5e17b35dcac6ca2dc1b6058841 )
	rom ( name FLICS\10D.AVI size 3444590 crc 09cc7c73 md5 1e68dbf1ab8e4ddbcc4d9f1c4c1af2a4 sha1 f980db7854aeb9104075296d92c7c409ca5cb2c1 )
	rom ( name FLICS\10D.IFF size 796 crc aa518b6f md5 ad6de9046964f14024ef156efc381516 sha1 e3fbbe06c3c3d0a4f312d908af77f94c8896e6f2 )
	rom ( name FLICS\10E.AVI size 2746100 crc 2581725e md5 fcc0cdcb4261955116ac12081c1af754 sha1 1483213191b4fcca631a266d8a2b9367a8052752 )
	rom ( name FLICS\10E.IFF size 636 crc 98b56f49 md5 974b6ac269c65d4e4ac34bae6842f0c9 sha1 19ab24a317b174e1a149546b8c96f2d246551391 )
	rom ( name FLICS\10F.AVI size 11742876 crc 90a00a49 md5 ec0fdfc545cd89ecf4c7eaf6854729dd sha1 532e573acbbc6fd4a2bad48cf4c609c2c0d4b654 )
	rom ( name FLICS\10F.IFF size 1110 crc feab8737 md5 d6af758fd1a456b9499343377b4d3b55 sha1 86046569df0d27400c391aa5dec882ed3e55b2fe )
	rom ( name FLICS\ANATSMVA.AVI size 1193594 crc 92239ef5 md5 6200ec93e7c11449cfa387d67dc23332 sha1 e7778d91c89d1872d1af23cd840dc4493f93f56b )
	rom ( name FLICS\ANIM01.AVI size 26142708 crc 3801a59d md5 485cd124b0b21a54366ca150f9843ad7 sha1 ecf419e800db6f78e82942419f49c0df3a2d411b )
	rom ( name FLICS\ANIM01.IFF size 2502 crc 654b3250 md5 5263a4fb92ef8c2b7910b9994f684581 sha1 fd8c77f5db548c0369be7e5e785d243f8fb7c085 )
	rom ( name FLICS\ANIM02.AVI size 1658860 crc 32d8cd35 md5 b438afb72d1e59c8e4ced789d2ce91df sha1 b21956c4fcb1f27e1953905c8f9ad85e348080be )
	rom ( name FLICS\ANIM13.AVI size 8151232 crc db00eb2c md5 f12fb51de64a24e7010f0d9dff9ede2c sha1 6268da91470c8af06b184cf6100447bd0ff15b37 )
	rom ( name FLICS\ANIM13.IFF size 656 crc 52998a8f md5 96b9760d395be3cdd4b1ff4ea94b8250 sha1 1da3f2a9ee0c21d29ebbdcc1b1e552d5c92c6b58 )
	rom ( name FLICS\ATGSMVA.AVI size 1117522 crc 53c32bb1 md5 dfd3a4ea7f1b13cd07dde82fb87ff2b3 sha1 572baa222494899d4defa011336ee52fd0ea5cdd )
	rom ( name FLICS\CCOREMVA.AVI size 1077720 crc b2cbfa44 md5 8897cfb514efb31f29ccc85e81abe204 sha1 ac08b6b09820a46f09d881d35ab0ccbaf3ada202 )
	rom ( name FLICS\CRYOMVA.AVI size 1009618 crc 37a05453 md5 f23726924ec8c36340dee7aac85d05a2 sha1 a439b726c881c1d329ea4f1e328192b6cca08888 )
	rom ( name FLICS\FRETUMVA.AVI size 834428 crc 333fb7d6 md5 3d19b21a00b122aad2191940229b9039 sha1 221cbb9e95ab6d8a6647d3d69e9a16c087c297ab )
	rom ( name FLICS\IMAGER.AVI size 965392 crc 550d5afa md5 6122e9f1ad6675cf0def1c8a341fb15e sha1 1fe3c3d64e716594e74bd3a030a0c45b2eabc88b )
	rom ( name FLICS\INHIBMVA.AVI size 1026210 crc 21029a85 md5 f4e269553f06bcc838fc7df43fbb0261 sha1 d0915500d17d8c5d9336a85c0498da29356e2e2d )
	rom ( name FLICS\LDBMVA.AVI size 1042768 crc 258e6214 md5 2c88aca7e3a5a7ca7f6c15a9f82528cb sha1 b85e2ba37e63f4cebbbd829006bf2030f78348f6 )
	rom ( name FLICS\MFHCAN.AVI size 828292 crc c4ac506c md5 6fbbd532b782f49ae7fac39b1c7de2c6 sha1 f49b2f70df71c56c0c831e0f315150fecb589bf0 )
	rom ( name FLICS\MORPHMVA.AVI size 1034940 crc 2fa656b8 md5 ec98c2c498579bd92ab90da75aec6060 sha1 729c70ec1e0a54b559aad5498917d83929d5b200 )
	rom ( name FLICS\ORE-SEPR.AVI size 870004 crc f8dd0ac3 md5 9ebb232255f77f03598d3ce72e142b18 sha1 7599b51462d4c7207e71bef72583069c8f86c59e )
	rom ( name FLICS\PINFOMVA.AVI size 883522 crc 3e2b44ea md5 42ddf01937c6f8723fefe6a5979a3134 sha1 575c284ada89e24bc1cba65b12dfebd6c15f8e1a )
	rom ( name FLICS\PRISNMVA.AVI size 1112486 crc c3b2654f md5 a6a8f62e8f4cbbc257f6541e6974b185 sha1 06662510228985b7aae565cdaea99a9503673d33 )
	rom ( name FLICS\REACTMVA.AVI size 1180040 crc 7f648430 md5 07f4e388c4fb95d1760a81178eedf7b9 sha1 66c679be2a0d145b2143c897e99d6eacd5cb81c1 )
	rom ( name FLICS\RSHLDMVA.AVI size 1104262 crc 07af6695 md5 4e2e8c4085893d20b2439d52bb41e088 sha1 5804f7d6258493d46a399bde07362c2e363f34c3 )
	rom ( name FLICS\TRANSMVA.AVI size 909042 crc fbe2550f md5 42df94371d35379cd6042e2c2e7e6596 sha1 b57cd628f94ece815448b55c893df7c64eea1465 )
	rom ( name FLICS\WEAVED.AVI size 14336 crc d7ee9c09 md5 fab58ddcfd325a04ab92c0889914459e sha1 ad0998b262862b884f4569e8247173cac3f096e5 )
	rom ( name REGRET.EXE size 997392 crc 482be62d md5 ab792e87b7df1ee3adc71ac508e8fc53 sha1 942f2e0b5b127c80eee135d1ffb21886316450ca )
	rom ( name SOUND\SOUND.FLX size 9885548 crc 93730174 md5 a4854b08cbe746e7a417e92f08423f9b sha1 60b7bf54be61ef760c1c2e2f6b2c51e9f7817253 )
	rom ( name STATIC\CREDITS.DAT size 4002 crc 901fee21 md5 26fb59f0fd24b0a25c4e1a6ba053fac7 sha1 640e199ada01add60fcb7fa37ec883f38a93b3e4 )
	rom ( name STATIC\FONTS.FLX size 206683 crc 380b5d73 md5 e3ed1b81e5226d1a3fa209a40567d253 sha1 7ca866f4686ee2105ae32c8e3dd009358a502b63 )
	rom ( name STATIC\GUMPS.FLX size 494681 crc bfe6fdc2 md5 dae721c7d6ee1fa4787f0db7dcb0f48e sha1 42af087a93451e5131612c3afc1351b3fbee2923 )
	rom ( name STATIC\HELP1.BMP size 308278 crc 89c21691 md5 b54b7a1603dcc621778d02c16a1cc37d sha1 8fd477cc18030f7c1271a72c28c02fae6e823a90 )
	rom ( name STATIC\HELP2.BMP size 308278 crc 7239f7d9 md5 eaccd0d7a1d1cbfe5542eb87eb547508 sha1 22619e5ceda8eacdc3067b6bb25fb45bef23e26e )
	rom ( name STATIC\HELP3.BMP size 308278 crc c575a355 md5 843d520f29d780b1fe1fd3e2886084fe sha1 e4c24ec7a4de34b693411b0d6a94772f85ea7485 )
	rom ( name STATIC\HELP4.BMP size 308278 crc cb821683 md5 0fc4c2007de0601d53962e90d79d2706 sha1 604116c86f410376bdf7b047f850caba84b1b120 )
	rom ( name STATIC\HELP5.BMP size 308278 crc d82eead3 md5 d753dbfbc99bd15e1702d6df51cfbb01 sha1 92d7062b474fce70e2bd2711ace6851566b9e99b )
	rom ( name STATIC\LOAD.BMP size 308278 crc 4e619eb7 md5 c561f2edc67a5ec5a1c8d0fe2535c358 sha1 0d8463fbe69fe7c2db4e393be995c87ad73a94a4 )
	rom ( name STATIC\SAVE.BMP size 308278 crc 55ea9d21 md5 5121a403d71087d32835af5c61cc0c56 sha1 73b81d678443ce557b21e4df8a862a54fa4f43bf )
	rom ( name USECODE\EUSECODE.FLX size 478125 crc 6996190e md5 a9efc3267dc81b9017362adf02d20932 sha1 5a0aac699793e5e0d06b2a1dc8148502038f4b7d )
	rom ( name USECODE\OVERLOAD.DAT size 39936 crc 707949e7 md5 63352379c12c4490709e1fcc5bed78c1 sha1 01ddabb1fa58399ed4bc0fd0a3c67232539d0275 )
	rom ( name USECODE\UNKCOFF.DAT size 1368 crc b4bbbf8f md5 1dcfe60caa30fa5cc1496142aea94fc8 sha1 0c90ec8187ccc9c20c3716672cdf5aba52bcde2f )
)

game (
	name remorse
	description "Crusader: No Remorse (DOS)[gog v1.21][!]"
	year 1995
	manufacturer "Origin Systems"
	sourcefile ultima
	romof remorseres
