clrmamepro (
	rom ( name "._Mormonoids 1.25" size 651264 crc 50265447 md5 fb40606eb015278cb69edffd80adf9ae sha1 ef8acb63a74eae06ed44a6481303438bde9a445e )
	rom ( name ._Sounds size 397312 crc b36177a7 md5 5a27c6a3498c77afeb772d91fdf97d1e sha1 ca2f4d8866a1f453d7a62d2ec0f048c2ac88c3b7 )
)

game (
	name mountainofmayhem
	description "Mountain of Mayhem (Macintosh)"
	year 1987
	manufacturer "Curtis Marsden"
	sourcefile wage
	rom ( name "._Mountain of Mayhem" size 761856 crc 9cd1d497 md5 a45e0c70babdab99c265ba33fbedca6a sha1 dc586b4e206d9d96bf7fc67f5ba5d4f72b1182c3 )
)

game (
	name nightcrawlerned
	description "Nightcrawler Ned (Macintosh)"
	year 1998
	manufacturer HyperWeasel
	sourcefile wage
	rom ( name "Nightcrawler Ned" size 370816 crc 8aa29fdd md5 c539550f914161b434692ca2f2ce6fa9 sha1 56f1df9d876e637da47bb98218e6938d3f84c1e9 )
	rom ( name "Read Me, I COMMAND YOU!!" size 3456 crc 248ea72b md5 96522f46f3a458b9cf227647fb26ab60 sha1 20559f0b6f8c8434f1a1e673682c6afad4e7c5b8 )
)

game (
	name parrottalk
	description "Parrot Talk: Part 1 (Macintosh)"
	year 1990
	manufacturer "Mark Wall"
	sourcefile wage
	rom ( name "._About Parrot Talk" size 26155 crc a055a267 md5 3f4c3dd0badfc6edde318982dc194e9c sha1 fc56e780001224dc27ebf96f436e701a2e273298 )
	rom ( name "._PARROT TALK V1" size 120268 crc d16542ab md5 7293853488db229020bc2ea3534d8b64 sha1 a10851332f7322fa70dff5d4eb9acedb54287956 )
)

game (
	name parrottalk-1
	description "Parrot Talk: Part 2 (Macintosh)"
	year 1990
	manufacturer "Mark Wall"
	sourcefile wage
	rom ( name "._About Parrot Talk" size 26155 crc a055a267 md5 3f4c3dd0badfc6edde318982dc194e9c sha1 fc56e780001224dc27ebf96f436e701a2e273298 )
	rom ( name "._PARROT TALKV2" size 120216 crc 20f2aa98 md5 0404f4bc7831daaf36d6af583ff95634 sha1 c691281f7ecba0e5b14091a23e2938c74c4bef4e )
)

game (
	name pavilion
	description "Pavilion (Macintosh)"
	year 1998
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name Pavilion size 235264 crc 865d961e md5 0fd71bcccc08e5be5607d4d5f2ab32e6 sha1 5d216467a8509ca03cf4df9bdbbd30523693ef88 )
	rom ( name "Pavilion ReadMe" size 8832 crc e58b879a md5 88a786445c69b8ebe29563b987c137c8 sha1 4da70a54b1ca66156a9acc331e9cbb144676e19f )
)

game (
	name pencils
	description "Pencils (Macintosh)"
	year 1990
	manufacturer "Andy Backer"
	sourcefile wage
	rom ( name ._Pencils.99 size 413889 crc 961e8d12 md5 b9b278b763d9b0037fa36dbced062394 sha1 a33953d474ec85cd8daf90710086fda22b6c3fdd )
)

game (
	name periapt
	description "Periapt (Macintosh)"
	year 1987
	manufacturer "Robert Serocki"
	sourcefile wage
	rom ( name Periapt size 415872 crc 4d49f68a md5 cea1dc069d5fe150a8acc86938e2c61e sha1 9b101ca2a586404be56dcca1c35cde4cf7fb4956 )
)

game (
	name periapt-1
	description "Periapt (Macintosh)[a]"
	year 1987
	manufacturer "Robert Serocki"
	sourcefile wage
	rom ( name ._Periapt size 417792 crc 2264dd5b md5 1d2499ab577cb4cf5eab7e14dc12bb75 sha1 fc00d766bec17b9d527d2f6bbc8d5ad2efccf2f6 )
)

game (
	name phoenix
	description "Phoenix, The (Macintosh)"
	year 1988
	manufacturer "Lance Havoc"
	sourcefile wage
	rom ( name "._The Phoenix" size 438272 crc c86a2690 md5 2db304743137c819a7a9fede6aaa252f sha1 071dddfe24f77a639b030bc1716e1a4976704db8 )
)

game (
	name phoenix-1
	description "Phoenix, The (Macintosh)[a]"
	year 1988
	manufacturer "Lance Havoc"
	sourcefile wage
	rom ( name "The Phoenix" size 434560 crc 199bf838 md5 4433a62bcfade624f67c5619e33714e1 sha1 5589f09b1b2a8a2539727682fbd621055ac114c7 )
)

game (
	name phoenix2
	description "Phoenix, The (Macintosh)[v1.2]"
	year 1988
	manufacturer "Lance Havoc"
	sourcefile wage
	rom ( name "._HAL Files" size 573440 crc c40f632e md5 a1d10ea8c58a080a600ce1b5a6ca0a3b sha1 03c62fb453fc8a3a1754c2b299d69a49cb57b2c9 )
	rom ( name "._The Phoenix" size 438272 crc b49f1d3b md5 bb198017aa1700c12f7e84c1ab6ec920 sha1 00be2ee1c0416e4208325efcb9df412da8f9cb29 )
)

game (
	name psychotic
	description "Psychotic! (Macintosh)"
	year 1987
	manufacturer "Anarchists United"
	sourcefile wage
	rom ( name "._Big Psychotic Sounds" size 119270 crc 20db7b32 md5 9b887dc5c50c2309358a8b7e05a90991 sha1 3a83afa8e0a257268b36ad66f065c6e4a70a69b4 )
	rom ( name ._Psychotic! size 378993 crc a2adcd16 md5 092d322cf89fbe9f3e56d0d1c830c3f9 sha1 32239f67b0fefecbcd5996892edabd2c6f084322 )
	rom ( name Psychotic.TXT size 2879 crc 33e30a24 md5 9748ce0ee44a2664a8320cfd65be1448 sha1 e3cad5088dff7f92d6ff7f45b5a4da77a148c175 )
	rom ( name StartupScreen size 21888 crc c2e5196f md5 e7c90ec04e9d6f8996e796050e9f5048 sha1 b4b2db330aae2f2136e92478c1eb8a958e6d84a1 )
)

game (
	name psychotic-1
	description "Psychotic! (Macintosh)[a1]"
	year 1987
	manufacturer "Anarchists United"
	sourcefile wage
	rom ( name ._Psychotic! size 380928 crc 81e9976e md5 d7894d1e87e1ac55ade11200538a6fa5 sha1 525772188332e2f95f0ebc362820b2c760773317 )
	rom ( name ._Psychotic.Text size 32768 crc 2831c9df md5 8100b9a9ce44cdfb79ca0ce109976cae sha1 592475eee5549461806bab04a7c354018befa547 )
)

game (
	name psychotic-2
	description "Psychotic! (Macintosh)[a2]"
	year 1987
	manufacturer "Anarchists United"
	sourcefile wage
	rom ( name ._Psychotic! size 380928 crc 32769658 md5 9e738592f13dc08dac434ea3222c8aa2 sha1 3063e31768d67b92328fa0141ed2be171bb95de4 )
)

game (
	name puzzlepiece
	description "Puzzle Piece Search, The (Macintosh)[From Joshua's Worlds 1.0]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._Puzzle Piece Search" size 252852 crc 98835d9c md5 af179f437adfa8ca80437b3bcf4b5b39 sha1 8198ef33aeb62307a58499005f183401393f756c )
)

game (
	name puzzlepiece-1
	description "Puzzle Piece Search, The (Macintosh)[Standalone]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._The Puzzle Piece Search" size 252377 crc 9a5ee5d4 md5 1f7955a5f6c75dbdc19241612bd327cb sha1 561a014c8ac5f3210b68768d9c581e8481d627a2 )
)

game (
	name puzzlepiece-2
	description "Puzzle Piece Search, The (Macintosh)[From Joshua's Worlds]"
	year 1990
	manufacturer "Joshua Chapman"
	sourcefile wage
	rom ( name "._The puzzle piece search" size 252403 crc f727cb1e md5 2d5b0d412407434726e7692848a7d64b sha1 ac7af1fba4d9939a3e74489b2f8947c0a28b1220 )
)

game (
	name pwadventure
	description "P-W Adventure (Macintosh)"
	year 1990
	manufacturer "Virgil S. Smith"
	sourcefile wage
	rom ( name "._P-W Adventure" size 221958 crc 843d7d73 md5 ec99a360c08040a96334d8c7b207d2c2 sha1 4c19cd88d20850a3d10549f974d569d87e46e7e3 )
	rom ( name "._P-W Sound Library" size 175909 crc 13a22f98 md5 50812ebbbd83047f0ab22858a721b1d6 sha1 ca893b0e153ba9f22dff69e0892d5a947cd6d727 )
	rom ( name "._Read Me" size 971 crc 0e7b4ad7 md5 9aa9128f0bc7c52c41b8bc6759602d77 sha1 ad26689921b197cb49cb5b8ef75ddb0fd58cc058 )
	rom ( name "Read Me" size 1392 crc 57e08d28 md5 c290a7176505e4ee8e7854a779a332cc sha1 a8c7e133a458188889b700f57c1f1850b751d46f )
	rom ( name StartupScreen size 21888 crc 665d1aaa md5 d36394d787c01d5d6fa35ea74e51ca8c sha1 3bdbf0ce59635f45db82bd6156a6470889bebdc4 )
)

game (
	name pwadventure-1
	description "P-W Adventure (Macintosh)[a]"
	year 1990
	manufacturer "Virgil S. Smith"
	sourcefile wage
	rom ( name "P-W Adventure" size 222080 crc 0d0ec883 md5 32ab8a35fc4f0fe42ee59fe40a014ac5 sha1 139839e0a5a12a888d3c477348af1913c00b344d )
	rom ( name "P-W Sound Library" size 176000 crc dd661eef md5 f0486a680cc0fe178d3ebcb8275f8ec3 sha1 03cb20cae6e8bb1ff314f8a597f93c542d0a9f8a )
	rom ( name "Read Me" size 2432 crc 537511f5 md5 cef881261d6bd471417d1d93ce71400c sha1 f1409de54132c4dfafa712973b498c985a8fc986 )
	rom ( name StartupScreen size 22016 crc 02998fcc md5 34dc00d4bbfc2bac80ed77828beefddc sha1 6bd17f44c34565fa98b6f8bc88eae8690dbac8e8 )
)

game (
	name pyramidofert
	description "Pyramid of Ert (Macintosh)"
	year 19xx
	manufacturer "Bert Fischer"
	sourcefile wage
	rom ( name "._Pyramid of Ert V1.2" size 323584 crc 15013864 md5 47e6882f060fc2375091e422e3013afb sha1 4788c12afe0da36f05ad75e57b7aaf8a530fec70 )
)

game (
	name pyramidofnoreturn
	description "Pyramid of No Return (Macintosh)"
	year 1992
	manufacturer "John W. Pragel"
	sourcefile wage
	rom ( name "._Pyramid of No Return" size 392090 crc f3c1d1b3 md5 5040219648b0dd1c41ffe39a4f5dd038 sha1 94b7fc1fad7b8da7f56b479d01ce78a41375f19f )
	rom ( name periple size 4366 crc a5444224 md5 d4af77a20f0ae8c83589e94ce893bfe9 sha1 38fe42885b937470aa084f63169599ca696482f0 )
)

game (
	name queenquest
	description "Queen Quest (Macintosh)"
	year 1985
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Queen Quest" size 59686 crc b7581704 md5 daf7f6f391d9b7a21ab83c91a56e8efb sha1 de9aa0c51517192ce17c5f94312a91235bdbfbcb )
)

game (
	name queenquest-1
	description "Queen Quest (Macintosh)[a]"
	year 1985
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Queen Quest" size 59661 crc 4080fe74 md5 71bf18a164a1e20f9e0ecada77985165 sha1 092393389ec4feaf22c38df531641af3c0a9e196 )
)

game (
	name questforthedarksword
	description "Quest for the Dark Sword (Macintosh)"
	year 1993
	manufacturer "Iain Becker"
	sourcefile wage
	rom ( name "._Quest for the Dark Sword" size 590631 crc 37f6f825 md5 53aae52a35dcf939d7139270861c125b sha1 aed4ade66fea3f7f582669e64e1bfdc0f41f3b90 )
)

game (
	name questfortrex
	description "Quest for T-Rex (Macintosh)"
	year 19xx
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Quest for T-Rex" size 604266 crc 5f5a405c md5 d1a020a183d66c9dfc7b0ba726b86ffb sha1 625b868a9c822cf93c096dec2e2ca07fba3b86ed )
	rom ( name ._Sounds1 size 166525 crc b7d3ca1c md5 497e5cc4fd954dd1d86dd0d3ab94f9f0 sha1 4ce96f07666954388e9c9cbf60e98284b2db0d23 )
)

game (
	name radicalcastle
	description "Radical Castle (Macintosh)"
	year 1986
	manufacturer "Christopher Kent Wigginton"
	sourcefile wage
	rom ( name "._Radical Castle" size 363992 crc 76e6df05 md5 a93714a34fa3889b3695849560aa2e5b sha1 c90741fb4fdabe26348b6173489b0be660099f7b )
)

game (
	name radicalcastle10
	description "Radical Castle (Macintosh)[v1.0]"
	year 1986
	manufacturer "Christopher Kent Wigginton"
	sourcefile wage
	rom ( name "._Radical Castle 1.0" size 356352 crc e3d0d63e md5 bf88e4dc198563fe2861be7e684fc1fa sha1 2b385398ba2cbf511e1022d18bd8784154c45262 )
)

game (
	name raysmaze
	description "Ray's Maze (Macintosh)[v1.5]"
	year 1990
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._Ray's Maze1.5" size 1437138 crc 4ad6ea78 md5 a0d99438edaa9a34cd2ff8acf9130826 sha1 a6500436dc4e270907ecb54747c676a8d54dc297 )
	rom ( name "._RM SOUNDS" size 730701 crc fcd819d9 md5 e9ab751790a690503e942eb2a1ad45a8 sha1 0dcb1ca315a3f672885744ae547b43804b3a2dd3 )
)

game (
	name raysmaze-1
	description "Ray's Maze (Macintosh)[v1.5][a]"
	year 1990
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._Ray's Maze1.5" size 1437138 crc e8c4b6f3 md5 2917296cd9ad216e99ddb8661a30aada sha1 8929c16c0ddc34e07537880891e29b61f91cba78 )
	rom ( name "._RM SOUNDS" size 730701 crc fcd819d9 md5 e9ab751790a690503e942eb2a1ad45a8 sha1 0dcb1ca315a3f672885744ae547b43804b3a2dd3 )
)

game (
	name raysworldbuilderdemo
	description "Ray's World Builder Demo (Macintosh)"
	year 1995
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._Demo Sounds.1" size 225350 crc 619d412b md5 06c41b7c93d14f875432efcbc5a4cac4 sha1 e84cecf39f5dceb22e6e57237df65635db380391 )
	rom ( name "._Ray's World Builder Demo" size 119666 crc 2fe0518a md5 86e6f363d5572ad30968424185d6511e sha1 2bb8562a8493714454d3a9f2ff493fa1833e6d90 )
)

game (
	name sandsoftime
	description "Sands of Time (Macintosh)"
	year 1987
	manufacturer "Jeff Wheeler"
	sourcefile wage
	rom ( name ._Intructions size 842 crc 58b6262a md5 fed8153f13a5b952bd9618b59191fef2 sha1 219332d85719e00543c0e8d2e23f3a622a117da7 )
	rom ( name "._Sands of Time" size 127348 crc 9410ee8b md5 518b2f9ff853ba8fef9cda4ab84b66fc sha1 f4d60ed51e449e14803abaaf1b5dc90e24813815 )
	rom ( name "._Soft Sounds" size 219118 crc 22de8578 md5 3f3aff8ed04ffa9991733c2e78fe17b6 sha1 dfef9b0d4309eb372448fcd61edcafbbea521275 )
	rom ( name Intructions size 9574 crc 5fbc49e4 md5 07c83e55d22294d0095c3f7c0e904290 sha1 ce68c79706ee0f3f0409dd64bbe1a4ba6ecab328 )
)

game (
	name scepters
	description "Enchanted Scepters (Macintosh)"
	year 1984
	manufacturer "Silicon Beach Software"
	sourcefile wage
	rom ( name ._Scepters size 364544 crc 5565d2aa md5 7d1450a40b7dc3ad15af100d4086f32a sha1 be7e6c96c4733c4811889fadbb94b72f1ae6d793 )
	rom ( name art size 6810 crc 48d2d6bc md5 b245f113c194faeedeebc3b780531757 sha1 8a06d86e889c1dffffbfea20221fe3d66b44005c )
	rom ( name computer size 6810 crc b10e27a9 md5 61cf3d25f2a56e7f8540f14688560184 sha1 fd1f9e3911a919a62c697c0d4fcaa8e297c42056 )
	rom ( name dogleg size 6810 crc c585dac1 md5 4783ffcf1da0a09c915773530fb477bb sha1 fb2be122cc2a9a14794c780e986816e1b14c0cf1 )
	rom ( name Finale size 6810 crc 07cc7a32 md5 62849166c14b03a12bbd833479c13bc9 sha1 145eaa2165fd86793e77340b6485bbb9d91f3dda )
	rom ( name "lava tunnel" size 6810 crc 6b9b8f55 md5 bd3bfce0d32e869570bd0316be1be808 sha1 8157734599f46eb870dcf58e817a2682911aea54 )
	rom ( name "main road" size 6810 crc 79bb4427 md5 b799b72edb3b8d51b1602f1a75c63bde sha1 73b684b2f42ef0ca817a88b3d6c66026c35b772e )
	rom ( name "mirror room" size 6810 crc 3794e9e6 md5 b9314be6e8b4997d18bd0165e461bd45 sha1 3f56f9b71f8d080743973a96e3333857b1a2b7f8 )
	rom ( name office size 6810 crc 1c3eb62e md5 74d8d5d3ac449d8dd2e058dc6f246372 sha1 86215ff65f317437c59fe66f4780e269fef30291 )
	rom ( name "Queen's Chamber" size 6810 crc 2627a613 md5 ee36c1ee97e7f5f5cb1c17b980208112 sha1 7f4b8be7170e96e01c3fe72f7fba0d46fb841a21 )
)

game (
	name scepters-1
	description "Enchanted Scepters (Macintosh)[a]"
	year 1984
	manufacturer "Silicon Beach Software"
	sourcefile wage
	rom ( name ._Scepters size 361681 crc 63c074bd md5 1a4fb5f88dd6cd1310a33a654de62b85 sha1 81351bbe2460e1c5a26d0b52208d91a8655aacea )
)

game (
	name schmoozer
	description "Schmoozer (Macintosh)"
	year 19xx
	manufacturer "Michael J. Bruno"
	sourcefile wage
	rom ( name ._Schmoozer size 229376 crc f7496e77 md5 66cb2e82e01d8d33b0fd428405ae511d sha1 df5af2a4f754c81e29633dfc5bad810e283c1025 )
	rom ( name ._SchmoozerSnd size 483328 crc 64af1b52 md5 56054e6bd15ec10b7825b0e3ed8de9fc sha1 d522870d8e69f66bff3042523ef825e9b6127dae )
)

game (
	name spaceadventure
	description "Space Adventure (Macintosh)"
	year 1990
	manufacturer "Richard Reuss"
	sourcefile wage
	rom ( name ._SpaceAdventure size 159744 crc 0557d263 md5 d3cc343526f0150cd01309be88bdb114 sha1 51a2330573be9d00103b57e0acb2747ee6cd277c )
)

game (
	name spaceadventure-1
	description "Space Adventure (Macintosh)[a]"
	year 1990
	manufacturer "Richard Reuss"
	sourcefile wage
	rom ( name ._SpaceAdventure size 159744 crc 25ff7c91 md5 f14765e9a44b1f4ccf65e63d5c822acd sha1 2818df88498bebd95a73d145534af341f9f5d981 )
)

game (
	name spearofdestiny
	description "Spear of Destiny (Macintosh)"
	year 1990
	manufacturer "Lemming Software"
	sourcefile wage
	rom ( name ._SpearOfDestiny size 339968 crc a7f6bd3c md5 ce050e7fd1a7a1dce2a2c8eef7ddcbbc sha1 18bae45d42eb7930515cbce6809266a29023c82d )
)

game (
	name spearofdestiny-1
	description "Spear of Destiny (Macintosh)[a]"
	year 1990
	manufacturer "Lemming Software"
	sourcefile wage
	rom ( name "._About Spear of Destiny" size 4096 crc a08296d0 md5 06b109a0ec4a08926aea3ad10ef87d84 sha1 58f29a6172469e7812d1570c1895910a7e0b7aea )
	rom ( name "._Spear of Destiny" size 630784 crc d1372674 md5 0b68df28d163c222bdbbccfc2f9deaba sha1 b2bade6a3498262b3d1e1e84e19bedb04af979d4 )
	rom ( name "About Spear of Destiny" size 790 crc bc7bf12d md5 092fac858fa4bb1d0fe2efe06cb8b553 sha1 cbed64c8f5e034a2e22da5c17c78b695fffb049d )
)

game (
	name startrek
	description "Star Trek (Macintosh)"
	year 1986
	manufacturer "Kluge Services"
	sourcefile wage
	rom ( name "._Star Trek" size 55242 crc 5cdc89bb md5 2372b7ee033a4958cb63ad4b10cfb64e sha1 0eca3cd09c9aae148429096bd4471f7901939ea9 )
	rom ( name "._Star Trek Sounds" size 311530 crc 8745a873 md5 642c867d0520094e08a882646c0b42b6 sha1 bb36c4a1a1a9a8350c80ce0937acfa51e5863062 )
	rom ( name StartUpScreen size 21888 crc 122d598c md5 3cd6442b56ea328de1057ebba58e2e9d sha1 b172cadb9ec88afab8f950a85dae10b9959a2fe5 )
	rom ( name StartupSound size 166090 crc 50317db3 md5 01dbc6212b4efadcad6018627e432348 sha1 288d622e14ebe9ff3307717371cc4de90e89582b )
)

game (
	name strangedisappearance
	description "Strange Disappearance (Macintosh)"
	year 1988
	manufacturer "Jason Gall & Lance Lininger"
	sourcefile wage
	rom ( name "._Strange Disappearance" size 781154 crc 372442d0 md5 95044c253a8506e414bda4a28552a4e9 sha1 44e07d0f61adfb4fc28a7cb00140dc208ac6e58c )
)

game (
	name sultanpalace
	description "Sultan's Palace, The (Macintosh)"
	year 2001
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name "._Sultan's Sounds" size 297958 crc 51b03b67 md5 d203c985d63e546f7a158617de72d8b5 sha1 0c3ba24a96f0b1e4a656eb3bcd04afcc5958cd12 )
	rom ( name "._The Sultan's Palace" size 467931 crc 82eda076 md5 35dbbe5d7e33f94db6eb06e1bb9c859b sha1 19282f083aef55a873080fda2281271c722ec6d1 )
)

game (
	name swampwitch
	description "Swamp Witch (Macintosh)"
	year 1988
	manufacturer "Jim Thompson"
	sourcefile wage
	rom ( name "._Swamp Witch" size 753664 crc 7345a86e md5 3a9b09d76bae1ec9d35aa0130834e5ca sha1 869d445623ae9814781e7cc6162bd16d2eb2bfcd )
	rom ( name "Swamp Witch Stuff\._Swamp Witch Sounds" size 192512 crc 00b8f848 md5 f9c03019e45de674f215d0f7b28136e3 sha1 2616e0014eee5e31a69a236129f4ab87b411187f )
)

game (
	name swampwitch-1
	description "Swamp Witch (Macintosh)[a]"
	year 1988
	manufacturer "Jim Thompson"
	sourcefile wage
	rom ( name "._Swamp Witch" size 753664 crc 72ad901e md5 397430a2c44b495c9d9547240a1bac9d sha1 5646af160ae638990eec986b636d94c9e5fec7bc )
	rom ( name "Swamp Witch Stuff\._Swamp Witch Sounds" size 192512 crc 3c2085ab md5 fea3c073751055d9e561a488a6eba12b sha1 8948aed4b8fe36f16d497c50c78a31c1f8c13fa2 )
	rom ( name "Swamp Witch Stuff\SW Map Part 1" size 19552 crc d94b3bf0 md5 147b39d34e5690cce6156fe78602fe39 sha1 69bb1ef75bbfe3d563edf4fa66ab16354737c1ce )
	rom ( name "Swamp Witch Stuff\SW Map Part 2" size 8817 crc 28ff3d45 md5 dcea60dfe89bbed6176f448830634df1 sha1 01a3a2201f35a25f46db9e33d7cc7b5a01f45979 )
)

game (
	name sweetspacenow
	description "Sweetspace Now! (Macintosh)"
	year 1990
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Basic Sounds" size 184320 crc 347352e1 md5 794df937f895acd6cc5a7bf8d4991e40 sha1 a5163783979b3e8437601ba92265264a0ae7a786 )
	rom ( name "._Sweetspace Now!" size 131072 crc c3505c5c md5 15080b66355e02868289627d51020a42 sha1 db69270c50b79503dc77f30cd5ec44ebd0c3bb7a )
)

game (
	name swordofsiegfried
	description "Sword of Siegfried (Macintosh)"
	year 1990
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Sword of Siegfried 1.0" size 238551 crc 4fe461d1 md5 5722ac490e0d97971851a3f97103ba27 sha1 77c4c6774d99c345eec30aae5d98e12d874debaf )
)

game (
	name timebomb
	description "Time Bomb (Macintosh)"
	year 1986
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Time Bomb" size 66304 crc 1623b555 md5 e5a40cbec499d7347f6f8dcf08da8ce7 sha1 02816651929e7d36fd5273357f3122520e705e2d )
)

game (
	name timebomb-1
	description "Time Bomb (Macintosh)[a]"
	year 1986
	manufacturer Unknown
	sourcefile wage
	rom ( name "._Time Bomb" size 66330 crc 892dc5a2 md5 d339e5c934b18e54948447502a0004f8 sha1 bb46d7b9265119753442a4ce2357c4c4e9f5b053 )
)

game (
	name tombworld-demo
	description "Tombworld |Demo|(Macintosh)"
	year 1988
	manufacturer "David Lee"
	sourcefile wage
	rom ( name "._Demo TombWorld" size 677240 crc 99451d7a md5 dbc87d62df21e74655edf9ebafe92600 sha1 efd017a716c8132b4a6d473c2a69c7b3ab1e18f2 )
	rom ( name "._TombWorld Sound#1" size 796013 crc 49eca9ac md5 c2672943dbcd2c7fc72a9d6ea7d423e9 sha1 add6681350587e2307f31f729382a7afcec5240b )
)

game (
	name tower
	description "Tower, The (Macintosh)"
	year 2001
	manufacturer "Louise Hope"
	sourcefile wage
	rom ( name "._The Tower" size 568274 crc 622a0e81 md5 131a753b1879c46e0d09d936e8fe6b6e sha1 acf2209e6df757a83ce417367a307ff04d599341 )
	rom ( name "._Tower Sounds" size 326141 crc c73050c7 md5 042efc899aeab5af08cd39e086fb1d9e sha1 840594f02191beeba5b266e531f2847ef75ca99b )
)

game (
	name twisted
	description "Twisted! (Macintosh)"
	year 1998
	manufacturer "Ray Dunakin"
	sourcefile wage
	rom ( name "._Command Verbs" size 434 crc 01d8b470 md5 5db212dd72177dbdf340db7eef247765 sha1 760c15c42a9eb7bd7863b72662102c0ec723bec1 )
	rom ( name "._TWIST SOUNDS" size 875268 crc 3bade654 md5 56400c4ae3f66393a1277500011a282f sha1 7817c24e2b6fdaba342ec7f54fe53a6e8c504348 )
	rom ( name "._Twisted! 1.6" size 992741 crc f4eaaef8 md5 932b00c96ae3722809afa834a113cffa sha1 ed71fd5e4e762e93f72f8452845565800613f674 )
	rom ( name "Command Verbs" size 2260 crc 2740a411 md5 d234343397b79537a66f1b4b33c5c3cb sha1 2f178ce8abee4f37a66b8f2464daeebd82662d90 )
)

game (
	name village
	description "Village, The (Macintosh)"
	year 1987
	manufacturer "Bill Cameron"
	sourcefile wage
	rom ( name "._The Village" size 331776 crc 0792cabb md5 7ebc3d69e5f9a15651ba0a059a23fb03 sha1 1eba82a57ace5d7b67f24ba2ac4ba763f5f669b5 )
)

game (
	name volcanoii
	description "Volcano II (Macintosh)"
	year 1988
	manufacturer "Noah Crissey"
	sourcefile wage
	rom ( name "._Sounds 1" size 170542 crc 6b6bfa2c md5 b13c3ad4c6eb3a60887992790d53a49f sha1 fcebb73a90865a61e66dab7c7068e758189edc69 )
	rom ( name "._Volcano II" size 87098 crc 866a95c4 md5 8815d772f6e835dfb3e6fe92917a8abd sha1 dd6e65279596a8b187195c1d490f2a21ef5a7c0a )
)

game (
	name wishingwell
	description "Wishing Well (Macintosh)"
	year 1987
	manufacturer "William Hsu"
	sourcefile wage
	rom ( name "._Wishing Well" size 105439 crc 7d16a8c9 md5 e5408023b3198c10240581245dc72a6e sha1 08d8c358430de79fec4534d34cd3e6c12ad5d909 )
)

game (
	name wizardsapprentice
	description "Wizard's Apprentice, The (Macintosh)"
	year 1991
	manufacturer "Lori A. Hansen"
	sourcefile wage
	rom ( name "Read Me First!" size 1920 crc 1b4dccfa md5 a5f9b56569fb9440ca96bf982c835e09 sha1 f3dddefab6d301559b79cbd4a129c7d07b9d9abc )
	rom ( name "The Wizard's Apprentice" size 791168 crc 2d1aa3bf md5 d18c5b52e007dab09b68c2fabb0cab57 sha1 625a6ece035dd52326053361e8860c8b6f9f1edd )
	rom ( name "Wiz Sounds" size 183680 crc 8283d6cd md5 e42237d395df68502308d93a14ce0f70 sha1 cbdb60d1b98483bc7fd7e032c85745e73197f6e6 )
)

game (
	name wizardswarehouse
	description "Wizard's Warehouse (Macintosh)"
	year 1986
	manufacturer "ODD Enterprises"
	sourcefile wage
	rom ( name "._Wizard's Warehouse" size 163035 crc 346986c7 md5 c2363ea6675ad4200cae425483c164fe sha1 584bf306c0664141440b708ea0d90649893e4bb8 )
)

game (
	name wizardswarehouse2
	description "Wizard's Warehouse 2 (Macintosh)"
	year 1986
	manufacturer "ODD Enterprises"
	sourcefile wage
	rom ( name "._WizWarehouse 2.0" size 237568 crc d9405817 md5 1678892faa55380e09d2f902b0464c54 sha1 b7aa2ca95bb49fe05c66eeb584cf3fa2d2adc7db )
)

game (
	name zikturia
	description "ZikTuria (Macintosh)"
	year 1987
	manufacturer "Billy Yamka"
	sourcefile wage
	rom ( name ._ZikTuria size 54632 crc 517d3512 md5 689972a28e97f50dee188cea7325439e sha1 06ba735afd77f8874a41c780c1e6518d512b1e54 )
)

game (
	name zoony
	description "Zoony (Macintosh)"
	year 1986
	manufacturer "Brad Pettit"
	sourcefile wage
	rom ( name ._Zoony size 160153 crc e538768c md5 bddf4126eb3fbb1788f938bfcaba9e27 sha1 5d952eb2b0e3373e51c0a2d59a0f54957cb87b16 )
)

game (
	name zoony-1
	description "Zoony (Macintosh)[a]"
	year 1986
	manufacturer "Brad Pettit"
	sourcefile wage
	rom ( name ._Zoony size 163840 crc 00317750 md5 b329e05a8257d9d18dfeff46c0e7aaa0 sha1 8fbb3d05ebfaf0a732d4a1690be98099debd8b99 )
)

