clrmamepro (
	rom ( name 33\AN00S size 18036 crc dc20ac50 md5 8e6051e8532e3dc7a921176548bfefb4 sha1 90ac629e7cac8aea244fadc09fd0cfe1136ab3bc )
	rom ( name 33\AN01 size 93730 crc 01281826 md5 7aec416533c14fa8e788421b81452824 sha1 178a69a45ab2e55122894f704ede40a4b3994e24 )
	rom ( name 33\AN02 size 48286 crc 35243607 md5 21a26ac78d8743f9619896a762a1abe6 sha1 e3fd3c1c1f9a81c31badc68b2db9068a9364480d )
	rom ( name 33\AN02S size 8692 crc 22474827 md5 dad4621f803dd366f9cf01bb1b5928a5 sha1 0771d125a215b6c0df2a92e14c60feaf70bda39c )
	rom ( name 33\AN03 size 66325 crc 8f0d3cc1 md5 1a67723600da3c2db3d02ebebbc3d22c sha1 28d85db8f4ea6b3c91cd9fd1a79d045ffa08863f )
	rom ( name 33\AN03S size 6331 crc d794ec10 md5 5d5ac6d8eb394305a001c124b4bad1cb sha1 197bcf52b75214095ad32a4862be7ffc6221807a )
	rom ( name 33\AN04 size 76295 crc d0f5d4eb md5 77be026ac19406acb9853f6e318628e4 sha1 e09b6491ce607e458aa7edf93c9dc3707000b64f )
	rom ( name 33\AN04S size 14956 crc c1a58af0 md5 b5812e8e43ce4f2095b24fbdfcf5e68d sha1 5c85521df3280f07c937a441b47d43fbb085d6d1 )
	rom ( name 33\AN05 size 18476 crc 93e548c8 md5 cc2f1691170a09bfcea67578005de467 sha1 f3b6defc8bdeb00a61e6b280476517c99da4e45a )
	rom ( name 33\AN05S size 3736 crc 0395dfff md5 5108cb65cfe48d93d6cf0d1f792be5e6 sha1 f2c954f47008597e39dfb9316706d53bacc45cb2 )
	rom ( name 33\AN06 size 47129 crc 8754d2d3 md5 1d4ec4a31c87318a293ac675b33064c8 sha1 6fb7a02f8437ba46da5baf3e522a6f222d1b160d )
	rom ( name 33\AN06S size 8978 crc b75ff0bd md5 966c479d53f2a6cf99ee07f234756073 sha1 046d3ee8d0b28029f397089004d90382ab6c97dc )
	rom ( name 33\AN07 size 101152 crc a2f81437 md5 63f777c20940923b34a5df7f1c5873d2 sha1 8643fcd317cafb8a7348e7d1eece188999f08880 )
	rom ( name 33\AN07S size 7612 crc c7459d38 md5 d911ad65e4593c260cea791e0ba95e71 sha1 dd65778b79821eed9dc81468ffdb97043b0e4d7a )
	rom ( name 33\AN08 size 126562 crc a9755bd1 md5 fd8c83062d841a2e516f7ba7e3dfa195 sha1 42fddd05c6f0d01ba2ab7fa42a7a2e942020a100 )
	rom ( name 33\AN08S size 24203 crc d4b32162 md5 81cb1913d2ec0e354c731e99b6eb04e8 sha1 f4e1a7a0cc135b6d96c1e5487774fcdf9ee1a78f )
	rom ( name 33\AN09 size 23543 crc 859c5fae md5 04cb319e21259c55c6397f106178ee8d sha1 9c7c081cdb2dfb2537fdba172a449ffc4762846f )
	rom ( name 33\AN10 size 78911 crc 6772dbb8 md5 5dc91cfcccf1b38be75bbed62f2666a7 sha1 46d5c718c96464e8801d22d8efa5fb854aeba243 )
	rom ( name 33\AN10S size 7652 crc 013c5726 md5 976cf7cc9f4e3454f9a237f245c0671c sha1 4429e67b65a56fc98a0a7251232d6242eed1f5d4 )
	rom ( name 33\AN11 size 40500 crc c55f0129 md5 d2896be9c18a7b4aee7702a7b406cefa sha1 8b6ba141a34e51b4dba733168f6a204487105dbd )
	rom ( name 33\AN12 size 763206 crc cb893f5e md5 f616fa5859c48f6610b2572a8eba2c51 sha1 bdacc93448f483c9bb025c54a3797e97ec742f1c )
	rom ( name 33\AN13 size 20173 crc e7d79918 md5 d13c7e0083788d0fa6da907de27ad380 sha1 9ef26ddbd78a823c527e78c591df71838bb22bfc )
	rom ( name 33\AN14 size 9075 crc 0206c85c md5 bb85a896bf3d80712e8d6c6fd88a15aa sha1 dd1e34758aea0f23243a151484b08dd807cb53e8 )
	rom ( name 33\AN15 size 45543 crc a54b0fe7 md5 6ef86706098f86c2003c40d8aefa3b35 sha1 19570809251cce2e5fb1b3456a82c9d4a845195e )
	rom ( name 33\AN16 size 2743 crc b77bbcf0 md5 1eaddd9bfd419f7c166e017f6bbb3149 sha1 73c24a03967505fd25cad79a8755e92e55d0bec3 )
	rom ( name 33\AN17 size 3083 crc 334e1fc6 md5 b4c7c4bcfb9783ab6927d76c031cd1fb sha1 cc7e6247dc4b4ff74e6e23cdcffd82ea6a87e275 )
	rom ( name 33\ANIM.LST size 151 crc 1a726ef6 md5 254c9509c0796d815eafb98f213d0324 sha1 7cb348d9d9f1b6ef8344f4c1b43e1acabd024b2f )
	rom ( name 33\MOBPRI size 12 crc 69c4e612 md5 7681882497393227957c191ef0e4913c sha1 26614a931ca611e3f2e135ba36bf8878d753795f )
	rom ( name 33\MS00 size 425 crc 6506f33c md5 cbc144c21395582b86f373e1717e37d7 sha1 5d0d87b5928bbf783cdbb856682a991d48ffe839 )
	rom ( name 33\MS01 size 349 crc 6ec42eba md5 2e1b082cc102bde38f40b7a27af02333 sha1 2a5f2c8d90b0cf54b19fab0efb9a6d4cd625f9ad )
	rom ( name 33\OB00 size 481 crc f5225c68 md5 b53e7d0d2894ffc7db39e21d02aafde9 sha1 b5ccfe9bb6fa7c6329d6c2a7d2f470487e8312ec )
	rom ( name 33\OBJ.LST size 18 crc 37d7bf00 md5 b6ed4dd30943ec376c1b32968babe359 sha1 4f365ea70e270bb0d67da2fc86b91dc9db78372c )
	rom ( name 33\PATH size 450 crc 3241ea05 md5 a07a0f6d6c039cf5d8a4320378b0bb4b sha1 7d408a321fe7bb60fd79cdba31fe54894cf9c8d8 )
	rom ( name 33\ROOM size 299145 crc 60ff8dee md5 d2c9a8b89818eeaaff7e7feb9c2eb8bf sha1 65928d3681ea45c33cee5ea7959ae8b480c96dc7 )
	rom ( name 33\SHADOW size 4576 crc 2c3a3c98 md5 c7b572ce91227e62e1d160f1d7bbed74 sha1 95ef0fa7e2175420a268edb7a9704932431d14b2 )
	rom ( name 33\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 sha1 848624c8172c1ef62de1aea8aa7f7df032de0465 )
	rom ( name 33\TRANS size 31533 crc 411de293 md5 35b22f6d670f14976ffcd6f89ad26944 sha1 09cb0810b3f383c6eae2b9a9ffba676f16334c43 )
	rom ( name 33\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 sha1 6aed40affcd169a6f4419a29572dcd5560f5aab9 )
	rom ( name 34\AN00 size 116034 crc fcd47999 md5 4377ab1ea429953dc6e62127f8209397 sha1 a552ac713eabbfdb69c7e46ac28a3d8e16807d6a )
	rom ( name 34\AN00S size 28308 crc 5194dac3 md5 e81b34a3bd403c4d23fe9ae6405b3b91 sha1 281efb107524f1702de342ecafa6ecce346a04a2 )
	rom ( name 34\AN01 size 15417 crc 2b48dba6 md5 7ea137e5e3bd78d445bfdc65a6a2069f sha1 3699f2fe2b2771b858fe135cbe9358f60d3fd183 )
	rom ( name 34\AN01S size 2029 crc 771805fd md5 48ca3f06e802ff6e72fae34c81019d48 sha1 1f75282274e1c1316cfc36a2e8b05a2801517528 )
	rom ( name 34\AN02 size 262015 crc 6e5e18e2 md5 6e85715acf01535c57c410728135af19 sha1 901456baea999266ca593fc8c83b67d429d52f15 )
	rom ( name 34\AN02S size 61274 crc 8ff16d6d md5 9b60323a7b504019627f147bc7eae49f sha1 7f2794f712d9874671bce36dcbafd242571ef1cf )
	rom ( name 34\AN03 size 86666 crc d65f841f md5 3bd163246e5c36fa65c69258e5d8178b sha1 5ccae61ca352873165914c6c5ede78d5cc1ff351 )
	rom ( name 34\AN03S size 17259 crc 9944c33d md5 b28d6e8160772d92c54313ee096bf582 sha1 91abd4f3c548e64bd0f82c9eb81a1c4618d6cfec )
	rom ( name 34\AN04 size 25611 crc 8ce97e97 md5 c1fc7bab6f24499070a8ab593abe605e sha1 164ef6807c15aa1259b6aa1ee7c27e7cc9d48ad9 )
	rom ( name 34\AN04S size 2024 crc 8ce8faac md5 7f857f08e2db8e0ae15405d4286270e4 sha1 36897e7c95fe29f29431f8aec12973f763ee5d25 )
	rom ( name 34\AN05 size 123212 crc e544d6e4 md5 0df2b967124abab8a08f55368e14549c sha1 f0bf85158579adeba0c0445f89b148fdbdbb0853 )
	rom ( name 34\AN05S size 25584 crc 181cffa5 md5 fbe12898b35383e1330690d30e57199b sha1 a8361667e527ea2af5916b5edbf3dd314201d304 )
	rom ( name 34\ANIM.LST size 88 crc 90b98a4d md5 3351a11c49f5bc9cc99b60992b62abe4 sha1 7b6c3b077dc1148605845cc6f4cbcd48ebcfa2b1 )
	rom ( name 34\MOBPRI size 36 crc cfee5e38 md5 7c9ee88a10831e8b1f0a11a8f30a9b12 sha1 328b7dc7a7a1fdf1936101ad0f67e111ef8a3448 )
	rom ( name 34\MS00 size 308 crc d9dfb5f2 md5 2bc5cc6080037ebd7bae5a7cc6c0cfa7 sha1 c81e261df878a4e37260ba5c203cef76f3061327 )
	rom ( name 34\MS01 size 682 crc 2683851a md5 e59ec362bd6beb73d24c37173e78ce23 sha1 e22117e021e4dfdc47a48471faeae5571a604b84 )
	rom ( name 34\MS02 size 423 crc ff335d67 md5 03a1a83b2e3042a409c31730c4ca0035 sha1 852f565b07d2b74b788d87d84d2f3243f16b45d5 )
	rom ( name 34\MS03 size 244 crc ec18949d md5 30366301b2f157be19fe2f7870f2e596 sha1 740ae5855e68ae42a29a55373372417711685bfb )
	rom ( name 34\MS04 size 778 crc 9dd638b4 md5 5ae86d8b8976d4e34f09ecbca64fee9f sha1 81e26d3baaf6bd02d286119392ccd76c64f5a391 )
	rom ( name 34\MS05 size 73 crc c15bde98 md5 e969915172c090ce17957996f8a281bd sha1 b10dc874939fc79057a4ae2e8c7c07d3a1bbcbb1 )
	rom ( name 34\MS06 size 261 crc cb6b247e md5 d3bc596ae03508534a12cdbe2cd4075d sha1 e23f2ff12d895a2a6498a481be9848bd90cced42 )
	rom ( name 34\MS07 size 596 crc aac67d30 md5 c8b6ce8b48424f62df85ad83cb6de9c8 sha1 c9f04076169ca3198b3f920c80baafab4a311702 )
	rom ( name 34\MS08 size 559 crc 331c0d3b md5 a6e4d5b1940896f6c149c5f8d936a057 sha1 9b4e753bade66901e60e4f2cb69e9e9f9918d161 )
	rom ( name 34\MS09 size 717 crc f0ac2bfe md5 692f2b55424f41e1b9d2bf62a138251c sha1 38207327aa5a9349d7dcd59920410bbba1d67c41 )
	rom ( name 34\OBJ.LST size 2 crc ffff0000 md5 ab2a0d28de6b77ffdd6c72afead099ab sha1 a19f987b885f5a96069f4bc7f12b9e84ceba7dfa )
	rom ( name 34\PATH size 19200 crc 9e8337e8 md5 896659f47bf4e8a97787b7cd373b738a sha1 3dcc92f05249d4172b89ca391f7d3d3e9b78ebd9 )
	rom ( name 34\ROOM size 277703 crc 125e1682 md5 f2c29f807ac8e265d41d9137ae9feafe sha1 e5ad333ecd53097ef065e3a493bd16a0c201de5c )
	rom ( name 34\SHADOW size 4390 crc bfe5eba1 md5 7b9d3a57529941fca804eb73798386d5 sha1 2b73f45aeff29a9eb5c1897bc9cc55683049b447 )
	rom ( name 34\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 sha1 848624c8172c1ef62de1aea8aa7f7df032de0465 )
	rom ( name 34\TRANS size 31305 crc c1147e9a md5 fd36d3892213b53185bf46cf41206079 sha1 2b509068d586d991718f6632df4cbeccfecd51de )
	rom ( name 34\ZOOM size 279 crc c607332e md5 4ac523021fef97baa93b5d09995c2d22 sha1 6aed40affcd169a6f4419a29572dcd5560f5aab9 )
	rom ( name 35\AN00 size 538 crc ebc569c8 md5 8f259943b69b0f343b49463ea5b640da sha1 735f7e6c34da9f1d4e34f80d36901bdc17fe5398 )
	rom ( name 35\AN01 size 2444 crc aab18916 md5 58773a8db3df35b4a12b50ca428b0705 sha1 722396e9e498af931611e8c20c15dbe1e500d670 )
	rom ( name 35\AN02 size 13313 crc 6074df29 md5 ffbd8c2dcaced5a10bdbf3e43a9aa142 sha1 8c68ccd1a525c09d2d79e1875746a284c25dc8a4 )
	rom ( name 35\AN03 size 2448 crc 22d70626 md5 c70965afb5e1260c141558a036854490 sha1 91d4b1217a2c999abb8a96cc70d048a992a2423e )
	rom ( name 35\AN04 size 13317 crc 6ef7696a md5 739995cb0fbd84e36abb457cc0798981 sha1 696779d82a415d4305715b5183ceab2742fe84bb )
	rom ( name 35\AN05 size 1814 crc 0cc623f4 md5 7187908eca716769a9a3404689b97cf3 sha1 3fea2c3f0765ddd60932b4d9f06dd5c2b7526970 )
	rom ( name 35\AN06 size 3943 crc cfa10531 md5 04a73a7ef1ee73be58cf3c2bfd1cb973 sha1 f4920e0e2690b661b2c121f7a91087d0db28354c )
	rom ( name 35\AN07 size 328194 crc da0cfb58 md5 7c4aa4e4ea3f7b5d24d9d910249be982 sha1 594a9f98d557c16ff54dda58941da02944a405d7 )
	rom ( name 35\AN08 size 49593 crc ad2d2e1d md5 d5af8dfdddb82c978bda10957ffbab3f sha1 7246adc6dd140b1b62fa57861bcf99bb12fb844d )
	rom ( name 35\AN09 size 16608 crc 1efca554 md5 b8544e1b1c78b136fc7317adeab9d139 sha1 366eb5b0cf6bf49818f67133cc11a230ee3ef2e9 )
	rom ( name 35\AN10 size 634 crc 5908c2e9 md5 bd9cbe0f9fc67d7d9010a2b304ffa40b sha1 59f62e62424b0cb86aa2ec40dae67f2b3ad7410a )
	rom ( name 35\AN11 size 82894 crc ec2baa2b md5 a2bd6d85d25d6c5adb88cb5b0b9b2eed sha1 025b13a69466dd47c6bee4b62a1865a30aa3c7f8 )
	rom ( name 35\AN12 size 62222 crc 295575c1 md5 99288712f63239e47006b30ef798bc1b sha1 e7c617e177f2be233d994f1326baf4b57bf47332 )
	rom ( name 35\ANIM.LST size 120 crc 1f3ab5d9 md5 1aa35521daaa7e8cc120352d766e8ecb sha1 7e21e710602fb30f4b90c4bf7c204c5a59f450c3 )
	rom ( name 35\MOBPRI size 36 crc 1567ff97 md5 f47bb954b6445902875ff6ab3e8d60a1 sha1 8f49a6d351290727905c53f5d5ac2c039bac043f )
	rom ( name 35\MS00 size 249 crc 3370703d md5 15d8d10bc7ae00ae09a647f3bae48129 sha1 54222f44dde471cb8814cdcd7074a1cd3771f856 )
	rom ( name 35\MS01 size 260 crc 8df3cdb7 md5 00a2e793c818deaa8ab3074c1c26747f sha1 860ecf30e01836739b8338374cc3b82d1c84b01c )
	rom ( name 35\MS02 size 301 crc 9aed315a md5 448bb2ed67dc7495ce0ce27a766dd50f sha1 c0d16c360e98d1a360347ba23cd5ecf29cfc432f )
	rom ( name 35\MS03 size 293 crc 52dddfa0 md5 766af9414db126de96c34c6f8988961b sha1 916b0530bff43921d12342871f15a51aeeafdaa0 )
	rom ( name 35\MS04 size 279 crc e79fcc88 md5 36c9f16734474e19542724844c577c4e sha1 216daf0249c88cb42c871fce358a8c67e4c974d5 )
	rom ( name 35\MS05 size 385 crc 8d568ddb md5 3d0bf078b2ae7cf0fa1a008feb285eb6 sha1 c4199b7625227a2b8f369f72eb70c08cbafd07b1 )
	rom ( name 35\MS06 size 598 crc 5b47fc45 md5 148ce51fa1ce8a41cd4046409304113a sha1 d0d9d360386057bc40457286bf8456bc8436b6b2 )
	rom ( name 35\MS07 size 596 crc 9fd7c87c md5 ff65fd552e39c20e3ea6db97061d0cf3 sha1 e0075ed0d210c873c6635fbda33cfa28179b2858 )
	rom ( name 35\MS08 size 392 crc 968d5812 md5 d84b0676ce7a369f609acaa2cd709d47 sha1 49f6ea9c15fdf3558db3d6e06c47ace0f9b79b9a )
	rom ( name 35\MS09 size 636 crc 1fc4be9e md5 e20d97039bca71191098b91320695c23 sha1 a1e309c549225fb7dda1b3720d58989a69ebe93c )
	rom ( name 35\MS10 size 381 crc b85cc96e md5 e91a986bedfa2673774e280bf6112c45 sha1 f4fbc1599dcfb44f35248e36ac4f3b9ec2428c71 )
	rom ( name 35\OB00 size 3986 crc d6fb8e17 md5 7c0c4cc3b74401107debbe378e01f16d sha1 4e8ba68a5b0f272520efd2c3ef33311cc4796042 )
	rom ( name 35\OB01 size 14997 crc a47a8161 md5 f9a09aa7283b795b62d1159142cbd297 sha1 a43150b4bc0f5fc8168c895ce40aea5a1511b4a0 )
	rom ( name 35\OB02 size 57 crc 833cd770 md5 cbf6d1606ce3324facfc4387308e115d sha1 3d819ec98ebf5ccc621551f005cfba4d433a595f )
	rom ( name 35\OB03 size 4573 crc 206fbb1f md5 f64de2627d2d5bbcdf43b3dd08cfa1b2 sha1 0e56837397bedbf1d88f76337a32740304a80c11 )
	rom ( name 35\OBJ.LST size 58 crc 2a87c14f md5 6f0009aab0d6659ee530226774c6ce01 sha1 7d5827d047dd8747f6f400155a0820aff338d165 )
	rom ( name 35\PATH size 19200 crc 4da47aed md5 a5349233250912e14b154d6da8f844a9 sha1 4aa7a91f94310b011fe9f33b84c627163d6e29ff )
	rom ( name 35\PS00 size 2663 crc 434d84ef md5 cd38d892ab2f41d9f327ad1267842ea7 sha1 7a8cb0eaea5eb26e933f1ec292a38aede988d854 )
	rom ( name 35\PS01 size 3419 crc 5de32298 md5 cb4f912bc242eadf62231a57896a04ac sha1 f309ff58be4123f94d4fdca3d34692cb2ef3bdb9 )
	rom ( name 35\PS02 size 1421 crc 53ab7828 md5 f75c7425abad2a5e65ee3e026102c3be sha1 b434620821652ba7655dc8adf62c2e1d5b864acf )
	rom ( name 35\PS03 size 1999 crc 77689837 md5 b3940e7a7b7fd18f391db88144ab0770 sha1 34ac88ee6cb44ae99d4a3eceeffb01e1c6d48b59 )
	rom ( name 35\PS04 size 1545 crc 510e3118 md5 ad6d92297136da7ab59c4c5291739b32 sha1 3adb88147716f00c8f1c9f90968fcc0a82edd2f3 )
	rom ( name 35\PS05 size 5383 crc 5ca33d36 md5 f0501164645ede94fa48d47b48b6c45e sha1 d2c16e18219dcf7a666ccca9f567a3e1f836ac2e )
	rom ( name 35\PS06 size 4751 crc 271b3f1c md5 9c76639e6aa1e7ee7990f3ecd0b318bb sha1 7408250bdd78b7fdae693ccf9120bb451f3e032a )
	rom ( name 35\PS07 size 5533 crc 3dde247e md5 ea74dd1d94272415511dd46d90b757d1 sha1 589e689f80599e8ea5442974139b5b6d6ec15700 )
	rom ( name 35\PS08 size 1661 crc fbee8744 md5 5a4af7a46af117c89f2b7520433bbcd1 sha1 f0bc5ce8c8168854f7e802576a58d2e283aa553b )
	rom ( name 35\PSCR.LST size 90 crc 68486d0f md5 3ed0ffd44aae094667e6e9be485af0d4 sha1 0e2d12139cf82f90026421159c6ed8340b975715 )
	rom ( name 35\ROOM size 273373 crc 8432d8c0 md5 aecc0696c4349b8be3f9c0efa0c2b5e4 sha1 5254eb2b214974cb28062a71fc73a867cb0a9237 )
	rom ( name 35\SHADOW size 5884 crc e7d23d7c md5 7e0a0bf9c229e9365a57bb93acdfd54c sha1 ec77177bc90dc403e66917d3d6f6966a859c7679 )
	rom ( name 35\SHADOW2 size 535 crc 3ae6c1ab md5 9106943e9e31b8c6a6050d2b0c7d3b37 sha1 848624c8172c1ef62de1aea8aa7f7df032de0465 )
	rom ( name 35\TRANS size 32081 crc df5d90f7 md5 16e100f667aaa811cfd0ff4fed5e3489 sha1 14dff3127425ef726182660a182382371263c4db )
	rom ( name 35\ZOOM size 699 crc b156bc40 md5 adb1f4335b1226d1eb33c468d28ad518 sha1 0119f82b0bef35b60f28fab91af52476da039ad0 )
	rom ( name 36\AN00 size 29103 crc 2f0efb65 md5 52433188c380dd8ac49b266d89e1a481 sha1 c72bffb55faa79890356162ce1b5541f4b73ac54 )
	rom ( name 36\AN00S size 2953 crc 7fa4ad7b md5 8a1e347e8690fe0d4b421ac68dc5350b sha1 480b6b85eb195d40b7616b8670233f56b04ef9b6 )
	rom ( name 36\AN01 size 35252 crc 9ce56bba md5 b96f34a06c55b9fbc878847e48a4e245 sha1 ef44b56358289aa669c208a9eb7b8a2798d49dab )
	rom ( name 36\AN01S size 4804 crc 2de591fc md5 c01857cf16b5b0f67bb69f39d6d992a1 sha1 09917a8439eda4d48e04bfb070f4b6e5c13926b5 )
	rom ( name 36\AN02 size 23075 crc ff7a4769 md5 9dc3e5f92a71c607eb22a671e2ea64ec sha1 839e79bd77d2c6921fa3f35e580e254e427bfbc0 )
	rom ( name 36\AN02S size 2357 crc 63abe198 md5 d76aa26658cc9098f5933dcaa140eb3f sha1 c0da7b3d8e50162f373ecb1c6caa4e604ebcdf7f )
	rom ( name 36\AN03 size 23676 crc 9c0e0c3e md5 76fb8993bf20320f4be8f614ca42dff0 sha1 0cd7b759c702bf9acd6b771d86dd78d5dee8ec8d )
	rom ( name 36\AN03S size 552 crc 6c175ceb md5 1bc0322287c7aaf20139bbded21a6727 sha1 2544d81b26b9b275324e2d29a6c15335f202ffdd )
	rom ( name 36\AN04 size 23461 crc 8a3b9251 md5 437c684a13d782c648b30645722b964a sha1 1893b76dbdd7a3fadec5f1072b10ae1cc897ab48 )
	rom ( name 36\AN04S size 556 crc d3dae0c7 md5 890d0af517834a9f502f1b07f99aedff sha1 452a5a81416c489996795ff1f1ea6a6e57872c97 )
	rom ( name 36\AN05 size 33698 crc 33a3f438 md5 bc80b1402064fc4bf69c29a3f4faf10b sha1 6b398fcdfe8250f2e3667b24199d7e0c7e6a7fc2 )
	rom ( name 36\AN05S size 2375 crc d7bc612d md5 fc60cbed4dc78ddab5d6119f5b1a7c8a sha1 8e79816737ffe2257021a95caa8b9423de3d440c )
	rom ( name 36\AN06 size 30703 crc 7b0b6bd0 md5 c6508bf58b9f35ff2022dc78dd9c1ff3 sha1 9b6cb9f9209506f77e4c65bf71f8812d934e743a )
	rom ( name 36\AN06S size 553 crc 798b12ea md5 d97a2f19746812ac1e9dac4564715d3e sha1 0d18188707245260bac2323c382b4957bcde4fc8 )
	rom ( name 36\AN07 size 15909 crc 55b69878 md5 ae971afd965092826856aff32e0b2346 sha1 4e604f44f2e34b496dfd2d3281285d0e776413e9 )
	rom ( name 36\AN07S size 292 crc e3b5272d md5 d20bdf26bc302df6403f5c9da0975796 sha1 7c118af6b38a7b04c8e75bc7c0035dfb3904467f )
	rom ( name 36\AN08 size 9256 crc 9dc4016e md5 adfccf544da8cabb9a58d7f0ed682800 sha1 fe8a60cb9ac04d2e244e5bd31180d3314445b019 )
	rom ( name 36\AN09 size 149170 crc f73bc476 md5 0d8cc2f1054403af9da3437edfba6de2 sha1 22336e9793b266f9a0fd3946b1ae9f5ad652f6d4 )
	rom ( name 36\AN09S size 22199 crc c58d166a md5 fc28a303e117163226fe69f4bb235d6f sha1 ab5212bbad164227c225f2c172a5d3305e805393 )
	rom ( name 36\AN10 size 180286 crc e37f457c md5 175340ff8dbc22ffcec69dc1886b59ca sha1 076c5aca3bc8c8bcbcf1275aacd0510830a29772 )
	rom ( name 36\AN10S size 14735 crc d9968954 md5 49c16656e3bbff50fac525d2403688f8 sha1 2b2f1601c31a8333ffb110ac2ae1e05be736ad16 )
	rom ( name 36\AN11 size 191303 crc 6dbf3602 md5 899f110010ae2d8bb066a2f07cd30069 sha1 bff700fed4252c58a659181dc894d2a1af121f60 )
	rom ( name 36\AN11S size 24845 crc 9ad2a2bb md5 49ec1af590e6bc1d5820e9600abd3962 sha1 dfdbd9fc11e9d3925207610bd13306f1214f82db )
	rom ( name 36\AN12 size 224835 crc 702cd7af md5 ea2c1c0db23c144ca3d0707fbc83c355 sha1 d476a3e18961e739c2ebc209ea8466f67249b80d )
	rom ( name 36\AN12S size 31049 crc 3b898aa6 md5 70cf030026f5bcbc621c73dcef4fb752 sha1 08f50e719733b6e5909baee992e15433d980aade )
	rom ( name 36\AN13 size 4286 crc 12b48b75 md5 9bc4cd1d9940a51bc7cfa8f92085442f sha1 c311131b633ec3269a357e1e66fe2a793891769e )
	rom ( name 36\AN14 size 32707 crc a109bd39 md5 e8c30f2421a16d3bebb6bf7f4d00b3a5 sha1 87cc832dcf551020386f393d8937db75d9be0925 )
	rom ( name 36\AN15 size 30668 crc 0b4e45dc md5 8f135638c4abf02efa5f3437dff8784a sha1 aca8841641848dfad07c57e5762064066c7a5530 )
	rom ( name 36\AN16 size 16600 crc 7a1e3bcf md5 5ea0358d7a619737a8b8ddcc24b9fc28 sha1 557bf10301aab4640a11c99bd5f74d58a4555dfc )
	rom ( name 36\AN17 size 16600 crc 750ce5ad md5 04e9173dd83b1faadfe48c4d86101121 sha1 86def8d31cd5692b173fef3dc5dfa530b363c020 )
	rom ( name 36\AN18 size 26048 crc d86abd95 md5 ace23baf9007e4fa3bbfcb1ca510b772 sha1 656d624e041c539c76b734b407231eccef252bb7 )
	rom ( name 36\AN18S size 3623 crc 1b676906 md5 426bad623c039982e73fcd048bc775c8 sha1 7d7230a9c6b442fcc6e92572b44f09659058e3bc )
	rom ( name 36\AN19 size 12972 crc 674ee71d md5 54e24ad7beaf2fccf6040c01f5fd9afa sha1 556c2f93a95d87ba48060871aed1243e84fb8426 )
	rom ( name 36\AN20 size 27160 crc 78c60327 md5 ee760bbd4817a1d8cad6cd4ad62c8e47 sha1 7f23bb5a2aa96f64756fd3515f9d2c29305625f6 )
	rom ( name 36\AN21 size 587 crc 941e9534 md5 d7fe0843e0b0b2c00a3d4758abba00a5 sha1 cc971f86e3dd067523f0a5cf54457cb7f73a9612 )
	rom ( name 36\AN22 size 590 crc 353b34e1 md5 fbe25029e706a588e85fcdfdb509ccf8 sha1 49b93d8e84846beedab3b2aad3d8a4762fe7127f )
	rom ( name 36\AN23 size 592 crc 6a7a3b59 md5 94e3e2971befbf8f6fd6010b20760f14 sha1 5099b5e92cbf71b6ccd667c2277104c59cf0258b )
	rom ( name 36\AN24 size 2130 crc 12e86650 md5 9fb392c663d8c9a4e15e3c3de2c9ddf8 sha1 1967d73c5713e1c7a4c57df52c09b67b915f8adb )
	rom ( name 36\AN24S size 342 crc 0781a3a7 md5 4177b03a2ada9a5bb7a91fb29281558d sha1 1089f3caf930a0159a768e96bc09de23be4cee57 )
	rom ( name 36\AN25 size 2660 crc c2496852 md5 31c170163f02cc99129bb57d92f7bc3d sha1 27f396309b22efd24808d8a134fa5127fc1b7adf )
	rom ( name 36\AN25S size 522 crc fac5d9d4 md5 2bc99d6a3138624884b09c8c4ff88021 sha1 96440e8adaa4c3781337d5d8faf37170f195216a )
	rom ( name 36\AN26 size 15617 crc dc2a59bd md5 48a5b1e0c23bab98b772446508bbea79 sha1 6c764e023605447ef9d8849a464c8514b203e7ce )
	rom ( name 36\AN28 size 402 crc 381739d4 md5 433156926b6c4438e9e539bf615996ba sha1 2902883722e6ab05e2f742345473da6292a8df66 )
	rom ( name 36\AN29 size 405 crc 1014f6d8 md5 b9cbcea35afcafc9a7f8366d9e6b879b sha1 cb7625adb6730e06326a0cbddedda9c00b27ec85 )
	rom ( name 36\AN30 size 400 crc c3d91300 md5 27b3e117e9e91417d5f487cbf176690b sha1 0765ef85f25a5330276cb4c150b86761a087c2e3 )
	rom ( name 36\AN31 size 4388 crc 7e067ae3 md5 426a7778be69205a48694c6f22a48d5b sha1 61323b30df70b19ff43bd16faf2556d955326a54 )
	rom ( name 36\AN34 size 49396 crc c389374f md5 14361d401b0f33715cf3db1ea6675459 sha1 7b4911be5f53a85fa08718fc6e6b0dadab0f9fe7 )
	rom ( name 36\AN34S size 3836 crc 40a66ac9 md5 e5e6df4167762998e7d3b5e4ed08d1ff sha1 c8812a9830aa0bae05eee989a6c857ff1ee1e91f )
	rom ( name 36\AN35 size 49501 crc 1b7e2ca0 md5 cb4a0d8228f84d0cf57e2977f8afd8ea sha1 1150b96cd1e858e66a731c1090a171018a73456d )
