clrmamepro (
	description "Beneath a Steel Sky |Demo|(CD/DOS/Spanish)[v0.0365]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name SPANISH.ROM size 75 crc 36164341 md5 b5a33606e6e4829126d6604f8d38f7c3 sha1 ba851e36454042ea0ebc8c0dc0f2b1a908ef03af )
)

game (
	name sky-demo-cd-fr
	description "Beneath a Steel Sky |Demo|(CD/DOS/French)[v0.0365]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name FRENCH.ROM size 74 crc f7949985 md5 32844ac635118ab1a3fb8659e93bb649 sha1 ce78847bea65fdfad6b2d0d0d54c9973b0a928a1 )
)

game (
	name sky-demo-cd-it
	description "Beneath a Steel Sky |Demo|(CD/DOS/Italian)[v0.0365]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name ITALIAN.ROM size 75 crc 0b73098a md5 ad736cbe373b21b438662747d3c6055c sha1 5a51afad28d567ffed98effdc1d610860d042b73 )
)

game (
	name sky-demo-cd-pt
	description "Beneath a Steel Sky |Demo|(CD/DOS/Portuguese)[v0.0365]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name PORTUGUESE.ROM size 78 crc 083599d1 md5 bb82027fd2303fc587aa4bbbddff3b9f sha1 4dd4cb4fb004b6e476b37a867fb9ba2b0ce6baf6 )
)

game (
	name sky-demo-cd-se
	description "Beneath a Steel Sky |Demo|(CD/DOS/Swedish)[v0.0365]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	cloneof sky-demo-cd
	romof sky-demo-cd
	rom ( name SWEDISH.ROM size 75 crc 81d07cf7 md5 45733acc4043ac98cd69c7da3b0d7036 sha1 cfe9471ae32598c541fd7569675f5c0f9f372ed8 )
)

game (
	name sky-demo-de
	description "Beneath a Steel Sky |Demo|(Floppy/DOS/German)[v0.0272][!]"
	year 1994
	manufacturer "Revolution Software"
	sourcefile sky
	rom ( name SKY.DNR size 1860 crc 4444a861 md5 9b901d20069fdb255e8f91e5a7822267 sha1 ac0982090c2a0f8c6645e6f094a6e71049064ad9 )
	rom ( name SKY.DSK size 734425 crc df16e49d md5 69d279ee110b26ce2d1d5f1a71624ccf sha1 a85ab0eabe3c8e9d05f33c3cadf46bb8738397cb )
)

