clrmamepro (
	rom ( name scenes\Scene_chapter\textures\CH7PIC2.png size 69851 crc cce839d2 md5 d2cd5b0663bb5bdb705dfc8ccacce5a5 sha1 effabd39eede0110d8e89b5b7a5fe8562611134e )
	rom ( name scenes\Scene_chapter\textures\CH7PIC2_.png size 65279 crc 5dc9f4fe md5 9ddac65589df7f4edb86e45b0bb56b26 sha1 ddab460f3a843cc9b0b8ba76d4f96181db8b7ad6 )
	rom ( name scenes\Scene_chapter\textures\CH7PIC2__.png size 62606 crc ac58b6be md5 cb79e3d468bd31bd58de638e1247928b sha1 6634d3e6fd5f3698f7073c177b348d3f359729d8 )
	rom ( name scenes\Scene_chapter\textures\CH7PIC3.png size 91651 crc 394313dc md5 1e29be71ccf16345d17a3385b1e80962 sha1 eb41794690495cde966ff3152db47b921aa66596 )
	rom ( name scenes\Scene_chapter\textures\CH7PIC3_.png size 89523 crc 1a81c41b md5 7b21ea48de0a001f6a55db6be4dbd221 sha1 6dd07a1241f18e4078006cc30d15523cf4434511 )
	rom ( name scenes\Scene_chapter\textures\CH7PIC3__.png size 96067 crc 4314f790 md5 9a5e82b975761801b0f3114f64adc92e sha1 be6d0992185e0714e77ad471caa935b9c8e86e88 )
	rom ( name scenes\Scene_chapter\textures\CH8PIC1.png size 82735 crc 6a2c5863 md5 3a86e715f10cc6b423294e3373081f90 sha1 33ed4ae3e3db51aafaba8534f6a88e92974290dd )
	rom ( name scenes\Scene_chapter\textures\CH8PIC2.png size 65001 crc 7825452d md5 b3f3333d2f47a9d23c6213905e77fde0 sha1 922ee87dd46f833f0f026e771987988dc5734c1b )
	rom ( name scenes\Scene_chapter\textures\CH8PIC2_.png size 62312 crc d0c50114 md5 9e2a85f176a24e21ea5086023e908961 sha1 a64aabe208d19997fe285ebd7169d5f71d90d49f )
	rom ( name scenes\Scene_chapter\textures\CH8PIC2__.png size 59605 crc 8d7021c9 md5 ff3d3ea1b5ce23025e7f73d3cc6dd9b0 sha1 3fdc58df42d85cfe45b69e940aea867b647c503c )
	rom ( name scenes\Scene_chapter\textures\CH8PIC3.png size 93295 crc af1b9de3 md5 7ce93f2066e0d284582b1320abcfbcd3 sha1 8213a12394d90588a9b4d9d7b6302ca5e22cc209 )
	rom ( name scenes\Scene_chapter\textures\CH8PIC3_.png size 88900 crc 406aef1d md5 9de2409102f619adcfa43763263c724b sha1 d41f9ba612df8da61a97cae5045c9711820c1bbd )
	rom ( name scenes\Scene_chapter\textures\CH8PIC3__.png size 87736 crc f3c0c6e8 md5 bbced7423cda76f3ebaef34505c397dd sha1 a7863f6e19c99c4dab759c272d71b804b0815b0b )
	rom ( name scenes\Scene_chapter\textures\Chapter_MainBGToys_0_0.png size 1561185 crc ba292eaf md5 c0246f21f4d661568fd12c16a6ac4c86 sha1 6c938ffba3860c4b40ac5fc84364c2f28f373918 )
	rom ( name scenes\Scene_chapter\textures\Chapter_PicHolder_166_148.png size 120203 crc c8949879 md5 c76f56e1b846e8d4a78b4e02118dd3d0 sha1 0b294acf89cd70682ceab0bd81a1fa7c85b536cd )
	rom ( name scenes\Scene_chapter\textures\Chapter_Shadowlayer_2_0_0.png size 88917 crc c4c74b87 md5 bf6fd10d7bc9379eb43bec6672937120 sha1 fb3daa5e0af4503ca0ea5b78441802046981bb14 )
	rom ( name scenes\Scene_closet\Closet.scene size 25753 crc 91cb5687 md5 52778b5fd79f2ea871e1d2c28d169fd4 sha1 56cb8f72f94213e8b2bc1ddf73d242452daa13d9 )
	rom ( name scenes\Scene_closet\scr\scene_init.script size 36519 crc 7cae55de md5 2724bb73d358bd74fcee054b3778fa6a sha1 ce276b84cc27662ad38763f640d34c08a7a86372 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item0\bundles_of_letters_1_BG.png size 7109 crc a547827d md5 dc344430d9b6582444b75e54d5bff9b6 sha1 361593c2cc83b59876ec5bcf34e0bd9ed1a43066 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item0\bundles_of_letters_1_M.png size 4217 crc 5d7040f6 md5 d722f7fbbfb9e969f2093ab812aedb2c sha1 4dec05e9d0c8b968217787a0a818f87681f17079 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item0\bundles_of_letters_1_UH.png size 8683 crc 6b1f7b20 md5 37eb82dcca390ead9be90bc68adcf417 sha1 6261ade113e5b7e1dfa80d85e23ebd583be56854 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item0\item.sprite size 599 crc 963c7c27 md5 46fe5495800e2bb21afac76b18c3018d sha1 e50aca700132c1f6e82bc9220ecf1075b37d5181 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item0\region.sprite size 325 crc f6a0d93a md5 b93338507981d3cca410a4b2eb7f6c23 sha1 c24237842da7a25474279aca9ebe06d1804383f2 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item10\item.sprite size 573 crc 7cc1561b md5 fe4733467ff12027304bf6a3323d9316 sha1 6756b0fb8774912a15e72b23e1713f1112180a36 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item10\pen_1_BG.png size 6203 crc bf0df85a md5 0082c8c1b1d073134f1c8730e39e153b sha1 e3c39dbe6b34d850b11396b6a96fcf657bcba49d )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item10\pen_1_M.png size 3831 crc 734d3b3e md5 507b3c52ed8fa70bfcf54bdc16b862d4 sha1 1a002a9a87071f893f6d8fade803c64bd9e8a96f )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item10\pen_1_UH.png size 6623 crc d9ed7692 md5 b24dfcdbb08489e31ad10119b1933446 sha1 0b5dbf585d8cf2690b10c820692c956fd0c0d260 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item10\region.sprite size 311 crc 99ed9b91 md5 c3ddc8ed3cfca7cf8d1814fa7be6774a sha1 bdc3ea028eedcdbc16b3191a47fbcfc57cdab748 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item1\bundles_of_letters_2_BG.png size 13798 crc b6667c3e md5 e01bf6aa842db03474b29170200414dc sha1 db313134a794ee67f27803a739da5075f9e6de7d )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item1\bundles_of_letters_2_M.png size 4449 crc a5c2edad md5 f107eace1b5590da39c70acde0ae282f sha1 6e77a8b3131b3dd5780c1abe628eb1e649537d5d )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item1\bundles_of_letters_2_UH.png size 13325 crc 200bcffb md5 8566d77e382c25c822cf416467eda425 sha1 62d6d981dd21e02d0594c75994f35ca4650f3f30 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item1\item.sprite size 601 crc ac750ffb md5 fe1b372f7f40d3a5ccf82327bfa9011e sha1 2791f229bd79f541c1e9e86a82ee9c9a8ac7b7ed )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item1\region.sprite size 325 crc 65779022 md5 56fa9ef7f69edd9c7a7791039c7d2643 sha1 6ce954e6729f19ac18d46854ed74841088a51f63 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item2\bundles_of_letters_3_BG.png size 9222 crc 26e5958b md5 2f8dbb53d2657acbb6dc06f7c64dbe11 sha1 5cd3b901be33360951e50dcbc6163cfa59499b0d )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item2\bundles_of_letters_3_M.png size 4402 crc f8129076 md5 0024cfbd6837761ebf314e8ccba43c77 sha1 56f682812cd303f6a615aae0b376e3ca463af077 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item2\bundles_of_letters_3_UH.png size 8976 crc 28a6f61a md5 bbe29e0bb5ba65fa1df268820336624d sha1 1b3c9451801a3faf5d151a5bfa25b9c65920bdde )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item2\item.sprite size 601 crc 2a0f00e6 md5 ff9d904243f906325bd896ccf0596755 sha1 0d9c66f6580270385cd038c8660b77ddada7507f )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item2\region.sprite size 325 crc fcb8fe3b md5 fe749fc13eb8b8dc87e3609bc45f3bd1 sha1 2bc412c6bebee5372ce18b19c314205d21201b23 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item3\item.sprite size 573 crc 644d0247 md5 5b1b3a34d2ead00696a4bc0978c92270 sha1 303c13c0d5ba91104542e774a850995f2cf61904 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item3\maps_1_BG.png size 20401 crc eaa635c0 md5 5178ae7f4bbab876abd446244a3ecdfc sha1 9d7a6a5681d6a522ca8668323ed64db22c2cf561 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item3\maps_1_M.png size 4653 crc 7f4d4cbf md5 eebc89cf3873206324522cb98ec8f0ec sha1 e507738cdf0edf22fc95ebcadbdafb4ebe9f6bb0 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item3\maps_1_UH.png size 22790 crc 88fb41ac md5 cd5d3bcf064c2ee0047f3497a8667d91 sha1 3390860d7727d3266d163db0eae24c81ac458c85 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item3\region.sprite size 311 crc 8177d33e md5 143a5be86b12fe1e958c841ade6361d2 sha1 751e563b2b5b2cddb5377ca5599516d32db93f8f )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item4\item.sprite size 533 crc 252035ca md5 44cdc4be32c284a1f35343aa7923c3d0 sha1 42cc3cd212c8ad9b1826e0f585f6451e732e0411 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item4\maps_2_BG.png size 40869 crc ef8e43e0 md5 7e0659473419985b39b33a9a658a33ed sha1 543e8da276a52bdfbe46e7b50f4d3d191bba4d15 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item4\maps_2_M.png size 5678 crc 206ed109 md5 d56b4c09590a012257f38b330b631fe8 sha1 c4cfa51494abe0a0439c434cb8907e3af204b02f )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item4\maps_2_UH.png size 37189 crc 6d636fa4 md5 39d1af47ad1283653ce01bf57413c525 sha1 2d615617cb0333d1635f8c352c3d93a1af04bd16 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item4\region.sprite size 311 crc 29afff2a md5 db81a6529d0367ce458a8ae4f9a70ff3 sha1 b7fc1256c8b00a16469ece6fc38acae5b170da4f )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item5\item.sprite size 573 crc bd6846c0 md5 8aa5eef0334fec7bcc768d272855a196 sha1 0eb65eb3c31bbcadb4e3cd04372b702358448886 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item5\maps_3_BG.png size 29514 crc 6ec16345 md5 6258072c1e5f2e7d6b3f797a43e97560 sha1 1c84b5d8059182581362ef9c09d197ed22912446 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item5\maps_3_M.png size 4645 crc ab9a7f65 md5 9f46b523465c9eea968c77eacd9c3c5d sha1 efb9cbb4d57e1a090dc5484b7a55341880e27bd9 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item5\maps_3_UH.png size 22821 crc 72c7a3f0 md5 ad4172316b1c863b9a41d7b49995a447 sha1 fb975c2f969d6cb8cf42c75e32f5d8a10d4fe22a )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item5\region.sprite size 311 crc 361da0e6 md5 3a8ec14362e40964e95b83f634260f56 sha1 adc6f7cc9849de6c1502790104e1d7176c4e8547 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item6\item.sprite size 575 crc ad49c2e1 md5 0e60fc4d50aba99bde168e1cdb4ce758 sha1 947a6ee252a5381f2dae76f5de5686daa1cee027 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item6\radio_1_BG.png size 29013 crc a0971c8c md5 045c9fdceac00662e2fbcccb8ea570f0 sha1 4c1d11aaf5335839d7abdd62019aa44220c16acb )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item6\radio_1_M.png size 5045 crc 166e4f3f md5 798bf862ed2aab7d8d410ab10fc010bd sha1 84170c59b5fece6bfb33057890982e6e24b9ec3c )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item6\radio_1_UH.png size 24224 crc a4ee9780 md5 92ec005f106db2524979b8c8d45e9782 sha1 fcb317a6545cb978c6705404c5ba31f9e0501c28 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item6\region.sprite size 312 crc 382f6f6e md5 e1775d9fe688cc870971d9edf7efa1b1 sha1 1caadd6de1b5422db64c21d055c22d421b37d98a )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item7\item.sprite size 583 crc c6effc19 md5 398f2b64b046ed9a5c7d10635d632f52 sha1 1f9b36e6d0c0337c33ef5b63f41c8c346e558c11 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item7\region.sprite size 316 crc f10f5b4f md5 db7549f06410b9fc21e64bcc41e3ed33 sha1 de0dd3b6e891f533a9267c3f5328c14eff54938c )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item7\telegrams_1_BG.png size 9555 crc b7018251 md5 4bfcf37b09f1a9bbc6fc4ba81497bb47 sha1 95c687f7a1d12344ac6ac3039b1a4124be61582e )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item7\telegrams_1_M.png size 4307 crc 67b4ed78 md5 6ee9afaa561f89e8b7ed2a8d797b00ba sha1 01d77305dfbfcd1839db1b5ff202e550d1628e90 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item7\telegrams_1_UH.png size 11674 crc 298d5831 md5 b1efa89653f5d7496382ae85b61a9c5f sha1 9b37dd2f94402b2535217587101307768290e3e7 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item8\item.sprite size 583 crc 41d6401b md5 bf05008adef90b5ea7503f21861cfa21 sha1 54f744c5a88f1372c4c3cfb6edd017d44fccd5d7 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item8\region.sprite size 316 crc 4e5da678 md5 528bf83b0c4ff4f53e7e35af74c75e37 sha1 79980d279c07f9c26386c02360ce5fa28040996e )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item8\telegrams_2_BG.png size 14012 crc 846b3eb4 md5 39e986ca63310fbf87870dfa71c8d1fb sha1 aea77f8a45a1fda3a240135993ad7046137c5c51 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item8\telegrams_2_M.png size 4530 crc 55e1d7b0 md5 f5d6a172cb3948a3df6f91282fc58f24 sha1 60c998012cca8c6e731f388a92a9ef7a53dd8b2e )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item8\telegrams_2_UH.png size 10626 crc b19a2c1c md5 86537a1e00fb1aad6e500628d4d2aece sha1 c43c645b63ddbfaa77629889c8eba8c55b238a2d )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item9\item.sprite size 593 crc e338bc71 md5 0c51b7f2b5ab302b41bf712c176befb2 sha1 5a60013787090e2b6c309bf6608bb56e413eb8a0 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item9\region.sprite size 321 crc d658e8af md5 b6b08bb30fba7f743af8e129a9bb2a8a sha1 ad10d2a148d69b3aaaa24b0a7ce72f30abe0f35a )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item9\roll_of_stamps_1_BG.png size 7467 crc be3cf654 md5 2a1ad61409bf05eae4a4a4f0dfe75ed9 sha1 78f6e2428e45370321491638081a7257440fb7fd )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item9\roll_of_stamps_1_M.png size 4102 crc 6749be4e md5 6ba71d8fa5ac604d16ddf0e315d2e70b sha1 779dc355741c361ca874c54d9a3b57e10e627052 )
	rom ( name scenes\Scene_closet\sprites\objects_state1\item9\roll_of_stamps_1_UH.png size 6786 crc a265a786 md5 79dfd5655c494b6142305196f517e916 sha1 70e09abda8ae6a0d31e40e48a380ddcdfa929cb2 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item0\item.sprite size 575 crc 12136c65 md5 ce3d52a011a16c6cdd16f083deac3f08 sha1 a451a658fb88e3a188b54e7396ae2613531f7d83 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item0\region.sprite size 313 crc f7214e89 md5 5b01281310c17f7970613acdbac7e608 sha1 6d652b15932ef136a897c537aada7c7cdd40bc56 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item0\trowel_1_BG.png size 13148 crc f56362a0 md5 d2e15584fd0499146834cecd4d13e2ca sha1 2fc5c4db41802256e006e2836ac619cdd344f451 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item0\trowel_1_M.png size 4669 crc ddfa9a02 md5 d904d20254932cb89b9f0cb0e6f67aa0 sha1 b7f45c3986e185fd08b97aca7df6fcc14b044a09 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item0\trowel_1_UH.png size 10388 crc de0ef86a md5 c5902cf5b42caa64c7db418ae8fd41e3 sha1 7aa25bb154515cc8694a81fcd34d097a6acb76a7 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item10\item.sprite size 607 crc 832254da md5 dc0ad833ad98f25d90ec63013815df36 sha1 0bc0f6711ab586b9b6449407865688aa9555fa49 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item10\pair_of_muddy_gloves_1_BG.png size 13358 crc 1091f03b md5 b20bb74e067032058f0dd308cc43bef6 sha1 f519d39f273aa330ae38f87a6a8351e09d0646ad )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item10\pair_of_muddy_gloves_1_M.png size 4806 crc d24a156d md5 1ac2ac98fdbd254e4562f87788368dfa sha1 4250d909686106c9ee849c52d812b6b9548b3d4c )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item10\pair_of_muddy_gloves_1_UH.png size 14437 crc 92f5d4ed md5 8e4be50f21553b2c587192faf059a70a sha1 86fd21270ae05cf12423db77a0583945a8d90d86 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item10\region.sprite size 328 crc d7a22111 md5 17d2d1ddb4a43817680246badee2b680 sha1 ba1bda8fcc8eef8b8bb33aad7c65a04f27992cd0 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item1\buckets_1_BG.png size 16898 crc fd84fc6f md5 c8e306e40e8513b629d876e781ccca5c sha1 430b0adadba51510e18d7de969ba88c9dc2878f0 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item1\buckets_1_M.png size 4638 crc 62a92122 md5 2f3396ea7dd729a5b665213434a69e24 sha1 6ead2098c54b53be1fc4008551b26814b55f1506 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item1\buckets_1_UH.png size 13418 crc 1e93015d md5 6a8b92975c46a0b5941a999cc6a794fd sha1 806e1c00617848b0f694fdc54e3f05cbf4fb11cf )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item1\item.sprite size 579 crc f0888897 md5 32630d3182fb59f2d9a6117b457b1f14 sha1 53f517c57996580463dcedace898adcc57eeb825 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item1\region.sprite size 314 crc a520fec5 md5 1fa52f13be5a04b24a57093d72edea55 sha1 56c66780927f33a9cbd008961ea7844607060f89 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item2\buckets_2_BG.png size 21030 crc 12885c1b md5 237ee31cb0b4d6dbc5285d5520b54e98 sha1 a0d69fda187d333690f7088cd95e254d657c049b )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item2\buckets_2_M.png size 5480 crc c322302f md5 63a49591b7d9ea401e6ed13edcee1f64 sha1 69ec2f568cebf1714d976c4c0176ae0cfe312d8e )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item2\buckets_2_UH.png size 13000 crc 97067e73 md5 ee456c405851aaea95fd1fd4404f627e sha1 00dd525c3882ee3aaf0186c1a5bc4f1ae0505f9e )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item2\item.sprite size 579 crc 3fac4ab5 md5 b93f5ba873abcf80f379b0cf651c969a sha1 4c872b38eac8f247658bc7c94527532d4e56ab21 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item2\region.sprite size 314 crc 3cbbdb14 md5 7e91be840d0fb9185f492df67d0b8e3c sha1 655b276cc3b0a9a7c6dae206fd76c680c5add0d0 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item3\item.sprite size 577 crc 7e9ada5f md5 879995456a6beadbb7f21d7ea0fb82fb sha1 4061bf15771e28b96859484f38b40ca9f31059d3 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item3\region.sprite size 313 crc 4d2458e4 md5 942faa0e0c52afa23ef0cd99a6665f64 sha1 dd755af219c15aee52c79ac1104889bb4f16668d )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item3\shovel_1_BG.png size 42117 crc 72f22450 md5 fd90502a054b2f273120d84f63b97072 sha1 055b8c584b963a662283de5ed003d631b66dc40d )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item3\shovel_1_M.png size 5965 crc a4c085fa md5 1a475e0c79ee2f92e34ffd244619f137 sha1 cc9a66f62c74daf6670688c548e0eb914e74619d )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item3\shovel_1_UH.png size 16948 crc 07c2d445 md5 d3e4e3390b6e89b0739e52a5df8436e8 sha1 0d19c63533a607ec3dea78930035565916e859a2 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item4\hoe_1_BG.png size 23012 crc 2ea47188 md5 4a9b5b9c9db76440f8fbc9a5c36f82bd sha1 6ed5142163e9bfccfa60e13483fae5c7dc82b813 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item4\hoe_1_M.png size 6126 crc 69632035 md5 f97b4c3f399b623f50929f9ef2412257 sha1 678c7448dca88f8fd71a3a8c613bc21a58874200 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item4\hoe_1_UH.png size 29338 crc 7d890a86 md5 f278e3c7526a79190b83d47c4ec41004 sha1 aed735ca75427d5c6c09df980d4ce39f8737821c )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item4\item.sprite size 531 crc 8a38bddb md5 705c6b197dce14578e0c56c2e24f8399 sha1 055066fbc7fbde563a68a5d5941170ca38e9923c )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item4\region.sprite size 310 crc e7394d5c md5 614f47c237e7248c83dd20831b97e7e4 sha1 5103d504bda95dbdb11d7f1e4d42935f08999d6b )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item5\gardening_hat_1_BG.png size 65193 crc 2706e9cd md5 75887707ded44654ec8c10f90617ab96 sha1 567f89d3acf4b8e046fad817455a33cf8bceda77 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item5\gardening_hat_1_M.png size 5530 crc 42abcc59 md5 f13faab842037816b89b96966871ef34 sha1 3e58655f7403629e6d4186a4f40ff0ab4d9053f2 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item5\gardening_hat_1_UH.png size 60839 crc 96c24c3e md5 2bbcb3fa1c25c227f2cd5ef27ef0bd1b sha1 cd922be2d01b2f0121bb3359b31aa0640a3fed80 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item5\item.sprite size 591 crc 951e9203 md5 a6cf4826797c71b45bf95b67720c7c1c sha1 f3e3e57fff4d7c7f1ebecd848c36449bed173db3 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item5\region.sprite size 320 crc d8fd13d1 md5 d3aad5b6b7552cd1adba2af50220be2d sha1 e61d8adae7ec1fb876b13a65f997dfb6a0a41067 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item6\item.sprite size 573 crc 90a54218 md5 26c7b24fd2e58cb62b5e45bdd8cff114 sha1 8c6521f5228681f0ecb560bd1674e400dec32108 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item6\rake_1_BG.png size 21257 crc 84e2e444 md5 f48213df02709088a8bd81cb8dd15542 sha1 f84a02219e17545548de97ebb15ee43bd81dd5a2 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item6\rake_1_M.png size 6005 crc 1a46acd8 md5 095a6c2c34509d9629d4ab4b03758f8b sha1 9c26c88c70102197095d3e6fbbaff128196a86eb )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item6\rake_1_UH.png size 15324 crc 9de5e16f md5 8f57fe7a6094fdcfca047d73b903c306 sha1 8afb64bf2565b944a3c339da42c70ad1ed853b6d )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item6\region.sprite size 311 crc 39d3851c md5 550d92abaf919d3789be9c0ea6cd6120 sha1 ed65aeb354c1821a70e00bf88a452bad685b64ce )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item7\item.sprite size 587 crc 7b342014 md5 a159a2ed036850dda96a7ad2310a22db sha1 043af6f3214966716fd927524f49b3423a0f49df )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item7\metal_bench_1_BG.png size 66173 crc d7ea7ba3 md5 5d33a77366cb4e3ba6d9dd84c2b434a5 sha1 c3cd4bbf1780f47d592df0f462fc81496302ce94 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item7\metal_bench_1_M.png size 16120 crc 0c350131 md5 56c7a8f1168571b3c7668a99677501e1 sha1 efddfca5bd5207554a70e3c43533cc0262ccb68f )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item7\metal_bench_1_UH.png size 119086 crc 5752bc49 md5 12076ec64fc2462ec321d51536e82cec sha1 153677ba5733974fb9b795385bc06e4b86640a68 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item7\region.sprite size 318 crc f07ac0e4 md5 9ae006e3707677cc7b661b882659bbd0 sha1 05123cf33739f6c29dd4b7fac1e1910463b77d3c )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item8\flower_basket_1_BG.png size 47045 crc a3f0997a md5 4cf528cf4066d1c2940a671d48966ca4 sha1 12bf1b497dd3420bd6dd33c70b0b5c6f2a6a361a )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item8\flower_basket_1_M.png size 6333 crc f0c13233 md5 cc133fc345549eef70738bd64585aa29 sha1 75d506a32c4636bdbc0994f60baba798ce1e69ba )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item8\flower_basket_1_UH.png size 31080 crc fd0bb7b2 md5 5b2107e3f069b1636c1a863514ae71df sha1 3e2b2a006000443b13403ead8fea84f3c695e66c )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item8\item.sprite size 591 crc 077c334f md5 afc4cf5bf98b8e93b5b2fa5e731907f7 sha1 08d8aa532ccf880be14999964552370977193b28 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item8\region.sprite size 320 crc 4ad9875e md5 5a1c46946565237fe2793645e59c2c3b sha1 770fa107b65cac3cf70209e9592eed4d7e7346e9 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item9\item.sprite size 603 crc a8a4cf96 md5 3028249816f8246e1875d375dff9b096 sha1 f28dcab49b2fd932745cd71efa350aa39ff2da8e )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item9\pair_of_muddy_boots_1_BG.png size 51382 crc d3802080 md5 bdf1833f2393b5cf740f87d425e52dd4 sha1 add0c573d769d8101aeed17165f6467afe874c97 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item9\pair_of_muddy_boots_1_M.png size 5267 crc ca6255c6 md5 b2e0c406c14f61fef259f2a2022a6845 sha1 004822e4a6572d9f29a18000338e2d7b9be80fc9 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item9\pair_of_muddy_boots_1_UH.png size 21069 crc a29da199 md5 34ac4a577c809d0eaeea7a21c0d1ac91 sha1 5d79ebb99d310e61bee6260ac0144f6d64372806 )
	rom ( name scenes\Scene_closet\sprites\objects_state2\item9\region.sprite size 326 crc f004bf7b md5 8303aae18f4392a1fe261314b8dd79d1 sha1 7a38c24acd0717a906037219d868922e1d955931 )
