clrmamepro (
	description "Goblins Quest 3 |Demo Interactive 2|(DOS/French)[!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name IMD.ITK size 767505 crc ee37c186 md5 b0d30241ccdfddc2a8c815df6eab67e1 sha1 af6e89b952b237f2fc79de71bb5060b90c4776cb )
	rom ( name IMD.LTK size 938 crc b7d86c3a md5 aa40b2cc08edc8cd6b4ca005db2f141e sha1 bc0df9e725052fa9c9fb5022074327ee40fd02bb )
	rom ( name INTRO.STK size 590631 crc a4554be1 md5 59ab69dab5fddbbf698c77a84297a5a2 sha1 59fbbda5c7240584eff5a095c363a45c61a9fffc )
)

game (
	name gob3-demo-gb
	description "Goblins Quest 3 |Demo Interactive 4|(DOS)[!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name IMD.ITK size 83129 crc 49c77750 md5 2bdb2c1ca4c7df2b9fd6f9bf80153bdc sha1 6ea3cfe06d87cdb6342963c0ef4b3f079aa7d2cb )
	rom ( name IMD.LTK size 1261 crc ced98555 md5 b40ba0d64a78d7703b72dd161f2c4b94 sha1 46f6674a9a84499bc2f6cb51fdab1ab3b7bcfd03 )
	rom ( name INTRO.STK size 395562 crc 631f919d md5 8c11573324671eccc6dc8d1f22c274f7 sha1 ac39cdbca94fbd80736ebc5262ef4fbb5d068cf3 )
)

game (
	name gob3-demo-de
	description "Goblins Quest 3 |Demo Interactive 4|(DOS/German)[!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob3-demo-gb
	romof gob3-demo-gb
	rom ( name GERMAN.ROM size 49 crc 0a7d0c93 md5 e75bd46af53d5bd18d023e0050aef2ab sha1 3d4b29528ce4b1e5efbfe835832d5fbfd3ec82dd )
)

game (
	name gob3-demo-fr-2
	description "Goblins Quest 3 |Demo Interactive 4|(DOS/French)[!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob3-demo-gb
	romof gob3-demo-gb
	rom ( name FRENCH.ROM size 49 crc 3f62ab73 md5 35283a2220b6cdbde059718183f7a613 sha1 8cf151cc82f18297e3fbe9faf66081f324cd0b23 )
)

game (
	name gob3-es
	description "Goblins Quest 3 (DOS/Spanish)"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc 7338cc3a md5 764e1ce536f734393461dd5505689fb9 sha1 e19ea7d8bf7127b869490c3dd026ae4a3e1bd188 )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 160382 crc 2a8ceea6 md5 7a973eb4632584402dac1497495512b7 sha1 9031645040d2d13cd6d4e83bdc95b83973f25dd9 )
	rom ( name TOT.STK size 447390 crc 4a244fdf md5 a19c6f97330c6e98356dc48961cd9b44 sha1 08966cd07040441a3a54444b594d7cb75619a9b6 )
)

game (
	name gob3-fr
	description "Goblins Quest 3 (DOS/French)[!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc b9a33db7 md5 e50f38eb8a996702b84f6af6721aa985 sha1 0d9a49776760253674de644567203a9f10db8684 )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 209534 crc ddf1c62c md5 d129f639f6ca8d6b5f0f4e15edb91058 sha1 a92b6e22d76b89a69f2f1677be7c2f8478502b36 )
	rom ( name TOT.STK size 447160 crc a3e44eda md5 33aad0cb6ef20d19cceacaae958d37ac sha1 9f4a9e5353b8512a86305288377f9d2f1a665270 )
)

game (
	name gob3-gb
	description "Goblins Quest 3 (DOS)[UK][a1]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc 7338cc3a md5 764e1ce536f734393461dd5505689fb9 sha1 e19ea7d8bf7127b869490c3dd026ae4a3e1bd188 )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 157084 crc af5a13cd md5 36d9b4032b39a794c8640e500e98893a sha1 dddf1586bb176e066c0359d45273cef73a3c151d )
	rom ( name TOT.STK size 447200 crc a8ca9db2 md5 7237fccc3716f777c4ea851714c15cfe sha1 c925ed648c02a0bcc3e2eb1b4e8c46998f638cde )
)

game (
	name gob3-gb-1
	description "Goblins Quest 3 (DOS)[UK][!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc 69593e26 md5 a9a7eaaed24e295bdca22e9f784ebfe6 sha1 e69a483cbdcd0903f7e6b7d0a95c72f5bf1d971a )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 157084 crc af5a13cd md5 36d9b4032b39a794c8640e500e98893a sha1 dddf1586bb176e066c0359d45273cef73a3c151d )
	rom ( name TOT.STK size 447200 crc a8ca9db2 md5 7237fccc3716f777c4ea851714c15cfe sha1 c925ed648c02a0bcc3e2eb1b4e8c46998f638cde )
)

game (
	name gob3-gb-2
	description "Goblins Quest 3 (DOS)[UK][a2]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc b9a33db7 md5 e50f38eb8a996702b84f6af6721aa985 sha1 0d9a49776760253674de644567203a9f10db8684 )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 157084 crc af5a13cd md5 36d9b4032b39a794c8640e500e98893a sha1 dddf1586bb176e066c0359d45273cef73a3c151d )
	rom ( name TOT.STK size 447200 crc a8ca9db2 md5 7237fccc3716f777c4ea851714c15cfe sha1 c925ed648c02a0bcc3e2eb1b4e8c46998f638cde )
)

game (
	name gob3-il
	description "Goblins Quest 3 {גובלינים 3}(DOS/Hebrew)"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922498 crc 820b0662 md5 0f131306adee95dc426167936d832711 sha1 db8db32265b11644ca3e04b874e485383245693d )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.INF size 39 crc 14d23874 md5 b68f15109fa373530bb21627cf9b36d4 sha1 5e6aa552f87292ca95dcdfc24d5a6f6f368b8554 )
	rom ( name INTRO.STK size 178582 crc 86222497 md5 df513caf7d088da4b5971e0d51ebf48a sha1 42f53372ccbb05a2c4e2bbf4cc601352babbf3be )
	rom ( name TOT.STK size 449888 crc fc0f99bd md5 59dde4332b5044cafbffd357f375dd7c sha1 90657eec8fc597b755c42590eeb25160da2419e1 )
)

game (
	name gob3-it
	description "Goblins Quest 3 (DOS/Italian)"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc 7338cc3a md5 764e1ce536f734393461dd5505689fb9 sha1 e19ea7d8bf7127b869490c3dd026ae4a3e1bd188 )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 159402 crc d9f13748 md5 e3e091af9684c6f43b9df941834982b4 sha1 828e59811e6687d144b4ef048dfde0dc64745e22 )
	rom ( name TOT.STK size 447390 crc 4a244fdf md5 a19c6f97330c6e98356dc48961cd9b44 sha1 08966cd07040441a3a54444b594d7cb75619a9b6 )
)

game (
	name gob3-mac-gb
	description "Goblins Quest 3 (Macintosh)[UK]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc b9a33db7 md5 e50f38eb8a996702b84f6af6721aa985 sha1 0d9a49776760253674de644567203a9f10db8684 )
	rom ( name GOB31.FNT size 5732 crc 0cffc4b5 md5 a1ba092b3021f97a6ea73aafe59f067c sha1 b165b4f339e0c0e78b0e5da33320056004acdf61 )
	rom ( name GOB32.FNT size 6724 crc 29c325af md5 c8a7ff84c63cb0bca21d295ba0bb584c sha1 4b926cba62fd2e1bb325705293d0686ea42bb197 )
	rom ( name GOB33.FNT size 6724 crc 29c325af md5 c8a7ff84c63cb0bca21d295ba0bb584c sha1 4b926cba62fd2e1bb325705293d0686ea42bb197 )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 157084 crc af5a13cd md5 36d9b4032b39a794c8640e500e98893a sha1 dddf1586bb176e066c0359d45273cef73a3c151d )
	rom ( name MUSMAC1.MID size 8661 crc 2e19de97 md5 9a8d74a105055ccb4dd6fdefd67c2913 sha1 bb37fc838468d495f6a4e9978b46ad289095c48c )
	rom ( name MUSMAC2.MID size 6404 crc d439c4fe md5 b1233f3f7280b0d64ee26d7b9e839ee4 sha1 33ebd29071bc85652b2ca2c5a7ee16a97dbeb940 )
	rom ( name MUSMAC3.MID size 9243 crc 225e7c2d md5 a87bcf764f9126a9d48e2d061d9fdbac sha1 c262f48effafe860a6714c71f17d50fdf630ffe8 )
	rom ( name MUSMAC4.MID size 2814 crc f5c99799 md5 5ce38ef4b45f04211ecedcc8965bede6 sha1 550963d75cf110f153a8ec29896828fa763e56da )
	rom ( name MUSMAC5.MID size 13120 crc ef6b490e md5 9bbbdb661b7aca11eb65ec901f2810ac sha1 3618fa93e6fd4761438c29fdedb238eba573171e )
	rom ( name MUSMAC6.MID size 11988 crc 245e4d44 md5 c8506b20f20c421d2c788d600c5ed5f9 sha1 9debd363c2cfee804630f47d41e2e5fbb26f31b1 )
	rom ( name MUSMAC7.MID size 9888 crc cce94ac1 md5 8b72eda59605706b7cab7eda7194f0ff sha1 5bdb2158545dc5d9ae9913a98f320d28e9c46cd4 )
	rom ( name MUSMAC8.MID size 6404 crc d439c4fe md5 b1233f3f7280b0d64ee26d7b9e839ee4 sha1 33ebd29071bc85652b2ca2c5a7ee16a97dbeb940 )
	rom ( name PROT.FNT size 5732 crc ce378ca9 md5 550b27dcee92a43d8db448fb0bf88c78 sha1 2fddfec16bc22a0861c337c6af7694387527111d )
	rom ( name TOT.STK size 447200 crc a8ca9db2 md5 7237fccc3716f777c4ea851714c15cfe sha1 c925ed648c02a0bcc3e2eb1b4e8c46998f638cde )
)

game (
	name gob3-ru
	description "Goblins Quest 3 (DOS/Russian)[Taralej & Jabocrack]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc 7338cc3a md5 764e1ce536f734393461dd5505689fb9 sha1 e19ea7d8bf7127b869490c3dd026ae4a3e1bd188 )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 204265 crc 13c4c362 md5 60cab6b0d12f3b9597ad6d3429c18e98 sha1 112261a2285a8897298ada90b7ed5035923a058a )
	rom ( name TOT.STK size 447139 crc ebecfaa8 md5 621ef172297556c9c7d4cabfe92816c8 sha1 db9d6b6076326c48f876a893a40b52ef1c8fabd7 )
)

game (
	name gob3-us
	description "Goblins Quest 3 (DOS)[US][!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3946534 crc 76aafabc md5 99f4cf07b06a8d718ef7c7b84ed81c4d sha1 e1271e0c9fd6c75111971151829e3652bc1a200b )
	rom ( name IMD.ITK size 2951256 crc b4dd097c md5 de51a2c41418c2cd05865ef9949c3384 sha1 37db0f1c9d48b434f68b00337e1accab211f2c5d )
	rom ( name INTRO.STK size 159444 crc 5a947329 md5 8d17b0abc514b1512fdedc6072acd48b sha1 ad45ae91527e7715d5a5fee028a1bebbd2738b1c )
	rom ( name TOT.STK size 448000 crc 24020297 md5 4283136ab182673967680f7d31db1cd2 sha1 8cad8ebf5f8b7457a4f4eed79564fa7edf86b2b9 )
)

game (
	name gob3-win-fr
	description "Goblins Quest 3 (Windows/French)"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 3922524 crc fb2c55fd md5 06a00d341f9ba3786f616a173f96daec sha1 39fe41f1f306952d267613afaaca56ea5a740f2f )
	rom ( name IMD.ITK size 3006464 crc d19d09f5 md5 3609897045329fb030d4d44fa6354c8f sha1 54f86eefbaf4e4566ef34b941732a4979489c8d6 )
	rom ( name INTRO.STK size 209534 crc 98ab2078 md5 857ac37f40d2727f4b87a6a295218b10 sha1 0abf6fc4030420cd95770220de855b1833cba8b7 )
	rom ( name MUSMAC1.MID size 6404 crc d439c4fe md5 b1233f3f7280b0d64ee26d7b9e839ee4 sha1 33ebd29071bc85652b2ca2c5a7ee16a97dbeb940 )
	rom ( name MUSMAC2.MID size 6896 crc 40101f1e md5 0ec9b7241e13ed21d39d141dc3806d3d sha1 7171ec28326df44c3b29cada4be90be6f08218a5 )
	rom ( name MUSMAC3.MID size 13120 crc ef6b490e md5 9bbbdb661b7aca11eb65ec901f2810ac sha1 3618fa93e6fd4761438c29fdedb238eba573171e )
	rom ( name MUSMAC4.MID size 9243 crc 225e7c2d md5 a87bcf764f9126a9d48e2d061d9fdbac sha1 c262f48effafe860a6714c71f17d50fdf630ffe8 )
	rom ( name MUSMAC5.MID size 9888 crc cce94ac1 md5 8b72eda59605706b7cab7eda7194f0ff sha1 5bdb2158545dc5d9ae9913a98f320d28e9c46cd4 )
	rom ( name TOT.STK size 447200 crc a8ca9db2 md5 7237fccc3716f777c4ea851714c15cfe sha1 c925ed648c02a0bcc3e2eb1b4e8c46998f638cde )
)

game (
	name gob3cd
	description "Goblins Quest 3 (CD/DOS)[v1.02][a]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g3102a
	rom ( name COKTEL.IMD size 835339 crc 38ef3aff md5 70fe82c7fd418f9a094bdff3609f1119 sha1 79bb7e718ebc04761d8a115ee6caa56aa4748341 )
	rom ( name COKTEL2.IMD size 531604 crc b922fba4 md5 8f82a44fa7305169ccd3b7c4c7565324 sha1 efb482c3d6e2ac6d07c808273194a9e582cbee6d )
	rom ( name EXT.STK size 7224322 crc 1cf479e9 md5 08b694360f10661f86b8411f4caab7ce sha1 6d736b9dd6f71216f6a961f9a2ef4b97c887a3b2 )
	rom ( name IMD.ITK size 9089298 crc 1054bf82 md5 d03740776ca9c81d1eb6fd9792e3dcbd sha1 3b0c8f3120145f01a7cfae2a73deb8530465cfc6 )
	rom ( name INTRO.STK size 612482 crc 0022fd5e md5 7d7ab9a987be7208b9b685846fbd3e82 sha1 fdc7367390d54229f2800b517025bf996fbd8a89 )
	rom ( name MUS_GOB3.LIC size 1324 crc c32da170 md5 ee0af6ce71ed3f000cb967588e0c0c88 sha1 8b0137fb44dbc27f317d9847e2fa6ce0751a7cd1 )
	rom ( name TOT.STK size 476822 crc e6e5e7b5 md5 05f73a4f8a88c8e9a3ec8d8e5230e404 sha1 688c97f891f6c15ce2bce3fb5427460e514d4b18 )
	rom ( name USGOB3.ITK size 95578408 crc f68d6cbd md5 1dab0ddebbe759701019105a373fbcc4 sha1 806b3397723f42ef75807df7026ac55906deff0a )
)

game (
	name gob3cd-de
	description "Goblins Quest 3 (CD/DOS/German)[v1.02]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob3cd
	romof gob3cd
	rom ( name DEGOB3.ITK size 87863546 crc a5e812c9 md5 360319b7cc63d4e05ba23d9b3b14abe4 sha1 7616a61c60fd7c83b4d1a2eaab93f0054a04e530 )
)

game (
	name gob3cd-es
	description "Goblins Quest 3 (CD/DOS/Spanish)[v1.02]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob3cd
	romof gob3cd
	rom ( name FRGOB3.ITK size 82759160 crc 5f8f1ad4 md5 c933eb7b961514f17e089348a902b5c2 sha1 0e4c7ec9afa2f93094e5d5667b8a732e8b56ae2e )
	rom ( name SPANISH.ROM size 58 crc c7a4e1b8 md5 492fcbb1581db04bdd03fc17b08b331b sha1 46e5cda14aac54840664e40c935463fa3decbd17 )
)

game (
	name gob3cd-fr
	description "Goblins Quest 3 (CD/DOS/French)[v1.02]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob3cd
	romof gob3cd
	rom ( name FRGOB3.ITK size 82759160 crc 5f8f1ad4 md5 c933eb7b961514f17e089348a902b5c2 sha1 0e4c7ec9afa2f93094e5d5667b8a732e8b56ae2e )
)

game (
	name gob3cd-it
	description "Goblins Quest 3 (CD/DOS/Italian)[v1.02]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	cloneof gob3cd
	romof gob3cd
	rom ( name ITGOB3.ITK size 89931448 crc 39e1e6c4 md5 16c6be8676ba828d24af8f80586b30bd sha1 eab03a58c2afe952041acb54ac7d43df3b673b28 )
)

game (
	name gob3cd-1
	description "Goblins Quest 3 (CD/DOS)[v1.02][!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name EXT.STK size 7224322 crc 1cf479e9 md5 08b694360f10661f86b8411f4caab7ce sha1 6d736b9dd6f71216f6a961f9a2ef4b97c887a3b2 )
	rom ( name IMD.ITK size 9089298 crc 1054bf82 md5 d03740776ca9c81d1eb6fd9792e3dcbd sha1 3b0c8f3120145f01a7cfae2a73deb8530465cfc6 )
	rom ( name INTRO.STK size 612482 crc 0022fd5e md5 7d7ab9a987be7208b9b685846fbd3e82 sha1 fdc7367390d54229f2800b517025bf996fbd8a89 )
	rom ( name MDOS.IMD size 1280318 crc d64e32e9 md5 f3d2e2c512b0b551b3292321cd4a87d9 sha1 65ac5560ac02bac55f07b9b0fd4b940f3033943a )
	rom ( name MUS_GOB3.LIC size 1324 crc c32da170 md5 ee0af6ce71ed3f000cb967588e0c0c88 sha1 8b0137fb44dbc27f317d9847e2fa6ce0751a7cd1 )
	rom ( name TOT.STK size 476822 crc e6e5e7b5 md5 05f73a4f8a88c8e9a3ec8d8e5230e404 sha1 688c97f891f6c15ce2bce3fb5427460e514d4b18 )
	rom ( name Track1.mp3 size 43054393 crc bb189527 md5 9f56333f1764c1894a07ec6eb6d59a7a sha1 98ca62c939d1d40f6c29aa9d137aa70665304077 )
	rom ( name USGOB3.ITK size 95578408 crc f68d6cbd md5 1dab0ddebbe759701019105a373fbcc4 sha1 806b3397723f42ef75807df7026ac55906deff0a )
)

game (
	name gob3cd-cz
	description "Goblins Quest 3 (CD/DOS/Czech)[v1.02][!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g3g4a
	rom ( name COKTEL.IMD size 835339 crc 38ef3aff md5 70fe82c7fd418f9a094bdff3609f1119 sha1 79bb7e718ebc04761d8a115ee6caa56aa4748341 )
	rom ( name COKTEL2.IMD size 531604 crc b922fba4 md5 8f82a44fa7305169ccd3b7c4c7565324 sha1 efb482c3d6e2ac6d07c808273194a9e582cbee6d )
	rom ( name EXT.STK size 7224322 crc 1cf479e9 md5 08b694360f10661f86b8411f4caab7ce sha1 6d736b9dd6f71216f6a961f9a2ef4b97c887a3b2 )
	rom ( name IMD.ITK size 9089298 crc 1054bf82 md5 d03740776ca9c81d1eb6fd9792e3dcbd sha1 3b0c8f3120145f01a7cfae2a73deb8530465cfc6 )
	rom ( name INTRO.STK size 613642 crc 9b1c379e md5 f7ed05f8d77f629723c4c4a38d4d8763 sha1 bd9a85381d0eb006136652f5395f0bb889ea2532 )
	rom ( name MUS_GOB3.LIC size 1324 crc c32da170 md5 ee0af6ce71ed3f000cb967588e0c0c88 sha1 8b0137fb44dbc27f317d9847e2fa6ce0751a7cd1 )
	rom ( name TOT.STK size 476822 crc e6e5e7b5 md5 05f73a4f8a88c8e9a3ec8d8e5230e404 sha1 688c97f891f6c15ce2bce3fb5427460e514d4b18 )
	rom ( name USGOB3.ITK size 95578408 crc f68d6cbd md5 1dab0ddebbe759701019105a373fbcc4 sha1 806b3397723f42ef75807df7026ac55906deff0a )
)

game (
	name gob3cd-hu
	description "Goblins Quest 3 (CD/DOS/Hungarian)[v1.02][!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g3g4a
	rom ( name COKTEL.IMD size 835339 crc 38ef3aff md5 70fe82c7fd418f9a094bdff3609f1119 sha1 79bb7e718ebc04761d8a115ee6caa56aa4748341 )
	rom ( name COKTEL2.IMD size 531604 crc b922fba4 md5 8f82a44fa7305169ccd3b7c4c7565324 sha1 efb482c3d6e2ac6d07c808273194a9e582cbee6d )
	rom ( name EXT.STK size 7224322 crc 1cf479e9 md5 08b694360f10661f86b8411f4caab7ce sha1 6d736b9dd6f71216f6a961f9a2ef4b97c887a3b2 )
	rom ( name IMD.ITK size 9089298 crc 1054bf82 md5 d03740776ca9c81d1eb6fd9792e3dcbd sha1 3b0c8f3120145f01a7cfae2a73deb8530465cfc6 )
	rom ( name INTRO.STK size 616220 crc 9a367320 md5 0b8c270f99fdcc72d8b617cb01c301e2 sha1 deb5f3c908a0d5b113a07d8ef2c86d41a53b6afe )
	rom ( name MUS_GOB3.LIC size 1324 crc c32da170 md5 ee0af6ce71ed3f000cb967588e0c0c88 sha1 8b0137fb44dbc27f317d9847e2fa6ce0751a7cd1 )
	rom ( name TOT.STK size 476822 crc e6e5e7b5 md5 05f73a4f8a88c8e9a3ec8d8e5230e404 sha1 688c97f891f6c15ce2bce3fb5427460e514d4b18 )
	rom ( name USGOB3.ITK size 95578408 crc f68d6cbd md5 1dab0ddebbe759701019105a373fbcc4 sha1 806b3397723f42ef75807df7026ac55906deff0a )
)

game (
	name gob3cd-pl
	description "Goblins Quest 3 (CD/DOS/Polish)[v1.02][!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g3g4a
	rom ( name COKTEL.IMD size 835339 crc 38ef3aff md5 70fe82c7fd418f9a094bdff3609f1119 sha1 79bb7e718ebc04761d8a115ee6caa56aa4748341 )
	rom ( name COKTEL2.IMD size 531604 crc b922fba4 md5 8f82a44fa7305169ccd3b7c4c7565324 sha1 efb482c3d6e2ac6d07c808273194a9e582cbee6d )
	rom ( name EXT.STK size 7224322 crc 1cf479e9 md5 08b694360f10661f86b8411f4caab7ce sha1 6d736b9dd6f71216f6a961f9a2ef4b97c887a3b2 )
	rom ( name IMD.ITK size 9089298 crc 1054bf82 md5 d03740776ca9c81d1eb6fd9792e3dcbd sha1 3b0c8f3120145f01a7cfae2a73deb8530465cfc6 )
	rom ( name INTRO.STK size 619825 crc f8dac81e md5 24ff4aba69a7ff9433f3cd398540a0fe sha1 ab434ed7dc97cca2434baeeda6c96ed1d19652f3 )
	rom ( name MUS_GOB3.LIC size 1324 crc c32da170 md5 ee0af6ce71ed3f000cb967588e0c0c88 sha1 8b0137fb44dbc27f317d9847e2fa6ce0751a7cd1 )
	rom ( name TOT.STK size 476822 crc e6e5e7b5 md5 05f73a4f8a88c8e9a3ec8d8e5230e404 sha1 688c97f891f6c15ce2bce3fb5427460e514d4b18 )
	rom ( name USGOB3.ITK size 95578408 crc f68d6cbd md5 1dab0ddebbe759701019105a373fbcc4 sha1 806b3397723f42ef75807df7026ac55906deff0a )
)

game (
	name gob3cd-us
	description "Goblins Quest 3 (CD/DOS)[US][v1.000]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	romof g31000a
	rom ( name COKTEL.IMD size 835339 crc 38ef3aff md5 70fe82c7fd418f9a094bdff3609f1119 sha1 79bb7e718ebc04761d8a115ee6caa56aa4748341 )
	rom ( name COKTEL2.IMD size 531604 crc b922fba4 md5 8f82a44fa7305169ccd3b7c4c7565324 sha1 efb482c3d6e2ac6d07c808273194a9e582cbee6d )
	rom ( name EXT.STK size 7129092 crc 5f976443 md5 ba476e502eadbab64b535f8fea6bb859 sha1 43d82f074cf05cb11fe8f9585ced2472d63a1c05 )
	rom ( name IMD.ITK size 9089298 crc 1054bf82 md5 d03740776ca9c81d1eb6fd9792e3dcbd sha1 3b0c8f3120145f01a7cfae2a73deb8530465cfc6 )
	rom ( name INTRO.STK size 136762 crc af01ccfd md5 4913eb9f2b406968d6fea149c48390f0 sha1 957150344ede58f2b8d90baa8e566e46bf08fa48 )
	rom ( name MUS_GOB3.LIC size 1324 crc c32da170 md5 ee0af6ce71ed3f000cb967588e0c0c88 sha1 8b0137fb44dbc27f317d9847e2fa6ce0751a7cd1 )
	rom ( name TOT.STK size 476336 crc cf261585 md5 1d5f460e1c2b60a5a7973aca38c25505 sha1 ac82e35af6bc2742bff7b0bec356c2ec526760bb )
	rom ( name USGOB3.ITK size 95578408 crc f68d6cbd md5 1dab0ddebbe759701019105a373fbcc4 sha1 806b3397723f42ef75807df7026ac55906deff0a )
)

game (
	name inca2-de
	description "Inca II: Nations of Immortality (CD/DOS/German)[v1.30]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	romof i2res
	rom ( name CONFORT.ITK size 13764292 crc 5f23bbb3 md5 60ff834c46e4b6eb45efd43f2f351844 sha1 4095283c85fb6c6e4492fb26c52c64a6c5496baf )
	rom ( name DEOBLI.ITK size 4546066 crc eb38449b md5 4ae5dc9c4047476c533a44f874a52b22 sha1 2df20acb96beb2394c790faa0551a2140125c943 )
	rom ( name DESPEAK.ITK size 48892066 crc 8585624d md5 87db5d1978bdfd6242a406e11fb2bc43 sha1 15fd60dbf8b6a15974a16346bd0590739180f43c )
	rom ( name EXT.STK size 6616834 crc 9549d871 md5 ec42f681941037e5bf92c05bc3905fe5 sha1 d873ca3279e8b2e842c20bdd59c70b3c8c491f74 )
	rom ( name INCA2.STK size 404552 crc 06d51ff8 md5 bda79a0eb2b8df2e815939f3118b1a8b sha1 f93225bd6bcd952d9659f31fef62d1458a14eb63 )
	rom ( name INTRO.STK size 916828 crc f9ba2aa5 md5 bdffa18272e21c2af7a4e21169301570 sha1 486ba8d50a29b49ced0265ae4b0ab6dbddd888ae )
	rom ( name LOCO.STK size 188088 crc 9d26cd6c md5 7531a5b7071424b7e1a592cf6e0b07e7 sha1 cc2d246f9bb6bdaf69fa4134bc3b2b4620ccc40a )
	rom ( name MDO.DEF size 208 crc 5ed907bd md5 2e5d5f87b7ea4c22eb25a7a9bebb261c sha1 f8d18614498bc23344b23e06bce9ba84c9a26df7 )
	rom ( name SPEAK.INF size 7 crc 41745f90 md5 a40dfac16904586e3cb5dbf5067583e8 sha1 41d9e10f9988352593fadfd3ed56ad1ec97ae160 )
	rom ( name VERSION size 22 crc 48b7e90f md5 036e59680e09013059b7a871d73be5a8 sha1 157638df7182442d96fe1067ad45e8506ef45a38 )
	rom ( name VOICE.INF size 2 crc 58c223be md5 25daad3d9e60b45043a70c4ab7d3b1c6 sha1 0e356ba505631fbf715758bed27d503f8b260e3a )
	rom ( name ZZZZZZZZ.ZZZ size 3707766 crc d02468a8 md5 d11792e45c8c9a8d448dbb546738f77d sha1 e62e2e248ce418fd5c6e561becff7908d4d611fa )
)

game (
	name inca2-demo
	description "Inca II: Nations of Immortality |Demo Non-Interactive|(DOS)[!]"
	year 1993
	manufacturer "Coktel Vision"
	sourcefile gob
	rom ( name CONS.IMD size 17804 crc e5fed4f0 md5 ef014b3b06b18d9643ac9bace051e3e1 sha1 fa3a8ca89749e495ba118ece6b86d40fc1650c38 )
