clrmamepro (
	rom ( name Vids\Mov043.smk size 68292372 crc 16ffea7b md5 5b50d233603c2cef3941891945092a35 sha1 c2a4e676bf2bb77350f210617391d0b75dc4cf89 )
	rom ( name Vids\Mov044.smk size 77999448 crc bd6ad219 md5 cd01b7d49421b1ed52c098971421362e sha1 5656a6bd64d2c00667765b956718bcc13fe98fca )
	rom ( name Vids\Mov045.smk size 30423704 crc a07a6565 md5 1174573ad42d7644d763a08dabaa4333 sha1 d75a59fd6f15533a4bc16e5b2cd6292b581b02b8 )
	rom ( name Vids\Mov046.smk size 29823440 crc 5801c9b8 md5 441cd63e80bd9d20646f1be4ff4f04b4 sha1 f91df82b3c31c480b71b0118d4fe8d28f5f35d78 )
	rom ( name Vids\Mov048.smk size 8598388 crc 6c53f18c md5 a72c51ba561af5527f56ee0a79a8cb62 sha1 e54a8dde4ab77ae2b6c9c8b71330877fe1103537 )
)

game (
	name asylum-gog
	description "Sanitarium (Windows)[GoG][!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxenres
	rom ( name RES.000 size 272057 crc 6a5fe5b3 md5 f58f8dc3e63663f174977d359e11132c sha1 82e7e701b8c03368ff936119dffa91c79dbf4abc )
	rom ( name RES.002 size 3971300 crc c4577b05 md5 9651e433f7b902f2fcae3048f62a116f sha1 ef77e7199b2c41d6776b88634c0c090b25747107 )
	rom ( name RES.104 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name RES.204 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name RES.304 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name SCN.006 size 2918330 crc cb68a806 md5 3a5b54da08198012dc0614114782d5fb sha1 00c088297400e54554e5c38b9233ef284e51ebdb )
)

game (
	name asylum-ru
	description "Sanitarium (Windows/Russian)[!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxres
	rom ( name RES.000 size 263624 crc d0d08b6f md5 1f8a262bf8b3035bd3cfda24068c4651 sha1 7c65c2300da095a8e9d4584c9219bb2090747d55 )
	rom ( name RES.001 size 17779431 crc 19ded407 md5 7246dc44c2da06136ad6fa339215843a sha1 01d692c98bc577474f9696caf91e8ced201a36eb )
	rom ( name RES.002 size 13733398 crc 60c5dcc3 md5 2f5556b7ca334487aa9bdc47150eb135 sha1 5bc8129ec6a61bb1c8a53a3d75d4fc86bc4ce3c7 )
	rom ( name RES.003 size 38586630 crc 7ced72e4 md5 13237e70d8224f0a8f512b4047bba7c5 sha1 06fdb1197bc3e6f2f0f4379a22f00cef05169ee2 )
	rom ( name RES.005 size 17934525 crc ebb469c1 md5 f86f2205bbdfffdf428649f680652d98 sha1 76a6e7a093366b69dbb8e84f91b9b740ebc22f6d )
	rom ( name RES.006 size 42931445 crc adc1fe34 md5 f0cb892403dc4f213be750d17b6da5de sha1 e2baa93aefd02978daa55307a4688cfacec781f3 )
	rom ( name RES.007 size 28898176 crc 4597e624 md5 316831ab2605ed2427f00ad76f81944d sha1 47f402fb371d59901fc58de0e9af929558229115 )
	rom ( name RES.008 size 40303335 crc cb890cca md5 1f02c25b510b8b04f114b8a26a2012b4 sha1 c3773a8e7e10d8d3d957f1f48712b7079067afe7 )
	rom ( name RES.009 size 20433475 crc 85e442b5 md5 e82296965cdc0b44813e64de497da536 sha1 a8ffcbcde27c0910b09f4cf6ba7db5ea95fa9eac )
	rom ( name RES.010 size 52330810 crc 2733ae5f md5 7bd216405d1762e0f6f8a362057f0427 sha1 b16a3c753ff0d851104b9d6535d217c1b1861892 )
	rom ( name RES.011 size 36553273 crc 32cec6e9 md5 31df3117bdea738ede41e019bcd44d9d sha1 d1e92b594efce1ecc87d2ab84bc0dafc8edba028 )
	rom ( name RES.012 size 43904939 crc f8b2b31b md5 da42533bd47dba8f5e04b5baa4528733 sha1 2f6ca709e3b21a44db72d84d80e22fb01cb41265 )
	rom ( name RES.013 size 47997139 crc 28d64967 md5 c36a63fa9dc4df0bac19e667c6c00304 sha1 3fe0e6702a5b66d07ae13d3f44372d11f55b86fb )
	rom ( name RES.014 size 29311689 crc 58538c37 md5 1c9a9d31773d2cf91ed5d35c4e1eaa5c sha1 2e9ffc6c386a34a7c280f8078f2b4d2f39e958e8 )
	rom ( name RES.015 size 21132464 crc ac10a61d md5 21fa42d204028f8a920f74cc87ef2938 sha1 76f703ef3509630d51245dd534262b26560a89e8 )
	rom ( name RES.016 size 19544464 crc cd157a71 md5 54e2d3a0d235ae7a833e5c2e2b3c7f1c sha1 10b17b3f04b8ac3aead9d140071dd90dff1fa74d )
	rom ( name RES.017 size 17569961 crc b0af212b md5 775ce756b37c7e45aff99d12e178c632 sha1 b84a8302dedcc96d01af30a02c98f316ed3a4a19 )
	rom ( name RES.018 size 1694025 crc 62f1e1eb md5 7a5e278f4e8945d97869ad5af07a99c0 sha1 d5ed5b5286e3e94b1f57d5d197b32d861593514e )
	rom ( name RES.104 size 107668556 crc e317de1b md5 f9fa729387aaf00f8d4d8a1059bf97ae sha1 474190083ec8bdbace8ddd5e1ec6c38bfa94679b )
	rom ( name RES.204 size 118247254 crc cfc413e8 md5 a0caf554e52f0ee0b6868a803f8d8ef9 sha1 6ee8c419fcc05c26ce66f45fb3453225ae5a4a3e )
	rom ( name RES.304 size 76838462 crc 5134b25e md5 3e1e679e6224dbe9bb67cb6c77adcb05 sha1 f5904c8ca3e8533c37c4a88e12dec32885ddf4ec )
	rom ( name SCN.017 size 1300370 crc bbe1763b md5 b5a1d6e2c2dc969fdbbc02e1656278df sha1 1b3675553020133e0174116f2b7e6c3c86c22fee )
	rom ( name SNTRM.DAT size 8930 crc 1e456723 md5 7cfcc457c1f579fbf9878ac175d29374 sha1 3e05188810f4e54c5340d696f5f066fd89e8df81 )
	rom ( name vids.cap size 2529 crc 3ce28081 md5 77ed82f83b8b1be330bcc694e6165f71 sha1 197c48e215111f7a9cbc5480a4714313dc7ea123 )
	rom ( name Vids\Mov000.smk size 8256984 crc 06b58a1c md5 5c71d0c61fdbe627ffd0d4dc6def8ca7 sha1 11eae4739a36f9fc8639bccf4c206224a812b90f )
	rom ( name Vids\Mov001.smk size 21392344 crc 76e62f93 md5 037cfcb07cf745e12ad80c29f51d1234 sha1 596e7a5e847b4e76da6b85c78a289f0474ab7923 )
	rom ( name Vids\Mov002.smk size 22914208 crc d4101a33 md5 4ed03a3e97573241b8bb074c864abd5d sha1 e79f8b7970bc5fc9475f8bcbcc1ba9cdc6354282 )
	rom ( name Vids\Mov003.smk size 31488148 crc 6c56b7bb md5 4068c206031f1e01f21b5d7c7eed34c2 sha1 55b896d16e0d5d4f8b3c36e1913bdbde2ea22ed5 )
	rom ( name Vids\Mov004.smk size 5697804 crc 4ba9fa0b md5 05e4df23e522fdf801d0e5e2b9abe123 sha1 f32f4b6b9ba3934e34be8a7efa6179bd94de4ad8 )
	rom ( name Vids\Mov005.smk size 4510376 crc 43928651 md5 04c5960aad9d26fd22ae83bf7fd9f202 sha1 852888ed9da2dc4104269f7d5715767157c8a2f5 )
	rom ( name Vids\Mov006.smk size 10952856 crc e4d44591 md5 e028c37356292fe90405cd88b2b8c3e8 sha1 3a1bd369bf30576966c008125a96664348f2203a )
	rom ( name Vids\Mov009.smk size 9392336 crc 966dc9f4 md5 c2edc4b71a8138b1ae095d3ea4619534 sha1 3c3a994b193c9392b8b945decdf3730a0a68e3f5 )
	rom ( name Vids\Mov012.smk size 5557752 crc 3dab92d9 md5 8f2a3efeee87428dfd6f1751cb8500f7 sha1 2d3ef9b851961360ac3eb2d49c69241573a2c2dd )
	rom ( name Vids\Mov013.smk size 7937108 crc 8a49f720 md5 1e000b0f22e75070844a433029a4fbf5 sha1 8438a8a17f3a35af84f7fe85a359293587712af3 )
	rom ( name Vids\Mov016.smk size 51492400 crc b666e0b7 md5 777249706139a3ef154af61fb620fc40 sha1 34268cafcf20734eba3e8c48fab63624d975a2d6 )
	rom ( name Vids\Mov019.smk size 4890156 crc 5a719d84 md5 8f4c462d3a208a9cc2cf297949b58edf sha1 62972ed7c9d564e61546f626390dbceb8e6e3807 )
	rom ( name Vids\Mov020.smk size 10040376 crc 2b1d82fa md5 b5a249a44bcbd582553d073d1e3b6306 sha1 0deb0ac649c4da1483ff36f9cca8a4e9459524ca )
	rom ( name Vids\Mov021.smk size 5375432 crc 92cc8427 md5 7030a27f86fa0c409d3c5cd410edca03 sha1 69242c3028eaa5dd84c2cb1d97fc96945635e118 )
	rom ( name Vids\Mov022.smk size 16601140 crc bdcb9e41 md5 973d917ca07ce7d494adad68419388df sha1 1fa6d924f9a3aa5668c64b38bec4a8b3a8299c77 )
	rom ( name Vids\Mov023.smk size 10922092 crc 51772a1f md5 f2780030f94277ec52074b429fad4d72 sha1 d571d8b03bb453ad52d03f0f45a6bd15b7adfa47 )
	rom ( name Vids\Mov025.smk size 17235996 crc 7dc420bc md5 9a82431a563c15879220839c518dba21 sha1 a05c0795535cef44caf755f00841eba0bf7ec33d )
	rom ( name Vids\Mov026.smk size 32205292 crc 84ded7e1 md5 cbae4837832b90f9ab48fbc83718744c sha1 ad19b59bf4aad0db056af035c8d9149fd3555abc )
	rom ( name Vids\Mov027.smk size 21322284 crc 10c86c91 md5 db64a5ea9c2f91232816a49d473c6fac sha1 02bc42928c3c2a8abf5f3745b292dd5d7665583e )
	rom ( name Vids\Mov028.smk size 37645376 crc 2bb1e8a3 md5 c8e5d29ecc4b42eaf64e20659256ee05 sha1 c8fc4df7c983b99115c3583f794a9d0701044579 )
	rom ( name Vids\Mov029.smk size 37718056 crc 96ba03bf md5 46b524d2f57b55d04b7bccad7847c15b sha1 aa6bc091008f6b1aba75098d6cb383d02acd5c08 )
	rom ( name Vids\Mov033.smk size 15855004 crc 8107704f md5 4ce0fbac51a4230792330a29fe604b6e sha1 b5c190c6e52ef3cab062bee013dfa29fd6890bd6 )
	rom ( name Vids\Mov034.smk size 28168448 crc e075abe0 md5 5d7fa64a17961b40c4f67ae05169f465 sha1 94bb41345b9bd943e773451bd1cb40ac63143985 )
	rom ( name Vids\Mov035.smk size 25605740 crc 4b54a147 md5 9cd4d977fa8f1f6d360dd0bb61f2c2c8 sha1 96584f19939a6f993b197f0d66ec44d41854f5d9 )
	rom ( name Vids\Mov036.smk size 4912776 crc 3a884fac md5 b01986a560ba13edc53d59f1eb1be912 sha1 361e7e9ce256a448c1d678728515deebe8a6e90a )
	rom ( name Vids\Mov037.smk size 9093900 crc 23dae894 md5 5aa7c341c7b2ee6dcd0fbdd8194808b7 sha1 3bfe85700efa79925b1b9b0d01d66840d2f88a17 )
	rom ( name Vids\Mov039.smk size 55423416 crc 29d8b510 md5 579b5ce20e9663902e56dcce27fb5392 sha1 f7075e8deb9220249a08811e6cee2f4638598b94 )
	rom ( name Vids\Mov041.smk size 13367020 crc 78bdb082 md5 e7ea7c479609e91af5df149ff3014ddd sha1 52efe48b407d10e7f1b325a44fa60d4a8402047a )
	rom ( name Vids\Mov042.smk size 10347920 crc 462d5909 md5 35e15fe545997768c25fcaaa2797b1a2 sha1 5f06d65071bf09e97eff998d14fd495d99dd0866 )
	rom ( name Vids\Mov043.smk size 68085708 crc 7a368418 md5 99061612074299e5cff9f5a8a640c247 sha1 21910e65e0d33726641d1e2dfad2d0eb185709c4 )
	rom ( name Vids\Mov044.smk size 78028076 crc 24a43a42 md5 69a4c0e5ca1309aacefd0f4890b13c06 sha1 1bfedaf51f0b2b88a5a6d6098bbb0b269e15a604 )
	rom ( name Vids\Mov045.smk size 30392084 crc a49ee3f7 md5 9f6d77b073d7d00513c4da1b72d106ff sha1 93a1339a0cc49114b5e6efb8520e19cf06d02ca2 )
	rom ( name Vids\Mov046.smk size 29860876 crc 74f77db4 md5 7c92f0c56d57fa720e51f02fd268a08b sha1 bbc9b04d792d9c8e17f78b372645a4eb7840dc8d )
	rom ( name Vids\Mov048.smk size 8615440 crc 96609bf2 md5 fc2a1412b00aa4042773626702ac7bcb sha1 c73ae7ca19a20aa6d61fd4168e54dabd60bb6a5b )
)

game (
	name asylum-ru-1
	description "Sanitarium (Windows/Russian)[GoG, Fargus][!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxenres
	rom ( name RES.000 size 247149 crc 8f2791c0 md5 1f7b3734a8da87464ce3765bd79be208 sha1 119eb61bf0dc71c6200c04be8a8d3375419d43d6 )
	rom ( name RES.002 size 3971300 crc c4577b05 md5 9651e433f7b902f2fcae3048f62a116f sha1 ef77e7199b2c41d6776b88634c0c090b25747107 )
	rom ( name RES.104 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name RES.204 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name RES.304 size 299872422 crc c9184924 md5 9e2f3fa0b8b45f3f186ae0e370b6b326 sha1 257536b3b0c36b9966c7c92de535757fdc0d7004 )
	rom ( name SCN.006 size 2918330 crc cb68a806 md5 3a5b54da08198012dc0614114782d5fb sha1 00c088297400e54554e5c38b9233ef284e51ebdb )
)

game (
	name asylum-ru-2
	description "Sanitarium (Windows/Russian)[Steam, Fargus][!]"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	romof asylumxstaemres
	rom ( name RES.000 size 247149 crc 8f2791c0 md5 1f7b3734a8da87464ce3765bd79be208 sha1 119eb61bf0dc71c6200c04be8a8d3375419d43d6 )
	rom ( name SCN.006 size 2918330 crc cb68a806 md5 3a5b54da08198012dc0614114782d5fb sha1 00c088297400e54554e5c38b9233ef284e51ebdb )
	rom ( name SNTRM.DAT size 8930 crc 1e456723 md5 7cfcc457c1f579fbf9878ac175d29374 sha1 3e05188810f4e54c5340d696f5f066fd89e8df81 )
	rom ( name Vids\MOV000_2_SMK.ogv size 6569244 crc 05b1f0ac md5 e078220e12e431d767b0a5467db9e70e sha1 40967e27d56b81077b233ca1bb1a335b6aba0528 )
)

resource (
	name asylumxenres
	description "ZZZ - Sanitarium English Resources"
	year 1998
	manufacturer DreamForge
	sourcefile asylum
	rom ( name Music\MUS.005 size 3971300 crc c4577b05 md5 9651e433f7b902f2fcae3048f62a116f sha1 ef77e7199b2c41d6776b88634c0c090b25747107 )
	rom ( name Music\MUS.006 size 13021286 crc 4c1b2777 md5 ea50243961f9feb32b2fe35607102d25 sha1 bc7840b37e02b6eb5ad846c1237131de02037bb8 )
	rom ( name Music\MUS.007 size 13733398 crc 60c5dcc3 md5 2f5556b7ca334487aa9bdc47150eb135 sha1 5bc8129ec6a61bb1c8a53a3d75d4fc86bc4ce3c7 )
	rom ( name Music\MUS.008 size 14385224 crc 8ceceda2 md5 1937ec8dad7ebf666828beb70d9547c8 sha1 a5429200080260703e6bb89284c7c6ac3abdda53 )
	rom ( name Music\MUS.009 size 5307030 crc e1ad8e60 md5 f10a2803591c328d25032fe282317460 sha1 cd0acd2d452ec5fb973aa2308c293626d8f1eb27 )
	rom ( name Music\MUS.010 size 7828512 crc 388ecb3c md5 0b14bf09fe726bfa7cf659e032678610 sha1 bc9b820289e64ef804154fc759965fc1fd5e4b91 )
	rom ( name Music\MUS.011 size 4096306 crc c645e692 md5 ffbe15ea646ba3a6339901bcd34df5e8 sha1 1c98f1e6e7c32e14d1e3aa2bf6057dcaa0b12616 )
	rom ( name Music\MUS.012 size 8949992 crc 21ed4851 md5 c9474cf8ae520d00fafc3f72a1bfaa8c sha1 b2f110577661045448dc1ec4bba5b66bd9bfc8de )
	rom ( name Music\MUS.013 size 12640758 crc 84347057 md5 7047014384932cd76a8c9f2c189cc8cd sha1 924b151d5406056d5809d7a259bfaf6a047b1836 )
	rom ( name Music\MUS.014 size 4760520 crc 6209391c md5 e1551b8042655701d0f8d04fd15c7a4e sha1 c57b2d548af1eb3c3fd088d85d735919f90a1d56 )
	rom ( name Music\MUS.015 size 3718130 crc e542bfe6 md5 ed4b633b8db9e7c38c4c794ea2886b02 sha1 b0e7f89aeadee243784c3f902c0f39e340d4de87 )
	rom ( name Music\MUS.016 size 3462496 crc 9d40fa1e md5 b3ce3ee9a17784a1089b279fc7d57bcb sha1 8b3c4f3e4b5ccb7830091ead6e7c5a8fd82fcc6e )
	rom ( name Music\MUS.017 size 2374746 crc cafa3cf3 md5 109bae02a6a3cfc935c733edccf2544d sha1 5c18ce8f8800a4434320e64fd30424d48316a3b8 )
	rom ( name RES.001 size 19127174 crc fbc970da md5 c8df4b2c7080b761d9869f45559df737 sha1 b5e999a230fed1f81f944fd007d03801016a9e69 )
	rom ( name RES.003 size 40153792 crc fb6c8cea md5 aee5efceab93b97b21000d661bea8f57 sha1 92939f91faa1086a8965441d9ea84ae743cee7bb )
	rom ( name RES.005 size 18068618 crc 9de30b40 md5 1e23732352246c5aeca4510e86672aa3 sha1 b687898ce3efefe441c2d80a0156c378a3c1da27 )
	rom ( name RES.006 size 43742852 crc c63e281e md5 abe040765f65ed1fc82767f56659d551 sha1 f106bae9e68c1821b6a2971e55b14c6b6009f1e8 )
	rom ( name RES.007 size 28917952 crc a66d0159 md5 c89beb0e49175d05765d4951b6a0e783 sha1 7c48ae2a82e0511297dbc80f3f47435d9c5970f7 )
	rom ( name RES.008 size 40323111 crc c9239e59 md5 6ee4e4aaee7e4549f863d979c1270628 sha1 8599a6a156a43b4601b977e7a898da4570b19c1e )
	rom ( name RES.009 size 20451199 crc 63ea443a md5 9041ebc382bc00bf9ee9370f7c4674c0 sha1 2836d1a463cce6ff82a968c8f59c8591408aaeb2 )
	rom ( name RES.010 size 52350586 crc 1a242261 md5 7fd53dcebc328f7e1806fcc55cee6a7b sha1 aaa3952492a2b58fa0efea42756014954dfec2a8 )
	rom ( name RES.011 size 36571970 crc bc28a451 md5 de9eecab9b3578ebc199beeb9fa3d00d sha1 5706f596f56bbe86be48a932c1e234fc346036d4 )
	rom ( name RES.012 size 43944491 crc a218c482 md5 22e16f27a4ebd3f3ae43cbd42020e5fa sha1 5c84f75f984b25212591952bca0f39002ebb2514 )
	rom ( name RES.013 size 48004690 crc ba3b97e9 md5 9ae1cc6c67b1c8765cef1452a40bd6fd sha1 716d6a0742ceec220d9556f6e3a18cf32c2aa5fe )
	rom ( name RES.014 size 29331511 crc bdb4db55 md5 8029c5a2dd8dc40c5a85bd52618bfb85 sha1 ea94025f0261565cfc31c83bd4c824ef1b52765c )
	rom ( name RES.015 size 21144090 crc 6550f652 md5 da40e06970475f91de57312b37d4d89d sha1 be422116bd587fed2f5501015c0666266a62fe29 )
	rom ( name RES.016 size 19565161 crc 0c3a70b6 md5 a46faabfa65aa6c364fa2f28aa88fbe4 sha1 4b5717625a1333c620acd2a2067410427b67ea74 )
	rom ( name RES.017 size 18138499 crc 0bbf629f md5 7afb7206df58c38e933bdfba8492134e sha1 55774e9eb185b4ac559b93833c5c4f4b2d8d6558 )
	rom ( name RES.018 size 2034325 crc 2f6d3859 md5 6a9e86824d3b5f338f01ec0e6189fa92 sha1 94f1a2c1692a02d670f02d0bc92cd1b66c70c516 )
	rom ( name SCN.005 size 1449774 crc d576c344 md5 f5542da72430e36bf40ce53917729167 sha1 7672af3fc91cc4081c7b0c6b56eca70d644bdfb0 )
	rom ( name SCN.007 size 1613758 crc d12b8e81 md5 8332dbcb829e395ad6a3e516b1326e49 sha1 10177cbb80d155aae0219b00623a79bd05895a2d )
	rom ( name SCN.008 size 2449878 crc d4ee9b8b md5 d2ed5e04ca7c7c943474c8c9dac2be6a sha1 800391259d6b5b1aa0859ec1010a30f9378c5901 )
	rom ( name SCN.009 size 1439826 crc 17773137 md5 6a1d108f6ce434a1931cb7a50c1b5948 sha1 9f43f2b6c74768b0e995da4d22d4d684b89457f4 )
	rom ( name SCN.010 size 1956534 crc 93347413 md5 6571468b35a2e96a832ffe65d1da6242 sha1 bea7286102282432eb30854cc42e0277dadc8f0e )
	rom ( name SCN.011 size 1998038 crc e90793e2 md5 22227ea163f11da9c441e1bd4bf03d73 sha1 3678f8b6213d697a806e149455f357ce0852bb5f )
	rom ( name SCN.012 size 2727330 crc 036e4fe1 md5 f151c8a735f4e537c1b9315e330feed6 sha1 24224d8ad4f8f90b742262b5ea72972f39ac7284 )
	rom ( name SCN.013 size 2117278 crc 3e82f4e0 md5 63801b4a2a1e378fb1e40495bd1bbcc6 sha1 6237b6d1901df45813e928869f3f1e493412f5ab )
	rom ( name SCN.014 size 2067150 crc e7a5f0f2 md5 7179c7771250f320d26dc29a5289f867 sha1 a737b88ee73a48de1a3eb0c976210f165cf2dc7f )
	rom ( name SCN.015 size 1309702 crc 093fb33a md5 b3987c81dabab0b8c6cd93dcca883037 sha1 388927cc289093aec5a55820b68b8aebc71ec8d2 )
	rom ( name SCN.016 size 1955622 crc 390bc78c md5 ddb8dae0ed3687e794aaec009e5d89ad sha1 628e859a41dcf55677af45bf00ff12cd13e5b88b )
	rom ( name SCN.017 size 1300370 crc bbe1763b md5 b5a1d6e2c2dc969fdbbc02e1656278df sha1 1b3675553020133e0174116f2b7e6c3c86c22fee )
	rom ( name SNTRM.DAT size 8930 crc 1e456723 md5 7cfcc457c1f579fbf9878ac175d29374 sha1 3e05188810f4e54c5340d696f5f066fd89e8df81 )
	rom ( name vids.cap size 2529 crc 3ce28081 md5 77ed82f83b8b1be330bcc694e6165f71 sha1 197c48e215111f7a9cbc5480a4714313dc7ea123 )
	rom ( name Vids\Mov000.smk size 12321560 crc 43b278f7 md5 e1b671528221967b44861d9e66cfefa1 sha1 3f96c46d32d1c58c685f24dd685f30021917e02e )
	rom ( name Vids\Mov001.smk size 21383620 crc db5f3626 md5 3febb7db16405df9ca9d336d1ae44001 sha1 bfe2be8625bb36c38e8e392730c4c9a1a56b1702 )
	rom ( name Vids\Mov002.smk size 22962640 crc 2edf30cc md5 ba65aeb7f96a280f8f8a3f1a1de40ac5 sha1 9f76fb712ddd3a4d28d53e7d5d05c6c61ae5c469 )
	rom ( name Vids\mov003.smk size 31474348 crc 65a0c53d md5 b42dd405265ee71266b427f68a93cb38 sha1 651626476e23828718e60a90a953a19c2e106d76 )
	rom ( name Vids\Mov004.smk size 5712976 crc 4b8a9ead md5 6e623d5aaff514ed95bad48e61b5dbcc sha1 3f7d29fd51e09d98274ece4ddd5bb82b2ec6cd4d )
	rom ( name Vids\Mov005.smk size 4516948 crc 0c559711 md5 61d6f3c30a61b77f2727f69928306e97 sha1 e7a46d68069c75c2a7ca981ab733a7929481718b )
	rom ( name Vids\Mov006.smk size 10940172 crc 0e0e19bd md5 047d69596fc386523ba0f0e534e47cc0 sha1 1f2a676bccf40770d107dc9977f792b159593e8a )
	rom ( name Vids\Mov007.smk size 1791292 crc 64b8c7d1 md5 64ecbaa030799dbd17c4373d21063c57 sha1 ae94d5144cb95cb4919dae9a7882f5a53de6f126 )
	rom ( name Vids\Mov008.smk size 5751276 crc cdca6bae md5 bcf5c57546fcd99b5e763594cc019b74 sha1 fb75ac9ee96bbcc941bcd2039282b98ffeef5b53 )
	rom ( name Vids\Mov009.smk size 9382144 crc 8b8cc47b md5 d5b14c5b5c543c668bc289a80d73a7be sha1 5a6ec5ee2f7448ff249908d7b0c1f43ed9aa9996 )
	rom ( name Vids\Mov010.smk size 4696688 crc 9c8cf705 md5 b6266febef5b9ba167935cc43c2dc373 sha1 5a499bc03b7f40bd641a67bfee0edaa0fce7e367 )
	rom ( name Vids\Mov012.smk size 5557576 crc fb242198 md5 cbd271d7a4405e716830558be18dbdbb sha1 6d7a7a4029a33f92cb924940277a1f961eaecfe0 )
	rom ( name Vids\Mov013.smk size 7949484 crc b770eeba md5 b2a2b3ca89dc86608caa69fcf0ad39b6 sha1 b4baa39113d758ba2112d4c4695814fb0c72ec2d )
	rom ( name Vids\Mov015.smk size 4261364 crc 8d2212a9 md5 888a869d3a26ca1e28c5929069f1ae95 sha1 e29d72a50495ad17a1c98ec17f9e3203570bcfa0 )
	rom ( name Vids\Mov016.smk size 51427276 crc 6ce171f4 md5 c98ea771b3e781f5a6c369da5bde634d sha1 a799de74b49d232cc33a09d4746992dd26f5c2bd )
	rom ( name Vids\Mov017.smk size 3361952 crc 89d90f27 md5 4df62d8d9d5c678043d19a9eebb91eb4 sha1 9e14525d8a70fe9f113e88415f6962a86f3a08ca )
	rom ( name Vids\Mov019.smk size 4877952 crc 8b502599 md5 4ba3380130979d8200aa78bbb2dfb9b8 sha1 5b127e39cb2cdcff1058b2372cd494c67f415fa7 )
	rom ( name Vids\Mov020.smk size 10042100 crc 6507ee2c md5 322e60b133df9e50ad4fdd4111cc35dc sha1 21d2911feeaa1982d7760289720c8b78ba9c2fcc )
	rom ( name Vids\Mov021.smk size 5369024 crc 9ef15754 md5 02e569bba4552ab278fa8e9907283d96 sha1 0ab09d97b4636d44ff8b172ccbd6d8ef2e29e2f3 )
	rom ( name Vids\Mov022.smk size 16606144 crc a519d053 md5 95e74365268b77ec587a01fece48bac3 sha1 026e63a9011360d699f8f4019bbd0341106e3cc4 )
	rom ( name Vids\Mov023.smk size 10926956 crc 38ab12da md5 a6c8427da02eab02d0ede8e098f64729 sha1 e90ac4ea2e84b7b906a5836748719d58ce1c64b9 )
	rom ( name Vids\Mov025.smk size 17230172 crc 3fa565ae md5 23e166c440982f2949b68628d7ab8358 sha1 c4a7c7dbd3d69d9d807a3fe7a644bb56ce4b12ba )
	rom ( name Vids\Mov026.smk size 32283764 crc 06ec0cfd md5 b23d7469a8df27134d9a90066fc2a115 sha1 9f2af1964b2a6d6b7023ad70ab10081e23fcd313 )
	rom ( name Vids\Mov027.smk size 21282288 crc e6f2de32 md5 6ca6fb1074007d0f026f8996c52333ef sha1 0292d7a91561270da41741480a441fc60a7f10de )
	rom ( name Vids\Mov028.smk size 37525020 crc 8b0bb140 md5 9f1e0897cfa8c8f493fdb1fbabb00f96 sha1 10938d3a6e65f42812c09ffad7fdb7a55c8f6dbc )
	rom ( name Vids\mov029.smk size 37475616 crc eed52ecd md5 27d82e1fb0289bce38ec85c4b215a2d9 sha1 7f230614d73f62e176c959582d9294c99233f4fc )
	rom ( name Vids\Mov033.smk size 15821744 crc 3235d318 md5 6d99367daed90edd28941c88961a5271 sha1 0a74a3020d29a1f275e86b2cb2a90c3b7e9da232 )
	rom ( name Vids\Mov034.smk size 28100036 crc ed18c375 md5 0bb04b22a6930b04f6b0b67687955a74 sha1 52dbba5f8c9b5114c6ed33ae4923279de699e3ee )
	rom ( name Vids\Mov035.smk size 25492512 crc 03d15f57 md5 3ddc9173f514759571f4522c2ed300bc sha1 a11563d1c8999782003592ea932f72123026b394 )
	rom ( name Vids\Mov036.smk size 4901916 crc fd3d88b1 md5 ac93c6b0b6cc63dc7f25e353d1924bac sha1 30530af7a546711e62ae536b7e542e970629f2cf )
	rom ( name Vids\Mov037.smk size 9108556 crc 2ece31c6 md5 c68a5f5c0b0d54b4f0d4867c54f087d0 sha1 3d2073169559006d9b0fa3fa3f21719911abdcc2 )
	rom ( name Vids\Mov039.smk size 55424412 crc 43c9c1f4 md5 ec483dcbea56eead3c4ce8b4bf64e2fb sha1 1e561a74e4c42add6e5675d3263bfd84fdfad29b )
	rom ( name Vids\Mov041.smk size 13373808 crc 3a7029dc md5 333ff9c82d21aa56a43cccdc35e8c655 sha1 0f1fd2fd9e42f157645a993db05b01b83b17e856 )
