clrmamepro (
	rom ( name Images\AI\Globals\XGLOB2C size 557666 crc c6cb74ef md5 774beebccdebe3aca183d240e7c7393e sha1 c2b78f129624ac1eb2193254471bd8cb0a943cae )
	rom ( name Images\AI\Globals\XGLOB2D size 487224 crc 0ecbcb12 md5 b97ee5d13a7df59cbf577c720ddfc874 sha1 aa37c1c5985745cc71e1d31cb1b608deb71fbf48 )
	rom ( name Images\AI\Globals\XGLOB3A size 671400 crc 92cf0ff2 md5 ac757677405dd42f8893f122a406601a sha1 9a75732f8460ff5ffa61cc4acadd9b1700515c3f )
	rom ( name Images\AI\Globals\XGLOB3B size 785042 crc 26162f4b md5 c02463647d056759117dfdc6fea6cb6c sha1 a75bb407b69cf4ea2767ec1be790929e748b43a0 )
	rom ( name Images\AI\Globals\XGLOB3C size 633342 crc 4fc0f937 md5 be981dce542db55561ee191ac9776b59 sha1 e6efc5ba20df733a75459600d7b265d47d6167ff )
	rom ( name Images\AI\Globals\XGLOB3D size 514334 crc 1dfde5a0 md5 a471e49393ff5fc82988a4f94b314188 sha1 00aaff3959fe362640dc3ca8061841a667774f00 )
	rom ( name Images\AI\Globals\XGLOB3E size 638776 crc 9cd15a4d md5 85b502188ef4908745b18ff6092e6b1f sha1 b9fef43fd9dd6a41edb9f36fab7799f22734d004 )
	rom ( name Images\AI\Globals\XGLOB3F size 698382 crc 46784f61 md5 bf9f0d44564c7e6ba9d1d4cd25736feb sha1 df7ba9a91b235c75f549f084903ae7e6e9608cc4 )
	rom ( name Images\AI\Globals\XGLOB3G size 649528 crc 73b4854a md5 7d8c0e346af940f2659c8b7d918bc881 sha1 10b8bf28550307c2512f9b7d007ec93f2de5313e )
	rom ( name Images\AI\Globals\XGLOB4A size 232786 crc a4184a3f md5 5ee3db07e7e346d82e5e231994a67b61 sha1 95610ebe919af4ca7cc761a04a7723a2ec54efa5 )
	rom ( name Images\AI\Globals\XGLOB4B size 297862 crc ba96e066 md5 0acddd4f7e0503a37a9c7d2033853fd3 sha1 41dceb61f3905145599f4ce7abe2c9a2cd9b3792 )
	rom ( name Images\AI\Globals\XGLOB4C size 633526 crc fc802c86 md5 a4ac6bd7967888a0cbc16d24bcb31ca2 sha1 5a1fbba7daa09b165cfa06c27028fbd2576e3a6e )
	rom ( name Images\AI\Globals\XGLOB5A size 465600 crc 416c81d1 md5 775495ac596578bc2fcc92d61af07dd2 sha1 046b86e63a487cc9533bbe4710c843afda1870aa )
	rom ( name Images\AI\Globals\XGLOB5B size 844424 crc faaff901 md5 cf958b5e2e1a1b36bcebc10ba48c6265 sha1 c1604d50a48a601781441cce7e1518647cbeb300 )
	rom ( name Images\AI\Globals\XGLOB5C size 530600 crc 7f40e487 md5 3bbfc471ebf198bd87fbf9662dc6a5ee sha1 2962d5cbe05db714e93cd1a882749a124f709d9d )
	rom ( name Images\AI\Mars\._XM01 size 8192 crc c10bfc0c md5 ba8dd16a08e773bf2f9b2e7145799a40 sha1 492ae2b5921dc06e8603417d0fece5ca446a271d )
	rom ( name Images\AI\Mars\._XM27NB size 8192 crc 9ed1e0aa md5 36088a0f539a642b7170bb867e726cde sha1 7288206f2ed48c7ff0b8f20e62f6c55afd665510 )
	rom ( name Images\AI\Mars\._XM40WW size 8192 crc 6641c053 md5 6f71e446b753ad1a32bcf1e018da419b sha1 4693273af4f7a8b948c38ec86740284c58f570a9 )
	rom ( name Images\AI\Mars\._XM41ED size 8192 crc 348e1ffd md5 0bdd34fcd70ad804e33a9e41609d02c5 sha1 e8c585952295087e4762d6c3eafc550c306dfd72 )
	rom ( name Images\AI\Mars\._XM46SB size 8192 crc 4f34d639 md5 32280641799e6ed92068e37dfc64fcda sha1 d1aec5dfc3e219179adfa85095a13a7b887cb0d7 )
	rom ( name Images\AI\Mars\._XM48SB size 8192 crc 33c8677a md5 c44c63e723c4029eea9766d89545f257 sha1 e538233b47e276340c2d7b2ff92afc4626419413 )
	rom ( name Images\AI\Mars\._XM51ND size 8192 crc 31f5c3c5 md5 b4e175321489a1db1d0a90b50b21769e sha1 fa0974fe41a0014a265be8ec34005eb8ce9233df )
	rom ( name Images\AI\Mars\._XM51SW size 8192 crc e4df1a9c md5 1875360a50f4bc2754db305520ffbe39 sha1 dae1d19ae1c66d84eb6ed501abfdf1e9c711af98 )
	rom ( name Images\AI\Mars\._XM52NW size 8192 crc 23b1f737 md5 d3cdd36a0e10627121284ab773be9379 sha1 0cc497791b5c9e035c6fe4cc0f91a973363f9de4 )
	rom ( name Images\AI\Mars\._XM57SD1 size 8192 crc afdcc928 md5 f2503fed3f4f97fe25cfeaf2ba6ced5f sha1 45a4e929d92ba97b362210e03fc7cc335ee60070 )
	rom ( name Images\AI\Mars\._XM57SD2 size 8192 crc e9282ad2 md5 48909ba33a1da25100d31201857a406e sha1 e6543fa86252358aa657628b89a89083d0332d12 )
	rom ( name Images\AI\Mars\._XM57SD3 size 8192 crc 91686714 md5 ed06d775353048138845af2bc3ce2599 sha1 71336ffdfdfcb4d9e49e64c3eff35b563b67fa75 )
	rom ( name Images\AI\Mars\._XME1 size 8192 crc 74ae452e md5 791bc1f39cfbe008c00f1a7704ad1e85 sha1 eba8e82a71345750ed145988ed80b04ca893a8c3 )
	rom ( name Images\AI\Mars\._XME2 size 8192 crc 1dd6c991 md5 1152733a297077fba9e0747fcc1cad2c sha1 2ab676b4093e9e71587eecd84e0aef34cfdfb27e )
	rom ( name Images\AI\Mars\._XME3 size 8192 crc ca42b8ad md5 c9411499df2efb3b4e00ecaa5c78bc3e sha1 98a94a6f3ce2ca0017d6a528fe338e782331522c )
	rom ( name Images\AI\Mars\._XMMAZB1 size 8192 crc 4ee23b7f md5 7acde04075f585f23d7aac2b0436ee88 sha1 14f79280d24c563bd58b10e1201a53be559f653c )
	rom ( name Images\AI\Mars\._XMMAZB2 size 8192 crc 8312a48c md5 211b243523dc9413f477d77cbaa4fe58 sha1 86d0380c1ec6b6a2f3d4bc48b63d1ef95a3bf34a )
	rom ( name Images\AI\Mars\._XMMAZB3 size 8192 crc 3c5f4424 md5 8a6fe3cee84497f7836157cc26d09480 sha1 ce2c73174cfa755070f925c116dab5d9b0a0952a )
	rom ( name Images\AI\Mars\._XMREACE size 8192 crc 9c57f383 md5 3edc9db6154719c8f283d21c394a597f sha1 bd2c7690906e43df0eb2244bd07ce249c139fd0c )
	rom ( name Images\AI\Mars\._XMSPCB1 size 8192 crc 6637b31a md5 122ec7f068c8ea9d8e397a88f27f91c3 sha1 22c6e80b8a0f75e08c947d9bd62dd52409b9e929 )
	rom ( name Images\AI\Mars\._XMSPCB2 size 8192 crc 64e119ff md5 00513e4fc01cdc79ff66f3ed0cd0f810 sha1 82c74eaf5847a77e50c2a917ec3a5701295f0e41 )
	rom ( name Images\AI\Mars\._XMSPCS size 8192 crc 59f6223f md5 78d15b7ab8ac118b84831debfe7f50cb sha1 7f5e5f89926c4ce5ab9c2016eb26e841deb07c60 )
	rom ( name Images\AI\Mars\._XN59WD size 4096 crc a0dba6aa md5 1e5058ecdee4fe585182213317d241e9 sha1 7c6d2a15e42ae3a19d0099a060a4123b50ec5d4b )
	rom ( name Images\AI\Mars\XM01 size 378880 crc 0ef91fdf md5 e34cd0050056612662c9242df52a2329 sha1 756753ed0bc3fdd221ce799a7326797a63963db8 )
	rom ( name Images\AI\Mars\XM27NB size 793969 crc 1605309d md5 97e32f2182fbb10b4e5beb7f80fe765f sha1 a4100e5fb1d58244f67faaef11c019e081a6650d )
	rom ( name Images\AI\Mars\XM40WW size 391094 crc 28a45c41 md5 95dfab034b3ccb610e290533de3b9ca0 sha1 a3925fa3da0553e99b501d94bfc1bc3a9032d9a4 )
	rom ( name Images\AI\Mars\XM41ED size 535725 crc 0a5d688a md5 198c2fbbd68880bd221c4ff6b5fadbd3 sha1 6d77dcf6afc1cac5b4d1c101b92c6814550891d5 )
	rom ( name Images\AI\Mars\XM46SB size 465535 crc ac31e246 md5 cb510601a14f9e8e8fd089ecdf8eb4ca sha1 1f56427a9b2c4cccbc80460eff9b4589689cfd53 )
	rom ( name Images\AI\Mars\XM48SB size 242862 crc 3880328b md5 554e3f352ef8bd9ef4c7f0e4b794fa44 sha1 721929bef7a08ed145a2eaa40e058892145e296a )
	rom ( name Images\AI\Mars\XM51ND size 1271474 crc 1804c1ca md5 e3a4d842df64afaf4d3223f462369506 sha1 94aa4db48ae17e98b40fdbaf515555d96d987d57 )
	rom ( name Images\AI\Mars\XM51SW size 809607 crc b9e73b50 md5 f16d31cd81a21a48ad24dea18ce1e924 sha1 353ab63c66d078566b1ecb3b0b61a030ae13d4f0 )
	rom ( name Images\AI\Mars\XM52NW size 376677 crc 4dac49f7 md5 4acbf73a673a7b03d426f1795f727c37 sha1 90a1b86a21187b1a0b4631f94c3f9c781ecff030 )
	rom ( name Images\AI\Mars\XM57SD1 size 719633 crc 36b53dc1 md5 f9073a5e7b9e331aa1fade9b56368b49 sha1 5389381f18aa43c987b62a696cf59eeda15fd25a )
	rom ( name Images\AI\Mars\XM57SD2 size 1016173 crc f169fd23 md5 101e5848f8f867421fd8423ede1cd7d5 sha1 3d377bb1ae4b8d0d62a0404f86787302de7e3577 )
	rom ( name Images\AI\Mars\XM57SD3 size 858383 crc 5665b02e md5 8d2294240ba052a10a79e13985baeb54 sha1 bc03632194412d600a2d22ff0609925bb637067f )
	rom ( name Images\AI\Mars\XME1 size 953144 crc 368f9241 md5 00343b8a586d4814052e0f98f5be3754 sha1 c8bf88a4901999f27aa20bb654013a94e3be1ee3 )
	rom ( name Images\AI\Mars\XME2 size 462099 crc 35ae29be md5 bb7b9204c2ecf887221633cc0bf1713d sha1 aba9532ad1804c5aeb70b3f772463b7c5863e0bf )
	rom ( name Images\AI\Mars\XME3 size 230306 crc 4d4cbf8b md5 af154914de7d59be6c0e6d1fa2263dc4 sha1 e82b0f1b9288dc3791a664402f0828118832ebc1 )
	rom ( name Images\AI\Mars\XMMAZB1 size 273953 crc d22dc248 md5 8bcdb6459b2d501c8d498bf777d14a67 sha1 8f60f8fa778e020495cef68143e6a55947973aef )
	rom ( name Images\AI\Mars\XMMAZB2 size 291230 crc 73767aad md5 b438553f39bc54a0abd0d8363241a637 sha1 fae4b3f95bb037244aeea494c21272837700cfad )
	rom ( name Images\AI\Mars\XMMAZB3 size 490351 crc ebf12c4b md5 a75f360b47b293f39b2f25a692485e5e sha1 0020067d50f0c6a54ce4dc6f77e786304580c66a )
	rom ( name Images\AI\Mars\XMREACE size 482332 crc ba594878 md5 c8b8c7c87218a4c22b834aa0892cbbf8 sha1 f6847a1097b0f6232f6dbc2e276b7d0e327a0061 )
	rom ( name Images\AI\Mars\XMSPCB1 size 814373 crc 3856bfe9 md5 7a9c15fcbf708e41c44847c1a06fd444 sha1 d87635c45b46f30a3c5859e65828a2252ee615fb )
	rom ( name Images\AI\Mars\XMSPCB2 size 393085 crc bb5a346e md5 a45265c529741b2f3b4c9cd9b67f91d0 sha1 8fb683400b35af13fb34a6ba74043745852fb039 )
	rom ( name Images\AI\Mars\XMSPCS size 1536112 crc ec22741d md5 2125c4d01ae8a40287d988446d0dbedf sha1 b839327471d124b4cd3b748720b3aa1ec9506851 )
	rom ( name Images\AI\Mars\XN59WD size 616590 crc 4eb94850 md5 1f51b3ba3908575a19ea7373f4085f0e sha1 9fe1b26f44f2a91b025632e4b16a8ee8e3e8b338 )
	rom ( name Images\AI\Norad\._XN01SB size 4096 crc d04f8ace md5 392159989a3bc74f0d3485b68a0b36d3 sha1 6a8d51464952de739328222206234805cdb2e7ca )
	rom ( name Images\AI\Norad\._XN01SH size 4096 crc 5175b033 md5 99229ca3240623bf9361d467c529a1b4 sha1 3af5c2202107a897e18383ae4ba20820cd82c6d0 )
	rom ( name Images\AI\Norad\._XN01SW size 4096 crc c9e736cf md5 bc418b18790966af0345f21da390cd7d sha1 eb71e751a3b1177b7ccbcb393ad552c6bcd9eb14 )
	rom ( name Images\AI\Norad\._XN01WD1 size 4096 crc fb1b5806 md5 bef95750819651d676b52d6770494567 sha1 f79455cb15cb5b1c39f98039e0d429cb5b9640bc )
	rom ( name Images\AI\Norad\._XN01WD2 size 4096 crc 7fe0a668 md5 73c6e818e3267dafc234ab874b6f98b4 sha1 5e0892bb2eea72dae1f16308e9466ee00a1dc02f )
	rom ( name Images\AI\Norad\._XN07NE size 4096 crc c57a4340 md5 3c1f382c70dc2559cf59e099a9aa5fb4 sha1 acf33e8d5dbaa725a431f08923e038314884fd71 )
	rom ( name Images\AI\Norad\._XN19NH size 4096 crc 9047f27a md5 e6795507632cf814cf45763eb170c9a8 sha1 5033b93b913aba615c13347bd42c7ddf853dd4d3 )
	rom ( name Images\AI\Norad\._XN59WD size 4096 crc 8b077665 md5 0b0dd2375f9c807d1bd3bebe9a002865 sha1 14fe08472699af7aae416550d6de17df78373783 )
	rom ( name Images\AI\Norad\._XN60WD1 size 4096 crc 0b2e6573 md5 2f60dcfee2737a8a2aebdc380a677796 sha1 0673d5fed894fc3ca51720aba62e8cf0977c8037 )
	rom ( name Images\AI\Norad\._XN60WD2 size 4096 crc 595bd627 md5 ebf27df58df79f7ea13c8cb1e7fd6c3b sha1 3b44891d75774efee1410bf157e3348194c36d19 )
	rom ( name Images\AI\Norad\._XN60WD3 size 4096 crc 0f9adf15 md5 0c0cdafcedf340846adbf89d99bad11c sha1 6452ba43a91b65e4f31c1ad34504a108807b253b )
	rom ( name Images\AI\Norad\._XNE1 size 4096 crc 8bc5966a md5 7eab8a60132d4e2f501c320a2742f58d sha1 3661b7a17f506a835e331d796ba20b5713db758e )
	rom ( name Images\AI\Norad\._XNE2 size 4096 crc 5a53fa58 md5 e27d25919ce8e65ce04b5f9a3b9bd250 sha1 3e31de63e635d2c5d6b1f79a7be445193e4e6410 )
	rom ( name Images\AI\Norad\._XNE3 size 4096 crc 17e22aee md5 c79c8b373b3577def5c68e1fe4075333 sha1 61ee530cbcb8e3500db6ef932af9f84ad0c14ee8 )
	rom ( name Images\AI\Norad\._XNO size 4096 crc 5cd29c31 md5 35c9c413249bb755c12cfeb782fbf539 sha1 8e1fd6fe55e1262ce404c907d8d21b2b95e10e22 )
	rom ( name Images\AI\Norad\XN01SB size 468868 crc 4e7865e8 md5 508a1c734025a4bb50740c62c311a141 sha1 784b7c432da35bbec05ed6f239172e68733ae1b3 )
	rom ( name Images\AI\Norad\XN01SH size 985388 crc 12aae26d md5 32cb823b8287a5be5901a032a4f3aab0 sha1 bceed84823ea7f2841462a6c7a45c929218ed327 )
	rom ( name Images\AI\Norad\XN01SW size 683138 crc 4b45074a md5 91fe805f28c131c0dc67ce3adf1919bf sha1 407421bce55ec2d867774a30aff166a6e5a7332a )
	rom ( name Images\AI\Norad\XN01WD1 size 395614 crc 429cae4d md5 ad60966a39fe4835027483403978cc14 sha1 4aa8d9105bc6c2e41e25a1ef7e2b135633d5dd11 )
	rom ( name Images\AI\Norad\XN01WD2 size 1188856 crc ae900ca1 md5 5c9492603dcab6440190b2bdd2653fd5 sha1 a4a13fbf42818e269b77c477af7716d0d959b144 )
	rom ( name Images\AI\Norad\XN07NE size 617226 crc 1289155e md5 1a42c0d4150fa104ad2d69962abc01a3 sha1 89bdaee4c72fec5da9c34ff08c76e105147fbf6b )
	rom ( name Images\AI\Norad\XN19NH size 773076 crc 315a90cc md5 75f5b857e5848804fd8366af4b1e315b sha1 c829634d67d70a7dda107e3dda59a0250232d570 )
	rom ( name Images\AI\Norad\XN59WD size 616590 crc 4eb94850 md5 1f51b3ba3908575a19ea7373f4085f0e sha1 9fe1b26f44f2a91b025632e4b16a8ee8e3e8b338 )
	rom ( name Images\AI\Norad\XN60WD1 size 760304 crc c70d87f7 md5 1691a018ec66e2173dd2f332ac4085d5 sha1 b333fec1b8211efcc2d6b2a8b4b8822d3d033f4b )
	rom ( name Images\AI\Norad\XN60WD2 size 766004 crc 10af94b9 md5 95558835d75456c5b94a423c44f057f5 sha1 4c46d4189235fe9bdf267ed8c6ee27713daa543d )
	rom ( name Images\AI\Norad\XN60WD3 size 956236 crc bd06efb9 md5 8d4f2cfa353fc1948bf54d06e00c8d05 sha1 deac66e04b168b78f7167ddafa7a9d5a0e83fa40 )
	rom ( name Images\AI\Norad\XNE1 size 543412 crc 1b0bab91 md5 15fe81672e6e3d8a4c28b1b9253718d9 sha1 a45e30f3500faaf91fadb3a04c43059473039d9b )
	rom ( name Images\AI\Norad\XNE2 size 844272 crc 698be0df md5 7fa6d7b4afbfe78f794e24df5d9247e4 sha1 3690b0b8f44cf4faf9801c7f2fa83246efbd345e )
	rom ( name Images\AI\Norad\XNE3 size 806480 crc f2c34cfe md5 60669f16d18c3f844c9524ccfc500b01 sha1 a5a81005b1cba2f4590cad885f613e9c221d4b6f )
	rom ( name Images\AI\Norad\XNO size 659172 crc 062049d8 md5 09a54a87e0123cb658e8b4b42435faa2 sha1 ceab1659d01ffc865c11ffde1e82648b8d9a72a4 )
	rom ( name Images\AI\Prehistoric\._XP16NB size 4096 crc f124a7a6 md5 11e4ed2d0bfe36cdcea75c82abd38ebc sha1 3eedc6805944072e899106de4c1bff4b474b5626 )
	rom ( name Images\AI\Prehistoric\._XP17NB size 4096 crc a1275927 md5 8f8237c06498c50e9d3e179d9399092f sha1 e749f60605677ffebe55a8cd16cf57ac9f112c6b )
	rom ( name Images\AI\Prehistoric\._XP18NB size 4096 crc 5c1e1321 md5 1cfa64663caa6c2f909b8cf09ef34136 sha1 db41a59aa47b1aec6ff3a404cc6e74720f657a2b )
	rom ( name Images\AI\Prehistoric\._XP18WD size 4096 crc ef33fcf0 md5 0d6235848a360d4b384248db03a09635 sha1 501fd91dd4eac7c258c6e24f832bebf6c9ecb4d5 )
	rom ( name Images\AI\Prehistoric\._XP1NB size 4096 crc 4d08d62f md5 d1df018597b6b2bdad962ed1bfb04a8d sha1 683e424e8b4a17ecafabbd7326a82b5145fcb75e )
	rom ( name Images\AI\Prehistoric\._XP25W size 4096 crc 44e3339b md5 e33ea5b8f1603d8974541bdccd594baf sha1 712dc5aa6cce1ddcd791df0b366b167709d272ce )
	rom ( name Images\AI\Prehistoric\._XP2SB size 4096 crc 9973fe54 md5 8a5b0d811f39d1698f4ac777b922c59b sha1 8771bc60cbcb0dea6f447853c9edfd434507f78d )
	rom ( name Images\AI\Prehistoric\._XP7WB size 4096 crc 949e216e md5 8886014ab3e944fead404d67a0f43551 sha1 72175f70411ee7a61044d1c5e5e45b9db35256f9 )
	rom ( name Images\AI\Prehistoric\._XPE size 8192 crc b23cba64 md5 54c8dcd30b06d30ecad4ac52270b1d82 sha1 1415c7260bd89deeec724cd1ab2c235fea532f8a )
	rom ( name Images\AI\Prehistoric\XP16NB size 611690 crc dcef76a5 md5 47e56ed373eeec9e508871d7d60dfe56 sha1 c475b721d0ed545a51357772db472de98f317559 )
	rom ( name Images\AI\Prehistoric\XP17NB size 573840 crc 1c735d3c md5 2eacbc3e9e97d86d31ffe95e17049bec sha1 944d2156bcefa0085cca82eaf0879a0421e5cad2 )
	rom ( name Images\AI\Prehistoric\XP18NB size 871666 crc cacbf0d6 md5 75237f86d359fbd3451dba8c5ad3c980 sha1 7748cf87dc918da3be9a82a875896dd364f83196 )
	rom ( name Images\AI\Prehistoric\XP18WD size 595532 crc 0d0ba504 md5 2113fafca40a5a9d7a65fafa588b8356 sha1 3e84c17fe011cfce689acd6bb001f5d9b4795e06 )
	rom ( name Images\AI\Prehistoric\XP1NB size 904206 crc fef4370b md5 b0a37a56cf53f611302d7993f7aed36d sha1 b5a2be52c7ac480653f9598282f2cf5b32b2e174 )
	rom ( name Images\AI\Prehistoric\XP25W size 822900 crc 57d952bf md5 5500182c10298ffa9700905029ffdb3c sha1 fc90330734a307eb4eefd7d3c7f32e046da7d7ca )
	rom ( name Images\AI\Prehistoric\XP2SB size 784966 crc 1708354c md5 2866303571df33453c6c56ca3aa48db5 sha1 829bbf67c7c35adc651a17c5578b32258b962f79 )
	rom ( name Images\AI\Prehistoric\XP7WB size 492526 crc 0274d387 md5 03e9e21d0943ce46e34051d14b7390c5 sha1 d78e36f73fd83f6b9782da888109314a00a53594 )
	rom ( name Images\AI\Prehistoric\XPE size 2300814 crc 4b4b0a25 md5 1164fdfe0566582504bb9558559dadba sha1 129624f528a7bfbc55fead828238d18bb6b604f7 )
	rom ( name Images\AI\TSA\._XT01 size 4096 crc 81c208c3 md5 4da4716a9aa7141444aff1b5beff3a7b sha1 de9f6f5de388126e247d5bba34aab2110348202e )
	rom ( name Images\AI\TSA\._XT01A size 4096 crc 91b9790f md5 399a90be779998d520f9aaab764cd256 sha1 47ff6d73bb7c81f735675d03305fc376a166f181 )
	rom ( name Images\AI\TSA\._XT02 size 4096 crc df41039d md5 5de95bb19c5f57adfca7ce3b8684ab16 sha1 c92ae65737efe9914bf6fb8015a79f42a3f12839 )
	rom ( name Images\AI\TSA\._XT03 size 4096 crc 7588bb2e md5 f218b5340b6c694777c834b4cbf06210 sha1 52e2f6ecf0e71f241633db7907e369e5b21f9f99 )
	rom ( name Images\AI\TSA\._XT04 size 8192 crc 3c6097ee md5 cf755a6d186b6281542a23683bd91238 sha1 f020057412ef7ca2312711c302e9a11dddda488c )
	rom ( name Images\AI\TSA\._XT05 size 8192 crc 369447e3 md5 3f2ef1d859a1036942afacb1bcbb73c1 sha1 008e1a621df513a60177a70b2b6b290bef2bc81e )
	rom ( name Images\AI\TSA\._XT11WB size 4096 crc b312715d md5 72f7e7df3d11420584eaac65fbfd820c sha1 d09cedb6ea90e1a7ecf38c4ac37acf5105911558 )
	rom ( name Images\AI\TSA\._XT20NB size 12288 crc 30cfcc36 md5 564beb3412116cd0a3d1ef31019b5bae sha1 908233a95d1a2812bf63fc33cd499783f3d0db37 )
	rom ( name Images\AI\TSA\._XT20NH1 size 8192 crc 7d706299 md5 d89ae31da51cbbc15df57254c823fb8a sha1 6cd3df11664951bc8c90fccbad8392bc6bb855aa )
	rom ( name Images\AI\TSA\._XT20NH2 size 8192 crc 23d6f35c md5 13fbce7bb0a311e5f80aa8740c163ebc sha1 6b102552fac1cb81b4ff1d2be7969b2272ef14a9 )
	rom ( name Images\AI\TSA\._XT20NH3 size 8192 crc 11da2d6d md5 36ba543469616476de5eb04cdf91114a sha1 69379e163e548141f7ffa714ee12e81e5b88ab88 )
	rom ( name Images\AI\TSA\._XTE1 size 4096 crc 56ab6c8e md5 df7c30bf4be43956a9340627db1e53a3 sha1 a13143844ee3fb752afa05112ff06734602ff4fd )
	rom ( name Images\AI\TSA\._XTE2 size 4096 crc c8e4473f md5 67a167c43fa8a0226ba87df3690c9fd7 sha1 7da4dc88cd3fd2b18ae088b71e743c68b5d5e25a )
	rom ( name Images\AI\TSA\XT01 size 644294 crc 68c816c8 md5 2a0b7a8722926dbdfc486d273338486f sha1 5e2d36f2b5aef3032034de49f724355711f303d2 )
	rom ( name Images\AI\TSA\XT01A size 415580 crc ebf5ca72 md5 13eecb6d60c4d72bc8560231d15bacb3 sha1 c5e21a256f4ec02b25e135d56a084275f9f06855 )
	rom ( name Images\AI\TSA\XT02 size 1207114 crc d62e05a2 md5 19a676eec8b7f81d4a6bf38e8fc01ad1 sha1 bd8596a4b6392246f37ad2caee08edaf835b41b4 )
	rom ( name Images\AI\TSA\XT03 size 1320736 crc 2afcb3cd md5 dd84a2de2b89d9633ff210d2b0143ffd sha1 e9a876875db6ac2e44fed04d3e94ba5b2603bde5 )
	rom ( name Images\AI\TSA\XT04 size 2008246 crc 2777226c md5 d43c9231336c5150958276ed59fb844b sha1 30e7c9c97871c46081c6d5c6629f46fb284f83e5 )
	rom ( name Images\AI\TSA\XT05 size 2533408 crc 752a33d7 md5 0ea729089b9ca6cc245e09a1f5fd1801 sha1 1c808c72360548661e3fbd0acb4114e41a62c38b )
	rom ( name Images\AI\TSA\XT11WB size 941656 crc 7786e00e md5 3a7987bc9e403e6e3dc5377aabf52f67 sha1 ee2441112b020115976aba7317886c42f377d755 )
	rom ( name Images\AI\TSA\XT20NB size 1922934 crc 5dfdcc0b md5 608ddcffb45dfb873f0ca20fe2cd1567 sha1 044e9984b9a28300bbfbae7b4c39c3411b770fe0 )
	rom ( name Images\AI\TSA\XT20NH1 size 417052 crc 5b2a79a8 md5 5f7cf080a600eec3500fc9881d1403f1 sha1 6d6f0738605c6924d0472b83819a6a270112eb3c )
	rom ( name Images\AI\TSA\XT20NH2 size 844909 crc d2ee7195 md5 202cf53a6e7b8803855240faca98f692 sha1 074e10b2db32b1959cdd18dd9063908af920cce3 )
	rom ( name Images\AI\TSA\XT20NH3 size 1246599 crc 473a0494 md5 04bc50daa73e15d99233e6b7ab7c1fef sha1 626386d331495b1191ca5ee123913faa721441d4 )
	rom ( name Images\AI\TSA\XTE1 size 443828 crc 546e0c86 md5 d2e4fc9162e0a329962fa468667181de sha1 5536e542fa43995613d6201cebcbc4972255d2dc )
	rom ( name Images\AI\TSA\XTE2 size 1607746 crc 08ca35a9 md5 691e28900d4996fe3c1a84dcd8e55856 sha1 0ea98595b9a34d434b2fca927bcff2c50e81d53a )
	rom ( name Images\AI\WSC\._XW03NH3 size 4096 crc c8257a8d md5 348c4113d7efef8d57a4a329385f8f8f sha1 a728d4ebcf3461210673317b9b526ddfb35581b8 )
	rom ( name Images\AI\WSC\._XW1WB1 size 4096 crc e8e8b92f md5 6b92770a0e0f6e8846e0c4e77be89ffc sha1 81b14b624591ee3bce07af7697d1da1a6ddf2b2f )
	rom ( name Images\AI\WSC\._XW1WB2 size 4096 crc 9c3b109d md5 b7e7fa745e5010f0a3c86b42d14233b2 sha1 daf78d406f577531e54d78503f68f10d93803b94 )
	rom ( name Images\AI\WSC\._XW1WD size 4096 crc 6fca5fea md5 33760ef75df2a2c64096a85ed0fd4c40 sha1 b5b13663188ace82a406c91e3417e78152289292 )
	rom ( name Images\AI\WSC\._XW59SD1 size 4096 crc 8c7d4919 md5 0338927ad6b83995c6875121aebca611 sha1 20b621050319ee099e17b9f37f3b001a15cd2eef )
	rom ( name Images\AI\WSC\._XW59SD2 size 4096 crc 1a80026c md5 83bbd778ae67c658c9a2921d8594d84c sha1 b514298383ac3bb25aa2dc8551441799de136332 )
	rom ( name Images\AI\WSC\._XW59SD3 size 4096 crc 97738f9e md5 4f5a247002494317cda533c850631048 sha1 91d262ebbb060e7e446e81b4f29eb694ca83d378 )
	rom ( name Images\AI\WSC\._XW59SD4 size 4096 crc 30eb1b50 md5 17467bd41e4d1eb6dd3912af14ff999c sha1 0986ccc9730fa0ea7678cd69a63873b950399ade )
	rom ( name Images\AI\WSC\._XW61E size 4096 crc 3e14b13b md5 8b59dda4c0184114006562bad6bfff9b sha1 99d66774838389162feb628d5ba2d92ebc80e549 )
	rom ( name Images\AI\WSC\._XW98WH1 size 4096 crc eabfc032 md5 8fb5644df308ea617d8a35e0bfc9fa95 sha1 38c173e14d3764d6196fe51b4088e45f01fc4aa3 )
	rom ( name Images\AI\WSC\._XW98WH2 size 4096 crc 981bcae0 md5 1b3ed000545f5913c33874bcebde5835 sha1 62ea8bb5820bcaa994b4cf0a6925b4cf4da5de66 )
	rom ( name Images\AI\WSC\._XW98WH3 size 4096 crc db5bf331 md5 e10672e4888dbb2b88509c09d3acfabb sha1 d3cd0bb0c914ceddb17f15d2469ffcfe142bbdb9 )
	rom ( name Images\AI\WSC\._XWE1 size 4096 crc 90b8c78d md5 332de208661fa526166547d0accd05ec sha1 c8c0e0c61ebd6da88d3d0ff492b2c332a254a4b0 )
	rom ( name Images\AI\WSC\._XWE2 size 4096 crc ae64a203 md5 fe01c11d42561fa2d467ef0e99076f02 sha1 5891544d0c58426f47678c49dce79bd0a0ecd296 )
